0 Sticker  1.5 x  1.3 with Spider Web in Lower Left Corner
0 Name: 6011268o.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10228stk01, Monster Fighters, Rebrickable 11085, Set 10228

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback013x015.dat
1 16 -11.5 -.25 -13.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 11.5 -.25 -13.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 -11.5 -.25 13.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 11.5 -.25 13.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat

4 16 1.63 -.25 -14.01 .96 -.25 -14.52 .41 -.25 -15 11.5 -.25 -15
4 16 -13 -.25 5.78 -12.24 -.25 4.9 -10.85 -.25 5.74 -11.25 -.25 6.58
4 16 -8.8 -.25 6.76 -8.76 -.25 7.05 -9.02 -.25 8.82 -10.52 -.25 6.14
4 16 -5.68 -.25 5.6 11.5 -.25 15 -12 -.25 15 -9.5 -.25 10.32
4 16 -9.67 -.25 -8.32 -10.03 -.25 -8.23 -10.27 -.25 -8.28 -9.62 -.25 -8.49
4 16 -8.47 -.25 -5.78 -8.81 -.25 -4.34 -9.95 -.25 -3.74 -10.04 -.25 -5.78
4 16 -9.87 -.25 -2.87 -9.74 -.25 -3.08 -8.8 -.25 -4.04 -8.44 -.25 -3
4 16 -10.06 -.25 4.7 -11.08 -.25 3.57 -11.12 -.25 3.16 -9.85 -.25 2.48
4 16 -9.18 -.25 5.11 -9 -.25 5.21 -9.08 -.25 6.11 -9.8 -.25 5.5
4 16 -5.51 -.25 4 -5.18 -.25 4.37 -5.17 -.25 4.59 -5.75 -.25 4.1
4 16 -8.93 -.25 4.14 -9.05 -.25 4.57 -9.24 -.25 4.69 -9.67 -.25 4.31
4 16 2.11 -.25 -6.13 1.24 -.25 -5.97 .39 -.25 -6.98 1.49 -.25 -7.72
4 16 -6.8 -.25 -6.82 -7.46 -.25 -7.01 -7.18 -.25 -7.84 -6.58 -.25 -7.2
4 16 -9.09 -.25 -7.8 -8.32 -.25 -7.85 -8.01 -.25 -7.63 -8.99 -.25 -7.36
4 16 -4.44 -.25 -4.62 -4.64 -.25 -4.99 -3.59 -.25 -5.3 -4.01 -.25 -4.8
4 16 -4.96 -.25 -4.98 -6.45 -.25 -5.1 -6.05 -.25 -7.1 -5.58 -.25 -6.62
4 16 -1.59 -.25 -3.68 -.11 -.25 -2.48 -.46 -.25 -2.39 -1.61 -.25 -3.53
4 16 -6.67 -.25 -2.24 -6.8 -.25 -2.52 -5.92 -.25 -2.62 -6.3 -.25 -2.15
