4 15 -15.72 20.53 -5.25 -17.19 17.72 -5.25 -17.63 17.38 -5.25 -15.75 21.05 -5.25
4 15 -16.01 26.23 -5.25 -15.75 21.05 -5.25 -17.63 17.38 -5.25 -16.47 26.53 -5.25
3 15 -17.63 17.38 -5.25 -16.61 27 -5.25 -16.47 26.53 -5.25
3 15 -15.75 21.05 -5.25 -16.01 26.23 -5.25 -15.52 22.08 -5.25
3 15 -15.52 22.08 -5.25 -16.01 26.23 -5.25 -14.97 23.33 -5.25
4 15 -14.83 16.36 -5.25 -13.15 19.33 -5.25 -12.77 19.18 -5.25 -14.41 16.14 -5.25
4 15 -14.41 16.14 -5.25 -12.77 19.18 -5.25 -12.55 19.28 -5.25 -9.43 18.45 -5.25
3 15 -14.41 16.14 -5.25 -9.43 18.45 -5.25 -9.13 18.06 -5.25
4 15 -12.55 19.28 -5.25 -12.3 19.58 -5.25 -9.5 19.33 -5.25 -9.43 18.45 -5.25
4 15 -9.5 19.33 -5.25 -12.3 19.58 -5.25 -11.93 20.26 -5.25 -9.25 20.21 -5.25
4 15 -7.4 20.6 -5.25 -7.58 20.88 -5.25 -7.07 20.86 -5.25 -7.1 20.61 -5.25
4 15 -7.11 21.6 -5.25 -7.07 20.86 -5.25 -7.58 20.88 -5.25 -7.97 20.98 -5.25
4 15 -6.93 22.46 -5.25 -7.11 21.6 -5.25 -7.97 20.98 -5.25 -8.63 20.8 -5.25
4 15 -5.05 20.95 -5.25 -5.27 21.16 -5.25 -4.62 21.48 -5.25 -4.67 20.85 -5.25
4 15 -4.62 21.48 -5.25 -5.27 21.16 -5.25 -5.57 21.54 -5.25 -5.51 22.14 -5.25
4 15 -4.3 22.13 -5.25 -4.62 21.48 -5.25 -5.51 22.14 -5.25 -5.79 22.68 -5.25
4 15 -3.58 22.98 -5.25 -4.3 22.13 -5.25 -5.79 22.68 -5.25 -6.15 22.82 -5.25
4 15 -3.58 22.98 -5.25 -6.15 22.82 -5.25 -7.45 25.42 -5.25 -7.17 25.62 -5.25
4 15 -6.67 27.21 -5.25 -6.44 27.51 -5.25 -6.01 27.48 -5.25 -5.69 27.18 -5.25
4 15 -6.71 26.76 -5.25 -6.67 27.21 -5.25 -5.69 27.18 -5.25 -5.29 27.1 -5.25
4 15 -6.97 26 -5.25 -6.71 26.76 -5.25 -5.29 27.1 -5.25 -3.58 22.98 -5.25
3 15 -3.58 22.98 -5.25 -7.17 25.62 -5.25 -6.97 26 -5.25
4 15 -2.35 23.73 -5.25 -3.58 22.98 -5.25 -5.29 27.1 -5.25 -4.99 27.3 -5.25
4 15 -1.83 23.73 -5.25 -2.35 23.73 -5.25 -4.99 27.3 -5.25 -5.02 27.88 -5.25
4 15 -6.63 22.76 -5.25 -7.87 25.58 -5.25 -7.45 25.42 -5.25 -6.15 22.82 -5.25
4 15 -9.25 20.21 -5.25 -11.93 20.26 -5.25 -11.4 22.4 -5.25 -8.63 20.8 -5.25
4 15 -6.93 22.46 -5.25 -8.63 20.8 -5.25 -11.4 22.4 -5.25 -11.27 23.61 -5.25
4 15 -6.63 22.76 -5.25 -6.93 22.46 -5.25 -11.27 23.61 -5.25 -7.87 25.58 -5.25
4 15 -7.87 25.58 -5.25 -11.27 23.61 -5.25 -11.35 23.98 -5.25 -8.17 26.06 -5.25
4 15 -8.17 26.06 -5.25 -11.35 23.98 -5.25 -11.6 24.15 -5.25 -13.64 27.13 -5.25
3 15 -11.6 24.15 -5.25 -13.97 26.71 -5.25 -13.64 27.13 -5.25
4 15 -13.64 27.13 -5.25 -13.69 27.61 -5.25 -8.41 27.16 -5.25 -8.17 26.06 -5.25
4 15 -13.69 27.61 -5.25 -13.87 28.05 -5.25 -8.41 28.46 -5.25 -8.41 27.16 -5.25
4 15 -13.87 28.05 -5.25 -14.47 29 -5.25 -7.94 30.55 -5.25 -8.41 28.46 -5.25
4 15 -7.94 30.55 -5.25 -14.47 29 -5.25 -14.86 30.2 -5.25 -7.54 31.65 -5.25
4 15 -7.54 31.65 -5.25 -14.86 30.2 -5.25 -15.02 32.08 -5.25 -13.72 33.5 -5.25
4 15 -7.54 31.65 -5.25 -13.72 33.5 -5.25 -13.21 33.66 -5.25 -7.39 32.36 -5.25
4 15 -11.81 34.56 -5.25 -7.39 32.36 -5.25 -13.21 33.66 -5.25 -13.04 34.11 -5.25
4 15 -12.96 34.76 -5.25 -12.67 35.05 -5.25 -12.21 34.95 -5.25 -12.07 34.8 -5.25
4 15 -12.96 34.76 -5.25 -12.07 34.8 -5.25 -11.81 34.56 -5.25 -13.04 34.11 -5.25
4 15 -7.39 32.36 -5.25 -11.81 34.56 -5.25 -11.47 34.66 -5.25 -7.57 33 -5.25
4 15 -7.57 33 -5.25 -11.47 34.66 -5.25 -11.26 35.08 -5.25 -7.67 33.76 -5.25
4 15 -7.67 33.76 -5.25 -11.26 35.08 -5.25 -11.09 35.48 -5.25 -7.51 34.2 -5.25
4 15 -7.51 34.2 -5.25 -11.09 35.48 -5.25 -10.96 37.08 -5.25 -6.79 34.5 -5.25
4 15 -5.19 32.11 -5.25 -5.35 32.42 -5.25 -5.15 32.88 -5.25 -4.57 31.71 -5.25
4 15 -1.83 23.73 -5.25 -4.39 30.18 -5.25 -4.21 31.1 -5.25 -1.25 23.53 -5.25
3 15 -1.25 23.53 -5.25 -4.21 31.1 -5.25 -1.25 40 -5.25
4 15 -1.25 40 -5.25 -4.21 31.1 -5.25 -4.57 31.71 -5.25 -5.15 32.88 -5.25
3 15 -5.15 32.88 -5.25 -5.15 33.4 -5.25 -1.25 40 -5.25
3 15 -5.15 33.4 -5.25 -5.43 33.86 -5.25 -1.25 40 -5.25
3 15 -5.43 33.86 -5.25 -5.95 34.4 -5.25 -1.25 40 -5.25
4 15 -1.25 40 -5.25 -5.95 34.4 -5.25 -6.79 34.5 -5.25 -10.96 37.08 -5.25
4 15 -1.25 40 -5.25 -10.96 37.08 -5.25 -10.87 38.53 -5.25 -10.76 39.18 -5.25
3 15 -10.76 39.18 -5.25 -10.89 40 -5.25 -1.25 40 -5.25
4 15 -1.83 23.73 -5.25 -5.02 27.88 -5.25 -4.87 28.71 -5.25 -4.39 30.18 -5.25
4 15 -15.17 32.96 -5.25 -14.06 33.85 -5.25 -13.72 33.5 -5.25 -15.02 32.08 -5.25
4 15 -14.06 33.85 -5.25 -15.17 32.96 -5.25 -15.46 33.41 -5.25 -13.97 34.73 -5.25
3 15 -15.46 33.41 -5.25 -15.94 33.6 -5.25 -13.97 34.73 -5.25
4 15 -13.97 34.73 -5.25 -15.94 33.6 -5.25 -17.24 33.83 -5.25 -13.79 35.61 -5.25
4 15 -13.92 36.56 -5.25 -13.79 35.61 -5.25 -17.24 33.83 -5.25 -18.8832 33.9979 -5.25
4 15 -14.16 37.03 -5.25 -13.92 36.56 -5.25 -18.8832 33.9979 -5.25 -14.62 37.78 -5.25
4 15 -14.92 38.61 -5.25 -14.62 37.78 -5.25 -18.8832 33.9979 -5.25 -19.1476 40 -5.25
3 15 -14.92 38.61 -5.25 -19.1476 40 -5.25 -14.96 39.25 -5.25
3 15 -14.96 39.25 -5.25 -19.1476 40 -5.25 -14.77 40 -5.25
0 // Foot Top
3 484 -19.1476 40 -5.25 -19.1476 40 -11.25 -14.77 40 -5.25
3 484 -1.25 40 -11.25 -1.25 40 -5.25 -10.89 40 -5.25
4 484 -10.89 40 -5.25 -14.77 40 -5.25 -19.1476 40 -11.25 -1.25 40 -11.25
0 // Foot Front
4 484 -1.25 40 -11.25 -19.1476 40 -11.25 -19.5 48 -11.25 -1.25 48 -11.25
