0 Brick  2 x  4 x  2 with Curved Top with Green Monster Tail and Black Spots Pattern
0 Name: 4744p0o.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Basic 1998, BrickLink 4744px24, Classic 1998, Loudspeaker, McDonalds
0 !KEYWORDS Mini Fabi, promotional, Rebrickable 4744pr0031, Rotor Head, Set 2742
0 !KEYWORDS Set 2759

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4744s01.dat
4 16 -40 48 20 -40 20 20 40 20 20 40 48 20
4 16 -40 20 20 -20 0 20 20 0 20 40 20 20
1 16 20 20 20 20 0 0 0 0 -20 0 -1 0 1-4chrd.dat
1 16 -20 20 20 -20 0 0 0 0 -20 0 -1 0 1-4chrd.dat

1 16 20 20 -20 20 0 0 0 0 -20 0 1 0 1-4ering.dat
1 16 -20 20 -20 -20 0 0 0 0 -20 0 1 0 1-4ering.dat

0 // Pattern
0 // Colour 0 Black
3 0 -29.16 44.151 -20 -29.975 44.966 -20 -29.204 45.609 -20
3 0 -30.093 30.759 -20 -32.803 32.996 -20 -29.775 31.71 -20
3 0 -20.531 41.143 -20 -21.824 41.181 -20 -22.482 42.335 -20
3 0 -13.792 42.068 -20 -9.894 44.236 -20 -10.097 43.153 -20
3 0 -8.941 43.013 -20 -8.662 44.549 -20 -8.041 43.622 -20
3 0 -7.305 34.098 -20 -3.308 35.465 -20 -.753 35.804 -20
3 0 10.082 39.15 -20 6.185 41.26 -20 10.657 39.977 -20
3 0 13.142 30.566 -20 12.205 30.938 -20 12.566 31.587 -20
3 0 19.406 27.984 -20 17.409 30.629 -20 16.682 31.874 -20
3 0 20.231 24.706 -20 18.866 26.032 -20 18.448 27.694 -20
3 0 20.231 24.706 -20 19.141 24.938 -20 18.866 26.032 -20
3 0 19.675 22.035 -20 19.252 24.499 -20 20.68 22.087 -20
3 0 20.657 21.085 -20 18.448 21.698 -20 19.271 21.746 -20
3 0 24.706 19.638 -20 24.241 20.213 -20 25.079 20.767 -20
3 0 22.785 16.288 -20 21.781 16.334 -20 21.714 17.586 -20
3 0 20.556 10.25 -20 19.619 10.618 -20 20.771 10.53 -20
3 0 20.678 4.203 -20 20.432 5.327 -20 21.264 4.288 -20
3 0 26.126 5.327 -20 25.375 7.066 -20 26.375 6.997 -20
3 0 11.629 6.763 -20 5.802 7.222 -20 7.374 8.682 -20
3 0 19.506 4.739 -20 11.995 5.658 -20 12.612 6.72 -20
3 0 25.448 17.432 -20 25.074 18.88 -20 27.225 21.658 -20
3 0 18.32 31.052 -20 16.112 32.85 -20 17.239 32.904 -20
3 0 12.805 29.225 -20 11.335 29.381 -20 12.001 30.128 -20
3 0 3.802 32.778 -20 3.403 34.023 -20 6.406 34.146 -20
4 0 -29.204 45.609 -20 -29.975 44.966 -20 -31.152 47 -20 -30 47 -20
4 0 -33.619 42.87 -20 -32.511 43.871 -20 -31.921 43.056 -20 -32.863 42.205 -20
4 0 -33.619 42.87 -20 -32.863 42.205 -20 -33.765 40.909 -20 -34.632 41.414 -20
4 0 -29.16 44.151 -20 -30.768 43.714 -20 -31.153 44.645 -20 -29.975 44.966 -20
4 0 -31.153 44.645 -20 -30.768 43.714 -20 -31.921 43.056 -20 -32.511 43.871 -20
4 0 -33.765 40.909 -20 -34.373 39.639 -20 -35.322 39.972 -20 -34.632 41.414 -20
4 0 -34.691 38.274 -20 -35.68 38.435 -20 -35.322 39.972 -20 -34.373 39.639 -20
4 0 -29.204 45.609 -20 -27.938 44.343 -20 -28.56 43.552 -20 -29.16 44.151 -20
4 0 -34.691 38.274 -20 -34.823 36.897 -20 -35.83 36.866 -20 -35.68 38.435 -20
4 0 -35.83 36.866 -20 -34.823 36.897 -20 -34.643 35.757 -20 -35.615 35.5 -20
4 0 -33.839 33.629 -20 -35.244 34.519 -20 -35.615 35.5 -20 -34.643 35.757 -20
4 0 -26.68 42.407 -20 -28.56 43.552 -20 -27.938 44.343 -20 -26.265 43.325 -20
4 0 -36.729 35.578 -20 -35.244 34.519 -20 -35.498 33.472 -20 -37.386 34.818 -20
4 0 -24.238 42.69 -20 -24.488 41.72 -20 -26.68 42.407 -20 -26.265 43.325 -20
4 0 -35.244 34.519 -20 -33.839 33.629 -20 -33.262 32.105 -20 -35.498 33.472 -20
4 0 -33.262 32.105 -20 -33.839 33.629 -20 -32.803 32.996 -20 -30.093 30.759 -20
4 0 -21.824 41.181 -20 -24.488 41.72 -20 -24.238 42.69 -20 -22.482 42.335 -20
4 0 -20.531 41.143 -20 -21.957 39.505 -20 -22.752 40.114 -20 -21.824 41.181 -20
4 0 -21.957 39.505 -20 -22.651 38.472 -20 -23.532 38.954 -20 -22.752 40.114 -20
4 0 -23.532 38.954 -20 -22.651 38.472 -20 -23.187 37.234 -20 -24.127 37.579 -20
4 0 -24.558 36.161 -20 -24.127 37.579 -20 -23.187 37.234 -20 -23.578 35.947 -20
4 0 -23.578 35.947 -20 -23.775 34.494 -20 -24.782 34.512 -20 -24.558 36.161 -20
4 0 -22.482 42.335 -20 -16.542 41.39 -20 -19.22 41.102 -20 -20.531 41.143 -20
4 0 -24.782 34.512 -20 -23.775 34.494 -20 -23.653 33.265 -20 -24.637 33.06 -20
4 0 -26.505 30.898 -20 -26.685 29.912 -20 -30.093 30.759 -20 -29.775 31.71 -20
4 0 -22.482 42.335 -20 -9.894 44.236 -20 -13.792 42.068 -20 -16.542 41.39 -20
