 2 24 -21.07 11.2 -18 -19 11.2 -18
 2 24 -19 11.2 -18 -19 16 -10

 2 24 24.71 15.29 11.18 25.76 14.24 12.93
 2 24 -24.71 15.29 11.18 -25.76 14.24 12.93
 2 24 24.71 15.29 -11.18 25.76 14.24 -12.93
 2 24 -24.71 15.29 -11.18 -25.76 14.24 -12.93

 2 24 22 10 20 25.76 14.24 12.93
 2 24 25.76 14.24 12.93 30 10 5
 2 24 30 10 5 30 10 -5
 2 24 30 10 -5 25.76 14.24 -12.93
 2 24 25.76 14.24 -12.93 22 10 -20
 2 24 -22 10 20 -25.76 14.24 12.93
 2 24 -25.76 14.24 12.93 -30 10 5
 2 24 -30 10 5 -30 10 -5
 2 24 -30 10 -5 -25.76 14.24 -12.93
 2 24 -25.76 14.24 -12.93 -22 10 -20

 2 24 21.07 10 18 19 10 18
 2 24 19 10 18 19 10 -18
 2 24 19 10 -18 21.07 10 -18
 2 24 21.07 10 -18 21.07 10 18
 2 24 -21.07 10 18 -19 10 18
 2 24 -19 10 18 -19 10 -18
 2 24 -19 10 -18 -21.07 10 -18
 2 24 -21.07 10 -18 -21.07 10 18

 2 24 21.07 6 18 21.07 11.2 18
 2 24 19 10 18 19 11.2 18
 2 24 19 10 -18 19 11.2 -18
 2 24 21.07 6 -18 21.07 11.2 -18
 2 24 -21.07 6 18 -21.07 11.2 18
 2 24 -19 10 18 -19 11.2 18
 2 24 -19 10 -18 -19 11.2 -18
 2 24 -21.07 6 -18 -21.07 11.2 -18

 1 16 31 10 0 1 0 0 0 0 0 0 0 5 rect.dat
 1 16 -31 10 0 1 0 0 0 0 0 0 0 5 rect.dat

 2 24 28 6 3.79 28 6.52 3.68
 2 24 28 6.52 3.68 28 7.8 2.8
 2 24 28 7.8 2.8 28 8.68 1.52
 2 24 28 8.68 1.52 28 9 0
 2 24 28 6 -3.79 28 6.52 -3.68
 2 24 28 6.52 -3.68 28 7.8 -2.8
 2 24 28 7.8 -2.8 28 8.68 -1.52
 2 24 28 8.68 -1.52 28 9 0
 2 24 21.07 6 3.79 21.07 6.52 3.68
 2 24 21.07 6.52 3.68 21.07 7.8 2.8
 2 24 21.07 7.8 2.8 21.07 8.68 1.52
 2 24 21.07 8.68 1.52 21.07 9 0
 2 24 21.07 6 -3.79 21.07 6.52 -3.68
 2 24 21.07 6.52 -3.68 21.07 7.8 -2.8
 2 24 21.07 7.8 -2.8 21.07 8.68 -1.52
 2 24 21.07 8.68 -1.52 21.07 9 0
 2 24 -21.07 6 3.79 -21.07 6.52 3.68
 2 24 -21.07 6.52 3.68 -21.07 7.8 2.8
 2 24 -21.07 7.8 2.8 -21.07 8.68 1.52
 2 24 -21.07 8.68 1.52 -21.07 9 0
 2 24 -21.07 6 -3.79 -21.07 6.52 -3.68
 2 24 -21.07 6.52 -3.68 -21.07 7.8 -2.8
 2 24 -21.07 7.8 -2.8 -21.07 8.68 -1.52
 2 24 -21.07 8.68 -1.52 -21.07 9 0
 2 24 -28 6 3.79 -28 6.52 3.68
 2 24 -28 6.52 3.68 -28 7.8 2.8
 2 24 -28 7.8 2.8 -28 8.68 1.52
 2 24 -28 8.68 1.52 -28 9 0
 2 24 -28 6 -3.79 -28 6.52 -3.68
 2 24 -28 6.52 -3.68 -28 7.8 -2.8
 2 24 -28 7.8 -2.8 -28 8.68 -1.52
 2 24 -28 8.68 -1.52 -28 9 0

 2 24 21.07 6 18 28 6 5
 2 24 28 6 5 28 6 3.79
 2 24 28 6 3.79 21.07 6 3.79
 2 24 21.07 6 3.79 21.07 6 18
 2 24 -21.07 6 18 -28 6 5
 2 24 -28 6 5 -28 6 3.79
 2 24 -28 6 3.79 -21.07 6 3.79
 2 24 -21.07 6 3.79 -21.07 6 18
 2 24 21.07 6 -18 28 6 -5
 2 24 28 6 -5 28 6 -3.79
 2 24 28 6 -3.79 21.07 6 -3.79
 2 24 21.07 6 -3.79 21.07 6 -18
 2 24 -21.07 6 -18 -28 6 -5
 2 24 -28 6 -5 -28 6 -3.79
 2 24 -28 6 -3.79 -21.07 6 -3.79
 2 24 -21.07 6 -3.79 -21.07 6 -18

 2 24 28 6 5 28 12 5
 2 24 -28 6 5 -28 12 5
 2 24 28 6 -5 28 12 -5
 2 24 -28 6 -5 -28 12 -5

 2 24 20 8 20 -20 8 20
 2 24 -20 8 20 -20 8 -20
 2 24 -20 8 -20 20 8 -20
 2 24 20 8 -20 20 8 20

 2 24 20 4 18 21.07 4 18
 2 24 21.07 4 18 28 4 5
 2 24 28 4 5 28 4 3.79
 2 24 28 4 3.79 20 4 3.79
 2 24 20 4 3.79 20 4 18
 2 24 -20 4 18 -21.07 4 18
 2 24 -21.07 4 18 -28 4 5
 2 24 -28 4 5 -28 4 3.79
 2 24 -28 4 3.79 -20 4 3.79
 2 24 -20 4 3.79 -20 4 18
 2 24 20 4 -18 21.07 4 -18
 2 24 21.07 4 -18 28 4 -5
 2 24 28 4 -5 28 4 -3.79
 2 24 28 4 -3.79 20 4 -3.79
 2 24 20 4 -3.79 20 4 -18
 2 24 -20 4 -18 -21.07 4 -18
 2 24 -21.07 4 -18 -28 4 -5
 2 24 -28 4 -5 -28 4 -3.79
 2 24 -28 4 -3.79 -20 4 -3.79
 2 24 -20 4 -3.79 -20 4 -18

 2 24 28 4 3.79 28 3.48 3.68
 2 24 28 3.48 3.68 28 2.2 2.8
 2 24 28 2.2 2.8 28 1.32 1.52
 2 24 28 1.32 1.52 28 1 0
 2 24 28 4 -3.79 28 3.48 -3.68
 2 24 28 3.48 -3.68 28 2.2 -2.8
 2 24 28 2.2 -2.8 28 1.32 -1.52
 2 24 28 1.32 -1.52 28 1 0
 2 24 20 4 3.79 20 3.48 3.68
 2 24 20 3.48 3.68 20 2.2 2.8
 2 24 20 2.2 2.8 20 1.32 1.52
 2 24 20 1.32 1.52 20 1 0
 2 24 20 4 -3.79 20 3.48 -3.68
 2 24 20 3.48 -3.68 20 2.2 -2.8
 2 24 20 2.2 -2.8 20 1.32 -1.52
 2 24 20 1.32 -1.52 20 1 0
 2 24 -20 4 3.79 -20 3.48 3.68
 2 24 -20 3.48 3.68 -20 2.2 2.8
 2 24 -20 2.2 2.8 -20 1.32 1.52
 2 24 -20 1.32 1.52 -20 1 0
 2 24 -20 4 -3.79 -20 3.48 -3.68
 2 24 -20 3.48 -3.68 -20 2.2 -2.8
 2 24 -20 2.2 -2.8 -20 1.32 -1.52
 2 24 -20 1.32 -1.52 -20 1 0
 2 24 -28 4 3.79 -28 3.48 3.68
 2 24 -28 3.48 3.68 -28 2.2 2.8
 2 24 -28 2.2 2.8 -28 1.32 1.52
 2 24 -28 1.32 1.52 -28 1 0
 2 24 -28 4 -3.79 -28 3.48 -3.68
 2 24 -28 3.48 -3.68 -28 2.2 -2.8
 2 24 -28 2.2 -2.8 -28 1.32 -1.52
 2 24 -28 1.32 -1.52 -28 1 0

 2 24 22 0 20 20 0 20
 2 24 20 0 20 20 0 18
 2 24 20 0 18 21.07 0 18
 2 24 21.07 0 18 28 0 5
 2 24 28 0 5 28 0 -5
 2 24 28 0 -5 21.07 0 -18
 2 24 21.07 0 -18 20 0 -18
 2 24 20 0 -18 20 0 -20
 2 24 20 0 -20 22 0 -20
 2 24 22 0 -20 30 0 -5
 2 24 30 0 -5 30 0 5
 2 24 30 0 5 22 0 20
 2 24 -22 0 20 -20 0 20
 2 24 -20 0 20 -20 0 18
 2 24 -20 0 18 -21.07 0 18
 2 24 -21.07 0 18 -28 0 5
 2 24 -28 0 5 -28 0 -5
 2 24 -28 0 -5 -21.07 0 -18
 2 24 -21.07 0 -18 -20 0 -18
 2 24 -20 0 -18 -20 0 -20
 2 24 -20 0 -20 -22 0 -20
 2 24 -22 0 -20 -30 0 -5
 2 24 -30 0 -5 -30 0 5
 2 24 -30 0 5 -22 0 20

 2 24 22 0 20 22 10 20
 2 24 20 0 20 20 8 20
 2 24 20 0 18 20 4 18
 2 24 21.07 0 18 21.07 4 18
 2 24 28 0 5 28 4 5
 2 24 28 0 -5 28 4 -5
 2 24 21.07 0 -18 21.07 4 -18
 2 24 20 0 -18 20 4 -18
 2 24 20 0 -20 20 8 -20
 2 24 22 0 -20 22 10 -20
 2 24 30 0 -5 30 10 -5
 2 24 30 0 5 30 10 5
 2 24 -22 0 20 -22 10 20
 2 24 -20 0 20 -20 8 20
 2 24 -20 0 18 -20 4 18
 2 24 -21.07 0 18 -21.07 4 18
 2 24 -28 0 5 -28 4 5
 2 24 -28 0 -5 -28 4 -5
 2 24 -21.07 0 -18 -21.07 4 -18
 2 24 -20 0 -18 -20 4 -18
 2 24 -20 0 -20 -20 8 -20
 2 24 -22 0 -20 -22 10 -20
 2 24 -30 0 -5 -30 10 -5
 2 24 -30 0 5 -30 10 5

 2 24 32 10 5 32 5 5
 2 24 -32 10 5 -32 5 5
 2 24 32 10 -5 32 5 -5
 2 24 -32 10 -5 -32 5 -5

 1 16 32 5 0 0 0 0 0 0 -5 5 0 0 2-4edge.dat
 1 16 30 5 0 0 0 0 0 0 -5 5 0 0 2-4edge.dat
 1 16 -30 5 0 0 0 0 0 0 -5 5 0 0 2-4edge.dat
 1 16 -32 5 0 0 0 0 0 0 -5 5 0 0 2-4edge.dat


 1 16 0 10 0 8 0 0 0 0 0 0 0 8 4-4ndis.dat
 4 16 16 10 20 8 10 8 -8 10 8 -16 10 20
 4 16 -16 10 20 -8 10 8 -8 10 -8 -16 10 -20
 4 16 -16 10 -20 -8 10 -8 8 10 -8 16 10 -20
 4 16 16 10 -20 8 10 -8 8 10 8 16 10 20
 4 16 21.07 10 18 19 10 18 19 10 -18 21.07 10 -18
 4 16 -21.07 10 18 -19 10 18 -19 10 -18 -21.07 10 -18

 1 16 0 8 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 4 16 20 8 20 6 8 6 -6 8 6 -20 8 20
 4 16 -20 8 20 -6 8 6 -6 8 -6 -20 8 -20
 4 16 -20 8 -20 -6 8 -6 6 8 -6 20 8 -20
 4 16 20 8 -20 6 8 -6 6 8 6 20 8 20

 4 16 21.07 6 18 28 6 5 28 6 -5 21.07 6 -18
 4 16 -21.07 6 18 -28 6 5 -28 6 -5 -21.07 6 -18

 4 16 21.07 4 18 28 4 5 28 4 -5 21.07 4 -18
 4 16 -21.07 4 18 -28 4 5 -28 4 -5 -21.07 4 -18
 4 16 21.07 4 18 20 4 18 20 4 -18 21.07 4 -18
 4 16 -21.07 4 18 -20 4 18 -20 4 -18 -21.07 4 -18

 4 16 20 0 20 20 0 18 21.07 0 18 22 0 20
 4 16 22 0 20 21.07 0 18 28 0 5 30 0 5
 4 16 30 0 5 28 0 5 28 0 -5 30 0 -5
 4 16 30 0 -5 28 0 -5 21.07 0 -18 22 0 -20
 4 16 22 0 -20 21.07 0 -18 20 0 -18 20 0 -20
 4 16 -20 0 20 -20 0 18 -21.07 0 18 -22 0 20
 4 16 -22 0 20 -21.07 0 18 -28 0 5 -30 0 5
 4 16 -30 0 5 -28 0 5 -28 0 -5 -30 0 -5
 4 16 -30 0 -5 -28 0 -5 -21.07 0 -18 -22 0 -20
 4 16 -22 0 -20 -21.07 0 -18 -20 0 -18 -20 0 -20


 1 16 32 5 0 0 0 0 0 0 -5 5 0 0 2-4disc.dat
 1 16 -32 5 0 0 0 0 0 0 -5 5 0 0 2-4disc.dat
 1 16 30 5 0 0 2 0 0 0 -5 5 0 0 2-4cyli.dat
 1 16 -30 5 0 0 -2 0 0 0 -5 5 0 0 2-4cyli.dat
 1 16 30 5 0 0 0 0 0 0 -5 5 0 0 2-4ndis.dat
 1 16 -30 5 0 0 0 0 0 0 -5 5 0 0 2-4ndis.dat
 1 16 28 5 0 0 -8 0 0 0 -4 4 0 0 2-4cyli.dat
 1 16 -28 5 0 0 8 0 0 0 -4 4 0 0 2-4cyli.dat
 1 16 28 5 0 0 -7 0 0 0 4 4 0 0 2-4cyli.dat
 1 16 -28 5 0 0 7 0 0 0 4 4 0 0 2-4cyli.dat
 1 16 20 5 0 0 0 0 0 0 -4 4 0 0 2-4disc.dat
 1 16 -20 5 0 0 0 0 0 0 -4 4 0 0 2-4disc.dat


 4 16 22 0 20 20 0 20 20 8 20 22 10 20
 4 16 22 10 20 20 8 20 -20 8 20 -22 10 20
 4 16 -22 10 20 -20 8 20 -20 0 20 -22 0 20

 4 16 21.07 11.2 18 21.07 10 18 19 10 18 19 11.2 18
 4 16 -21.07 11.2 18 -21.07 10 18 -19 10 18 -19 11.2 18
 4 16 21.07 4 18 21.07 0 18 20 0 18 20 4 18
 4 16 -21.07 4 18 -21.07 0 18 -20 0 18 -20 4 18

 4 16 32 10 5 32 5 5 30 5 5 30 10 5
 4 16 -32 10 5 -32 5 5 -30 5 5 -30 10 5

 4 16 32 10 -5 32 5 -5 30 5 -5 30 10 -5
 4 16 -32 10 -5 -32 5 -5 -30 5 -5 -30 10 -5

 4 16 21.07 11.2 -18 21.07 10 -18 19 10 -18 19 11.2 -18
 4 16 -21.07 11.2 -18 -21.07 10 -18 -19 10 -18 -19 11.2 -18
 4 16 21.07 4 -18 21.07 0 -18 20 0 -18 20 4 -18
 4 16 -21.07 4 -18 -21.07 0 -18 -20 0 -18 -20 4 -18

 4 16 22 0 -20 20 0 -20 20 8 -20 22 10 -20
 4 16 22 10 -20 20 8 -20 -20 8 -20 -22 10 -20
 4 16 -22 10 -20 -20 8 -20 -20 0 -20 -22 0 -20


 4 16 32 10 5 32 5 5 32 5 -5 32 10 -5

 4 16 28 12 5 28 6 5 28 6 -5 28 12 -5
 4 16 28 4 5 28 0 5 28 0 -5 28 4 -5

 4 16 21.07 10 18 21.07 6 18 21.07 6 -18 21.07 10 -18

 4 16 20 0 20 20 0 18 20 4 18 20 8 20
 4 16 20 8 20 20 4 18 20 4 -18 20 8 -20
 4 16 20 8 -20 20 4 -18 20 0 -18 20 0 -20

 4 16 19 11.2 18 19 16 10 19 16 -10 19 11.2 -18
 4 16 19 11.2 18 19 10 18 19 10 -18 19 11.2 -18

 4 16 16 10 20 16 16 10 16 16 -10 16 10 -20

 4 16 -16 10 20 -16 16 10 -16 16 -10 -16 10 -20

 4 16 -19 11.2 18 -19 16 10 -19 16 -10 -19 11.2 -18
 4 16 -19 11.2 18 -19 10 18 -19 10 -18 -19 11.2 -18

 4 16 -20 0 20 -20 0 18 -20 4 18 -20 8 20
 4 16 -20 8 20 -20 4 18 -20 4 -18 -20 8 -20
 4 16 -20 8 -20 -20 4 -18 -20 0 -18 -20 0 -20

 4 16 -21.07 10 18 -21.07 6 18 -21.07 6 -18 -21.07 10 -18

 4 16 -28 12 5 -28 6 5 -28 6 -5 -28 12 -5
 4 16 -28 4 5 -28 0 5 -28 0 -5 -28 4 -5

 4 16 -32 10 5 -32 5 5 -32 5 -5 -32 10 -5


 4 16 16 16 10 19 16 10 19 11.2 18 16 10 20
 4 16 16 10 20 19 11.2 18 21.07 11.2 18 22 10 20
 4 16 22 10 20 21.07 11.2 18 24.71 15.29 11.28 25.76 14.24 12.93
 4 16 25.76 14.24 12.93 24.71 15.29 11.28 28 12 5 30 10 5
 4 16 30 10 5 28 12 5 28 12 -5 30 10 -5
 4 16 30 10 -5 28 12 -5 24.71 15.29 -11.28 25.76 14.24 -12.93
 4 16 25.76 14.24 -12.93 24.71 15.29 -11.28 21.07 11.2 -18 22 10 -20
 4 16 22 10 -20 21.07 11.2 -18 19 11.2 -18 16 10 -20
 4 16 16 10 -20 19 11.2 -18 19 16 -10 16 16 -10
 4 16 -16 16 10 -19 16 10 -19 11.2 18 -16 10 20
 4 16 -16 10 20 -19 11.2 18 -21.07 11.2 18 -22 10 20
 4 16 -22 10 20 -21.07 11.2 18 -24.71 15.29 11.28 -25.76 14.24 12.93
 4 16 -25.76 14.24 12.93 -24.71 15.29 11.28 -28 12 5 -30 10 5
 4 16 -30 10 5 -28 12 5 -28 12 -5 -30 10 -5
 4 16 -30 10 -5 -28 12 -5 -24.71 15.29 -11.28 -25.76 14.24 -12.93
 4 16 -25.76 14.24 -12.93 -24.71 15.29 -11.28 -21.07 11.2 -18 -22 10 -20
 4 16 -22 10 -20 -21.07 11.2 -18 -19 11.2 -18 -16 10 -20
 4 16 -16 10 -20 -19 11.2 -18 -19 16 -10 -16 16 -10

 3 16 30 10 5 25.76 14.24 12.93 22 10 20
 4 16 30 10 5 30 0 5 22 0 20 22 10 20
 3 16 -30 10 5 -25.76 14.24 12.93 -22 10 20
 4 16 -30 10 5 -30 0 5 -22 0 20 -22 10 20
 3 16 30 10 -5 25.76 14.24 -12.93 22 10 -20
 4 16 30 10 -5 30 0 -5 22 0 -20 22 10 -20
 3 16 -30 10 -5 -25.76 14.24 -12.93 -22 10 -20
 4 16 -30 10 -5 -30 0 -5 -22 0 -20 -22 10 -20

 3 16 28 12 5 24.71 15.29 11.28 21.07 11.2 18
 4 16 28 12 5 28 6 5 21.07 6 18 21.07 11.2 18
 4 16 28 4 5 28 0 5 21.07 0 18 21.07 4 18
 3 16 -28 12 5 -24.71 15.29 11.28 -21.07 11.2 18
 4 16 -28 12 5 -28 6 5 -21.07 6 18 -21.07 11.2 18
 4 16 -28 4 5 -28 0 5 -21.07 0 18 -21.07 4 18
 3 16 28 12 -5 24.71 15.29 -11.28 21.07 11.2 -18
 4 16 28 12 -5 28 6 -5 21.07 6 -18 21.07 11.2 -18
 4 16 28 4 -5 28 0 -5 21.07 0 -18 21.07 4 -18
 3 16 -28 12 -5 -24.71 15.29 -11.28 -21.07 11.2 -18
 4 16 -28 12 -5 -28 6 -5 -21.07 6 -18 -21.07 11.2 -18
 4 16 -28 4 -5 -28 0 -5 -21.07 0 -18 -21.07 4 -18

 1 16 32 5 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -32 5 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 32 5 0 0 0 0 2.67 0 0 0 0 2.67 4-4edge.dat
 1 16 -32 5 0 0 0 0 2.67 0 0 0 0 2.67 4-4edge.dat
 1 16 32 5 0 0 -0.6 0 0.67 0 0 0 0 0.67 connect2.dat
 1 16 -32 5 0 0 0.6 0 0.67 0 0 0 0 0.67 connect2.dat

 1 16 10 8 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 8 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 8 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 8 -10 1 0 0 0 1 0 0 0 1 stud.dat
0
