0 Sticker  1.1 x  3.8 Trapezoid with Blue V and Red Lines Left on Transparent Background
0 Name: 165485e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6346stk01, Brickowl 418865, Orbiter, Rebrickable 165485
0 !KEYWORDS set 6346, Space Shuttle

0 !HISTORY 2022-06-18 [RainbowDolphin] Created based on 165485a by David Manley [djm]
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


4 16 -38 0 -11 -16 0 11 38 0 11 30.5 0 -11
4 16 30.5 -.25 -11 -38 -.25 -11 -38 0 -11 30.5 0 -11
4 16 38 -.25 11 30.5 -.25 -11 30.5 0 -11 38 0 11
4 16 -16 -.25 11 38 -.25 11 38 0 11 -16 0 11
4 16 -38 -.25 -11 -16 -.25 11 -16 0 11 -38 0 -11
0 BFC NOCLIP
4 1 -18.5 -.25 5.5 3.5 -.25 5.5 6.5 -.25 9.5 -14.5 -.25 9.5
4 1 10.25 -.25 -9.5 12.5 -.25 -4 6.5 -.25 9.5 3.5 -.25 5.5
4 1 12.5 -.25 -4 10.25 -.25 -9.5 14.75 -.25 -9.5 21.5 -.25 5.5
3 1 18.5 -.25 9.5 12.5 -.25 -4 21.5 -.25 5.5
4 1 35.5 -.25 9.5 18.5 -.25 9.5 21.5 -.25 5.5 34 -.25 5.5
4 4 -27.5 -.25 -4 2.25 -.25 -4 .5 -.25 0 -23.5 -.25 0
4 4 32.25 -.25 0 24.5 -.25 0 22.75 -.25 -4 30.75 -.25 -4
0 BFC CLIP
3 16 18.5 -.25 9.5 6.5 -.25 9.5 12.5 -.25 -4
4 16 -23.5 -.25 0 .5 -.25 0 3.5 -.25 5.5 -18.5 -.25 5.5
4 16 3.5 -.25 5.5 .5 -.25 0 2.25 -.25 -4 10.25 -.25 -9.5
4 16 10.25 -.25 -9.5 2.25 -.25 -4 -27.5 -.25 -4 -38 -.25 -11
4 16 34 -.25 5.5 21.5 -.25 5.5 24.5 -.25 0 32.25 -.25 0
4 16 14.75 -.25 -9.5 22.75 -.25 -4 24.5 -.25 0 21.5 -.25 5.5
4 16 30.75 -.25 -4 22.75 -.25 -4 14.75 -.25 -9.5 30.5 -.25 -11
4 16 -38 -.25 -11 -27.5 -.25 -4 -23.5 -.25 0 -16 -.25 11
3 16 -16 -.25 11 -23.5 -.25 0 -18.5 -.25 5.5
3 16 -16 -.25 11 -18.5 -.25 5.5 -14.5 -.25 9.5
4 16 38 -.25 11 32.25 -.25 0 30.75 -.25 -4 30.5 -.25 -11
4 16 34 -.25 5.5 32.25 -.25 0 38 -.25 11 35.5 -.25 9.5
4 16 -16 -.25 11 -14.5 -.25 9.5 6.5 -.25 9.5 38 -.25 11
3 16 38 -.25 11 18.5 -.25 9.5 35.5 -.25 9.5
3 16 38 -.25 11 6.5 -.25 9.5 18.5 -.25 9.5
4 16 -38 -.25 -11 30.5 -.25 -11 14.75 -.25 -9.5 10.25 -.25 -9.5
