4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0x296CA3C 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 288 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0x296CA3C 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0x296CA3C 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -3.21 0 16.91
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 5.56 0 18.92
4 15 -3.68 0 5.44 -4.15853 0 5.53519 -4.1679 0 5.44 -4.15853 0 5.34481
4 15 -3.68 0 5.44 -4.15853 0 5.34481 -4.13076 0 5.25329 -4.08568 0 5.16894
4 15 -3.68 0 5.44 -4.08568 0 5.16894 -4.025 0 5.095 -3.95106 0 5.03432
4 15 -3.68 0 5.44 -3.95106 0 5.03432 -3.86671 0 4.98924 -3.77519 0 4.96147
4 15 -3.68 0 5.44 -3.77519 0 4.96147 -3.68 0 4.9521 -3.58481 0 4.96147
4 15 -3.68 0 5.44 -3.58481 0 4.96147 -3.49329 0 4.98924 -3.40894 0 5.03432
4 15 -3.68 0 5.44 -3.40894 0 5.03432 -3.335 0 5.095 -3.27432 0 5.16894
4 15 -3.68 0 5.44 -3.27432 0 5.16894 -3.22924 0 5.25329 -3.20147 0 5.34481
4 15 -3.68 0 5.44 -3.20147 0 5.34481 -3.1921 0 5.44 -3.20147 0 5.53519
4 15 -3.68 0 5.44 -3.20147 0 5.53519 -3.22924 0 5.62671 -3.68 0 5.9279
4 15 -3.68 0 5.44 -3.68 0 5.9279 -3.77519 0 5.91853 -3.86671 0 5.89076
4 15 -3.68 0 5.44 -3.86671 0 5.89076 -3.95106 0 5.84568 -4.025 0 5.785
4 15 -3.68 0 5.44 -4.025 0 5.785 -4.08568 0 5.71106 -4.13076 0 5.62671
3 15 -4.13076 0 5.62671 -4.15853 0 5.53519 -3.68 0 5.44
4 0 -4.1679 0 5.44 -4.15853 0 5.53519 -4.71473 0 5.64582 -4.735 0 5.44
4 0 -4.15853 0 5.34481 -4.1679 0 5.44 -4.735 0 5.44 -4.71473 0 5.23418
4 0 -4.13076 0 5.25329 -4.15853 0 5.34481 -4.71473 0 5.23418 -4.65469 0 5.03627
4 0 -4.08568 0 5.16894 -4.13076 0 5.25329 -4.65469 0 5.03627 -4.5572 0 4.85387
4 0 -4.025 0 5.095 -4.08568 0 5.16894 -4.5572 0 4.85387 -4.426 0 4.694
4 0 -3.95106 0 5.03432 -4.025 0 5.095 -4.426 0 4.694 -4.26613 0 4.5628
4 0 -3.86671 0 4.98924 -3.95106 0 5.03432 -4.26613 0 4.5628 -4.08373 0 4.46531
4 0 -3.77519 0 4.96147 -3.86671 0 4.98924 -4.08373 0 4.46531 -3.88582 0 4.40527
4 0 -3.68 0 4.9521 -3.77519 0 4.96147 -3.88582 0 4.40527 -3.68 0 4.385
4 0 -3.58481 0 4.96147 -3.68 0 4.9521 -3.68 0 4.385 -3.47418 0 4.40527
4 0 -3.49329 0 4.98924 -3.58481 0 4.96147 -3.47418 0 4.40527 -3.27627 0 4.46531
4 0 -3.40894 0 5.03432 -3.49329 0 4.98924 -3.27627 0 4.46531 -3.09387 0 4.5628
4 0 -3.335 0 5.095 -3.40894 0 5.03432 -3.09387 0 4.5628 -2.934 0 4.694
4 0 -3.27432 0 5.16894 -3.335 0 5.095 -2.934 0 4.694 -2.8028 0 4.85387
4 0 -3.22924 0 5.25329 -3.27432 0 5.16894 -2.8028 0 4.85387 -2.70531 0 5.03627
4 0 -3.20147 0 5.34481 -3.22924 0 5.25329 -2.70531 0 5.03627 -2.64527 0 5.23418
4 0 -3.1921 0 5.44 -3.20147 0 5.34481 -2.64527 0 5.23418 -2.625 0 5.44
4 0 -3.20147 0 5.53519 -3.1921 0 5.44 -2.625 0 5.44 -2.64527 0 5.64582
4 0 -3.22924 0 5.62671 -3.20147 0 5.53519 -2.64527 0 5.64582 -2.70531 0 5.84373
4 0 -3.77519 0 5.91853 -3.68 0 5.9279 -3.68 0 6.495 -3.88582 0 6.47473
4 0 -3.86671 0 5.89076 -3.77519 0 5.91853 -3.88582 0 6.47473 -4.08373 0 6.41469
4 0 -3.95106 0 5.84568 -3.86671 0 5.89076 -4.08373 0 6.41469 -4.26613 0 6.3172
4 0 -4.025 0 5.785 -3.95106 0 5.84568 -4.26613 0 6.3172 -4.426 0 6.186
4 0 -4.08568 0 5.71106 -4.025 0 5.785 -4.426 0 6.186 -4.5572 0 6.02613
4 0 -4.13076 0 5.62671 -4.08568 0 5.71106 -4.5572 0 6.02613 -4.65469 0 5.84373
4 0 -4.15853 0 5.53519 -4.13076 0 5.62671 -4.65469 0 5.84373 -4.71473 0 5.64582
4 0 -3.56 0 6.3 -3.68 0 6.495 -3.68 0 5.9279 -3.56 0 6.11
4 0 -3.09792 0 5.8176 -3.22924 0 5.62671 -2.70531 0 5.84373 -2.92303 0 5.89184
4 15 3.86049 0 5.96775 3.84945 0 6.06276 3.37266 0 5.95924 3.85278 0 5.87242
4 15 3.82661 0 5.78042 3.85278 0 5.87242 3.37266 0 5.95924 3.78301 0 5.69529
4 15 3.72363 0 5.62031 3.78301 0 5.69529 3.37266 0 5.95924 3.65076 0 5.55835
4 15 3.56721 0 5.5118 3.65076 0 5.55835 3.37266 0 5.95924 3.47618 0 5.48244
4 15 3.38118 0 5.47141 3.47618 0 5.48244 3.37266 0 5.95924 3.28584 0 5.47912
4 15 3.19384 0 5.50528 3.28584 0 5.47912 3.37266 0 5.95924 3.10872 0 5.54889
4 15 3.03373 0 5.60827 3.10872 0 5.54889 3.37266 0 5.95924 2.97178 0 5.68113
4 15 2.92522 0 5.76469 2.97178 0 5.68113 3.37266 0 5.95924 2.89587 0 5.85572
4 15 2.88483 0 5.95072 2.89587 0 5.85572 3.37266 0 5.95924 2.89254 0 6.04606
4 15 2.91871 0 6.13806 2.89254 0 6.04606 3.37266 0 5.95924 3.36415 0 6.44707
4 15 3.45948 0 6.43935 3.36415 0 6.44707 3.37266 0 5.95924 3.55148 0 6.41319
4 15 3.6366 0 6.36958 3.55148 0 6.41319 3.37266 0 5.95924 3.71159 0 6.31021
4 15 3.77354 0 6.23734 3.71159 0 6.31021 3.37266 0 5.95924 3.8201 0 6.15379
3 15 3.8201 0 6.15379 3.37266 0 5.95924 3.84945 0 6.06276
4 0 4.40364 0 6.18309 3.84945 0 6.06276 3.86049 0 5.96775 4.4275 0 5.97765
4 0 4.4275 0 5.97765 3.86049 0 5.96775 3.85278 0 5.87242 4.41082 0 5.77151
4 0 4.41082 0 5.77151 3.85278 0 5.87242 3.82661 0 5.78042 4.35425 0 5.57258
4 0 4.35425 0 5.57258 3.82661 0 5.78042 3.78301 0 5.69529 4.25996 0 5.38851
4 0 4.25996 0 5.38851 3.78301 0 5.69529 3.72363 0 5.62031 4.13156 0 5.22637
4 0 4.13156 0 5.22637 3.72363 0 5.62031 3.65076 0 5.55835 3.97401 0 5.0924
4 0 3.97401 0 5.0924 3.65076 0 5.55835 3.56721 0 5.5118 3.79334 0 4.99174
4 0 3.79334 0 4.99174 3.56721 0 5.5118 3.47618 0 5.48244 3.59651 0 4.92826
4 0 3.59651 0 4.92826 3.47618 0 5.48244 3.38118 0 5.47141 3.39107 0 4.9044
4 0 3.39107 0 4.9044 3.38118 0 5.47141 3.28584 0 5.47912 3.18493 0 4.92107
4 0 3.18493 0 4.92107 3.28584 0 5.47912 3.19384 0 5.50528 2.986 0 4.97765
4 0 2.986 0 4.97765 3.19384 0 5.50528 3.10872 0 5.54889 2.80193 0 5.07194
4 0 2.80193 0 5.07194 3.10872 0 5.54889 3.03373 0 5.60827 2.6398 0 5.20033
4 0 2.6398 0 5.20033 3.03373 0 5.60827 2.97178 0 5.68113 2.50582 0 5.35789
4 0 2.50582 0 5.35789 2.97178 0 5.68113 2.92522 0 5.76469 2.40516 0 5.53856
4 0 2.40516 0 5.53856 2.92522 0 5.76469 2.89587 0 5.85572 2.34168 0 5.73539
4 0 2.34168 0 5.73539 2.89587 0 5.85572 2.88483 0 5.95072 2.31782 0 5.94083
4 0 2.31782 0 5.94083 2.88483 0 5.95072 2.89254 0 6.04606 2.3345 0 6.14697
4 0 2.3345 0 6.14697 2.89254 0 6.04606 2.91871 0 6.13806 2.39107 0 6.3459
4 0 3.35425 0 7.01408 3.36415 0 6.44707 3.45948 0 6.43935 3.56039 0 6.9974
4 0 3.56039 0 6.9974 3.45948 0 6.43935 3.55148 0 6.41319 3.75932 0 6.94083
4 0 3.75932 0 6.94083 3.55148 0 6.41319 3.6366 0 6.36958 3.94339 0 6.84653
4 0 3.94339 0 6.84653 3.6366 0 6.36958 3.71159 0 6.31021 4.10552 0 6.71814
4 0 4.10552 0 6.71814 3.71159 0 6.31021 3.77354 0 6.23734 4.2395 0 6.56058
4 0 4.2395 0 6.56058 3.77354 0 6.23734 3.8201 0 6.15379 4.34016 0 6.37992
4 0 4.34016 0 6.37992 3.8201 0 6.15379 3.84945 0 6.06276 4.40364 0 6.18309
4 0 3.36415 0 6.44707 3.35425 0 7.01408 3.23767 0 6.81701 3.24099 0 6.62704
4 0 2.39107 0 6.3459 2.91871 0 6.13806 2.78408 0 6.32662 2.60792 0 6.39779
4 0 -0.0005 0 5.03414 -0.51459 0 6.29365 -0.78836 0 6.21641 -1.05096 0 6.11486
4 0 -0.0005 0 5.03414 -1.05096 0 6.11486 -1.30422 0 5.99103 -1.34998 0 5.34902
4 0 -1.34998 0 5.34902 -1.30422 0 5.99103 -1.54653 0 5.84929 -1.78696 0 5.68317
4 0 -1.34998 0 4.9763 -1.34998 0 5.34902 -1.78696 0 5.68317 -1.78696 0 2.78499
4 0 -0.19328 0 4.48149 -1.34998 0 4.9763 -1.78696 0 2.78499 -0.19328 0 2.72716
4 0 0.78736 0 6.21641 0.51359 0 6.29365 -0.0005 0 5.03414 1.04996 0 6.11486
4 0 1.30322 0 5.99103 1.04996 0 6.11486 -0.0005 0 5.03414 1.34898 0 5.34902
4 0 1.54553 0 5.84929 1.30322 0 5.99103 1.34898 0 5.34902 1.78596 0 5.68317
4 0 1.78596 0 5.68317 1.34898 0 5.34902 1.34898 0 4.9763 1.78596 0 2.78499
4 0 1.78596 0 2.78499 1.34898 0 4.9763 0.19228 0 4.48149 0.19228 0 2.72716
4 0 -0.19328 0 2.72716 -1.78696 0 2.78499 -0.91301 0 2.34802 1.02125 0 2.34802
3 0 -0.19328 0 2.72716 1.02125 0 2.34802 0.19228 0 2.72716
3 0 1.78596 0 2.78499 0.19228 0 2.72716 1.02125 0 2.34802
4 0 1.02125 0 2.34802 -0.91301 0 2.34802 -0.91301 0 2.11668 1.02125 0 2.11668
4 15 -0.0005 0 5.03414 -1.34998 0 5.34902 -1.34998 0 4.9763 -0.19328 0 4.48149
4 15 -0.0005 0 5.03414 -0.19328 0 4.48149 0.19228 0 4.48149 1.34898 0 4.9763
3 15 1.34898 0 5.34902 -0.0005 0 5.03414 1.34898 0 4.9763
4 15 0.19228 0 4.48149 -0.19328 0 4.48149 -0.19328 0 2.72716 0.19228 0 2.72716
3 0 -4.08373 0 4.46531 -4.08 0 4.2 -3.88582 0 4.40527
4 0 -3.68 0 4.385 -3.88582 0 4.40527 -4.08 0 4.2 -3.19 0 4.21
3 0 -3.47418 0 4.40527 -3.68 0 4.385 -3.19 0 4.21
3 0 -3.27627 0 4.46531 -3.47418 0 4.40527 -3.19 0 4.21
4 0 -3.19 0 4.21 -4.08 0 4.2 -4.36 0 4.07 -2.78 0 4.1
4 0 -2.78 0 4.1 -4.36 0 4.07 -4.39 0 3.9 -2.73 0 3.71
4 0 -2.73 0 3.71 -4.39 0 3.9 -4.36 0 3.17 -2.62 0 2.83
4 0 -2.62 0 2.83 -4.36 0 3.17 -4.23 0 2.67 -2.54 0 2.48
4 0 -2.54 0 2.48 -4.23 0 2.67 -4.09 0 2.2 -2.41 0 2.34
4 0 -2.41 0 2.34 -4.09 0 2.2 -3.85 0 1.52 -2.1 0 2.24
4 0 -2.1 0 2.24 -3.85 0 1.52 -3.66 0 1.21 -3.45 0 1.02
4 0 -2.1 0 2.24 -3.45 0 1.02 -3.15 0 0.93 -2.8 0 0.9
4 0 -1.32 0 2.14 -2.1 0 2.24 -2.8 0 0.9 -2.13 0 0.87
4 0 -0.91301 0 2.11668 -1.32 0 2.14 -2.13 0 0.87 0 0 0.75
4 0 0 0 0.75 -2.13 0 0.87 -2.62 0 -1.21 -2.74 0 -2.14
3 0 0 0 0.75 -2.74 0 -2.14 -2.34 0 -2.17
4 0 0 0 -3.28 0 0 0.75 -2.34 0 -2.17 -2.6 0 -3.71
4 0 -0.03 0 -3.91 0 0 -3.28 -2.6 0 -3.71 -2.93 0 -5.14
4 0 -0.6 0 -6.2 -0.03 0 -3.91 -2.93 0 -5.14 -3.24 0 -6.27
4 0 -0.86 0 -7.14 -0.6 0 -6.2 -3.24 0 -6.27 -4.03 0 -7.13
4 0 -4.01 0 -6.71 -4.03 0 -7.13 -3.24 0 -6.27 -3.44 0 -6.28
4 0 -3.92 0 -6.49 -4.01 0 -6.71 -3.44 0 -6.28 -3.77 0 -6.33
3 15 -4.03 0 -7.13 0 0 -13.43 -0.86 0 -7.14
3 15 -8.51 0 -4.74 0 0 -13.43 -4.03 0 -7.13
3 15 -8.51 0 -4.74 -4.03 0 -7.13 -4.01 0 -6.71
3 15 -8.51 0 -4.74 -4.01 0 -6.71 -3.92 0 -6.49
4 15 -8.51 0 -4.74 -3.92 0 -6.49 -3.77 0 -6.33 -2.93 0 -5.14
3 15 -2.93 0 -5.14 -3.77 0 -6.33 -3.44 0 -6.28
3 15 -2.93 0 -5.14 -3.44 0 -6.28 -3.24 0 -6.27
4 15 -8.51 0 -4.74 -2.93 0 -5.14 -2.6 0 -3.71 -2.74 0 -2.14
3 15 -2.74 0 -2.14 -2.6 0 -3.71 -2.34 0 -2.17
4 15 -8.51 0 -4.74 -2.74 0 -2.14 -2.62 0 -1.21 -3.15 0 0.93
3 15 -3.15 0 0.93 -2.62 0 -1.21 -2.8 0 0.9
3 15 -2.8 0 0.9 -2.62 0 -1.21 -2.13 0 0.87
3 15 -3.45 0 1.02 -8.51 0 -4.74 -3.15 0 0.93
3 15 -3.66 0 1.21 -8.51 0 -4.74 -3.45 0 1.02
4 15 -8.51 0 -4.74 -3.66 0 1.21 -3.85 0 1.52 -8.42 0 4.06
3 15 -8.42 0 4.06 -3.85 0 1.52 -4.09 0 2.2
3 15 -8.42 0 4.06 -4.09 0 2.2 -4.23 0 2.67
3 15 -8.42 0 4.06 -4.23 0 2.67 -4.36 0 3.17
3 15 -8.42 0 4.06 -4.36 0 3.17 -4.39 0 3.9
4 0x296CA3C -9.6 0 -5.8 0 0 -15.6 0 0 -13.43 -8.51 0 -4.74
3 0x296CA3C -9.6 0 -3.4 -9.6 0 -5.8 -8.51 0 -4.74
4 0x296CA3C -9.6 0 -1 -9.6 0 -3.4 -8.51 0 -4.74 -8.42 0 4.06
3 0x296CA3C -8.42 0 4.06 -9.6 0 1.4 -9.6 0 -1
3 0x296CA3C -8.42 0 4.06 -9.6 0 3.8 -9.6 0 1.4
4 0x296CA3C -9.6 0 6.2 -9.6 0 3.8 -8.42 0 4.06 -8.34 0 4.77
3 0x296CA3C -9.6 0 6.2 -8.34 0 4.77 -8.16 0 5.62
3 0x296CA3C -7.88 0 6.42 -9.6 0 6.2 -8.16 0 5.62
4 0x296CA3C -9.6 0 6.2 -7.88 0 6.42 -7.47 0 7.22 -9.6 0 8.6
3 0x296CA3C -9.6 0 8.6 -7.47 0 7.22 -7.04 0 8.03
3 0x296CA3C -6.41 0 8.87 -9.6 0 8.6 -7.04 0 8.03
3 0x296CA3C -5.67 0 9.61 -9.6 0 8.6 -6.41 0 8.87
4 0x296CA3C 8.42 0 4.06 9.6 0 3.8 9.6 0 6.2 8.34 0 4.77
3 0x296CA3C 9.6 0 6.2 8.16 0 5.62 8.34 0 4.77
3 0x296CA3C 7.88 0 6.42 8.16 0 5.62 9.6 0 6.2
4 0x296CA3C 7.47 0 7.22 7.88 0 6.42 9.6 0 6.2 9.6 0 8.6
3 0x296CA3C 9.6 0 8.6 7.04 0 8.03 7.47 0 7.22
3 0x296CA3C 6.41 0 8.87 7.04 0 8.03 9.6 0 8.6
4 0x296CA3C 5.67 0 9.61 6.41 0 8.87 9.6 0 8.6 5.99 0 12.33
4 0 4.36 0 4.68 4 0 4.79 3.18 0 4.76 2.77 0 4.48
4 0 4.35 0 3.9 4.36 0 4.68 2.77 0 4.48 2.83 0 3.85
4 0 4.36 0 3.17 4.35 0 3.9 2.83 0 3.85 2.84 0 2.94
4 0 4.31 0 2.63 4.36 0 3.17 2.84 0 2.94 2.68 0 2.64
4 0 4.2 0 2.18 4.31 0 2.63 2.68 0 2.64 2.41 0 2.48
4 0 3.93 0 1.57 4.2 0 2.18 2.41 0 2.48 2.11 0 2.35
4 15 8.51 0 -4.74 8.42 0 4.06 3.93 0 1.57 3.63 0 1.21
3 0x296CA3C 9.6 0 -3.4 8.51 0 -4.74 9.6 0 -5.8
4 0x296CA3C 8.51 0 -4.74 9.6 0 -3.4 9.6 0 -1 8.42 0 4.06
3 0x296CA3C 8.42 0 4.06 9.6 0 -1 9.6 0 1.4
3 0x296CA3C 8.42 0 4.06 9.6 0 1.4 9.6 0 3.8
4 0 3.63 0 1.21 3.93 0 1.57 2.11 0 2.35 3.41 0 1.07
4 0 3.11 0 1 3.41 0 1.07 2.11 0 2.35 2.76 0 0.97
4 0 2.76 0 0.97 2.11 0 2.35 1.56 0 2.2 2.13 0 0.87
4 0 2.62 0 -1.21 2.13 0 0.87 0 0 0.75 2.74 0 -2.14
3 0 0 0 0.75 2.34 0 -2.17 2.74 0 -2.14
4 0 2.34 0 -2.17 0 0 0.75 0 0 -3.28 2.6 0 -3.71
4 0 2.6 0 -3.71 0 0 -3.28 0.03 0 -3.91 2.93 0 -5.14
4 0 2.93 0 -5.14 0.03 0 -3.91 0.6 0 -6.2 3.24 0 -6.27
4 0 3.24 0 -6.27 0.6 0 -6.2 0.86 0 -7.14 4.03 0 -7.13
