0 Brick  1 x  2 with Black Round Eyes, Green Mouth and Lime Tongue Pattern
0 Name: 3004p0h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Adventure Time, BMO, Bricklink 3004pb146, Set 71246

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat
1 0 -11.9 7 -10 1.3 0 0 0 0 -1.3 0 1 0 4-4disc.dat
1 0 11.9 7 -10 1.3 0 0 0 0 -1.3 0 1 0 4-4disc.dat
1 16 -11.9 7 -10 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
1 16 11.9 7 -10 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
3 16 -20 0 -10 -13.2 5.7 -10 -11.9 5.7 -10
3 16 -20 0 -10 -11.9 5.7 -10 -10.6 5.7 -10
4 16 -20 0 -10 -10.6 5.7 -10 10.6 5.7 -10 20 0 -10
3 16 20 0 -10 10.6 5.7 -10 11.9 5.7 -10
3 16 20 0 -10 11.9 5.7 -10 13.2 5.7 -10
4 16 10.6 5.7 -10 -10.6 5.7 -10 -10.6 7 -10 10.6 7 -10
4 16 10.6 7 -10 -10.6 7 -10 -10.6 8.3 -10 10.6 8.3 -10
4 0 -5 11 -10 -5.9 10.4 -10 -5.95 11.1 -10 -5.4 12 -10
4 0 -5.4 12 -10 -6 12.1 -10 -5.95 13 -10 -5.35 13 -10
4 0 -5.35 13 -10 -5.95 13 -10 -5.8 14.15 -10 -5.2 14 -10
4 0 -5.2 14 -10 -5.8 14.15 -10 -5.6 15 -10 -4.95 14.9 -10
4 0 -4.95 14.9 -10 -5.6 15 -10 -5.3 15.8 -10 -4.7 15.55 -10
4 0 -4.7 15.55 -10 -5.3 15.8 -10 -4.9 16.6 -10 -4.3 16.3 -10
4 0 -4.3 16.3 -10 -4.9 16.6 -10 -4.35 17.3 -10 -4.01 16.66 -10
4 0 -3.3 17.35 -10 -3.8 17.8 -10 -3 18.3 -10 -2.6 17.75 -10
4 0 -2.6 17.75 -10 -3 18.3 -10 -2.2 18.6 -10 -1.95 18 -10
4 0 -1.95 18 -10 -2.2 18.6 -10 -1.4 18.85 -10 -1.3 18.2 -10
4 0 -1.3 18.2 -10 -1.4 18.85 -10 -.8 18.95 -10 -.65 18.35 -10
4 0 -.65 18.35 -10 -.8 18.95 -10 0 19 -10 0 18.4 -10
4 0 5.95 11.1 -10 5.9 10.4 -10 5.15 11 -10 5.4 12 -10
4 0 5.95 13 -10 6 12.1 -10 5.4 12 -10 5.35 13 -10
4 0 5.8 14.15 -10 5.95 13 -10 5.35 13 -10 5.2 14 -10
4 0 5.6 15 -10 5.8 14.15 -10 5.2 14 -10 4.95 14.9 -10
4 0 5.3 15.8 -10 5.6 15 -10 4.95 14.9 -10 4.7 15.55 -10
4 0 4.35 17.3 -10 4.9 16.6 -10 4.3 16.3 -10 3.9 16.8 -10
4 0 3.8 17.8 -10 4.35 17.3 -10 3.9 16.8 -10 3.3 17.35 -10
4 0 3 18.3 -10 3.8 17.8 -10 3.3 17.35 -10 2.6 17.75 -10
4 0 2.2 18.6 -10 3 18.3 -10 2.6 17.75 -10 1.95 18 -10
4 0 1.4 18.85 -10 2.2 18.6 -10 1.95 18 -10 1.3 18.2 -10
4 0 .8 18.95 -10 1.4 18.85 -10 1.3 18.2 -10 .65 18.35 -10
4 0 0 19 -10 .8 18.95 -10 .65 18.35 -10 0 18.4 -10
4 0 -5.9 10.4 -10 -5 11 -10 5.15 11 -10 5.9 10.4 -10
4 0 -4.95 11.45 -10 -5 11 -10 -5.4 12 -10 -5.15 12.4 -10
4 0 -4.8 11.8 -10 -4.95 11.45 -10 -5.15 12.4 -10 -4.8 12.85 -10
4 0 -4.45 12.25 -10 -4.8 11.8 -10 -4.8 12.85 -10 -4.4 13.1 -10
4 0 -4.1 12.55 -10 -4.45 12.25 -10 -4.4 13.1 -10 -4 13.3 -10
4 0 -3.8 12.7 -10 -4.1 12.55 -10 -4 13.3 -10 -3.55 13.4 -10
3 0 -3.8 12.7 -10 -3.55 13.4 -10 -3.35 12.8 -10
4 0 -3.35 12.8 -10 -3.55 13.4 -10 .05 13.3 -10 .3 12.7 -10
4 0 .3 12.7 -10 .05 13.3 -10 2.9 13.05 -10 3.15 12.4 -10
