0 Minifig Food Turkey Leg with Oval Opening on Back
0 Name: 42876.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2023-09-29 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-09-29 [Cheenzo] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\42876s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\42876s01.dat
1 16 0 -13 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 -13 0 0 0 4 4-4cyli.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
2 24 0 -4.832 37.314 0 -6.076 36.331
2 24 0 -3.321 37.925 0 -4.832 37.314
2 24 0 -1.958 37.941 0 -3.321 37.925
2 24 0 .389 36.548 0 -.429 37.367
2 24 0 -.429 37.367 0 -1.958 37.941
5 24 0 .389 36.548 0 1.099 35.723 1.078 1.099 35.748 -1.078 1.099 35.748
5 24 0 -15.113 -13.969 0 -17.502 -11.003 5.037 -14.819 -12.028 -5.037 -14.819 -12.028
5 24 0 -18.697 -4.936 0 -17.916 1.757 -2.531 -18.502 -4.81 2.531 -18.502 -4.81
5 24 0 -9.629 -14.377 0 -10.39 -15.318 5.552 -9.968 -13.388 -5.552 -9.968 -13.388
5 24 0 -10.052 20.354 0 -7.53 30.615 -2 -7.01 30.486 2 -7.01 30.486
5 24 0 -13 -11.249 0 -9.358 -12.008 -3.924 -8.992 -10.483 3.924 -8.992 -10.483
5 24 0 -13.981 11.533 0 -11.287 16.942 -3.07 -13.432 11.61 3.07 -13.432 11.61
5 24 0 -17.502 -11.003 0 -18.697 -4.936 -3.68 -17.317 -9.297 3.68 -17.317 -9.297
5 24 0 -11.837 -15.533 0 -15.113 -13.969 5.037 -14.819 -12.028 -5.037 -14.819 -12.028
5 24 0 -17.916 1.757 0 -16.296 6.762 -4.341 -15.659 6.713 4.341 -15.659 6.713
5 24 0 -11.287 16.942 0 -10.052 20.354 -2 -9.559 20.23 2 -9.559 20.23
5 24 0 .525 30.058 0 .234 28.686 2 -.286 28.815 -2 -.286 28.815
5 24 0 -10.39 -15.318 0 -11.837 -15.533 5.822 -11.35 -13.453 -5.822 -11.35 -13.453
5 24 0 .234 28.686 0 -2.292 18.423 -2 -2.835 18.559 2 -2.835 18.559
5 24 0 -2.292 18.423 0 -2.698 16.24 -2 -2.835 18.559 2 -2.835 18.559
5 24 0 -2.698 16.24 0 -3.646 10.721 2.127 -3.078 13.688 -2.127 -3.078 13.688
5 24 0 -9.358 -12.008 0 -9.629 -14.377 4.868 -9.236 -12.53 -4.868 -9.236 -12.53
5 24 0 -6.15 32.655 0 -6.076 36.331 -2.114 -6.136 36.028 2.114 -6.136 36.028
5 24 0 -7.53 30.615 0 -6.15 32.655 -2.178 -6.504 32.634 2.178 -6.504 32.634
5 24 0 1.099 32.607 0 .525 30.058 2.066 .134 30.205 -2.066 .134 30.205
5 24 0 -3.646 10.721 0 -13 9.326 3.185 -3.973 9.625 -3.185 -3.973 9.625
5 24 0 1.099 35.723 0 1.099 32.607 1.344 1.103 33.114 -1.344 1.103 33.114
5 24 0 -16.296 6.762 0 -13.981 11.533 -3.07 -13.432 11.61 3.07 -13.432 11.61
