0 Tile  1 x  1 with Silver "AE" Pattern
0 Name: 3070bpua.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\3070baua.dat

4 16 -8.5 0 -7.5 -10 0 -10 -10 0 10 -2.5 0 7.5
4 16 -2.5 0 7.5 -10 0 10 10 0 10 8.5 0 7.5
3 16 8.5 0 7.5 10 0 10 8.5 0 5.5
4 16 8.5 0 5.5 10 0 10 10 0 -10 8.5 0 -5.5
3 16 8.5 0 -5.5 10 0 -10 8.5 0 -7.5
4 16 7.5 0 1.5 8.5 0 5.5 8.5 0 -5.5 7.5 0 -0.5
4 16 7.5 0 1.5 1.5 0 1.5 1.5 0 5.5 8.5 0 5.5
4 16 8.5 0 -5.5 1.5 0 -5.5 1.5 0 -.5 7.5 0 -.5
3 16 8.5 0 -7.5 10 0 -10 -.5 0 -7.5
4 16 -.5 0 -7.5 10 0 -10 -10 0 -10 -6.346 0 -7.5
3 16 -6.346 0 -7.5 -10 0 -10 -8.5 0 -7.5
4 16 -6.346 0 -7.5 -4.546 0 -3 -.5 0 -3 -.5 0 -7.5
4 16 -3.746 0 -1 -1.146 0 5.5 -.5 0 5.5 -.5 0 -1
0
