0 Minifig Torso with Red Scarf Pattern
0 Name: 973p2u.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2286, Ghostbusters, Marshmallow Man, Set 71233
0 !KEYWORDS Stay Puft

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -1.882 12.275 -10 -1.018 11.93 -10 -1.242 11.475 -10 -1.953 11.78 -10
4 0 -1.242 11.475 -10 -1.018 11.93 -10 0 11.809 -10 0 11.316 -10
4 0 -1.882 14.525 -10 -2.458 14.009 -10 -2.295 14.874 -10 -1.392 15.275 -10
3 0 -1.882 14.525 -10 -1.392 15.275 -10 -1.018 14.87 -10
4 0 0 14.991 -10 -1.018 14.87 -10 -1.392 15.275 -10 -1 15.75 -10
4 0 -11.4 1 -10 -11.9 1.25 -10 -10.3 3.75 -10 -9.8 3.45 -10
4 0 -9.8 3.45 -10 -10.3 3.75 -10 -8.6 6.05 -10 -8.1 5.65 -10
4 0 -8.1 5.65 -10 -8.6 6.05 -10 -6.75 8.25 -10 -6.3 7.85 -10
4 0 -6.3 7.85 -10 -6.75 8.25 -10 -5.1 9.9 -10 -4.65 9.5 -10
4 0 -4.65 9.5 -10 -5.1 9.9 -10 -3.8 11.05 -10 -3.45 10.6 -10
4 0 -11.6 8.85 -10 -12.95 7.25 -10 -13.25 7.9 -10 -11.8 9.45 -10
4 0 -10.15 10.25 -10 -11.6 8.85 -10 -11.8 9.45 -10 -10.35 10.75 -10
4 0 -8.5 11.3 -10 -10.15 10.25 -10 -10.35 10.75 -10 -8.6 11.85 -10
4 0 -6.7 12.25 -10 -8.5 11.3 -10 -8.6 11.85 -10 -6.8 12.75 -10
4 0 -4.85 13 -10 -6.7 12.25 -10 -6.8 12.75 -10 -5.05 13.45 -10
4 4 -10.3 3.75 -10 -11.9 1.25 -10 -12.95 7.25 -10 -11.6 8.85 -10
4 4 -8.6 6.05 -10 -10.3 3.75 -10 -11.6 8.85 -10 -10.15 10.25 -10
4 4 -8.6 6.05 -10 -10.15 10.25 -10 -8.5 11.3 -10 -6.75 8.25 -10
4 4 -6.75 8.25 -10 -8.5 11.3 -10 -6.7 12.25 -10 -5.1 9.9 -10
4 4 -5.1 9.9 -10 -6.7 12.25 -10 -4.85 13 -10 -3.8 11.05 -10
4 4 -3.8 11.05 -10 -4.85 13 -10 -2.999 12.602 -10 -2.417 12.044 -10
3 4 -2.999 12.602 -10 -4.85 13 -10 -3.199 13.55 -10
4 0 -13.438 6.616 -10 -13.586 7.435 -10 -13.25 7.9 -10 -12.95 7.25 -10
4 4 -12.6 2 -10 -13.438 6.616 -10 -12.95 7.25 -10 -12.35 1.65 -10
3 4 -11.9 1.25 -10 -12.35 1.65 -10 -12.95 7.25 -10
3 16 -3.45 10.6 -10 -1.953 11.78 -10 -1.242 11.475 -10
4 0 -3.45 10.6 -10 -3.8 11.05 -10 -2.417 12.044 -10 -1.953 11.78 -10
4 0 -2.417 12.044 -10 -2.999 12.602 -10 -2.458 12.791 -10 -1.882 12.275 -10
3 0 -1.953 11.78 -10 -2.417 12.044 -10 -1.882 12.275 -10
4 0 -2.661 13.4 -10 -2.458 12.791 -10 -2.999 12.602 -10 -3.199 13.55 -10
4 0 -4.85 13 -10 -5.05 13.45 -10 -3.15 14.1 -10 -3.199 13.55 -10
4 4 -2.458 12.791 -10 -2.661 13.4 -10 -2.458 14.009 -10 -1.882 14.525 -10
4 4 -1.882 12.275 -10 -2.458 12.791 -10 -1.882 14.525 -10 -1.018 11.93 -10
4 4 -1.018 11.93 -10 -1.882 14.525 -10 -1.018 14.87 -10 0 14.991 -10
4 4 0 11.809 -10 -1.018 11.93 -10 0 14.991 -10 1.018 11.93 -10
4 0 1.242 11.475 -10 1.018 11.93 -10 1.882 12.275 -10 1.953 11.78 -10
4 0 0 11.809 -10 1.018 11.93 -10 1.242 11.475 -10 0 11.316 -10
4 0 1.595 15.174 -10 2.458 14.009 -10 1.882 14.525 -10 1.142 15.275 -10
3 0 1.882 14.525 -10 1.018 14.87 -10 1.142 15.275 -10
4 0 1.142 15.275 -10 1.018 14.87 -10 0 14.991 -10 .7 15.55 -10
4 0 10.3 3.75 -10 11.9 1.25 -10 11.4 1 -10 9.8 3.45 -10
4 0 8.6 6.05 -10 10.3 3.75 -10 9.8 3.45 -10 8.1 5.65 -10
4 0 6.75 8.25 -10 8.6 6.05 -10 8.1 5.65 -10 6.3 7.85 -10
4 0 5.1 9.9 -10 6.75 8.25 -10 6.3 7.85 -10 4.65 9.5 -10
4 0 3.8 11.05 -10 5.1 9.9 -10 4.65 9.5 -10 3.45 10.6 -10
4 0 13.25 7.9 -10 12.95 7.25 -10 11.6 8.85 -10 11.8 9.45 -10
4 0 11.8 9.45 -10 11.6 8.85 -10 10.15 10.25 -10 10.35 10.75 -10
4 0 10.35 10.75 -10 10.15 10.25 -10 8.5 11.3 -10 8.6 11.85 -10
4 0 8.6 11.85 -10 8.5 11.3 -10 6.7 12.25 -10 6.8 12.75 -10
4 0 6.8 12.75 -10 6.7 12.25 -10 4.85 13 -10 5.05 13.45 -10
4 4 12.95 7.25 -10 11.9 1.25 -10 10.3 3.75 -10 11.6 8.85 -10
4 4 11.6 8.85 -10 10.3 3.75 -10 8.6 6.05 -10 10.15 10.25 -10
4 4 8.5 11.3 -10 10.15 10.25 -10 8.6 6.05 -10 6.75 8.25 -10
4 4 6.7 12.25 -10 8.5 11.3 -10 6.75 8.25 -10 5.1 9.9 -10
4 4 4.85 13 -10 6.7 12.25 -10 5.1 9.9 -10 3.8 11.05 -10
4 4 2.999 12.602 -10 4.85 13 -10 3.8 11.05 -10 2.417 12.044 -10
3 4 2.999 12.602 -10 3.199 13.55 -10 4.85 13 -10
4 0 13.25 7.9 -10 13.586 7.435 -10 13.438 6.616 -10 12.95 7.25 -10
4 4 12.95 7.25 -10 13.438 6.616 -10 12.6 2 -10 12.35 1.65 -10
3 4 11.9 1.25 -10 12.95 7.25 -10 12.35 1.65 -10
3 16 3.45 10.6 -10 1.242 11.475 -10 1.953 11.78 -10
4 0 2.417 12.044 -10 3.8 11.05 -10 3.45 10.6 -10 1.953 11.78 -10
4 0 2.458 12.791 -10 2.999 12.602 -10 2.417 12.044 -10 1.882 12.275 -10
3 0 1.953 11.78 -10 1.882 12.275 -10 2.417 12.044 -10
4 0 2.999 12.602 -10 2.458 12.791 -10 2.661 13.4 -10 3.199 13.55 -10
4 0 3.6 13.95 -10 5.05 13.45 -10 4.85 13 -10 3.199 13.55 -10
4 4 2.458 14.009 -10 2.661 13.4 -10 2.458 12.791 -10 1.882 14.525 -10
4 4 1.882 14.525 -10 2.458 12.791 -10 1.882 12.275 -10 1.018 11.93 -10
4 4 1.018 14.87 -10 1.882 14.525 -10 1.018 11.93 -10 0 14.991 -10
4 16 -14.345 2 -10 -12.6 2 -10 -12.35 1.65 -10 -12 0 -10
3 16 -12 0 -10 -12.35 1.65 -10 -11.9 1.25 -10
3 16 -12 0 -10 -11.9 1.25 -10 -11.4 1 -10
4 16 12.35 1.65 -10 12.6 2 -10 14.345 2 -10 12 0 -10
3 16 12 0 -10 11.4 1 -10 11.9 1.25 -10
3 16 12 0 -10 11.9 1.25 -10 12.35 1.65 -10
4 16 12 0 -10 -12 0 -10 -11.4 1 -10 11.4 1 -10
4 16 9.8 3.45 -10 11.4 1 -10 -11.4 1 -10 -9.8 3.45 -10
4 16 9.8 3.45 -10 -9.8 3.45 -10 -8.1 5.65 -10 8.1 5.65 -10
4 16 6.3 7.85 -10 8.1 5.65 -10 -8.1 5.65 -10 -6.3 7.85 -10
4 16 6.3 7.85 -10 -6.3 7.85 -10 -4.65 9.5 -10 4.65 9.5 -10
4 16 3.45 10.6 -10 4.65 9.5 -10 -4.65 9.5 -10 -3.45 10.6 -10
4 16 3.45 10.6 -10 -3.45 10.6 -10 0 11.316 -10 1.242 11.475 -10
3 16 -3.45 10.6 -10 -1.242 11.475 -10 0 11.316 -10
3 0 -2.7 16.9 -10 -3.35 17.55 -10 -2.45 17.1 -10
4 0 -2.2 16.35 -10 -2.7 16.9 -10 -2.45 17.1 -10 -1.7 16.45 -10
4 0 -1.75 15.85 -10 -2.2 16.35 -10 -1.7 16.45 -10 -1.25 16 -10
4 0 -1.392 15.275 -10 -1.75 15.85 -10 -1.25 16 -10 -1 15.75 -10
4 0 -4.2 14.75 -10 -5 15.35 -10 -4.55 15.7 -10 -3.75 15.1 -10
4 0 -3.15 14.1 -10 -4.2 14.75 -10 -3.75 15.1 -10 -2.9 14.6 -10
4 0 -3.15 14.1 -10 -2.9 14.6 -10 -2.458 14.009 -10 -3.199 13.55 -10
3 0 -2.661 13.4 -10 -3.199 13.55 -10 -2.458 14.009 -10
3 0 -2.458 14.009 -10 -2.9 14.6 -10 -2.295 14.874 -10
4 0 -4.55 15.7 -10 -5 15.35 -10 -5.95 16.15 -10 -5.5 16.55 -10
4 0 -5.5 16.55 -10 -5.95 16.15 -10 -6.6 16.85 -10 -6.15 17.2 -10
4 0 -6.15 17.2 -10 -6.6 16.85 -10 -7.15 17.65 -10 -6.65 17.95 -10
4 0 -6.65 17.95 -10 -7.15 17.65 -10 -7.45 18.35 -10 -6.9 18.55 -10
4 0 -6.9 18.55 -10 -7.45 18.35 -10 -7.6 19.05 -10 -7.05 19.2 -10
4 0 -7.05 19.2 -10 -7.6 19.05 -10 -7.6 19.85 -10 -7 19.85 -10
4 0 -7 19.85 -10 -7.6 19.85 -10 -7.4 20.5 -10 -6.75 20.65 -10
4 0 -6.75 20.65 -10 -7.4 20.5 -10 -7.05 21.3 -10 -6.35 21.3 -10
4 0 -6.35 21.3 -10 -7.05 21.3 -10 -6.6 21.95 -10 -5.85 21.9 -10
4 0 -5.85 21.9 -10 -6.6 21.95 -10 -6 22.5 -10 -5.2 22.4 -10
4 0 -5.2 22.4 -10 -6 22.5 -10 -5.2 23.05 -10 -4.95 22.45 -10
4 0 -4.95 22.45 -10 -5.2 23.05 -10 -4.95 23.1 -10 -4.6 23.05 -10
4 0 -4.8 22.35 -10 -4.95 22.45 -10 -4.6 23.05 -10 -4.35 22.8 -10
4 0 -4.8 22.35 -10 -4.35 22.8 -10 -4.25 22.5 -10 -4.75 22.1 -10
4 0 -4.75 22.1 -10 -4.25 22.5 -10 -4.2 21.9 -10 -4.7 21.4 -10
4 0 -4.7 21.4 -10 -4.2 21.9 -10 -4.15 21.4 -10 -4.65 21 -10
4 0 -4.45 20.6 -10 -4.65 21 -10 -4.15 21.4 -10 -4.05 21.05 -10
4 0 -4.25 20.35 -10 -4.45 20.6 -10 -4.05 21.05 -10 -3.8 20.75 -10
4 0 -3.45 19.7 -10 -4.25 20.35 -10 -3.8 20.75 -10 -2.8 19.95 -10
4 0 -2.35 18.85 -10 -3.45 19.7 -10 -2.8 19.95 -10 -1.7 19.05 -10
4 0 -1.65 18.15 -10 -2.35 18.85 -10 -1.7 19.05 -10 -1.05 18.25 -10
4 0 -1.2 17.55 -10 -1.65 18.15 -10 -1.05 18.25 -10 -.45 17.5 -10
4 0 -.85 16.75 -10 -1.2 17.55 -10 -.45 17.5 -10 0 16.6 -10
4 0 -.75 16.2 -10 -.85 16.75 -10 0 16.6 -10 0 14.991 -10
3 0 0 14.991 -10 -.85 15.9 -10 -.75 16.2 -10
3 0 0 14.991 -10 -1 15.75 -10 -.85 15.9 -10
4 0 .55 15.85 -10 .7 15.55 -10 0 14.991 -10 0 16.6 -10
4 0 .6 16.3 -10 .55 15.85 -10 0 16.6 -10 .2 17.15 -10
4 0 .75 17 -10 .6 16.3 -10 .2 17.15 -10 .75 18.15 -10
4 0 1.2 17.9 -10 .75 17 -10 .75 18.15 -10 1.35 19.1 -10
4 0 1.85 18.9 -10 1.2 17.9 -10 1.35 19.1 -10 1.95 19.8 -10
4 0 2.45 19.6 -10 1.85 18.9 -10 1.95 19.8 -10 2.65 20.55 -10
4 0 3.15 20.35 -10 2.45 19.6 -10 2.65 20.55 -10 3.25 21.15 -10
4 0 3.85 21.05 -10 3.15 20.35 -10 3.25 21.15 -10 3.7 21.7 -10
4 0 4.25 21.6 -10 3.85 21.05 -10 3.7 21.7 -10 4.05 22.2 -10
4 0 4.6 22.25 -10 4.25 21.6 -10 4.05 22.2 -10 4.25 22.75 -10
4 0 4.8 22.85 -10 4.6 22.25 -10 4.25 22.75 -10 4.4 23.4 -10
4 0 4.9 23.45 -10 4.8 22.85 -10 4.4 23.4 -10 4.6 24.1 -10
4 0 5.05 24.1 -10 4.9 23.45 -10 4.6 24.1 -10 4.85 24.7 -10
4 0 5.25 24.45 -10 5.05 24.1 -10 4.85 24.7 -10 5.1 25 -10
4 0 5.45 24.6 -10 5.25 24.45 -10 5.1 25 -10 5.4 25.15 -10
4 0 5.45 24.6 -10 5.4 25.15 -10 5.6 25.15 -10 5.6 24.6 -10
4 0 5.6 24.6 -10 5.6 25.15 -10 5.9 25.05 -10 5.75 24.5 -10
4 0 5.75 24.5 -10 5.9 25.05 -10 6.25 24.65 -10 6.1 23.9 -10
4 0 6.1 23.9 -10 6.25 24.65 -10 6.7 23.85 -10 6.5 22.85 -10
4 0 6.5 22.85 -10 6.7 23.85 -10 7.05 22.75 -10 6.85 21.65 -10
4 0 6.85 21.65 -10 7.05 22.75 -10 7.4 21.3 -10 7.05 20.65 -10
4 0 7.05 20.65 -10 7.4 21.3 -10 7.55 20.5 -10 7.15 19.95 -10
4 0 7.15 19.95 -10 7.55 20.5 -10 7.6 19.5 -10 7.1 19.1 -10
4 0 7.1 19.1 -10 7.6 19.5 -10 7.5 18.8 -10 6.95 18.55 -10
4 0 6.95 18.55 -10 7.5 18.8 -10 7.3 18.15 -10 6.7 17.95 -10
4 0 2.7 14.85 -10 1.595 15.174 -10 2 15.2 -10 2.9 15.05 -10
4 0 2.9 15.05 -10 2 15.2 -10 2.5 15.5 -10 3.3 15.5 -10
4 0 3.3 15.5 -10 2.5 15.5 -10 3.05 15.95 -10 3.8 16.15 -10
4 0 3.8 16.15 -10 3.05 15.95 -10 3.55 16.6 -10 4.4 17.1 -10
4 0 4.4 17.1 -10 3.55 16.6 -10 4.1 17.4 -10 4.85 17.95 -10
4 0 4.85 17.95 -10 4.1 17.4 -10 4.55 18.2 -10 5.1 18.8 -10
3 0 4.55 18.2 -10 4.95 19 -10 5.1 18.8 -10
3 0 5.1 18.8 -10 4.95 19 -10 5.25 19.8 -10
4 0 1.595 15.174 -10 2.7 14.85 -10 2.7 14.6 -10 2.458 14.009 -10
4 0 2.458 14.009 -10 2.7 14.6 -10 2.85 14.4 -10 2.661 13.4 -10
4 0 3.199 13.55 -10 2.661 13.4 -10 2.85 14.4 -10 3.1 14.35 -10
4 0 3.6 13.95 -10 3.199 13.55 -10 3.1 14.35 -10 3.45 14.45 -10
4 0 4 14.15 -10 3.6 13.95 -10 3.45 14.45 -10 4.5 14.45 -10
4 0 4.5 14.45 -10 3.45 14.45 -10 4.1 14.85 -10 5 14.85 -10
4 0 5 14.85 -10 4.1 14.85 -10 4.8 15.45 -10 5.55 15.5 -10
4 0 5.55 15.5 -10 4.8 15.45 -10 5.4 16.1 -10 6.15 16.25 -10
4 0 6.15 16.25 -10 5.4 16.1 -10 5.9 16.7 -10 6.65 16.95 -10
4 0 6.65 16.95 -10 5.9 16.7 -10 6.35 17.35 -10 7 17.55 -10
4 0 7 17.55 -10 6.35 17.35 -10 6.7 17.95 -10 7.3 18.15 -10
3 16 -12.6 2 -10 -14.345 2 -10 -13.438 6.616 -10
4 16 -13.586 7.435 -10 -13.438 6.616 -10 -14.345 2 -10 -19 29 -10
3 16 14.345 2 -10 12.6 2 -10 13.438 6.616 -10
4 16 14.345 2 -10 13.438 6.616 -10 13.586 7.435 -10 19 29 -10
4 4 -3.75 15.1 -10 -4.55 15.7 -10 -3.35 17.55 -10 -2.7 16.9 -10
4 4 -2.9 14.6 -10 -3.75 15.1 -10 -2.7 16.9 -10 -2.295 14.874 -10
4 4 -2.295 14.874 -10 -2.7 16.9 -10 -2.2 16.35 -10 -1.75 15.85 -10
3 4 -2.295 14.874 -10 -1.75 15.85 -10 -1.392 15.275 -10
4 4 -2.45 17.1 -10 -3.35 17.55 -10 -2.35 18.85 -10 -1.65 18.15 -10
4 4 -1.7 16.45 -10 -2.45 17.1 -10 -1.65 18.15 -10 -1.2 17.55 -10
4 4 -1.7 16.45 -10 -1.2 17.55 -10 -.85 16.75 -10 -1.25 16 -10
4 4 -1.25 16 -10 -.85 16.75 -10 -.75 16.2 -10 -.85 15.9 -10
3 4 -1 15.75 -10 -1.25 16 -10 -.85 15.9 -10
4 4 -5.2 22.4 -10 -4.95 22.45 -10 -4.8 22.35 -10 -4.75 22.1 -10
4 4 -5.85 21.9 -10 -5.2 22.4 -10 -4.75 22.1 -10 -4.7 21.4 -10
4 4 -6.35 21.3 -10 -5.85 21.9 -10 -4.7 21.4 -10 -4.65 21 -10
4 4 -6.75 20.65 -10 -6.35 21.3 -10 -4.65 21 -10 -4.45 20.6 -10
4 4 -7 19.85 -10 -6.75 20.65 -10 -4.45 20.6 -10 -7.05 19.2 -10
4 4 -7.05 19.2 -10 -4.45 20.6 -10 -4.25 20.35 -10 -6.9 18.55 -10
4 4 -6.65 17.95 -10 -6.9 18.55 -10 -4.25 20.35 -10 -3.45 19.7 -10
4 4 -6.15 17.2 -10 -6.65 17.95 -10 -3.45 19.7 -10 -3.35 17.55 -10
3 4 -3.35 17.55 -10 -3.45 19.7 -10 -2.35 18.85 -10
4 4 -5.5 16.55 -10 -6.15 17.2 -10 -3.35 17.55 -10 -4.55 15.7 -10
4 4 .7 15.55 -10 .55 15.85 -10 .6 16.3 -10 1.142 15.275 -10
4 4 1.595 15.174 -10 1.142 15.275 -10 .6 16.3 -10 2 15.2 -10
4 4 2.5 15.5 -10 2 15.2 -10 .6 16.3 -10 .75 17 -10
