0 Minifig Head Female Robot with Red Eyes and Lips, 4 Metallic Silver Mouth Squares, Black Beauty Mark, Eyelashes and Headset Pattern
0 Name: 3626cpd2b.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS The Lego Movie Collectible, Velma Staplebot, Bricklink 3626cpb1065

0 !CMDLINE -c179

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 12.01043 0 4.97488 0 13 0 -4.97488 0 12.01043 11-16cyli.dat
1 16 0 17 0 -7.39104 0 3.06147 0 6.4 0 3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 -3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 3.06147 0 -7.39104 t04o6250.dat

4 0 -4.975 11.925 -12.011 -4.975 11.123 -12.011 -5.306 10.885 -11.789 -5.754 11.368 -11.49
4 0 -5.754 11.368 -11.49 -5.306 10.885 -11.789 -5.685 10.272 -11.536 -6.271 10.534 -11.145
4 0 -6.271 10.534 -11.145 -5.685 10.272 -11.536 -5.819 9.55 -11.447 -6.453 9.55 -11.023
4 0 -6.453 9.55 -11.023 -5.819 9.55 -11.447 -5.685 8.828 -11.536 -6.271 8.566 -11.145
4 0 -6.271 8.566 -11.145 -5.685 8.828 -11.536 -5.306 8.215 -11.789 -5.754 7.732 -11.49
4 0 -5.754 7.732 -11.49 -5.306 8.215 -11.789 -4.975 7.977 -12.011 -4.975 7.175 -12.011
4 0 -4.975 12.443 -12.011 -5.179 12.403 -11.874 -5.341 12.818 -11.766 -4.975 12.891 -12.011
4 0 -5.341 12.818 -11.766 -5.179 12.403 -11.874 -6.12 11.733 -11.245 -6.419 12.051 -11.046
4 0 -6.419 12.051 -11.046 -6.12 11.733 -11.245 -6.749 10.732 -10.825 -7.14 10.904 -10.564
4 0 -7.14 10.904 -10.564 -6.749 10.732 -10.825 -6.97 9.55 -10.677 -7.393 9.55 -10.395
4 16 -6.97 9.55 -10.677 -6.749 10.732 -10.825 -6.271 10.534 -11.145 -6.453 9.55 -11.023
4 16 -6.749 10.732 -10.825 -6.12 11.733 -11.245 -5.754 11.368 -11.49 -6.271 10.534 -11.145
4 16 -6.12 11.733 -11.245 -5.179 12.403 -11.874 -4.975 11.925 -12.011 -5.754 11.368 -11.49
3 16 -4.975 11.925 -12.011 -5.179 12.403 -11.874 -4.975 12.443 -12.011
4 16 -5.754 7.732 -11.49 -4.975 7.175 -12.011 -6.12 7.367 -11.245 -6.02 7.67 -11.312
4 4 -4.975 8.82 -12.011 -4.975 7.977 -12.011 -5.306 8.215 -11.789 -5.685 8.828 -11.536
4 4 -4.975 8.82 -12.011 -5.685 8.828 -11.536 -5.819 9.55 -11.447 -5.685 10.272 -11.536
4 4 -4.975 8.82 -12.011 -5.685 10.272 -11.536 -5.306 10.885 -11.789 -4.975 11.123 -12.011
4 0 -5.87 5.93 -11.413 -5.64 6.5 -11.566 -4.975 5.92 -12.011 -5.22 5.46 -11.847
4 0 -5.89 5.49 -11.399 -5.87 5.93 -11.413 -5.22 5.46 -11.847 -5.4 5.31 -11.727
3 0 -5.7 5.27 -11.526 -5.89 5.49 -11.399 -5.4 5.31 -11.727
4 0 -6.92 7.84 -10.711 -6.419 7.049 -11.046 -7 6.59 -10.657 -7.68 7.21 -10.203
4 0 -7.68 7.21 -10.203 -7 6.59 -10.657 -7.56 6.3 -10.283 -8.11 6.75 -9.916
4 0 -8.11 6.75 -9.916 -7.56 6.3 -10.283 -7.95 6.27 -10.023 -8.22 6.5 -9.842
3 0 -7.95 6.27 -10.023 -8.16 6.31 -9.882 -8.22 6.5 -9.842
4 0 -7.95 9.19 -10.023 -7.33 9.2 -10.437 -7.19 8.49 -10.53 -7.8 8.34 -10.123
4 0 -8.39 9.07 -9.728 -7.95 9.19 -10.023 -7.8 8.34 -10.123 -8.18 8.28 -9.869
4 0 -8.39 9.07 -9.728 -8.18 8.28 -9.869 -8.5 8.38 -9.655 -8.61 8.84 -9.581
3 0 -8.5 8.38 -9.655 -8.62 8.61 -9.575 -8.61 8.84 -9.581
4 0 -5.42 6.87 -11.713 -5.26 7.04 -11.82 -4.975 7.12 -12.011 -4.975 5.92 -12.011
4 0 -6.12 7.367 -11.245 -6.51 7.99 -10.985 -6.26 8.01 -11.152 -6.02 7.67 -11.312
3 0 -6.02 7.67 -11.312 -6.26 8.01 -11.152 -6.07 7.86 -11.279
4 0 -6.8 8.62 -10.791 -6.9 9.14 -10.724 -6.76 9.07 -10.818 -6.71 8.7 -10.851
3 0 -6.71 8.7 -10.851 -6.76 9.07 -10.818 -6.65 8.91 -10.891
4 0 -5.64 6.5 -11.566 -6.419 7.049 -11.046 -6.12 7.367 -11.245 -5.42 6.87 -11.713
4 0 -6.92 7.84 -10.711 -7.14 8.196 -10.564 -6.749 8.368 -10.825 -6.51 7.99 -10.985
4 0 -6.749 8.368 -10.825 -7.14 8.196 -10.564 -7.19 8.49 -10.53 -6.8 8.62 -10.791
4 0 -7.33 9.2 -10.437 -7.393 9.55 -10.395 -6.97 9.55 -10.677 -6.9 9.14 -10.724
4 0 -7.19 8.49 -10.53 -7.33 9.2 -10.437 -6.9 9.14 -10.724 -6.8 8.62 -10.791
4 0 -6.419 7.049 -11.046 -6.92 7.84 -10.711 -6.51 7.99 -10.985 -6.12 7.367 -11.245
