0 Sticker  0.9 x  0.8 with Black Grille on Transparent Background Left
0 Name: 6177741i.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS AMG, BrickLink 75877stk01, GT3, Mercedes, Rebrickable 30844
0 !KEYWORDS Set 75877, Speed Champions

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Primitives
1 16 -6.5 0 7.7732 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 6.5 0 7.7732 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 8 0 .25 0 7.7732 0 0 box3u12.dat
1 16 -6.5 0 -7.7732 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 6.5 0 -7.7732 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -6.5 0 7.7732 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 6.5 0 7.7732 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -6.5 0 -7.7732 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 6.5 0 -7.7732 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 -6.5 -.25 7.7732 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 6.5 -.25 7.7732 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 -6.5 -.25 -7.7732 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 6.5 -.25 -7.7732 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 2.7 -.25 4.4 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 -1.8 -.25 3.4 0 0 -3 0 1 0 3 0 0 5-16ndis.dat
1 16 -.2 -.25 -5.2 0 0 -2 0 1 0 -2 0 0 3-16ndis.dat
1 16 -.2 -.25 -5.2 0 0 2 0 1 0 -2 0 0 1-8ndis.dat
1 16 2.7 -.25 -2.8 2 0 0 0 1 0 0 0 -2 1-8ndis.dat
0 BFC NOCLIP
1 0 2.7 -.25 4.4 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 0 -1.8 -.25 3.4 0 0 -3 0 1 0 3 0 0 1-8chrd.dat
1 0 -1.8 -.25 3.4 -3 0 0 0 1 0 0 0 3 1-8chrd.dat
1 0 -1.8 -.25 3.4 -3 0 0 0 1 0 0 0 -3 1-16chrd.dat
1 0 -.2 -.25 -5.2 0 0 -2 0 1 0 -2 0 0 3-16chrd.dat
1 0 -.2 -.25 -5.2 0 0 2 0 1 0 -2 0 0 1-8chrd.dat
1 0 2.7 -.25 -2.8 2 0 0 0 1 0 0 0 -2 1-8chrd.dat
0 BFC CLIP
0 // Bottom face
4 16 6.5 0 9.2732 8 0 7.7732 -8 0 7.7732 -6.5 0 9.2732
4 16 6.5 0 -9.2732 -6.5 0 -9.2732 -8 0 -7.7732 8 0 -7.7732
0 // Lateral face
4 16 -6.5 0 9.2732 -6.5 -.25 9.2732 6.5 -.25 9.2732 6.5 0 9.2732
4 16 -6.5 0 -9.2732 6.5 0 -9.2732 6.5 -.25 -9.2732 -6.5 -.25 -9.2732
0 // Top face
0 // Trasparent frame faces
4 16 -6.5 -.25 9.2732 -8 -.25 7.7732 -4.8 -.25 6.4 -1.8 -.25 6.4
4 16 -6.5 -.25 9.2732 -1.8 -.25 6.4 2.7 -.25 6.4 6.5 -.25 9.2732
3 16 -8 -.25 7.7732 -4.8 -.25 3.4 -4.8 -.25 6.4
4 16 -8 -.25 7.7732 -8 -.25 -7.7732 -4.8 -.25 .4 -4.8 -.25 3.4
4 16 8 -.25 7.7732 6.5 -.25 9.2732 2.7 -.25 6.4 4.7 -.25 6.4
3 16 8 -.25 7.7732 4.7 -.25 6.4 4.7 -.25 4.4
4 16 8 -.25 7.7732 4.7 -.25 4.4 4.7 -.25 -2.8 8 -.25 -7.7732
4 16 -4.8 -.25 .4 -2.2 -.25 -7.2 -2.0478 -.25 -5.9654 -4.5717 -.25 2.2519
4 16 -4.8 -.25 .4 -8 -.25 -7.7732 -6.5 -.25 -9.2732 -2.2 -.25 -7.2
3 16 4.7 -.25 -4.8 8 -.25 -7.7732 4.7 -.25 -2.8
4 16 4.7 -.25 -4.8 4.1142 -.25 -4.2142 1.2142 -.25 -6.6142 1.8 -.25 -7.2
4 16 4.7 -.25 -4.8 1.8 -.25 -7.2 6.5 -.25 -9.2732 8 -.25 -7.7732
3 16 -6.5 -.25 -9.2732 -.2 -.25 -7.2 -2.2 -.25 -7.2
4 16 -6.5 -.25 -9.2732 6.5 -.25 -9.2732 1.8 -.25 -7.2 -.2 -.25 -7.2
0 // Trasparent grille faces
4 16 .2826 -.25 5.5919 .215 -.25 5.8 -.485 -.25 5.8 -.3505 -.25 5.3861
4 16 .2826 -.25 5.5919 -.3505 -.25 5.3861 -.1447 -.25 4.753 .4884 -.25 4.9587
4 16 .2826 -.25 5.5919 .4884 -.25 4.9587 1.5738 -.25 5.3115 .9231 -.25 5.8
4 16 2.2069 -.25 5.5172 2.115 -.25 5.8 .9231 -.25 5.8 1.5738 -.25 5.3115
3 16 2.2069 -.25 5.5172 2.9802 -.25 5.7686 2.115 -.25 5.8
4 16 2.2069 -.25 5.5172 1.5738 -.25 5.3115 1.9265 -.25 4.2261 2.5596 -.25 4.4319
4 16 -1.4358 -.25 5.0334 -1.685 -.25 5.8 -2.3622 -.25 5.7299 -2.069 -.25 4.8276
4 16 -1.4358 -.25 5.0334 -2.069 -.25 4.8276 -1.8632 -.25 4.1945 -1.2301 -.25 4.4002
