0 Minifig Leg Right with Purple Greatcoat with Dark Grey Border Pattern
0 Name: 3816cphb.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 639594, Harry Potter, Hogwarts, Rebrickable 970c03pr0020
0 !KEYWORDS set 4705, set 4709, set 4733, Severus Snape, Slytherin
0 !KEYWORDS Sorcerer's Stone, bricklink 970c00pb0002

0 !CMDLINE -c0

0 !HISTORY 2004-04-22 [westrate] Original pattern design
0 !HISTORY 2020-06-18 [cwdee] Adapted to corrected geometry
0 !HISTORY 2020-10-02 [MagFors] extended description
0 !HISTORY 2023-05-14 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Foot Front
4 16 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25
0 // Foot Top
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
0 // pattern
1 8 0 0 0 1 0 0 0 1 0 0 0 1 s\3816cphbs01.dat
4 8 -4.624 6.187 -6.187 -5 6.187 -6.187 -5.121 6.479 -5.75 -4.7146 6.479 -5.75
4 8 -17 6.187 -6.187 -18 6.187 -6.187 -18 6.479 -5.75 -17 6.479 -5.75
4 8 -4.624 6.187 -6.187 -4 4.079 -7.596 -4.5 4.079 -7.596 -5 6.187 -6.187
4 8 -18 6.187 -6.187 -17 5.589 -6.587 -15.75 3.349 -8.084 -17 3.349 -8.084
4 8 -4.5 4.079 -7.596 -4 4.079 -7.596 -3.787 3.349 -8.084 -4.343 3.349 -8.084
3 8 -17 5.589 -6.587 -18 6.187 -6.187 -17 6.187 -6.187
4 8 -4.7146 6.479 -5.75 -5.121 6.479 -5.75 -7 11.659 -5.75 -6.5 12.159 -5.75
4 8 -17 10.659 -5.75 -17 6.479 -5.75 -18 6.479 -5.75 -17.75 11.159 -5.75
4 8 -14 11.659 -5.75 -17 10.659 -5.75 -17.75 11.159 -5.75 -15 12.159 -5.75
4 8 -12 11.909 -5.75 -14 11.659 -5.75 -15 12.159 -5.75 -12 12.659 -5.75
4 8 -7 11.659 -5.75 -12 11.909 -5.75 -12 12.659 -5.75 -6.5 12.159 -5.75
4 8 -15.25 -4.231 -7.494 -16.5 -5.641 -6.552 -16.5 -3.349 -8.084 -15.25 -3.349 -8.084
3 8 -14 -5.291 -6.786 -16.5 -5.641 -6.552 -15.25 -4.231 -7.494
4 8 -14 -5.291 -6.786 -3 -5.291 -6.786 -2 -5.641 -6.552 -16.5 -5.641 -6.552
4 8 -2.4 -3.349 -8.084 -2 -5.641 -6.552 -3 -5.291 -6.786 -3.195 -3.349 -8.084
3 8 -15.25 .659 -8.619 -17 3.349 -8.084 -15.75 3.349 -8.084
4 8 -4.343 3.349 -8.084 -3.787 3.349 -8.084 -2.825 0 -8.75 -3.659 0 -8.75
4 8 -17 3.349 -8.084 -15.25 .659 -8.619 -15.25 0 -8.75 -16.5 0 -8.75
4 8 -3.659 0 -8.75 -2.825 0 -8.75 -2.4 -3.349 -8.084 -3.195 -3.349 -8.084
4 8 -16.5 -3.349 -8.084 -16.5 0 -8.75 -15.25 0 -8.75 -15.25 -3.349 -8.084
4 16 -12 12.659 -5.75 -18.978 20 -5.75 -1.25 20 -5.75 -6.5 12.159 -5.75
4 16 -1.25 8 -5.75 -2 8 -5.75 -6.5 12.159 -5.75 -1.25 20 -5.75
4 16 -18.518 6.479 -5.75 -18 6.479 -5.75 -18 6.187 -6.187 -18.508 6.187 -6.187
4 16 -2 6.479 -5.75 -2 6.187 -6.187 -4.624 6.187 -6.187 -4.7146 6.479 -5.75
4 16 -18 6.187 -6.187 -17 3.349 -8.084 -18.412 3.349 -8.084 -18.508 6.187 -6.187
4 16 -4.624 6.187 -6.187 -2 6.187 -6.187 -2 3.349 -8.084 -4 4.079 -7.596
3 16 -2 3.349 -8.084 -3.787 3.349 -8.084 -4 4.079 -7.596
3 16 -12 12.659 -5.75 -15 12.159 -5.75 -18.978 20 -5.75
3 16 -15 12.159 -5.75 -17.75 11.159 -5.75 -18.978 20 -5.75
4 16 -17.75 11.159 -5.75 -18 6.479 -5.75 -18.518 6.479 -5.75 -18.978 20 -5.75
4 16 -6.5 12.159 -5.75 -2 8 -5.75 -2 6.479 -5.75 -4.7146 6.479 -5.75
4 16 -18.184 -3.349 -8.084 -16.5 -3.349 -8.084 -16.5 -5.641 -6.552 -18.0895 -6.1134 -6.2362
3 16 -2 -5.641 -6.552 -2.4 -3.349 -8.084 -2 -3.349 -8.084
4 16 -18.0895 -6.1134 -6.2362 -16.5 -5.641 -6.552 -2 -5.641 -6.552 -18.087 -6.187 -6.187
3 16 -2 -5.641 -6.552 -2 -6.187 -6.187 -18.087 -6.187 -6.187
4 16 -17 3.349 -8.084 -16.5 0 -8.75 -18.298 0 -8.75 -18.412 3.349 -8.084
4 16 -2 0 -8.75 -2.825 0 -8.75 -3.787 3.349 -8.084 -2 3.349 -8.084
4 16 -16.5 0 -8.75 -16.5 -3.349 -8.084 -18.184 -3.349 -8.084 -18.298 0 -8.75
4 16 -2 0 -8.75 -2 -3.349 -8.084 -2.4 -3.349 -8.084 -2.825 0 -8.75
