0 Tile  2 x  2 Round with Blue Bird with Raised Wings and Flag with Red, White and Blue Stars and Stripes Pattern
0 Name: 14769p0h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb158, Set 71253, Dimensions, Fantastic Beasts

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4rin19.dat
1 16 0 0 0 19 0 0 0 1 0 0 0 19 4-4ering.dat
4 272 -17.818 0 0 -17.666 0 2.326 -18.118 0 2.385 -18.274 0 0
4 272 -17.666 0 -2.326 -17.818 0 0 -18.274 0 0 -18.118 0 -2.385
4 272 -17.211 0 -4.612 -17.666 0 -2.326 -18.118 0 -2.385 -17.651 0 -4.73
4 272 -16.462 0 -6.819 -17.211 0 -4.612 -17.651 0 -4.73 -16.883 0 -6.993
4 272 -15.431 0 -8.909 -16.462 0 -6.819 -16.883 0 -6.993 -15.826 0 -9.137
4 272 -14.136 0 -10.847 -15.431 0 -8.909 -15.826 0 -9.137 -14.498 0 -11.125
4 272 -12.6 0 -12.6 -14.136 0 -10.847 -14.498 0 -11.125 -12.922 0 -12.922
4 272 -10.847 0 -14.136 -12.6 0 -12.6 -12.922 0 -12.922 -11.125 0 -14.498
4 272 12.6 0 -12.6 10.847 0 -14.136 11.125 0 -14.498 12.922 0 -12.922
4 272 14.136 0 -10.847 12.6 0 -12.6 12.922 0 -12.922 14.498 0 -11.125
4 272 15.431 0 -8.909 14.136 0 -10.847 14.498 0 -11.125 15.826 0 -9.137
4 272 16.462 0 -6.819 15.431 0 -8.909 15.826 0 -9.137 16.883 0 -6.993
4 272 17.211 0 -4.612 16.462 0 -6.819 16.883 0 -6.993 17.651 0 -4.73
4 272 17.666 0 -2.326 17.211 0 -4.612 17.651 0 -4.73 18.118 0 -2.385
4 272 17.818 0 0 17.666 0 -2.326 18.118 0 -2.385 18.274 0 0
4 272 17.666 0 2.326 17.818 0 0 18.274 0 0 18.118 0 2.385
4 272 17.211 0 4.612 17.666 0 2.326 18.118 0 2.385 17.651 0 4.73
4 272 16.462 0 6.819 17.211 0 4.612 17.651 0 4.73 16.883 0 6.993
4 272 15.431 0 8.909 16.462 0 6.819 16.883 0 6.993 15.826 0 9.137
4 272 14.136 0 10.847 15.431 0 8.909 15.826 0 9.137 14.498 0 11.125
4 272 12.6 0 12.6 14.136 0 10.847 14.498 0 11.125 12.922 0 12.922
4 272 10.847 0 14.136 12.6 0 12.6 12.922 0 12.922 11.125 0 14.498
4 272 8.909 0 15.431 10.847 0 14.136 11.125 0 14.498 9.137 0 15.826
4 272 6.819 0 16.462 8.909 0 15.431 9.137 0 15.826 6.993 0 16.883
4 272 4.612 0 17.211 6.819 0 16.462 6.993 0 16.883 4.73 0 17.651
4 272 2.326 0 17.666 4.612 0 17.211 4.73 0 17.651 2.385 0 18.118
4 272 0 0 17.818 2.326 0 17.666 2.385 0 18.118 0 0 18.274
4 272 -2.326 0 17.666 0 0 17.818 0 0 18.274 -2.385 0 18.118
4 272 -4.612 0 17.211 -2.326 0 17.666 -2.385 0 18.118 -4.73 0 17.651
4 272 -6.819 0 16.462 -4.612 0 17.211 -4.73 0 17.651 -6.993 0 16.883
4 272 -8.909 0 15.431 -6.819 0 16.462 -6.993 0 16.883 -9.137 0 15.826
4 272 -10.847 0 14.136 -8.909 0 15.431 -9.137 0 15.826 -11.125 0 14.498
4 272 -12.6 0 12.6 -10.847 0 14.136 -11.125 0 14.498 -12.922 0 12.922
4 272 -14.136 0 10.847 -12.6 0 12.6 -12.922 0 12.922 -14.498 0 11.125
4 272 -15.431 0 8.909 -14.136 0 10.847 -14.498 0 11.125 -15.826 0 9.137
4 272 -16.462 0 6.819 -15.431 0 8.909 -15.826 0 9.137 -16.883 0 6.993
4 272 -17.211 0 4.612 -16.462 0 6.819 -16.883 0 6.993 -17.651 0 4.73
4 272 -17.666 0 2.326 -17.211 0 4.612 -17.651 0 4.73 -18.118 0 2.385
4 272 -14.55 0 -4.35 -13.4 0 -6.55 -13.3 0 -4.3 -15.3 0 -2.05
4 272 -15.3 0 -2.05 -13.3 0 -4.3 -12.9 0 -3.05 -15.55 0 0.8
4 272 -15.55 0 0.8 -12.9 0 -3.05 -12.25 0 -2.15 -15.45 0 3.05
3 272 -11.65 0 -1.65 -15.45 0 3.05 -12.25 0 -2.15
4 272 -15.45 0 3.05 -11.65 0 -1.65 -6.45 0 0.8 -7.6 0 2.05
4 272 -14.95 0 5.45 -15.45 0 3.05 -7.6 0 2.05 -8.45 0 3.75
4 272 -14.45 0 6.95 -14.95 0 5.45 -8.45 0 3.75 -12.95 0 7.1
4 272 -12.95 0 7.1 -8.45 0 3.75 -8.75 0 5.15 -12.55 0 8.95
4 272 -12.55 0 8.95 -8.75 0 5.15 -8.8 0 7.35 -12.05 0 10.2
4 272 -10.2 0 11.25 -12.05 0 10.2 -8.8 0 7.35 -8.4 0 9.15
4 272 -9.4 0 12.65 -10.2 0 11.25 -8.4 0 9.15 -8.5 0 12.85
4 272 -8.5 0 12.85 -8.4 0 9.15 -7.4 0 11.25 -7.3 0 13.95
4 272 -7.3 0 13.95 -7.4 0 11.25 -6.15 0 12.9 -6.15 0 14.9
3 272 -5.45 0 14.65 -6.15 0 14.9 -6.15 0 12.9
3 272 -5.45 0 14.65 -4.7 0 15.7 -6.15 0 14.9
4 272 -5.45 0 14.65 -6.15 0 12.9 -4.35 0 14.65 -3.5 0 15.8
