0 Door  6.5 x  5 Sliding Corrugated Surface with Yellow "$" Pattern
0 Name: 4511p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4511pb01, Cash, dollar, Set 7597, Toy Story 3, Vault

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4511s01.dat

0 BFC INVERTNEXT
1 16 -116.25 0 -2 4.5 0 0 0 0 58 0 .5 0 box3u10p.dat
1 16 -108.25 0 -1.5 0 0 3.5 -58 0 0 0 -.5 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 -100.25 0 -2 4.5 0 0 0 0 58 0 .5 0 box3u10p.dat
1 16 -92.25 0 -1.5 0 0 3.5 -58 0 0 0 -.5 0 box3u2p.dat
1 16 -44.25 0 -1.5 0 0 3.5 -58 0 0 0 -.5 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 -36.25 0 -2 4.5 0 0 0 0 58 0 .5 0 box3u10p.dat
1 16 -28.25 0 -1.5 0 0 3.5 -58 0 0 0 -.5 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 -20.25 0 -2 4.5 0 0 0 0 58 0 .5 0 box3u10p.dat
1 16 -52.25 0 -1.5 0 0 -4.5 58 0 0 0 1 0 recte3.dat
1 16 -56.75 0 -1.75 0 -1 0 58 0 0 0 0 -.25 recte3.dat
1 16 -60.25 0 -2 0 0 -3.5 58 0 0 0 1 0 recte3.dat
1 16 -63.75 0 -1.75 0 -1 0 58 0 0 0 0 .25 recte3.dat
1 16 -68.25 0 -1.5 0 0 -4.5 58 0 0 0 1 0 recte3.dat
1 16 -72.75 0 -1.75 0 -1 0 58 0 0 0 0 -.25 recte3.dat
1 16 -76.25 0 -2 0 0 -3.5 58 0 0 0 1 0 recte3.dat
1 16 -79.75 0 -1.75 0 -1 0 58 0 0 0 0 .25 recte3.dat

0 // Pattern
4 14 -79.75 -11.7667 -1.5 -81 -9.8 -1.5 -81.4 -7.6 -1.5 -79.75 -2.2036 -1.5
4 14 -79.75 -2.2036 -1.5 -81.4 -7.6 -1.5 -81.3 -5.7 -1.5 -80.8 -4 -1.5
4 14 -80.6605 6.4 -1.5 -80.2605 8.2 -1.5 -79.75 9.148 -1.5 -80.6605 4.3 -1.5
3 14 -80.6605 4.3 -1.5 -79.75 9.148 -1.5 -79.75 4.3143 -1.5
3 16 -79.75 -2.2036 -1.5 -80.6605 4.3 -1.5 -79.75 4.3143 -1.5
4 14 -72.75 -14.1833 -2 -76 -13.5 -2 -78.5 -12.6 -2 -79.75 -11.7667 -2
4 14 -72.75 1.2466 -2 -72.75 -14.1833 -2 -79.75 -11.7667 -2 -79.75 -2.2036 -2
4 14 -72.75 1.2466 -2 -79.75 -2.2036 -2 -78.6 -1.3 -2 -76.3 -.1 -2
4 14 -76.0605 11.7 -2 -73.9605 12.3 -2 -72.75 12.5162 -2 -78.4605 10.6 -2
4 14 -79.5605 9.5 -2 -78.4605 10.6 -2 -72.75 12.5162 -2 -79.75 9.148 -2
4 14 -79.75 9.148 -2 -72.75 12.5162 -2 -72.75 4.4246 -2 -79.75 4.3143 -2
4 16 -79.75 4.3143 -2 -72.75 4.4246 -2 -72.75 1.2466 -2 -76.3 -.1 -2
3 16 -78.6 -1.3 -2 -79.75 4.3143 -2 -76.3 -.1 -2
3 16 -79.75 -2.2036 -2 -79.75 4.3143 -2 -78.6 -1.3 -2
4 14 -63.75 -17.6 -1.5 -68 -17.6 -1.5 -68 -14.4 -1.5 -65.9 -9.9 -1.5
3 14 -63.75 -17.6 -1.5 -64.1 -9.6 -1.5 -63.75 -9.1 -1.5
4 14 -67 -9.8 -1.5 -65.9 -9.9 -1.5 -68 -14.4 -1.5 -70.8 -14.4 -1.5
4 14 -67 -9.8 -1.5 -70.8 -14.4 -1.5 -72.75 -14.1833 -1.5 -67.7 -9.5 -1.5
