0 Tile  1 x  1 with White Powdered Sugar and Bright Light Orange and Yellow Topping Pattern
0 Name: 3070bp1o.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bacteria, Bricklink 3070pb350, Petri Dish, REbrickable 3070bpr0311
0 !KEYWORDS Set 43246, Worm

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 15 4.96 0 9.81 5.27 0 9.27 5.27 0 9.54 5.19 0 9.69
4 15 2.96 0 8.08 2.96 0 8.46 2.73 0 8.69 2.58 0 7.96
4 15 4.46 0 9.54 4.5 0 9.08 4.69 0 8.92 5 0 9
4 15 -.62 0 9 -.31 0 9 -.23 0 9.65 -.46 0 9.77
4 15 5.27 0 9.27 4.96 0 9.81 4.46 0 9.54 5 0 9
3 15 4.73 0 9.81 4.46 0 9.54 4.96 0 9.81
4 15 -.23 0 9.65 -.31 0 9 -.08 0 9.12 -.08 0 9.35
4 15 1.15 0 8.5 1.96 0 8.92 1.62 0 9.04 1.15 0 8.54
4 15 .12 0 -4.88 -.23 0 -7.5 .65 0 -7.85 .62 0 -4.88
4 15 -8.46 0 3.65 -8.77 0 3.08 -8.42 0 3.23 -8.38 0 3.42
4 15 -.85 0 9.12 -.62 0 9 -.77 0 9.69 -.92 0 9.27
4 15 -6.92 0 6.54 -7.31 0 5.85 -6.96 0 5.69 -6.58 0 6.19
3 15 -.92 0 9.54 -.92 0 9.27 -.77 0 9.69
4 15 -.62 0 9 -.46 0 9.77 -.65 0 9.77 -.77 0 9.69
4 15 8.19 0 9.38 8 0 9.46 8.08 0 8.62 8.23 0 8.81
3 15 8.31 0 9.12 8.19 0 9.38 8.23 0 8.81
4 15 5.08 0 6.88 4.81 0 7 4.5 0 7 4.35 0 6.88
4 15 3.23 0 8.04 3.85 0 7.62 3.92 0 8.27 3.46 0 8.27
4 15 3.08 0 7.42 3.96 0 7.23 4 0 7.5 3.85 0 7.62
4 15 8.08 0 8.62 8 0 9.46 7.65 0 8.73 7.88 0 8.62
4 15 7.73 0 9.46 7.5 0 9.04 7.65 0 8.73 8 0 9.46
3 15 7.5 0 9.23 7.5 0 9.04 7.73 0 9.46
3 15 1.73 0 9.08 1.62 0 9.04 1.96 0 8.92
4 15 2.96 0 8.08 2.58 0 7.96 2.69 0 7.92 2.88 0 8
4 15 2.58 0 7.96 2.73 0 8.69 2.23 0 9.08 1.96 0 8.92
4 15 2.23 0 9.08 2.73 0 8.69 2.62 0 8.96 2.38 0 9.08
3 15 2.81 0 8.69 2.73 0 8.69 2.96 0 8.46
4 15 2.58 0 7.96 1.15 0 8.5 1.04 0 8.27 2.54 0 7.85
4 15 .31 0 8.19 -.23 0 8.5 -.46 0 8.27 -.46 0 8
4 15 2.81 0 5.5 3.08 0 7.42 2.85 0 7.62 2.65 0 7.62
4 15 4.08 0 8.19 3.92 0 8.27 3.85 0 7.62 4.08 0 7.85
3 15 3.27 0 7.69 3.85 0 7.62 3.23 0 8.04
3 15 3.08 0 7.42 3.85 0 7.62 3.27 0 7.69
4 15 4.19 0 7.12 3.96 0 7.23 3.42 0 5.35 4.35 0 6.88
4 15 5 0 3.96 6.46 0 5.62 6.42 0 5.69 4.81 0 4.38
4 15 6.5 0 7.46 6.27 0 7.46 6.04 0 7.27 6.04 0 7.12
4 15 6.04 0 7.12 5.81 0 7.15 5.58 0 7.04 5.5 0 6.85
4 15 6.5 0 7.46 6.04 0 7.12 6.81 0 6.81 6.73 0 7.35
3 15 6.81 0 7.19 6.73 0 7.35 6.81 0 6.81
4 15 6.35 0 6.38 6.69 0 6.54 6.81 0 6.81 6.04 0 7.12
4 15 7.77 0 6.54 7.77 0 6.38 7.88 0 6.23 7.96 0 6.77
4 15 6.35 0 6.38 6.04 0 7.12 5.5 0 6.85 6.23 0 6.38
4 15 5.5 0 6.85 5.19 0 6.77 6.27 0 6.31 6.23 0 6.38
4 15 6.27 0 6.31 6.42 0 5.69 6.54 0 5.77 6.54 0 6.12
3 15 6.38 0 6.31 6.27 0 6.31 6.54 0 6.12
4 15 6.27 0 6.31 5.19 0 6.77 4.23 0 4.96 6.42 0 5.69
4 15 7.08 0 4.15 7.27 0 4.42 7.08 0 5.58 6.46 0 5.62
4 15 5.15 0 3.38 7.08 0 4.15 6.46 0 5.62 5 0 3.96
4 15 7 0 5.73 6.73 0 5.73 6.46 0 5.62 7.08 0 5.58
