0 Sticker  0.9 x  4.1 with Blue Stripes Left
0 Name: 821445c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Hovercraft, set 8824, Technic

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 -0.25 0 41 0 0 0 0.25 0 0 0 9 box5-12.dat
4 1 -16.7 -0.25 6.2 -41 -0.25 9 -31.6 -0.25 -9 -8.4 -0.25 -9
4 1 3.6 -0.25 3.8 -12.7 -0.25 5.7 -5 -0.25 -9 10.6 -0.25 -9
4 1 21.6 -0.25 1.7 7 -0.25 3.4 13.8 -0.25 -9 27.4 -0.25 -9
4 1 36 -0.25 0 24.7 -0.25 1.3 30.4 -0.25 -9 41 -0.25 -9
3 15 -41 -0.25 9 -41 -0.25 -9 -31.6 -0.25 -9
3 15 41 -0.25 9 -41 -0.25 9 -16.7 -0.25 6.2
4 15 41 -0.25 9 -16.7 -0.25 6.2 -12.7 -0.25 5.7 3.6 -0.25 3.8
4 15 -12.7 -0.25 5.7 -16.7 -0.25 6.2 -8.4 -0.25 -9 -5 -0.25 -9
3 15 41 -0.25 9 3.6 -0.25 3.8 7 -0.25 3.4
4 15 7 -0.25 3.4 3.6 -0.25 3.8 10.6 -0.25 -9 13.8 -0.25 -9
3 15 41 -0.25 9 7 -0.25 3.4 21.6 -0.25 1.7
4 15 41 -0.25 9 21.6 -0.25 1.7 24.7 -0.25 1.3 36 -0.25 0
4 15 24.7 -0.25 1.3 21.6 -0.25 1.7 27.4 -0.25 -9 30.4 -0.25 -9
3 15 41 -0.25 9 36 -0.25 0 41 -0.25 -9
