0 Sticker  0.9 x  1.9 with Magenta Star on Butterfly Wings and 2 Yellow Award Ribbons
0 Name: 4650853h.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3063, Pilot license, Flying club

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat
4 26 0 -0.25 -0.9 0 -0.25 2.5 -0.7 -0.25 1.3 -1.2 -0.25 0
3 26 -0.7 -0.25 1.3 -2.2 -0.25 1.1 -1.2 -0.25 0
3 26 -1.2 -0.25 0 -1.3 -0.25 -1.6 0 -0.25 -0.9
4 13 0 -0.25 2.5 0 -0.25 3.5 -0.9 -0.25 2.7 -0.7 -0.25 1.3
3 13 -0.9 -0.25 2.7 -1.3 -0.25 1.9 -0.7 -0.25 1.3
4 13 -2.2 -0.25 1.1 -0.7 -0.25 1.3 -1.3 -0.25 1.9 -2.1 -0.25 1.8
4 13 -2.2 -0.25 1.1 -2.1 -0.25 1.8 -3.1 -0.25 1.4 -2.5 -0.25 0.4
4 13 -2.2 -0.25 1.1 -2.5 -0.25 0.4 -1.9 -0.25 -0.2 -1.2 -0.25 0
4 13 -1.3 -0.25 -1.6 -1.2 -0.25 0 -1.9 -0.25 -0.2 -2 -0.25 -1.2
4 13 -1.3 -0.25 -1.6 -2 -0.25 -1.2 -1.7 -0.25 -2.3 -0.8 -0.25 -2
4 13 -1.3 -0.25 -1.6 -0.8 -0.25 -2 0 -0.25 -1.6 0 -0.25 -0.9
4 26 -5.1 -0.25 2.4 -3.5 -0.25 1.6 -3.3 -0.25 1.8 -5.1 -0.25 2.7
4 26 -4.2 -0.25 -0.4 -2.7 -0.25 -0.1 -2.9 -0.25 0.1 -4.3 -0.25 -0.1
4 9 -3.3 -0.25 1.8 -1.9 -0.25 2.2 -3 -0.25 3.3 -5.1 -0.25 2.7
4 9 -5.1 -0.25 2.7 -3 -0.25 3.3 -4.3 -0.25 4.3 -5.7 -0.25 5.2
4 9 -5.1 -0.25 2.7 -5.7 -0.25 5.2 -5.7 -0.25 3.7 -5.5 -0.25 2.9
4 9 -3.2 -0.25 0.7 -3.5 -0.25 1.6 -5.1 -0.25 2.4 -4.9 -0.25 0.6
4 9 -3.2 -0.25 0.7 -4.9 -0.25 0.6 -4.3 -0.25 -0.1 -2.9 -0.25 0.1
4 9 -2.7 -0.25 -0.1 -4.2 -0.25 -0.4 -4 -0.25 -1.5 -2.3 -0.25 -0.6
4 9 -2.3 -0.25 -1.6 -2.3 -0.25 -0.6 -4 -0.25 -1.5 -3.5 -0.25 -2.2
3 9 -2.3 -0.25 -1.6 -3.5 -0.25 -2.2 -3 -0.25 -2.1
3 9 -5.1 -0.25 2.4 -5.2 -0.25 1.5 -4.9 -0.25 0.6
4 15 0 -0.25 3.5 0 -0.25 4.1 -0.8 -0.25 3.6 -0.9 -0.25 2.7
4 15 -0.9 -0.25 2.7 -0.8 -0.25 3.6 -1.4 -0.25 2.7 -1.3 -0.25 1.9
4 15 -1.9 -0.25 2.2 -1.3 -0.25 1.9 -1.4 -0.25 2.7 -2.4 -0.25 3.6
4 15 -3 -0.25 3.3 -1.9 -0.25 2.2 -2.4 -0.25 3.6 -3.5 -0.25 4.5
4 15 -4.3 -0.25 4.3 -3 -0.25 3.3 -3.5 -0.25 4.5 -4.7 -0.25 5.4
4 15 -5.7 -0.25 5.2 -4.3 -0.25 4.3 -4.7 -0.25 5.4 -6.1 -0.25 6.1
4 15 -5.7 -0.25 5.2 -6.1 -0.25 6.1 -6.6 -0.25 5.8 -6.6 -0.25 4.3
4 15 -5.7 -0.25 3.7 -5.7 -0.25 5.2 -6.6 -0.25 4.3 -6.1 -0.25 2.9
3 15 -5.7 -0.25 3.7 -6.1 -0.25 2.9 -5.5 -0.25 2.9
