0 Sticker  3.6 x  1.6 with Lord Vampyre Portrait
0 Name: 6011268a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10228stk01, Brickowl 692797, Monster Fighters
0 !KEYWORDS Rebrickable 11085, Set 10228

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback016x036.dat
1 16 14.5 -.25 34.5 0 0 1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 16 14.5 -.25 -34.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 16 -14.5 -.25 34.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 16 -14.5 -.25 -34.5 0 0 -1.5 0 1 0 -1.5 0 0 1-4chrd.dat

3 16 -16 -.25 -34.5 -14.5 -.25 -36 -15 -.25 -34.98
3 16 14.5 -.25 -36 16 -.25 -34.5 15 -.25 -34.98
4 16 14.5 -.25 -36 15 -.25 -34.98 -15 -.25 -34.98 -14.5 -.25 -36
3 16 -14.5 -.25 36 -16 -.25 34.5 -15 -.25 34.98
3 16 16 -.25 34.5 14.5 -.25 36 15 -.25 34.98
4 16 -15 -.25 34.98 15 -.25 34.98 14.5 -.25 36 -14.5 -.25 36
4 16 16 -.25 -34.5 16 -.25 34.5 15 -.25 34.98 15 -.25 -34.98
4 16 -15 -.25 34.98 -16 -.25 34.5 -16 -.25 -34.5 -15 -.25 -34.98

4 71 13.92 -.25 27.08 14 -.25 27.08 14.08 -.25 27.27 13.51 -.25 27.53
3 0 14.08 -.25 25.48 15 -.25 34.98 14.08 -.25 25.92
3 0 15 -.25 34.98 14.08 -.25 .99 15 -.25 -34.98
4 0 14.08 -.25 27.27 14 -.25 27.08 13.92 -.25 26.12 14.08 -.25 25.92
4 0 13.8 -.25 24.49 14 -.25 25.32 13.23 -.25 24.73 13.51 -.25 24.41
4 71 10.82 -.25 26.44 13.31 -.25 26.92 12.97 -.25 27.42 10.53 -.25 27.05
4 71 12.94 -.25 28.22 13.51 -.25 27.53 14.08 -.25 27.27 14.08 -.25 33.92
4 71 12.63 -.25 24.29 10.82 -.25 25.88 11.31 -.25 24.37 12.03 -.25 24.06
