4 16 0 -3  26  -88 -19  26  -88 -19  28  0 -3  28
4 16 0 -3  28  -88 -19  28  -88 -13  28  0 3  28
4 16 0 3  26  -88 -13  26  -88 -13  28  0 3  28
4 16 0 5  26  -88 -11  26  -88 -13  26  0 3  26
1 16  -98 -21 0  10 0 0  0 0 0  0 0 26 rect.dat
1 16  -98 -21 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -98 -21  10  1 0 0  0 1 0  0 0 1 stud.dat
2 24 -8 -6.45 -20  -88 -21 -20
2 24 -8 -6.45 -20  -8 -2.45 -20
2 24 -8 -6.45  20  -88 -21  20
2 24 -8 -6.45  20  -8 -2.45 20
2 24 -8 -6.45 -20  -8 -6.45 20
2 24 -8 -2.45 -20  -8 -2.45 20
4 16 -8 -6.45 -20  -8 -6.45 20  -8 -2.45 20  -8 -2.45 -20
4 16 -4  4.27 -20  -88 -11 -20  -88 -17 -20  -4 -1.73 -20
4 16 -8  2.45 -20  -88 -17 -20  -88 -21 -20  -8 -6.45 -20
2 24  -4  4.27 -20  -4 -1.73 -20
2 24  -4  4.27  20  -4 -1.73  20
2 24  -4 -1.73 -20  -4 -1.73  20
2 24  -4 -1.73 -20  -8 -2.45 -20
2 24  -4 -1.73  20  -8 -2.45  20
4 16 -4  4.27 20  -4 -1.73 20  -4 -1.73 -20  -4  4.27 -20
4 16 -4  4.27  20  -88 -11  20  -88 -17  20  -4 -1.73  20
4 16 -8  2.45  20  -88 -17  20  -88 -21  20  -8 -6.45  20
2 24 -4 4.27 -20  -88 -11 -20
2 24 -4 4.27  20  -88 -11  20
2 24 -88 -21 -20  -88 -13 -20
2 24 -88 -21  20  -88 -13  20
2 24 -88 -13 -20  -88 -13  20
4 16 -88 -21 -20  -88 -13 -20  -88 -13  20  -88 -21 20
4 16  0 -5 -26  -8 -6.45 -20  -88 -21 -20  -88 -21 -26
4 16  0 -5  26  -8 -6.45  20  -88 -21  20  -88 -21  26
4 16 -8 -6.45 -20  -8 -6.45 20  0 -5 26 0 -5 -26
4 16  -108 -21 -26  -108 -21  26  -108 -19 26  -108 -19 -26
4 16  -108 -19  28  -108 -19 -28  -108 -13 -28  -108 -13  28
4 16  -108 -11 -26  -108 -11 -20  -108 -13 -20  -108 -13 -26
4 16  -108 -11  26  -108 -11  20  -108 -13  20  -108 -13  26
2 24  -108 -21 -26  -108 -19 -26
2 24  -108 -19 -26  -108 -19 -28
2 24  -108 -19 -28  -108 -13 -28
2 24  -108 -13 -26  -108 -13 -28
2 24  -108 -13 -26  -108 -11 -26
2 24  -108 -21  26  -108 -19  26
2 24  -108 -19  26  -108 -19  28
2 24  -108 -19  28  -108 -13  28
2 24  -108 -13  26  -108 -13  28
2 24  -108 -13  26  -108 -11  26
2 24  -108 -13 -20  -108 -13  20
2 24  -108 -11 -26  -108 -11 -20
2 24  -108 -13 -20  -108 -11 -20
2 24  -108 -11  20  -108 -11  26
2 24  -108 -13  20  -108 -11  20
2 24  -4 4.27 -20  -4 4.27 20
4 16  0 5 -26  -4 4.27 -20  -4 4.27 20  0 5 26
4 16  0 5 -26  -4 4.27 -20  -88 -11 -20  -88 -11 -26
4 16  0 5  26  -4 4.27  20  -88 -11  20  -88 -11  26
2 24  -88 -11 -20  -92 -11 -20
2 24  -92 -11 -20  -92 -11 -22
2 24  -92 -11 -22  -104 -11 -22
2 24  -104 -11 -20  -104 -11 -22
2 24  -108 -11 -20  -104 -11 -20
2 24  -88 -11 20  -92 -11 20
2 24  -92 -11 20  -92 -11 22
2 24  -92 -11 22  -104 -11 22
2 24  -104 -11 20  -104 -11 22
2 24  -108 -11 20  -104 -11 20
1 16  -98 -17 0  6 0 0  0 0 0  0 0 22 rect.dat
1 16 -98 -17 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16  -90 -13 0  2 0 0  0 0 0  0 0 20 rect.dat
1 16  -106 -13 0  2 0 0  0 0 0  0 0 20 rect.dat
4 16  -92 -17 -22  -92 -17 22  -92 -13 22  -92 -13 -22
4 16  -104 -17 -22  -104 -17 22  -104 -13 22  -104 -13 -22
2 24  -92 -17 -22  -92 -11 -22
2 24  -92 -17  22  -92 -11  22
2 24  -92 -13 -20  -92 -11 -20
2 24  -92 -13  20  -92 -11  20
2 24  -104 -13 -20  -104 -11 -20
2 24  -104 -13  20  -104 -11  20
4 16  -88 -13 -20  -88 -11 -20  -92 -11 -20  -92 -13 -20
4 16  -88 -13  20  -88 -11  20  -92 -11  20  -92 -13  20
4 16  -108 -13 -20  -108 -11 -20  -104 -11 -20  -104 -13 -20
4 16  -108 -13  20  -108 -11  20  -104 -11  20  -104 -13  20
2 24  -104 -17 -22  -104 -11 -22
2 24  -104 -17  22  -104 -11  22
4 16  -92 -17 -22  -104 -17 -22  -104 -11 -22  -92 -11 -22
4 16  -92 -17 22  -104 -17 22  -104 -11 22  -92 -11 22
4 16  -88 -11 -26  -108 -11 -26  -108 -11 -22  -88 -11 -22
4 16  -88 -11 -20  -92 -11 -20  -92 -11 -22  -88 -11 -22
4 16  -104 -11 -20  -108 -11 -20  -108 -11 -22  -104 -11 -22
4 16  -88 -11  26  -108 -11  26  -108 -11  22  -88 -11  22
4 16  -88 -11  20  -92 -11  20  -92 -11  22  -88 -11  22
4 16  -104 -11  20  -108 -11  20  -108 -11  22  -104 -11  22
1 16 -98 -15 -19  2 0 0  0 2 0  0 0 3 box.dat
1 16 -98 -15  19  2 0 0  0 2 0  0 0 3 box.dat
0
