0 Minifig Torso with Medium Blue Trim and Flowers Pattern
0 Name: 973p96.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Halterneck, halter top, two pink flowers, blue ribbon bow

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Plane front
4 14 -9.3 7.7 -10 -10.25 7.307 -10 -10.328 7.7 -10 -10.25 8.093 -10
4 14 -9.3 7.7 -10 -10.25 8.093 -10 -10.027 8.427 -10 -9.693 8.65 -10
4 14 -9.3 7.7 -10 -9.693 8.65 -10 -9.3 8.728 -10 -8.907 8.65 -10
4 14 -9.3 7.7 -10 -8.907 8.65 -10 -8.573 8.427 -10 -8.35 8.093 -10
4 14 -9.3 7.7 -10 -8.35 8.093 -10 -8.272 7.7 -10 -8.35 7.307 -10
4 14 -9.3 7.7 -10 -8.35 7.307 -10 -8.573 6.973 -10 -8.907 6.75 -10
4 14 -9.3 7.7 -10 -8.907 6.75 -10 -9.3 6.672 -10 -9.693 6.75 -10
4 14 -9.3 7.7 -10 -9.693 6.75 -10 -10.027 6.973 -10 -10.25 7.307 -10
4 0 -10.328 7.7 -10 -10.25 7.307 -10 -10.719 7.112 -10 -10.836 7.7 -10
4 0 -10.25 8.093 -10 -10.328 7.7 -10 -10.836 7.7 -10 -10.719 8.288 -10
4 0 -10.027 8.427 -10 -10.25 8.093 -10 -10.719 8.288 -10 -10.386 8.786 -10
4 0 -9.693 8.65 -10 -10.027 8.427 -10 -10.386 8.786 -10 -9.888 9.119 -10
4 0 -9.3 8.728 -10 -9.693 8.65 -10 -9.888 9.119 -10 -9.3 9.236 -10
4 0 -8.907 8.65 -10 -9.3 8.728 -10 -9.3 9.236 -10 -8.712 9.119 -10
4 0 -8.573 8.427 -10 -8.907 8.65 -10 -8.712 9.119 -10 -8.214 8.786 -10
4 0 -8.35 8.093 -10 -8.573 8.427 -10 -8.214 8.786 -10 -7.881 8.288 -10
4 0 -8.272 7.7 -10 -8.35 8.093 -10 -7.881 8.288 -10 -7.764 7.7 -10
4 0 -8.35 7.307 -10 -8.272 7.7 -10 -7.764 7.7 -10 -7.8 7.5 -10
4 0 -8.573 6.973 -10 -8.35 7.307 -10 -7.881 7.112 -10 -8.214 6.614 -10
4 0 -8.907 6.75 -10 -8.573 6.973 -10 -8.214 6.614 -10 -8.612 6.381 -10
4 0 -9.3 6.672 -10 -8.907 6.75 -10 -8.612 6.381 -10 -9.3 6.164 -10
4 0 -9.693 6.75 -10 -9.3 6.672 -10 -9.3 6.164 -10 -9.888 6.281 -10
4 0 -10.027 6.973 -10 -9.693 6.75 -10 -9.888 6.281 -10 -10.386 6.614 -10
4 0 -10.25 7.307 -10 -10.027 6.973 -10 -10.386 6.614 -10 -10.719 7.112 -10
3 0 -9.3 6.164 -10 -8.612 6.381 -10 -8.95 6.2 -10
4 0 -8.95 6.2 -10 -8.612 6.381 -10 -8.55 6.1 -10 -8.55 5.9 -10
4 0 -8.85 5.7 -10 -8.95 6.2 -10 -8.55 5.9 -10 -8.45 5.7 -10
4 0 -8.65 5.4 -10 -8.85 5.7 -10 -8.45 5.7 -10 -8.25 5.4 -10
4 0 -8.45 5.1 -10 -8.65 5.4 -10 -8.25 5.4 -10 -8.05 5.2 -10
4 0 -8.15 4.9 -10 -8.45 5.1 -10 -8.05 5.2 -10 -7.75 5 -10
4 0 -7.95 4.8 -10 -8.15 4.9 -10 -7.75 5 -10 -7.5 4.7 -10
4 0 -10.6 6.6 -10 -10.719 7.112 -10 -10.386 6.614 -10 -10.35 6.4 -10
3 0 -9.888 6.281 -10 -10.35 6.4 -10 -10.386 6.614 -10
4 0 -10.75 6.45 -10 -10.6 6.6 -10 -10.35 6.4 -10 -10.5 6.25 -10
4 0 -10.9 6.25 -10 -10.75 6.45 -10 -10.5 6.25 -10 -10.65 6.05 -10
4 0 -11.05 5.9 -10 -10.9 6.25 -10 -10.65 6.05 -10 -10.75 5.8 -10
4 0 -11.1 5.6 -10 -11.05 5.9 -10 -10.75 5.8 -10 -10.8 5.6 -10
4 0 -11.1 5.4 -10 -11.1 5.6 -10 -10.8 5.6 -10 -10.8 4.9 -10
4 14 -4.6 10.3 -10 -5.188 10.056 -10 -5.236 10.3 -10 -5.188 10.544 -10
4 14 -4.6 10.3 -10 -5.188 10.544 -10 -5.05 10.75 -10 -4.844 10.888 -10
4 14 -4.6 10.3 -10 -4.844 10.888 -10 -4.6 10.936 -10 -4.356 10.888 -10
4 14 -4.6 10.3 -10 -4.356 10.888 -10 -4.15 10.75 -10 -4.012 10.544 -10
4 14 -4.6 10.3 -10 -4.012 10.544 -10 -3.964 10.3 -10 -4.012 10.056 -10
4 14 -4.6 10.3 -10 -4.012 10.056 -10 -4.15 9.85 -10 -4.356 9.712 -10
4 14 -4.6 10.3 -10 -4.356 9.712 -10 -4.6 9.664 -10 -4.844 9.712 -10
4 14 -4.6 10.3 -10 -4.844 9.712 -10 -5.05 9.85 -10 -5.188 10.056 -10
4 0 -5.236 10.3 -10 -5.188 10.056 -10 -5.642 9.868 -10 -5.728 10.3 -10
4 0 -5.188 10.544 -10 -5.236 10.3 -10 -5.728 10.3 -10 -5.642 10.732 -10
4 0 -5.05 10.75 -10 -5.188 10.544 -10 -5.642 10.732 -10 -5.398 11.098 -10
4 0 -4.844 10.888 -10 -5.05 10.75 -10 -5.398 11.098 -10 -5.132 11.342 -10
4 0 -4.6 10.936 -10 -4.844 10.888 -10 -5.132 11.342 -10 -4.7 11.428 -10
4 0 -4.356 10.888 -10 -4.6 10.936 -10 -4.7 11.428 -10 -4.168 11.342 -10
4 0 -4.15 10.75 -10 -4.356 10.888 -10 -4.168 11.342 -10 -3.802 11.098 -10
4 0 -4.012 10.544 -10 -4.15 10.75 -10 -3.802 11.098 -10 -3.558 10.732 -10
4 0 -3.964 10.3 -10 -4.012 10.544 -10 -3.558 10.732 -10 -3.472 10.3 -10
4 0 -4.012 10.056 -10 -3.964 10.3 -10 -3.472 10.3 -10 -3.558 9.868 -10
4 0 -4.15 9.85 -10 -4.012 10.056 -10 -3.558 9.868 -10 -3.802 9.502 -10
4 0 -4.356 9.712 -10 -4.15 9.85 -10 -3.802 9.502 -10 -4.068 9.308 -10
4 0 -4.6 9.664 -10 -4.356 9.712 -10 -4.068 9.308 -10 -4.314 9.205 -10
4 0 -5.05 9.85 -10 -4.844 9.712 -10 -5.032 9.258 -10 -5.398 9.502 -10
4 0 -5.188 10.056 -10 -5.05 9.85 -10 -5.398 9.502 -10 -5.642 9.868 -10
4 0 -11.1 4.8 -10 -10.8 4.9 -10 -10.7 4.6 -10 -11.115 4.462 -10
4 0 -10.937 4.202 -10 -11.115 4.462 -10 -10.7 4.6 -10 -10.535 4.304 -10
4 0 -10.688 3.982 -10 -10.937 4.202 -10 -10.535 4.304 -10 -10.061 4.157 -10
3 0 -10.331 3.901 -10 -10.688 3.982 -10 -10.061 4.157 -10
4 0 -10 3.8 -10 -10.331 3.901 -10 -10.061 4.157 -10 -9.452 4.092 -10
4 0 -9.4 3.6 -10 -10 3.8 -10 -9.452 4.092 -10 -9 3.6 -10
4 0 -9 3.6 -10 -9.452 4.092 -10 -8.894 4.144 -10 -8.5 3.8 -10
4 0 -8.5 3.8 -10 -8.894 4.144 -10 -8.382 4.461 -10 -8.1 4.1 -10
4 0 -7.8 4.4 -10 -8.1 4.1 -10 -8.382 4.461 -10 -7.95 4.8 -10
4 0 -7.5 4.7 -10 -7.75 5 -10 -7.356 5.022 -10 -6.956 4.722 -10
4 0 -6.956 4.722 -10 -7.356 5.022 -10 -6.791 5.183 -10 -6.391 4.883 -10
4 0 -6.391 4.883 -10 -6.791 5.183 -10 -6.284 5.469 -10 -5.884 5.169 -10
4 0 -5.884 5.169 -10 -6.284 5.469 -10 -5.942 5.942 -10 -5.542 5.642 -10
4 0 -5.403 6.212 -10 -5.542 5.642 -10 -5.942 5.942 -10 -5.803 6.512 -10
4 0 -5.3 6.9 -10 -5.403 6.212 -10 -5.803 6.512 -10 -5.8 7.1 -10
4 0 -5.2 7.2 -10 -5.3 6.9 -10 -5.8 7.1 -10 -5.469 7.87 -10
4 0 -5.469 7.87 -10 -5.8 7.1 -10 -6.117 7.301 -10 -6.167 7.601 -10
4 0 -5.469 7.87 -10 -6.167 7.601 -10 -6.1 7.8 -10 -5.835 8.261 -10
3 0 -7.8 4.4 -10 -7.95 4.8 -10 -7.5 4.7 -10
4 0 -7.881 7.112 -10 -8.35 7.307 -10 -7.8 7.5 -10 -7.589 7.348 -10
4 0 -7.589 7.048 -10 -7.881 7.112 -10 -7.589 7.348 -10 -7.227 6.978 -10
4 0 -7.227 6.978 -10 -7.589 7.348 -10 -7.227 7.278 -10 -6.818 7.018 -10
4 0 -6.818 7.018 -10 -7.227 7.278 -10 -6.868 7.318 -10 -6.417 7.152 -10
4 0 -6.417 7.152 -10 -6.868 7.318 -10 -6.517 7.452 -10 -6.117 7.301 -10
3 0 -6.117 7.301 -10 -6.517 7.452 -10 -6.167 7.601 -10
3 0 -6.1 7.8 -10 -6.1 8.1 -10 -5.835 8.261 -10
4 0 -5.835 8.261 -10 -6.1 8.1 -10 -6.383 8.261 -10 -6.218 8.543 -10
4 0 -6.465 8.637 -10 -6.218 8.543 -10 -6.383 8.261 -10 -6.765 8.337 -10
4 0 -6.741 8.737 -10 -6.465 8.637 -10 -6.765 8.337 -10 -7.041 8.437 -10
4 0 -7.002 8.874 -10 -6.741 8.737 -10 -7.041 8.437 -10 -7.302 8.574 -10
4 0 -7.222 9.168 -10 -7.002 8.874 -10 -7.302 8.574 -10 -7.522 8.768 -10
4 0 -7.222 9.168 -10 -7.522 8.768 -10 -7.7 8.9 -10 -7.3 9.4 -10
4 0 -7.723 9.455 -10 -7.3 9.4 -10 -7.7 8.9 -10 -8 9.1 -10
4 0 -8 9.1 -10 -7.7 8.9 -10 -8.214 8.786 -10 -8.3 9.1 -10
3 0 -8.214 8.786 -10 -8.712 9.119 -10 -8.3 9.1 -10
4 0 -5.914 8.629 -10 -5.835 8.261 -10 -6.218 8.543 -10 -6.183 8.661 -10
4 0 -5.82 8.996 -10 -5.914 8.629 -10 -6.183 8.661 -10 -6.197 8.912 -10
4 0 -5.82 8.996 -10 -6.197 8.912 -10 -6.103 9.279 -10 -5.659 9.253 -10
4 0 -5.659 9.253 -10 -6.103 9.279 -10 -5.942 9.536 -10 -5.642 9.868 -10
4 0 -5.2 7.2 -10 -5.469 7.87 -10 -5.067 7.718 -10 -4.7 7.3 -10
4 0 -4.7 7.3 -10 -5.067 7.718 -10 -4.655 7.665 -10 -4.3 7.4 -10
4 0 -4.3 7.4 -10 -4.655 7.665 -10 -4.284 7.851 -10 -4 7.7 -10
4 0 -3.5 7.8 -10 -4 7.7 -10 -4.284 7.851 -10 -4.033 8.183 -10
3 0 -3.5 7.8 -10 -4.033 8.183 -10 -3.678 8.216 -10
4 0 -3.682 8.532 -10 -3.678 8.216 -10 -4.033 8.183 -10 -4.029 8.332 -10
4 0 -4.012 8.717 -10 -3.682 8.532 -10 -4.029 8.332 -10 -4.359 8.517 -10
4 0 -4.268 8.939 -10 -4.012 8.717 -10 -4.359 8.517 -10 -4.565 8.739 -10
4 0 -4.268 8.939 -10 -4.565 8.739 -10 -4.661 9.005 -10 -4.314 9.205 -10
4 0 -4.8 9.2 -10 -5.032 9.258 -10 -4.844 9.712 -10 -4.6 9.664 -10
4 0 -4.65 9.172 -10 -4.8 9.2 -10 -4.6 9.664 -10 -4.314 9.205 -10
4 13 -4.268 8.939 -10 -4.314 9.205 -10 -4.068 9.308 -10 -3.3 9.1 -10
3 0 -4.661 9.005 -10 -4.65 9.172 -10 -4.314 9.205 -10
4 13 -4.8 9.2 -10 -4.65 9.172 -10 -4.661 9.005 -10 -5.1 8.4 -10
4 0 -3.678 8.216 -10 -3.682 8.532 -10 -3.331 8.416 -10 -3.5 7.8 -10
4 0 -3.1 7.9 -10 -3.5 7.8 -10 -3.331 8.416 -10 -3.254 8.424 -10
