0 Duplo Brick  2 x  2 x  2 Curved Top with Yellow Circled "2" Pattern
0 Name: 3664p08.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Airport, bricklink 3664pb07, dacta, Set 9156, Set 9976

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3664s01.dat
1 14 0 -24 -40 7 0 0 0 0 -7 0 1 0 48\4-4ring4.dat
1 16 0 -24 -40 -35 0 0 0 0 35 0 1 0 48\2-4ndis.dat
1 16 0 -24 -40 40 0 0 0 0 -40 0 1 0 2-4ering.dat
4 14 -5.75 -37.25 -40 -7.25 -38 -40 -7.25 -28 -40 -6 -28.75 -40
4 14 -4.75 -36.25 -40 -5.75 -37.25 -40 -6 -28.75 -40 -4.75 -29.75 -40
4 14 -4 -35 -40 -4.75 -36.25 -40 -4.75 -29.75 -40 -3.75 -31.25 -40
3 14 -4 -35 -40 -3.75 -31.25 -40 -3.5 -33.5 -40
4 14 -7.25 -28 -40 -7.25 -38 -40 -17.25 -33.25 -40 -17 -31.5 -40
4 14 -8.75 -27.5 -40 -7.25 -28 -40 -17 -31.5 -40 -16.25 -30 -40
4 14 -10.5 -27.25 -40 -8.75 -27.5 -40 -16.25 -30 -40 -15 -28.75 -40
3 14 -15 -28.75 -40 -13 -27.5 -40 -10.5 -27.25 -40
4 14 -17 -35.5 -40 -17.25 -33.25 -40 -7.25 -38 -40 -16.25 -37.5 -40
4 14 -15.25 -39.25 -40 -16.25 -37.5 -40 -7.25 -38 -40 -13.75 -41 -40
4 14 -12 -42.75 -40 -13.75 -41 -40 -7.25 -38 -40 -10 -44 -40
4 14 -10 -44 -40 -7.25 -38 -40 -6.25 -38.75 -40 -7.75 -45 -40
4 14 -7.75 -45 -40 -6.25 -38.75 -40 -4.5 -39.5 -40 -4.75 -46 -40
4 14 -4.75 -46 -40 -4.5 -39.5 -40 -2.25 -40 -40 -2 -46.75 -40
4 14 -2 -46.75 -40 -2.25 -40 -40 0 -39.75 -40 1.5 -46.75 -40
4 14 1.5 -46.75 -40 0 -39.75 -40 1 -39 -40 5.25 -46.25 -40
4 14 5.25 -46.25 -40 1 -39 -40 1.75 -38 -40 9 -45.25 -40
4 14 12.25 -43.25 -40 9 -45.25 -40 1.75 -38 -40 2 -37 -40
4 14 14.5 -40.75 -40 12.25 -43.25 -40 2 -37 -40 15.75 -37.5 -40
4 14 15.75 -37.5 -40 2 -37 -40 2 -35.75 -40 16 -34.25 -40
4 14 16 -34.25 -40 2 -35.75 -40 1.75 -34.5 -40 15.25 -31.25 -40
4 14 15.25 -31.25 -40 1.75 -34.5 -40 0.75 -32.75 -40 13 -28.25 -40
4 14 13 -28.25 -40 0.75 -32.75 -40 -1.5 -30.5 -40 9.25 -26 -40
4 14 9.25 -26 -40 -1.5 -30.5 -40 -3.75 -28.5 -40 4 -24 -40
4 14 4 -24 -40 -3.75 -28.5 -40 -7.5 -26 -40 -1.25 -21.25 -40
4 14 -1.25 -21.25 -40 -7.5 -26 -40 -10.75 -23 -40 -7.5 -11.25 -40
4 14 -7.5 -11.25 -40 -10.75 -23 -40 -12.75 -21 -40 -8.5 -11 -40
4 14 -8.5 -11 -40 -12.75 -21 -40 -14.5 -18.5 -40 -9.5 -10.25 -40
4 14 -9.5 -10.25 -40 -14.5 -18.5 -40 -16 -15 -40 -10 -8.75 -40
4 14 -10 -8.75 -40 -16 -15 -40 -17.5 -11 -40 -10.75 -7 -40
4 14 -10.75 -7 -40 -17.5 -11 -40 -17.75 -8.5 -40 -12 -5.5 -40
4 14 -12 -5.5 -40 -17.75 -8.5 -40 -17.5 -6.75 -40 -13.5 -4.75 -40
4 14 -13.5 -4.75 -40 -17.5 -6.75 -40 -16.5 -5.5 -40 -15.25 -4.75 -40
4 14 -1.25 -21.25 -40 -7.5 -11.25 -40 -6.5 -11 -40 0.25 -20.75 -40
4 14 0.25 -20.75 -40 -6.5 -11 -40 -5 -10.25 -40 2.75 -19.25 -40
4 14 2.75 -19.25 -40 -5 -10.25 -40 -3.25 -8 -40 5.25 -17.75 -40
4 14 5.25 -17.75 -40 -3.25 -8 -40 -1.25 -6.25 -40 7.25 -17 -40
4 14 7.25 -17 -40 -1.25 -6.25 -40 1.25 -5 -40 4.25 -4.5 -40
4 14 9 -17.5 -40 7.25 -17 -40 4.25 -4.5 -40 8 -5.25 -40
4 14 10.5 -19 -40 9 -17.5 -40 8 -5.25 -40 11.5 -7.5 -40
