0 Duplo Brick  2 x  2 with Siren Pattern
0 Name: 3437p02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Police, Set 2451, bricklink 3437pb022

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3437s01.dat
4 16 40 0 40 40 48 40 -40 48 40 -40 0 40

4 0 0 15.5 -40 0.19 14.54 -40 -0.73 14.16 -40 -1 15.5 -40
4 0 0.19 16.46 -40 0 15.5 -40 -1 15.5 -40 -0.73 16.84 -40
4 0 0.73 17.27 -40 0.19 16.46 -40 -0.73 16.84 -40 0.03 17.97 -40
4 0 1.54 17.81 -40 0.73 17.27 -40 0.03 17.97 -40 1.16 18.73 -40
4 0 2.5 18 -40 1.54 17.81 -40 1.16 18.73 -40 2.5 19 -40
4 0 1.54 13.19 -40 2.5 13 -40 2.5 12 -40 1.16 12.27 -40
4 0 0.73 13.73 -40 1.54 13.19 -40 1.16 12.27 -40 0.03 13.03 -40
4 0 0.19 14.54 -40 0.73 13.73 -40 0.03 13.03 -40 -0.73 14.16 -40
4 0 4.5 12.5 -40 2.5 12 -40 2.5 13 -40 5 13.75 -40
4 0 7 13.75 -40 4.5 12.5 -40 5 13.75 -40 7.25 15 -40
4 0 9.5 15.5 -40 7 13.75 -40 7.25 15 -40 9.25 16.75 -40
4 0 11 18 -40 9.5 15.5 -40 9.25 16.75 -40 10 18.5 -40
4 0 11.25 19.5 -40 11 18 -40 10 18.5 -40 10.75 20.25 -40
4 0 10 20 -40 10.75 20.25 -40 10 18.5 -40 8.25 19 -40
4 0 8.25 19 -40 10 18.5 -40 8 17.75 -40 6.25 18.25 -40
4 16 0.19 14.54 -40 0 15.5 -40 0.19 16.46 -40 0.73 13.73 -40
4 16 0.73 13.73 -40 0.19 16.46 -40 0.73 17.27 -40 1.54 13.19 -40
4 16 1.54 13.19 -40 0.73 17.27 -40 1.54 17.81 -40 2.5 13 -40
4 16 2.5 13 -40 1.54 17.81 -40 2.5 18 -40 5 13.75 -40
4 16 9.25 16.75 -40 7.25 15 -40 8 17.75 -40 10 18.5 -40
4 0 -2.48 10.16 -40 0 10 -40 0 8.5 -40 -2.68 8.68 -40
4 0 -4.92 10.65 -40 -2.48 10.16 -40 -2.68 8.68 -40 -5.31 9.2 -40
4 0 -7.27 11.45 -40 -4.92 10.65 -40 -5.31 9.2 -40 -7.85 10.06 -40
4 0 -9.5 12.55 -40 -7.27 11.45 -40 -7.85 10.06 -40 -10.25 11.25 -40
4 0 -11.57 13.93 -40 -9.5 12.55 -40 -10.25 11.25 -40 -12.48 12.74 -40
4 0 -13.44 15.56 -40 -11.57 13.93 -40 -12.48 12.74 -40 -14.5 14.5 -40
4 0 -15.07 17.43 -40 -13.44 15.56 -40 -14.5 14.5 -40 -16.26 16.52 -40
4 0 -16.45 19.5 -40 -15.07 17.43 -40 -16.26 16.52 -40 -17.75 18.75 -40
4 0 -17.55 21.73 -40 -16.45 19.5 -40 -17.75 18.75 -40 -18.94 21.15 -40
4 0 -18.35 24.08 -40 -17.55 21.73 -40 -18.94 21.15 -40 -19.8 23.69 -40
4 0 -18.84 26.52 -40 -18.35 24.08 -40 -19.8 23.69 -40 -20.32 26.32 -40
4 0 4.25 17.25 -40 2.5 18 -40 2.5 19 -40 4.5 18.25 -40
4 0 6.5 17.25 -40 4.25 17.25 -40 4.5 18.25 -40 6.25 18.25 -40
3 0 6.5 17.25 -40 6.25 18.25 -40 8 17.75 -40
4 16 5 13.75 -40 2.5 18 -40 4.25 17.25 -40 7.25 15 -40
3 16 7.25 15 -40 4.25 17.25 -40 6.5 17.25 -40
3 16 7.25 15 -40 6.5 17.25 -40 8 17.75 -40
4 0 -19 28 -40 -18.84 26.52 -40 -20.32 26.32 -40 -20.5 29.5 -40
4 0 -20 16 -40 -24 14.5 -40 -23.5 16 -40 -21.5 16.75 -40
4 0 -25 18.75 -40 -23.5 16 -40 -24 14.5 -40 -26 18 -40
4 0 -26.5 22.5 -40 -25 18.75 -40 -26 18 -40 -27.5 22 -40
4 0 -27 26 -40 -26.5 22.5 -40 -27.5 22 -40 -28.25 26 -40
4 0 -27.25 29.25 -40 -27 26 -40 -28.25 26 -40 -28.5 29.5 -40
4 0 -27 32.5 -40 -27.25 29.25 -40 -28.5 29.5 -40 -27.75 33.5 -40
4 0 -22 20 -40 -20 16 -40 -21.5 16.75 -40 -23 19.5 -40
4 0 -23.25 23 -40 -22 20 -40 -23 19.5 -40 -24.25 22.75 -40
4 0 -23.75 26.5 -40 -23.25 23 -40 -24.25 22.75 -40 -25 26.5 -40
4 0 -23.75 29.5 -40 -23.75 26.5 -40 -25 26.5 -40 -25 29.5 -40
4 0 -23.5 32.75 -40 -23.75 29.5 -40 -25 29.5 -40 -24.75 32 -40
4 0 -23.5 32.75 -40 -24.75 32 -40 -27 32.5 -40 -27.75 33.5 -40
4 1 -21.5 16.75 -40 -23.5 16 -40 -25 18.75 -40 -23 19.5 -40
4 1 -23 19.5 -40 -25 18.75 -40 -26.5 22.5 -40 -24.25 22.75 -40
4 1 -24.25 22.75 -40 -26.5 22.5 -40 -27 26 -40 -25 26.5 -40
4 1 -25 26.5 -40 -27 26 -40 -27.25 29.25 -40 -25 29.5 -40
4 1 -25 29.5 -40 -27.25 29.25 -40 -27 32.5 -40 -24.75 32 -40
4 0 -27.75 14.75 -40 -26 14.25 -40 -30 12.5 -40 -29.5 14 -40
4 0 -31 17.25 -40 -29.5 14 -40 -30 12.5 -40 -32.25 16.75 -40
4 0 -32.25 20.75 -40 -31 17.25 -40 -32.25 16.75 -40 -33.5 20.5 -40
4 0 -33.25 25.75 -40 -32.25 20.75 -40 -33.5 20.5 -40 -34.5 25.5 -40
4 0 -33.25 29.5 -40 -33.25 25.75 -40 -34.5 25.5 -40 -34.5 29.5 -40
4 0 -33 34 -40 -33.25 29.5 -40 -34.5 29.5 -40 -34 35.5 -40
4 0 -28.25 18.25 -40 -26 14.25 -40 -27.75 14.75 -40 -29.25 17.75 -40
4 0 -29.5 21.75 -40 -28.25 18.25 -40 -29.25 17.75 -40 -30.5 21.5 -40
4 0 -30.25 26 -40 -29.5 21.75 -40 -30.5 21.5 -40 -31.5 26 -40
4 0 -30.25 30 -40 -30.25 26 -40 -31.5 26 -40 -31.5 30.25 -40
4 0 -29.5 34.5 -40 -30.25 30 -40 -31.5 30.25 -40 -31 33.75 -40
4 0 -34 35.5 -40 -29.5 34.5 -40 -31 33.75 -40 -33 34 -40
4 1 -27.75 14.75 -40 -29.5 14 -40 -31 17.25 -40 -29.25 17.75 -40
4 1 -29.25 17.75 -40 -31 17.25 -40 -32.25 20.75 -40 -30.5 21.5 -40
4 1 -30.5 21.5 -40 -32.25 20.75 -40 -33.25 25.75 -40 -31.5 26 -40
4 1 -31.5 26 -40 -33.25 25.75 -40 -33.25 29.5 -40 -31.5 30.25 -40
4 1 -31.5 30.25 -40 -33.25 29.5 -40 -33 34 -40 -31 33.75 -40
