3 16 3 20 -30.25 7.269 18.951 -30.0414 6.922 18.4417 -29.9401
3 16 3 20 -30.25 6.922 18.4417 -29.9401 6.8 17.8412 -29.8207
3 16 -.38 14.2693 -29.1105 -8.95 14.5833 -29.1729 -8.95 15.0543 -29.2666
3 16 -.38 14.2693 -29.1105 -9.05 14.338 -29.1241 -8.95 14.5833 -29.1729
3 16 -9.25 14.2693 -29.1105 -9.05 14.338 -29.1241 -.38 14.2693 -29.1105
3 16 -12.3 14.2693 -29.1105 -20.88 14.5833 -29.1729 -20.88 15.0543 -29.2666
3 16 -12.3 14.2693 -29.1105 -20.98 14.338 -29.1241 -20.88 14.5833 -29.1729
3 16 -12.3 14.2693 -29.1105 -21.18 14.2693 -29.1105 -20.98 14.338 -29.1241
3 16 -36 13.131 -28.8841 -33.5 15.3978 -29.3349 -33.25 15.1525 -29.2861
3 16 -36 13.131 -28.8841 -33.25 15.1525 -29.2861 -32.8 15.0543 -29.2666
3 16 -36 13.131 -28.8841 -32.8 15.0543 -29.2666 -24.23 14.2693 -29.1105
3 16 -36 13.131 -28.8841 -24.23 14.2693 -29.1105 -21.18 14.2693 -29.1105
3 16 -36 13.131 -28.8841 -21.18 14.2693 -29.1105 -12.3 14.2693 -29.1105
3 16 -36 13.131 -28.8841 -12.3 14.2693 -29.1105 -9.25 14.2693 -29.1105
3 16 -36 13.131 -28.8841 -9.25 14.2693 -29.1105 -.38 14.2693 -29.1105
4 16 -36 13.131 -28.8841 -.38 14.2693 -29.1105 2.68 14.2693 -29.1105 36 13.131 -28.8841
3 16 36 13.131 -28.8841 33.312 16.3908 -29.5323 33.831 16.7314 -29.6
3 16 36 13.131 -28.8841 32.7 16.2711 -29.5085 33.312 16.3908 -29.5323
4 16 8.4 16.2711 -29.5085 32.7 16.2711 -29.5085 36 13.131 -28.8841 3 14.5833 -29.1729
3 16 36 13.131 -28.8841 2.88 14.338 -29.1241 3 14.5833 -29.1729
3 16 36 13.131 -28.8841 33.831 16.7314 -29.6 34.178 17.2406 -29.7013
3 16 36 13.131 -28.8841 34.178 17.2406 -29.7013 34.3 17.8412 -29.8207
4 16 6.8 17.8412 -29.8207 6.922 17.2406 -29.7013 3 14.5833 -29.1729 3 20 -30.25
3 16 3 14.5833 -29.1729 6.922 17.2406 -29.7013 7.269 16.7314 -29.6
3 16 3 14.5833 -29.1729 7.269 16.7314 -29.6 7.788 16.3908 -29.5323
3 16 3 14.5833 -29.1729 7.788 16.3908 -29.5323 8.4 16.2711 -29.5085
3 16 36 13.131 -28.8841 2.68 14.2693 -29.1105 2.88 14.338 -29.1241
4 16 34.178 18.4417 -29.9401 36 20 -30.25 36 13.131 -28.8841 34.3 17.8412 -29.8207
4 16 -33.5 20 -30.25 -33.5 15.3978 -29.3349 -36 13.131 -28.8841 -36 20 -30.25

0 // Pattern
0 BFC NOCLIP

4 0 27.8 27.1 -30.25 31.15 25.3 -30.25 30.75 25.3 -30.25 26 27.1 -30.25
4 0 8.056 25.369 -30.25 8.4 25.3 -30.25 8.4 24.6 -30.25 7.788 24.722 -30.25
4 0 7.764 25.564 -30.25 8.056 25.369 -30.25 7.788 24.722 -30.25 7.269 25.069 -30.25
4 0 7.564 25.88 -30.25 7.764 25.564 -30.25 7.269 25.069 -30.25 6.922 25.588 -30.25
4 0 6.922 25.588 -30.25 6.8 26.2 -30.25 7.5 26.2 -30.25 7.564 25.88 -30.25
4 0 7.578 26.559 -30.25 6.8 26.2 -30.25 6.922 26.812 -30.25 7.764 26.836 -30.25
4 0 7.764 26.836 -30.25 6.922 26.812 -30.25 7.269 27.331 -30.25 8.101 27.04 -30.25
4 0 8.101 27.04 -30.25 7.269 27.331 -30.25 7.788 27.678 -30.25 8.4 27.1 -30.25
4 0 8.4 27.1 -30.25 7.788 27.678 -30.25 8.4 27.8 -30.25 9.8 27.1 -30.25
4 0 33.6 26.2 -30.25 34.178 26.812 -30.25 34.3 26.2 -30.25 33.549 25.945 -30.25
4 0 33.549 25.945 -30.25 34.3 26.2 -30.25 34.178 25.588 -30.25 33.401 25.66 -30.25
4 0 33.336 25.564 -30.25 34.178 25.588 -30.25 33.831 25.069 -30.25 33.044 25.369 -30.25
4 0 33.044 25.369 -30.25 33.831 25.069 -30.25 33.312 24.722 -30.25 32.872 25.334 -30.25
4 0 33.312 24.722 -30.25 32.7 24.6 -30.25 32.7 25.3 -30.25 32.872 25.334 -30.25
4 0 33.044 27.031 -30.25 32.7 27.1 -30.25 32.7 27.8 -30.25 33.312 27.678 -30.25
4 0 33.336 26.836 -30.25 33.044 27.031 -30.25 33.312 27.678 -30.25 33.831 27.331 -30.25
4 0 33.531 26.544 -30.25 33.336 26.836 -30.25 33.831 27.331 -30.25 34.178 26.812 -30.25
4 0 28.95 25.3 -30.25 24.2 27.1 -30.25 26 27.1 -30.25 29.35 25.3 -30.25
3 80 30.75 25.3 -30.25 29.35 25.3 -30.25 26 27.1 -30.25
4 0 24.2 27.1 -30.25 27.55 25.3 -30.25 27.15 25.3 -30.25 22.4 27.1 -30.25
3 80 25.75 25.3 -30.25 22.4 27.1 -30.25 27.15 25.3 -30.25
4 0 22.4 27.1 -30.25 25.75 25.3 -30.25 25.35 25.3 -30.25 20.6 27.1 -30.25
3 80 23.95 25.3 -30.25 20.6 27.1 -30.25 25.35 25.3 -30.25
4 0 20.6 27.1 -30.25 23.95 25.3 -30.25 23.55 25.3 -30.25 18.8 27.1 -30.25
3 80 23.55 25.3 -30.25 22.15 25.3 -30.25 18.8 27.1 -30.25
3 80 28.95 25.3 -30.25 27.55 25.3 -30.25 24.2 27.1 -30.25
4 0 18.8 27.1 -30.25 22.15 25.3 -30.25 21.75 25.3 -30.25 17 27.1 -30.25
4 0 19.95 25.3 -30.25 15.2 27.1 -30.25 17 27.1 -30.25 20.35 25.3 -30.25
3 80 21.75 25.3 -30.25 20.35 25.3 -30.25 17 27.1 -30.25
4 0 15.2 27.1 -30.25 18.55 25.3 -30.25 18.15 25.3 -30.25 13.4 27.1 -30.25
3 80 18.15 25.3 -30.25 16.75 25.3 -30.25 13.4 27.1 -30.25
4 0 13.4 27.1 -30.25 16.75 25.3 -30.25 16.35 25.3 -30.25 11.6 27.1 -30.25
3 80 14.95 25.3 -30.25 11.6 27.1 -30.25 16.35 25.3 -30.25
4 0 11.6 27.1 -30.25 14.95 25.3 -30.25 14.55 25.3 -30.25 9.8 27.1 -30.25
3 80 13.15 25.3 -30.25 9.8 27.1 -30.25 14.55 25.3 -30.25
3 80 19.95 25.3 -30.25 18.55 25.3 -30.25 15.2 27.1 -30.25
4 0 9.8 27.1 -30.25 13.15 25.3 -30.25 12.75 25.3 -30.25 8.4 27.1 -30.25
4 0 8.101 27.04 -30.25 11.35 25.3 -30.25 10.95 25.3 -30.25 7.764 26.836 -30.25
4 0 33.401 25.66 -30.25 29.6 27.1 -30.25 31.4 27.1 -30.25 33.549 25.945 -30.25
4 0 32.55 25.3 -30.25 27.8 27.1 -30.25 29.6 27.1 -30.25 32.7 25.3 -30.25
3 80 31.15 25.3 -30.25 27.8 27.1 -30.25 32.55 25.3 -30.25
3 0 32.7 25.3 -30.25 29.6 27.1 -30.25 32.872 25.334 -30.25
4 80 29.6 27.1 -30.25 33.401 25.66 -30.25 33.336 25.564 -30.25 33.044 25.369 -30.25
3 80 32.872 25.334 -30.25 29.6 27.1 -30.25 33.044 25.369 -30.25
4 80 31.4 27.1 -30.25 33.586 26.272 -30.25 33.6 26.2 -30.25 33.549 25.945 -30.25
4 0 33.044 27.031 -30.25 33.336 26.836 -30.25 31.4 27.1 -30.25 32.7 27.1 -30.25
4 0 31.4 27.1 -30.25 33.336 26.836 -30.25 33.531 26.544 -30.25 33.586 26.272 -30.25
4 80 9.15 25.3 -30.25 8.4 25.3 -30.25 8.056 25.369 -30.25 7.764 25.564 -30.25
3 80 9.15 25.3 -30.25 7.764 25.564 -30.25 7.564 25.88 -30.25
4 0 9.15 25.3 -30.25 7.564 25.88 -30.25 7.5 26.2 -30.25 7.536 26.382 -30.25
4 80 10.95 25.3 -30.25 9.55 25.3 -30.25 7.536 26.382 -30.25 7.578 26.559 -30.25
3 0 9.15 25.3 -30.25 7.536 26.382 -30.25 9.55 25.3 -30.25
3 0 10.95 25.3 -30.25 7.578 26.559 -30.25 7.764 26.836 -30.25
3 80 12.75 25.3 -30.25 11.35 25.3 -30.25 8.101 27.04 -30.25
3 0 12.75 25.3 -30.25 8.101 27.04 -30.25 8.4 27.1 -30.25
3 0 31.4 27.1 -30.25 32.7 27.8 -30.25 32.7 27.1 -30.25
3 0 31.4 27.1 -30.25 29.6 27.1 -30.25 32.7 27.8 -30.25
3 0 27.8 27.1 -30.25 32.7 27.8 -30.25 29.6 27.1 -30.25
3 0 26 27.1 -30.25 32.7 27.8 -30.25 27.8 27.1 -30.25
3 0 26 27.1 -30.25 24.2 27.1 -30.25 32.7 27.8 -30.25
3 0 24.2 27.1 -30.25 22.4 27.1 -30.25 32.7 27.8 -30.25
4 0 8.4 27.8 -30.25 32.7 27.8 -30.25 20.6 27.1 -30.25 18.8 27.1 -30.25
3 0 17 27.1 -30.25 8.4 27.8 -30.25 18.8 27.1 -30.25
3 0 15.2 27.1 -30.25 8.4 27.8 -30.25 17 27.1 -30.25
3 0 15.2 27.1 -30.25 13.4 27.1 -30.25 8.4 27.8 -30.25
3 0 11.6 27.1 -30.25 8.4 27.8 -30.25 13.4 27.1 -30.25
3 0 9.8 27.1 -30.25 8.4 27.8 -30.25 11.6 27.1 -30.25
3 0 8.4 24.6 -30.25 8.4 25.3 -30.25 9.15 25.3 -30.25
3 0 8.4 24.6 -30.25 9.15 25.3 -30.25 9.55 25.3 -30.25
3 0 8.4 24.6 -30.25 9.55 25.3 -30.25 10.95 25.3 -30.25
3 0 8.4 24.6 -30.25 10.95 25.3 -30.25 11.35 25.3 -30.25
3 0 8.4 24.6 -30.25 11.35 25.3 -30.25 12.75 25.3 -30.25
3 0 8.4 24.6 -30.25 12.75 25.3 -30.25 13.15 25.3 -30.25
3 0 8.4 24.6 -30.25 13.15 25.3 -30.25 14.55 25.3 -30.25
3 0 8.4 24.6 -30.25 14.55 25.3 -30.25 14.95 25.3 -30.25
3 0 8.4 24.6 -30.25 14.95 25.3 -30.25 16.35 25.3 -30.25
3 0 8.4 24.6 -30.25 16.35 25.3 -30.25 16.75 25.3 -30.25
3 0 8.4 24.6 -30.25 16.75 25.3 -30.25 18.15 25.3 -30.25
3 0 8.4 24.6 -30.25 18.15 25.3 -30.25 18.55 25.3 -30.25
3 0 8.4 24.6 -30.25 18.55 25.3 -30.25 19.95 25.3 -30.25
3 0 8.4 24.6 -30.25 19.95 25.3 -30.25 20.35 25.3 -30.25
4 0 8.4 24.6 -30.25 20.35 25.3 -30.25 21.75 25.3 -30.25 32.7 24.6 -30.25
3 0 32.7 24.6 -30.25 21.75 25.3 -30.25 22.15 25.3 -30.25
3 0 32.7 24.6 -30.25 22.15 25.3 -30.25 23.55 25.3 -30.25
3 0 32.7 24.6 -30.25 23.55 25.3 -30.25 23.95 25.3 -30.25
3 0 32.7 24.6 -30.25 23.95 25.3 -30.25 25.35 25.3 -30.25
3 0 32.7 24.6 -30.25 25.35 25.3 -30.25 25.75 25.3 -30.25
3 0 32.7 24.6 -30.25 25.75 25.3 -30.25 27.15 25.3 -30.25
3 0 32.7 24.6 -30.25 27.15 25.3 -30.25 27.55 25.3 -30.25
3 0 32.7 24.6 -30.25 27.55 25.3 -30.25 28.95 25.3 -30.25
3 0 32.7 24.6 -30.25 28.95 25.3 -30.25 29.35 25.3 -30.25
3 0 32.7 24.6 -30.25 29.35 25.3 -30.25 30.75 25.3 -30.25
3 0 32.7 24.6 -30.25 30.75 25.3 -30.25 31.15 25.3 -30.25
3 0 32.7 24.6 -30.25 31.15 25.3 -30.25 32.55 25.3 -30.25
3 0 32.7 24.6 -30.25 32.55 25.3 -30.25 32.7 25.3 -30.25
3 0 7.5 26.2 -30.25 6.8 26.2 -30.25 7.536 26.382 -30.25
3 0 6.8 26.2 -30.25 7.578 26.559 -30.25 7.536 26.382 -30.25
3 0 33.586 26.272 -30.25 33.531 26.544 -30.25 34.178 26.812 -30.25
3 0 33.6 26.2 -30.25 33.586 26.272 -30.25 34.178 26.812 -30.25
3 0 33.336 25.564 -30.25 33.401 25.66 -30.25 34.178 25.588 -30.25
3 0 20.6 27.1 -30.25 32.7 27.8 -30.25 22.4 27.1 -30.25
4 0 27.8 22.9 -30.25 31.15 21.1 -30.25 30.75 21.1 -30.25 26 22.9 -30.25
4 0 8.056 21.169 -30.25 8.4 21.1 -30.25 8.4 20.4 -30.25 7.788 20.522 -30.25
4 0 7.764 21.364 -30.25 8.056 21.169 -30.25 7.788 20.522 -30.25 7.269 20.869 -30.25
4 0 7.569 21.656 -30.25 7.764 21.364 -30.25 7.269 20.869 -30.25 6.922 21.388 -30.25
4 0 6.922 21.388 -30.25 6.8 22 -30.25 7.5 22 -30.25 7.569 21.656 -30.25
4 0 7.569 22.344 -30.25 6.8 22 -30.25 6.922 22.612 -30.25 7.588 22.374 -30.25
4 0 7.764 22.636 -30.25 6.922 22.612 -30.25 7.269 23.131 -30.25 8.056 22.831 -30.25
4 0 8.056 22.831 -30.25 7.269 23.131 -30.25 7.788 23.478 -30.25 8.4 22.9 -30.25
4 0 8.4 22.9 -30.25 7.788 23.478 -30.25 8.4 23.6 -30.25 9.8 22.9 -30.25
4 0 33.6 22 -30.25 34.178 22.612 -30.25 34.3 22 -30.25 33.549 21.745 -30.25
4 0 33.549 21.745 -30.25 34.3 22 -30.25 34.178 21.388 -30.25 33.401 21.46 -30.25
4 0 33.336 21.364 -30.25 34.178 21.388 -30.25 33.831 20.869 -30.25 33.044 21.169 -30.25
4 0 33.044 21.169 -30.25 33.831 20.869 -30.25 33.312 20.522 -30.25 32.872 21.134 -30.25
4 0 33.312 20.522 -30.25 32.7 20.4 -30.25 32.7 21.1 -30.25 32.872 21.134 -30.25
4 0 33.044 22.831 -30.25 32.7 22.9 -30.25 32.7 23.6 -30.25 33.312 23.478 -30.25
4 0 33.336 22.636 -30.25 33.044 22.831 -30.25 33.312 23.478 -30.25 33.831 23.131 -30.25
4 0 33.531 22.344 -30.25 33.336 22.636 -30.25 33.831 23.131 -30.25 34.178 22.612 -30.25
4 0 28.95 21.1 -30.25 24.2 22.9 -30.25 26 22.9 -30.25 29.35 21.1 -30.25
3 80 30.75 21.1 -30.25 29.35 21.1 -30.25 26 22.9 -30.25
4 0 24.2 22.9 -30.25 27.55 21.1 -30.25 27.15 21.1 -30.25 22.4 22.9 -30.25
3 80 27.15 21.1 -30.25 25.75 21.1 -30.25 22.4 22.9 -30.25
4 0 22.4 22.9 -30.25 25.75 21.1 -30.25 25.35 21.1 -30.25 20.6 22.9 -30.25
3 80 23.95 21.1 -30.25 20.6 22.9 -30.25 25.35 21.1 -30.25
4 0 20.6 22.9 -30.25 23.95 21.1 -30.25 23.55 21.1 -30.25 18.8 22.9 -30.25
3 80 22.15 21.1 -30.25 18.8 22.9 -30.25 23.55 21.1 -30.25
3 80 28.95 21.1 -30.25 27.55 21.1 -30.25 24.2 22.9 -30.25
4 0 18.8 22.9 -30.25 22.15 21.1 -30.25 21.75 21.1 -30.25 17 22.9 -30.25
4 0 19.95 21.1 -30.25 15.2 22.9 -30.25 17 22.9 -30.25 20.35 21.1 -30.25
3 80 20.35 21.1 -30.25 17 22.9 -30.25 21.75 21.1 -30.25
4 0 15.2 22.9 -30.25 18.55 21.1 -30.25 18.15 21.1 -30.25 13.4 22.9 -30.25
3 80 18.15 21.1 -30.25 16.75 21.1 -30.25 13.4 22.9 -30.25
4 0 13.4 22.9 -30.25 16.75 21.1 -30.25 16.35 21.1 -30.25 11.6 22.9 -30.25
3 80 16.35 21.1 -30.25 14.95 21.1 -30.25 11.6 22.9 -30.25
4 0 11.6 22.9 -30.25 14.95 21.1 -30.25 14.55 21.1 -30.25 9.8 22.9 -30.25
3 80 14.55 21.1 -30.25 13.15 21.1 -30.25 9.8 22.9 -30.25
3 80 18.55 21.1 -30.25 15.2 22.9 -30.25 19.95 21.1 -30.25
4 0 9.8 22.9 -30.25 13.15 21.1 -30.25 12.75 21.1 -30.25 8.4 22.9 -30.25
4 0 8.056 22.831 -30.25 11.35 21.1 -30.25 10.95 21.1 -30.25 7.764 22.636 -30.25
4 0 33.401 21.46 -30.25 29.6 22.9 -30.25 31.4 22.9 -30.25 33.549 21.745 -30.25
4 0 32.55 21.1 -30.25 27.8 22.9 -30.25 29.6 22.9 -30.25 32.7 21.1 -30.25
3 80 32.55 21.1 -30.25 31.15 21.1 -30.25 27.8 22.9 -30.25
3 0 32.7 21.1 -30.25 29.6 22.9 -30.25 32.872 21.134 -30.25
4 80 29.6 22.9 -30.25 33.401 21.46 -30.25 33.336 21.364 -30.25 33.044 21.169 -30.25
3 80 32.872 21.134 -30.25 29.6 22.9 -30.25 33.044 21.169 -30.25
4 80 31.4 22.9 -30.25 33.586 22.072 -30.25 33.6 22 -30.25 33.549 21.745 -30.25
4 0 33.044 22.831 -30.25 33.336 22.636 -30.25 31.4 22.9 -30.25 32.7 22.9 -30.25
4 0 31.4 22.9 -30.25 33.336 22.636 -30.25 33.531 22.344 -30.25 33.586 22.072 -30.25
4 80 9.15 21.1 -30.25 8.4 21.1 -30.25 8.056 21.169 -30.25 7.764 21.364 -30.25
3 80 9.15 21.1 -30.25 7.764 21.364 -30.25 7.569 21.656 -30.25
4 0 9.15 21.1 -30.25 7.569 21.656 -30.25 7.5 22 -30.25 7.536 22.182 -30.25
4 80 10.95 21.1 -30.25 9.55 21.1 -30.25 7.536 22.182 -30.25 7.569 22.344 -30.25
3 0 9.55 21.1 -30.25 9.15 21.1 -30.25 7.536 22.182 -30.25
3 80 10.95 21.1 -30.25 7.569 22.344 -30.25 7.588 22.374 -30.25
3 0 10.95 21.1 -30.25 7.588 22.374 -30.25 7.764 22.636 -30.25
3 80 11.35 21.1 -30.25 8.056 22.831 -30.25 12.75 21.1 -30.25
3 0 12.75 21.1 -30.25 8.056 22.831 -30.25 8.4 22.9 -30.25
3 0 31.4 22.9 -30.25 32.7 23.6 -30.25 32.7 22.9 -30.25
3 0 31.4 22.9 -30.25 29.6 22.9 -30.25 32.7 23.6 -30.25
3 0 29.6 22.9 -30.25 27.8 22.9 -30.25 32.7 23.6 -30.25
3 0 27.8 22.9 -30.25 26 22.9 -30.25 32.7 23.6 -30.25
3 0 24.2 22.9 -30.25 32.7 23.6 -30.25 26 22.9 -30.25
3 0 24.2 22.9 -30.25 22.4 22.9 -30.25 32.7 23.6 -30.25
4 0 8.4 23.6 -30.25 32.7 23.6 -30.25 20.6 22.9 -30.25 18.8 22.9 -30.25
3 0 17 22.9 -30.25 8.4 23.6 -30.25 18.8 22.9 -30.25
3 0 17 22.9 -30.25 15.2 22.9 -30.25 8.4 23.6 -30.25
3 0 15.2 22.9 -30.25 13.4 22.9 -30.25 8.4 23.6 -30.25
3 0 11.6 22.9 -30.25 8.4 23.6 -30.25 13.4 22.9 -30.25
3 0 11.6 22.9 -30.25 9.8 22.9 -30.25 8.4 23.6 -30.25
3 0 8.4 20.4 -30.25 8.4 21.1 -30.25 9.15 21.1 -30.25
3 0 8.4 20.4 -30.25 9.15 21.1 -30.25 9.55 21.1 -30.25
3 0 8.4 20.4 -30.25 9.55 21.1 -30.25 10.95 21.1 -30.25
3 0 8.4 20.4 -30.25 10.95 21.1 -30.25 11.35 21.1 -30.25
3 0 8.4 20.4 -30.25 11.35 21.1 -30.25 12.75 21.1 -30.25
3 0 8.4 20.4 -30.25 12.75 21.1 -30.25 13.15 21.1 -30.25
3 0 8.4 20.4 -30.25 13.15 21.1 -30.25 14.55 21.1 -30.25
3 0 8.4 20.4 -30.25 14.55 21.1 -30.25 14.95 21.1 -30.25
3 0 8.4 20.4 -30.25 14.95 21.1 -30.25 16.35 21.1 -30.25
3 0 8.4 20.4 -30.25 16.35 21.1 -30.25 16.75 21.1 -30.25
3 0 8.4 20.4 -30.25 16.75 21.1 -30.25 18.15 21.1 -30.25
3 0 8.4 20.4 -30.25 18.15 21.1 -30.25 18.55 21.1 -30.25
3 0 8.4 20.4 -30.25 18.55 21.1 -30.25 19.95 21.1 -30.25
3 0 8.4 20.4 -30.25 19.95 21.1 -30.25 20.35 21.1 -30.25
4 0 8.4 20.4 -30.25 20.35 21.1 -30.25 21.75 21.1 -30.25 32.7 20.4 -30.25
3 0 32.7 20.4 -30.25 21.75 21.1 -30.25 22.15 21.1 -30.25
3 0 32.7 20.4 -30.25 22.15 21.1 -30.25 23.55 21.1 -30.25
3 0 32.7 20.4 -30.25 23.55 21.1 -30.25 23.95 21.1 -30.25
3 0 32.7 20.4 -30.25 23.95 21.1 -30.25 25.35 21.1 -30.25
3 0 32.7 20.4 -30.25 25.35 21.1 -30.25 25.75 21.1 -30.25
3 0 32.7 20.4 -30.25 25.75 21.1 -30.25 27.15 21.1 -30.25
3 0 32.7 20.4 -30.25 27.15 21.1 -30.25 27.55 21.1 -30.25
3 0 32.7 20.4 -30.25 27.55 21.1 -30.25 28.95 21.1 -30.25
3 0 32.7 20.4 -30.25 28.95 21.1 -30.25 29.35 21.1 -30.25
3 0 32.7 20.4 -30.25 29.35 21.1 -30.25 30.75 21.1 -30.25
3 0 32.7 20.4 -30.25 30.75 21.1 -30.25 31.15 21.1 -30.25
3 0 32.7 20.4 -30.25 31.15 21.1 -30.25 32.55 21.1 -30.25
3 0 32.7 20.4 -30.25 32.55 21.1 -30.25 32.7 21.1 -30.25
3 0 7.588 22.374 -30.25 6.922 22.612 -30.25 7.764 22.636 -30.25
3 0 7.5 22 -30.25 6.8 22 -30.25 7.536 22.182 -30.25
3 0 6.8 22 -30.25 7.569 22.344 -30.25 7.536 22.182 -30.25
