0 Plate  1 x  3 with Symmetric, High Set Black Eyebrows Pattern
0 Name: 3623p02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3623pb006, Set 71231, Unikitty

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3623s01.dat

4 0 -23.15 5.15 -10 -23.85 4.8 -10 -24.25 5.65 -10 -23.75 5.85 -10
4 0 -23.85 4.8 -10 -23.15 5.15 -10 -22.4 4.55 -10 -23.15 3.85 -10
4 0 -23.15 3.85 -10 -22.4 4.55 -10 -21.35 3.95 -10 -22.2 3.1 -10
4 0 -22.2 3.1 -10 -21.35 3.95 -10 -20.25 3.6 -10 -20.95 2.5 -10
4 0 -20.95 2.5 -10 -20.25 3.6 -10 -19.2 3.55 -10 -19.75 2.2 -10
4 0 -18.4 3.45 -10 -18.5 2.15 -10 -19.75 2.2 -10 -19.2 3.55 -10
4 0 -18.05 3.2 -10 -18.05 2.4 -10 -18.5 2.15 -10 -18.4 3.45 -10
4 0 -18.05 3.2 -10 -17.9 2.95 -10 -17.9 2.6 -10 -18.05 2.4 -10
3 16 -24.25 5.65 -10 -30 8 -10 -23.75 5.85 -10
4 0 24.15 5.65 -10 23.75 4.8 -10 23.05 5.15 -10 23.65 5.85 -10
4 0 22.3 4.55 -10 23.05 5.15 -10 23.75 4.8 -10 23.05 3.85 -10
4 0 23.05 3.85 -10 22.1 3.1 -10 21.25 3.95 -10 22.3 4.55 -10
4 0 20.15 3.6 -10 21.25 3.95 -10 22.1 3.1 -10 20.85 2.5 -10
4 0 20.85 2.5 -10 19.65 2.2 -10 19.1 3.55 -10 20.15 3.6 -10
4 0 19.65 2.2 -10 18.4 2.15 -10 18.3 3.45 -10 19.1 3.55 -10
4 0 17.95 3.2 -10 18.3 3.45 -10 18.4 2.15 -10 17.95 2.4 -10
4 0 17.8 2.6 -10 17.8 2.95 -10 17.95 3.2 -10 17.95 2.4 -10
3 16 24.15 5.65 -10 23.65 5.85 -10 30 8 -10
4 16 -23.85 4.8 -10 -30 0 -10 -30 8 -10 -24.25 5.65 -10
3 16 -30 0 -10 -23.85 4.8 -10 -23.15 3.85 -10
3 16 -30 0 -10 -23.15 3.85 -10 -22.2 3.1 -10
3 16 -30 0 -10 -22.2 3.1 -10 -20.95 2.5 -10
3 16 -30 0 -10 -20.95 2.5 -10 -19.75 2.2 -10
3 16 -30 0 -10 -19.75 2.2 -10 -18.5 2.15 -10
3 16 30 0 -10 19.65 2.2 -10 20.85 2.5 -10
3 16 30 0 -10 20.85 2.5 -10 22.1 3.1 -10
3 16 30 0 -10 22.1 3.1 -10 23.05 3.85 -10
3 16 30 0 -10 23.05 3.85 -10 23.75 4.8 -10
4 16 23.75 4.8 -10 24.15 5.65 -10 30 8 -10 30 0 -10
4 16 17.8 2.95 -10 17.8 2.6 -10 -17.9 2.6 -10 -17.9 2.95 -10
4 16 -17.9 2.95 -10 -18.05 3.2 -10 17.95 3.2 -10 17.8 2.95 -10
4 16 18.3 3.45 -10 17.95 3.2 -10 -18.05 3.2 -10 -18.4 3.45 -10
4 16 -17.9 2.6 -10 17.8 2.6 -10 17.95 2.4 -10 -18.05 2.4 -10
4 16 18.4 2.15 -10 -18.5 2.15 -10 -18.05 2.4 -10 17.95 2.4 -10
3 16 30 0 -10 18.4 2.15 -10 19.65 2.2 -10
4 16 -18.5 2.15 -10 18.4 2.15 -10 30 0 -10 -30 0 -10
4 16 -23.75 5.85 -10 -30 8 -10 30 8 -10 23.65 5.85 -10
4 16 -23.75 5.85 -10 23.65 5.85 -10 23.05 5.15 -10 -23.15 5.15 -10
4 16 22.3 4.55 -10 -22.4 4.55 -10 -23.15 5.15 -10 23.05 5.15 -10
4 16 22.3 4.55 -10 21.25 3.95 -10 -21.35 3.95 -10 -22.4 4.55 -10
4 16 19.1 3.55 -10 -19.2 3.55 -10 -20.25 3.6 -10 -21.35 3.95 -10
4 16 -21.35 3.95 -10 21.25 3.95 -10 20.15 3.6 -10 19.1 3.55 -10
4 16 19.1 3.55 -10 18.3 3.45 -10 -18.4 3.45 -10 -19.2 3.55 -10
