0 Tile  2 x  2 with Groove with Scroll Two Spindles Pattern
0 Name: 3068bp41.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 70 -16.8 0 14.2 -16.8 0 13.9 -16.6 0 13.8 -16.6 0 14.4
4 70 -16.6 0 14.4 -16.6 0 13.8 -16.2 0 13.8 -16.2 0 14.6
4 70 -16.2 0 14.6 -16.2 0 13.8 -15.8 0 13.8 -15.6 0 14.8
4 70 -15.6 0 14.8 -15.8 0 13.8 -15.3 0 13.8 -15 0 14.9
4 70 -15 0 14.9 -15.3 0 13.8 -15 0 13.8 -14.7 0 14.9
4 70 -14.7 0 14.9 -15 0 13.8 -14.7 0 14 -14.4 0 14.9
4 70 -14.4 0 14.9 -14.7 0 14 -14.6 0 13.8 -14.3 0 13.8
4 70 -14 0 14.9 -14.4 0 14.9 -14.3 0 13.8 -13.9 0 13.8
4 70 -13.3 0 14.9 -14 0 14.9 -13.9 0 13.8 -13 0 13.8
4 70 -12.5 0 14.9 -13.3 0 14.9 -13 0 13.8 -12.3 0 13.8
4 70 -12 0 14.9 -12.5 0 14.9 -12.3 0 13.8 -11.8 0 13.8
4 70 -11.5 0 14.8 -12 0 14.9 -11.8 0 13.8 -11.3 0 13.8
4 70 -11 0 14.7 -11.5 0 14.8 -11.3 0 13.8 -10.9 0 13.8
4 70 -10.5 0 14.5 -11 0 14.7 -10.9 0 13.8 -10.4 0 14.1
3 70 -10.4 0 14.1 -10.9 0 13.8 -10.5 0 13.8
4 70 -13 0 15.7 -12.8 0 15.8 -12.9 0 16.4 -13.3 0 15.7
4 70 -13.3 0 15.7 -12.9 0 16.4 -13 0 16.7 -13.6 0 15.7
4 70 -13.6 0 15.7 -13 0 16.7 -13.2 0 17 -13.5 0 17.1
4 70 -13.6 0 15.7 -13.5 0 17.1 -13.8 0 17.1 -14 0 17
4 70 -13.6 0 15.7 -14 0 17 -14.2 0 16.8 -14.3 0 16.4
3 70 -14.3 0 16.4 -14.3 0 16 -13.6 0 15.7
4 70 -13.6 0 15.7 -14.3 0 16 -14.3 0 15.8 -14.1 0 15.7
4 70 13.1 0 16.5 12.9 0 16.2 12.9 0 15.7 13.3 0 15.7
4 70 13.3 0 16.9 13.1 0 16.5 13.3 0 15.7 13.7 0 15.7
4 70 13.6 0 17.1 13.3 0 16.9 13.7 0 15.7 14 0 17.1
4 70 14.4 0 16.8 14 0 17.1 13.7 0 15.7 14.5 0 16.3
4 70 14.5 0 15.9 14.5 0 16.3 13.7 0 15.7 14.4 0 15.7
4 70 10.6 0 14.2 10.6 0 13.9 10.8 0 13.7 10.8 0 14.4
4 70 10.8 0 14.4 10.8 0 13.7 11.1 0 13.7 11.3 0 14.6
4 70 11.3 0 14.6 11.1 0 13.7 11.7 0 13.7 12 0 14.7
4 70 12 0 14.7 11.7 0 13.7 12.6 0 13.7 12.9 0 14.8
4 70 12.9 0 14.8 12.6 0 13.7 13.2 0 13.7 13.8 0 14.8
4 70 13.8 0 14.8 13.2 0 13.7 14 0 13.7 14.6 0 14.8
3 70 14.6 0 14.8 14 0 13.7 14.3 0 13.8
4 70 14.6 0 14.8 14.3 0 13.8 14.6 0 13.7 15.1 0 14.8
4 70 15.1 0 14.8 14.6 0 13.7 15.2 0 13.7 15.8 0 14.7
4 70 15.8 0 14.7 15.2 0 13.7 15.8 0 13.7 16.4 0 14.6
3 70 16.4 0 14.6 15.8 0 13.7 16.5 0 13.7
4 70 16.4 0 14.6 16.5 0 13.7 16.9 0 13.7 16.9 0 14.1
3 70 16.4 0 14.6 16.9 0 14.1 16.8 0 14.4
4 19 10.8 0 11.7 10.5 0 11.5 10.7 0 11.4 11.1 0 11.4
4 19 11.2 0 11.8 10.8 0 11.7 11.1 0 11.4 11.5 0 11.4
4 19 11.7 0 11.9 11.2 0 11.8 11.5 0 11.4 11.8 0 11.2
4 19 12.2 0 11.9 11.7 0 11.9 11.8 0 11.2 12.3 0 11.2
4 19 12.6 0 11.8 12.2 0 11.9 12.3 0 11.2 12.8 0 11.4
4 19 13 0 11.8 12.6 0 11.8 12.8 0 11.4 13.3 0 11.5
4 19 13.5 0 12 13 0 11.8 13.3 0 11.5 13.8 0 11.5
4 19 13.7 0 12.2 13.5 0 12 13.8 0 11.5 14.1 0 12.2
4 19 14.1 0 12.2 13.8 0 11.5 14.2 0 11.5 14.5 0 12.2
4 19 14.5 0 12.2 14.2 0 11.5 14.5 0 11.3 14.8 0 11.3
4 19 14.8 0 12.2 14.5 0 12.2 14.8 0 11.3 15.2 0 11.5
4 19 15.4 0 12.2 14.8 0 12.2 15.2 0 11.5 15.6 0 11.7
4 19 16 0 12.2 15.4 0 12.2 15.6 0 11.7 16.1 0 11.6
4 19 16.5 0 12 16 0 12.2 16.1 0 11.6 16.7 0 11.4
4 19 16.9 0 11.9 16.5 0 12 16.7 0 11.4 17 0 11.4
4 19 10.1 0 10.8 9.8 0 10.5 9.8 0 9.7 10.7 0 10.9
4 19 11.3 0 11 10.7 0 10.9 9.8 0 9.7 9.8 0 9.2
4 19 11.8 0 10.8 11.3 0 11 9.8 0 9.2 9.8 0 8.6
4 19 12.2 0 10.7 11.8 0 10.8 9.8 0 8.6 9.8 0 7.6
