0 Minifig Head with Balaclava and Light Nougat Face, Cheek Lines, Frown/Clenched Teeth 2-Sided Pattern 
0 Name: 3626cpbn.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Batman, Dawn of Justice, Super Heros, Bricklink 3626cpb1475, Set 76044

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 1-8cyli.dat
1 16 0 4 0 -12.0104 0 -4.9749 0 13 0 4.9749 0 -12.0104 1-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 7.3911 0 3.0615 0 6.4 0 -3.0615 0 7.3911 t08o6250.dat
1 16 0 17 0 -7.3911 0 -3.0615 0 6.4 0 3.0615 0 -7.3911 t08o6250.dat

0 // Front Face
4 92 -9.192 12.824 -9.193 -9.192 10.92 -9.192 -9.42 11.87 -8.852 -9.47 12.25 -8.777
3 92 -9.47 12.25 -8.777 -9.42 12.45 -8.852 -9.192 12.824 -9.193
4 0 -9.192 8.09 -9.192 -9.192 7.39 -9.192 -9.72 7.43 -8.403 -9.55 8.15 -8.657
4 0 -9.55 8.15 -8.657 -9.72 7.43 -8.403 -10.03 7.63 -7.939 -9.69 8.27 -8.448
4 0 -9.69 8.27 -8.448 -10.03 7.63 -7.939 -10.28 7.97 -7.565 -9.84 8.44 -8.223
4 0 -9.84 8.44 -8.223 -10.28 7.97 -7.565 -10.51 8.58 -7.221 -10.04 8.77 -7.924
4 0 -10.04 8.77 -7.924 -10.51 8.58 -7.221 -10.72 9.59 -6.906 -10.28 9.68 -7.565
4 0 -10.28 9.68 -7.565 -10.72 9.59 -6.906 -10.86 10.71 -6.697 -10.43 10.75 -7.34
4 0 -10.43 10.75 -7.34 -10.86 10.71 -6.697 -10.92 11.9 -6.607 -10.49 11.89 -7.251
4 0 -10.42 12.39 -7.355 -10.49 11.89 -7.251 -10.92 11.9 -6.607 -10.85 12.47 -6.712
4 0 -10.42 12.39 -7.355 -10.85 12.47 -6.712 -10.69 13.06 -6.951 -10.27 12.87 -7.58
4 0 -9.93 13.72 -8.088 -10.27 12.87 -7.58 -10.69 13.06 -6.951 -10.33 13.84 -7.49
4 0 -9.61 14.49 -8.567 -9.93 13.72 -8.088 -10.33 13.84 -7.49 -10.03 14.61 -7.939
