0 Minifig Helmet Roman Soldier
0 Name: 98366.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -13.5, Z = 2

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Galea, Series 6, Series 10

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-11-02 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98366s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98366s01.dat
1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 -1 stud4.dat
0 BFC INVERTNEXT
1 16 0 -6 2 2 0 0 0 -7.5 0 0 0 -2 4-4cylo.dat
1 16 0 -6 2 1.41421 0 1.41421 0 -1 0 1.41421 0 -1.41421 4-4ndis.dat
1 16 0 -6 0 6 0 0 0 -1 0 0 0 -6 1-4chrd.dat
1 16 0 -6 0 -6 0 0 0 -1 0 0 0 -6 1-4chrd.dat
1 16 0 -6 0 6 0 0 0 -1 0 0 0 6 1-4chrd.dat
1 16 0 -6 0 -6 0 0 0 -1 0 0 0 6 1-4chrd.dat
4 16 2.013 -2.81 17.027 -2.013 -2.81 17.027 -2.037 -5.666 15.487 2.037 -5.666 15.487
4 16 2.037 -5.666 15.487 -2.037 -5.666 15.487 -2.05 -8.095 13.41 2.05 -8.095 13.41
4 16 2.05 -8.095 13.41 -2.05 -8.095 13.41 -2.053 -10.478 10.278 2.053 -10.478 10.278
4 16 2.015 7.561 16.664 -2.015 7.561 16.664 -1.972 4.512 18.658 1.972 4.512 18.658
4 16 -1.983 1.299 18.3 1.983 1.299 18.3 1.972 4.512 18.658 -1.972 4.512 18.658
4 16 -2.013 -2.81 17.027 2.013 -2.81 17.027 1.983 1.299 18.3 -1.983 1.299 18.3
4 16 2.053 -10.478 10.278 -2.053 -10.478 10.278 -2.056 -11.67 7.905 2.056 -11.67 7.905
3 16 0 -12.2 5.875 2.056 -11.67 7.905 -2.056 -11.67 7.905
4 16 2.006 -11.34 -7.566 -2.006 -11.34 -7.566 -1.849 -10.009 -9.56 1.849 -10.009 -9.56
4 16 -2.006 -11.34 -7.566 2.006 -11.34 -7.566 2.143 -12.513 -3.95 -2.143 -12.513 -3.95
3 16 1.849 -10.009 -9.56 -1.849 -10.009 -9.56 0 -8.99 -10.632
3 16 0 -12.902 -1.599 -2.143 -12.513 -3.95 2.143 -12.513 -3.95
2 24 2.015 7.561 16.664 -2.015 7.561 16.664
2 24 -1.972 4.512 18.658 1.972 4.512 18.658
2 24 0 -6.833 -10.634 0 -8.99 -10.632
5 24 2.013 -2.81 17.027 -2.013 -2.81 17.027 -2.037 -5.666 15.487 1.983 1.299 18.3
5 24 -2.037 -5.666 15.487 2.037 -5.666 15.487 2.013 -2.81 17.027 -2.05 -8.095 13.41
5 24 -2.05 -8.095 13.41 2.05 -8.095 13.41 2.037 -5.666 15.487 -2.053 -10.478 10.278
5 24 -2.053 -10.478 10.278 2.053 -10.478 10.278 2.05 -8.095 13.41 -2.056 -11.67 7.905
5 24 -1.983 1.299 18.3 1.983 1.299 18.3 1.972 4.512 18.658 -2.013 -2.81 17.027
5 24 -2.056 -11.67 7.905 2.056 -11.67 7.905 2.053 -10.478 10.278 0 -12.2 5.875
5 24 2.006 -11.34 -7.566 -2.006 -11.34 -7.566 -1.849 -10.009 -9.56 2.143 -12.513 -3.95
5 24 -1.849 -10.009 -9.56 1.849 -10.009 -9.56 2.006 -11.34 -7.566 0 -8.99 -10.632
5 24 2.143 -12.513 -3.95 -2.143 -12.513 -3.95 -2.006 -11.34 -7.566 0 -12.902 -1.599
