0 Tile  2 x  2 with Red and Green Pizza Takeaway Box Pattern
0 Name: 3068bp79.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pepperoni, Takeout
0 !KEYWORDS Bricklink 3068bpb0883

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 4 -17.65 0 18.45 -17.65 0 17.45 -16.65 0 17.45 -16.65 0 18.45
4 16 -16.65 0 17.45 -17.65 0 17.45 -17.65 0 16.45 -16.65 0 16.45
4 16 -16.65 0 17.45 -15.65 0 17.45 -15.65 0 18.45 -16.65 0 18.45
4 4 -15.65 0 16.45 -15.65 0 17.45 -16.65 0 17.45 -16.65 0 16.45
3 16 -20 0 20 -17.65 0 18.45 -16.65 0 18.45
3 16 -20 0 20 -16.65 0 18.45 -15.65 0 18.45
4 4 -15.65 0 18.45 -15.65 0 17.45 -14.65 0 17.45 -14.65 0 18.45
4 16 -14.65 0 17.45 -15.65 0 17.45 -15.65 0 16.45 -14.65 0 16.45
4 16 -14.65 0 17.45 -13.65 0 17.45 -13.65 0 18.45 -14.65 0 18.45
4 4 -13.65 0 16.45 -13.65 0 17.45 -14.65 0 17.45 -14.65 0 16.45
3 16 -20 0 20 -15.65 0 18.45 -14.65 0 18.45
3 16 -20 0 20 -14.65 0 18.45 -13.65 0 18.45
3 16 -14.65 0 16.45 -15.65 0 16.45 -4.9455 0 12.7462
3 16 -13.65 0 16.45 -14.65 0 16.45 -4.9455 0 12.7462
4 4 -13.65 0 18.45 -13.65 0 17.45 -12.65 0 17.45 -12.65 0 18.45
4 16 -12.65 0 17.45 -13.65 0 17.45 -13.65 0 16.45 -12.65 0 16.45
4 16 -12.65 0 17.45 -11.65 0 17.45 -11.65 0 18.45 -12.65 0 18.45
4 4 -11.65 0 16.45 -11.65 0 17.45 -12.65 0 17.45 -12.65 0 16.45
3 16 -20 0 20 -13.65 0 18.45 -12.65 0 18.45
3 16 -20 0 20 -12.65 0 18.45 -11.65 0 18.45
4 4 -11.65 0 18.45 -11.65 0 17.45 -10.65 0 17.45 -10.65 0 18.45
4 16 -10.65 0 17.45 -11.65 0 17.45 -11.65 0 16.45 -10.65 0 16.45
4 16 -10.65 0 17.45 -9.65 0 17.45 -9.65 0 18.45 -10.65 0 18.45
4 4 -9.65 0 16.45 -9.65 0 17.45 -10.65 0 17.45 -10.65 0 16.45
3 16 -20 0 20 -11.65 0 18.45 -10.65 0 18.45
3 16 -20 0 20 -10.65 0 18.45 -9.65 0 18.45
3 16 -12.65 0 16.45 -13.65 0 16.45 -4.9455 0 12.7462
3 16 -11.65 0 16.45 -12.65 0 16.45 -4.9455 0 12.7462
3 16 -10.65 0 16.45 -11.65 0 16.45 -4.9455 0 12.7462
4 16 -9.65 0 16.45 -10.65 0 16.45 -4.9455 0 12.7462 -4.5673 0 13.5656
4 4 -9.65 0 18.45 -9.65 0 17.45 -8.65 0 17.45 -8.65 0 18.45
4 16 -8.65 0 17.45 -9.65 0 17.45 -9.65 0 16.45 -8.65 0 16.45
4 16 -8.65 0 17.45 -7.65 0 17.45 -7.65 0 18.45 -8.65 0 18.45
4 4 -7.65 0 16.45 -7.65 0 17.45 -8.65 0 17.45 -8.65 0 16.45
3 16 -20 0 20 -9.65 0 18.45 -8.65 0 18.45
3 16 -20 0 20 -8.65 0 18.45 -7.65 0 18.45
4 4 -7.65 0 18.45 -7.65 0 17.45 -6.65 0 17.45 -6.65 0 18.45
4 16 -6.65 0 17.45 -7.65 0 17.45 -7.65 0 16.45 -6.65 0 16.45
4 16 -6.65 0 17.45 -5.65 0 17.45 -5.65 0 18.45 -6.65 0 18.45
4 4 -5.65 0 16.45 -5.65 0 17.45 -6.65 0 17.45 -6.65 0 16.45
3 16 -20 0 20 -7.65 0 18.45 -6.65 0 18.45
3 16 -20 0 20 -6.65 0 18.45 -5.65 0 18.45
3 16 -8.65 0 16.45 -9.65 0 16.45 -4.5673 0 13.5656
4 16 -7.65 0 16.45 -8.65 0 16.45 -4.5673 0 13.5656 -3.8611 0 14.1293
3 16 -6.65 0 16.45 -7.65 0 16.45 -3.8611 0 14.1293
4 16 -5.65 0 16.45 -6.65 0 16.45 -3.8611 0 14.1293 -3 0 14.4
4 4 -5.65 0 18.45 -5.65 0 17.45 -4.65 0 17.45 -4.65 0 18.45
4 16 -4.65 0 17.45 -5.65 0 17.45 -5.65 0 16.45 -4.65 0 16.45
4 16 -4.65 0 17.45 -3.65 0 17.45 -3.65 0 18.45 -4.65 0 18.45
4 4 -3.65 0 16.45 -3.65 0 17.45 -4.65 0 17.45 -4.65 0 16.45
3 16 -20 0 20 -5.65 0 18.45 -4.65 0 18.45
3 16 -20 0 20 -4.65 0 18.45 -3.65 0 18.45
4 4 -3.65 0 18.45 -3.65 0 17.45 -2.65 0 17.45 -2.65 0 18.45
4 16 -2.65 0 17.45 -3.65 0 17.45 -3.65 0 16.45 -2.65 0 16.45
4 16 -2.65 0 17.45 -1.65 0 17.45 -1.65 0 18.45 -2.65 0 18.45
4 4 -1.65 0 16.45 -1.65 0 17.45 -2.65 0 17.45 -2.65 0 16.45
3 16 -20 0 20 -3.65 0 18.45 -2.65 0 18.45
3 16 -20 0 20 -2.65 0 18.45 -1.65 0 18.45
3 16 -4.65 0 16.45 -5.65 0 16.45 -3 0 14.4
3 16 -3.65 0 16.45 -4.65 0 16.45 -3 0 14.4
3 16 -2.65 0 16.45 -3.65 0 16.45 -3 0 14.4
4 16 -1.65 0 16.45 -2.65 0 16.45 -3 0 14.4 -1.9437 0 14.2386
4 4 -1.65 0 18.45 -1.65 0 17.45 -0.65 0 17.45 -0.65 0 18.45
4 16 -0.65 0 17.45 -1.65 0 17.45 -1.65 0 16.45 -0.65 0 16.45
4 16 -0.65 0 17.45 0.35 0 17.45 0.35 0 18.45 -0.65 0 18.45
4 4 0.35 0 16.45 0.35 0 17.45 -0.65 0 17.45 -0.65 0 16.45
3 16 -20 0 20 -1.65 0 18.45 -0.65 0 18.45
4 16 -20 0 20 -0.65 0 18.45 0.35 0 18.45 20 0 20
4 4 0.35 0 18.45 0.35 0 17.45 1.35 0 17.45 1.35 0 18.45
4 16 1.35 0 17.45 0.35 0 17.45 0.35 0 16.45 1.35 0 16.45
4 16 1.35 0 17.45 2.35 0 17.45 2.35 0 18.45 1.35 0 18.45
4 4 2.35 0 16.45 2.35 0 17.45 1.35 0 17.45 1.35 0 16.45
3 16 20 0 20 0.35 0 18.45 1.35 0 18.45
3 16 20 0 20 1.35 0 18.45 2.35 0 18.45
