0 Minifig Torso with Black Shirt Collar Pattern
0 Name: 973pdeb.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4267c01, Looney Tunes, Petunia Pig, Set 71030

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -10.5 1.2 -10 -11.5 1.2 -10 -11.65 2.85 -10 -10.6 2.8 -10
4 0 -10.6 2.8 -10 -11.65 2.85 -10 -11.55 4.2 -10 -10.45 4.05 -10
4 0 -10.45 4.05 -10 -11.55 4.2 -10 -11.2 5.65 -10 -10.15 5.3 -10
4 0 -10.15 5.3 -10 -11.2 5.65 -10 -10.6 7.05 -10 -9.7 6.35 -10
4 0 -9.7 6.35 -10 -10.6 7.05 -10 -9.95 8.2 -10 -9 7.55 -10
4 0 -9 7.55 -10 -9.95 8.2 -10 -9.2 9.1 -10 -8.45 8.35 -10
4 0 -8.45 8.35 -10 -9.2 9.1 -10 -8.35 9.9 -10 -7.65 9.1 -10
4 0 -7.65 9.1 -10 -8.35 9.9 -10 -7.7 10.5 -10 -6.85 9.8 -10
4 0 -6.85 9.8 -10 -7.7 10.5 -10 -6.85 11.05 -10 -6.4 10.1 -10
4 0 -6.4 10.1 -10 -6.85 11.05 -10 -5.95 11.5 -10 -6.1 9.5 -10
4 0 -6.1 9.5 -10 -5.95 11.5 -10 -5.35 10.4 -10 -5.55 8.4 -10
4 0 -5.55 8.4 -10 -5.35 10.4 -10 -4.6 8.95 -10 -4.85 7.25 -10
4 0 -4.85 7.25 -10 -4.6 8.95 -10 -3.95 7.85 -10 -4.1 6.2 -10
4 0 -4.1 6.2 -10 -3.95 7.85 -10 -3.25 6.85 -10 -3.3 5.25 -10
4 0 -3.3 5.25 -10 -3.25 6.85 -10 -2.45 5.95 -10 -2.46 4.37 -10
4 0 -2.46 4.37 -10 -2.45 5.95 -10 -1.71 5.18 -10 -1.45 3.6 -10
4 0 -1.45 3.6 -10 -1.71 5.18 -10 -.8 4.45 -10 -.65 3.15 -10
4 0 -.65 3.15 -10 -.8 4.45 -10 0 4.05 -10 0 3 -10
4 0 11.6 2.85 -10 11.5 1.2 -10 10.5 1.2 -10 10.6 2.8 -10
4 0 11.5 4.2 -10 11.6 2.85 -10 10.6 2.8 -10 10.45 4.05 -10
4 0 11.15 5.65 -10 11.5 4.2 -10 10.45 4.05 -10 10.05 5.3 -10
4 0 10.5 7 -10 11.15 5.65 -10 10.05 5.3 -10 9.65 6.3 -10
4 0 9.75 8.1 -10 10.5 7 -10 9.65 6.3 -10 8.85 7.45 -10
4 0 8.85 9.1 -10 9.75 8.1 -10 8.85 7.45 -10 8.1 8.25 -10
4 0 8 9.8 -10 8.85 9.1 -10 8.1 8.25 -10 7.2 9.05 -10
4 0 7.15 10.4 -10 8 9.8 -10 7.2 9.05 -10 6.4 9.6 -10
4 0 6.3 10.85 -10 7.15 10.4 -10 6.4 9.6 -10 5.85 9.95 -10
3 0 5.85 9.95 -10 5.25 11.25 -10 6.3 10.85 -10
4 0 5.25 11.25 -10 5.85 9.95 -10 5.75 9.4 -10 4.95 10.25 -10
4 0 4.95 10.25 -10 5.75 9.4 -10 5.35 8.3 -10 4.5 8.95 -10
4 0 4.5 8.95 -10 5.35 8.3 -10 4.85 7.25 -10 4 7.85 -10
4 0 4 7.85 -10 4.85 7.25 -10 4.2 6.2 -10 3.3 6.75 -10
4 0 3.3 6.75 -10 4.2 6.2 -10 3.4 5.25 -10 2.55 5.8 -10
4 0 2.55 5.8 -10 3.4 5.25 -10 2.56 4.37 -10 1.86 5.08 -10
4 0 1.86 5.08 -10 2.56 4.37 -10 1.55 3.6 -10 .85 4.35 -10
4 0 .85 4.35 -10 1.55 3.6 -10 .65 3.15 -10 0 4.05 -10
3 0 0 3 -10 0 4.05 -10 .65 3.15 -10
3 16 -6.1 9.5 -10 -6.85 9.8 -10 -6.4 10.1 -10
