4 13 -22.5 -0.25 -4.9 -25 -0.25 0.5 -29 -0.25 0.2 -25 -0.25 -12.7
3 13 -29 -0.25 0.2 -29 -0.25 -15.3 -25 -0.25 -12.7
3 13 -22.5 -0.25 -4.9 -25 -0.25 -12.7 -20.4 -0.25 -10.5
3 13 -20.4 -0.25 -10.5 -25 -0.25 -12.7 -20.1 -0.25 -11.1
4 13 -20.4 -0.25 -10.5 -20.1 -0.25 -11.1 -18.1 -0.25 -10.9 -18.1 -0.25 -10.2
4 13 28.9 -0.25 -0.4 29 -0.25 2.6 25 -0.25 -0.3 25 -0.25 -3.2
3 13 -23.8 -0.25 0.7 -25 -0.25 0.5 -22.5 -0.25 -4.9
4 13 25 -0.25 -3.2 25 -0.25 -0.3 19.2 -0.25 -3.1 19.7 -0.25 -6.2
4 13 19.7 -0.25 -6.2 19.2 -0.25 -3.1 14.2 -0.25 -4.6 14.6 -0.25 -8.3
4 13 14.6 -0.25 -8.3 14.2 -0.25 -4.6 9.7 -0.25 -4.9 9.4 -0.25 -9.7
4 13 9.4 -0.25 -9.7 9.7 -0.25 -4.9 5.5 -0.25 -4.6 4.7 -0.25 -10.4
4 13 4.7 -0.25 -10.4 5.5 -0.25 -4.6 1.5 -0.25 -3.9 -0.1 -0.25 -10.6
4 13 -0.1 -0.25 -10.6 1.5 -0.25 -3.9 -2.7 -0.25 -2.7 -3.6 -0.25 -8.7
4 13 -5.8 -0.25 -10.6 -0.1 -0.25 -10.6 -3.6 -0.25 -8.7 -6.3 -0.25 -9.2
3 13 -6.3 -0.25 -9.2 -6.6 -0.25 -10.1 -5.8 -0.25 -10.6
4 13 -14.1 -0.25 15.4 -14.2 -0.25 13.4 -13.5 -0.25 14.3 -13.2 -0.25 16.2
4 13 -13.3 -0.25 17.7 -14.1 -0.25 15.4 -13.2 -0.25 16.2 -12.6 -0.25 17.6
4 13 -13.5 -0.25 14.3 -14.2 -0.25 13.4 -12.8 -0.25 13.1 -12.1 -0.25 14.6
4 13 -12.1 -0.25 14.6 -12.8 -0.25 13.1 -11.6 -0.25 12.7 -10.4 -0.25 13.6
4 13 -10.5 -0.25 15.2 -12.1 -0.25 14.6 -10.4 -0.25 13.6 -9.3 -0.25 15.2
4 15 -14.3 -0.25 11.9 -14.3 -0.25 12.9 -15.2 -0.25 12.7 -15.7 -0.25 12
3 15 -15.7 -0.25 12 -15.3 -0.25 11.6 -14.3 -0.25 11.9
4 4 -14.3 -0.25 12.9 -14.2 -0.25 13.4 -15.2 -0.25 13.2 -15.2 -0.25 12.7
4 4 -15.2 -0.25 12.7 -15.2 -0.25 13.2 -15.9 -0.25 12.7 -15.7 -0.25 12
4 4 -15.7 -0.25 12 -15.9 -0.25 12.7 -16.5 -0.25 11.8 -16.7 -0.25 10.8
4 4 -15.3 -0.25 11.6 -15.7 -0.25 12 -16.7 -0.25 10.8 -16.5 -0.25 10
4 4 -15.3 -0.25 11.6 -16.5 -0.25 10 -14 -0.25 10.3 -14.3 -0.25 11.9
4 4 -14.3 -0.25 11.9 -14 -0.25 10.3 -11 -0.25 10.3 -11.1 -0.25 11.7
4 4 -14.3 -0.25 12.9 -14.3 -0.25 11.9 -11.1 -0.25 11.7 -11.6 -0.25 12.7
4 4 -14.3 -0.25 12.9 -11.6 -0.25 12.7 -12.8 -0.25 13.1 -14.2 -0.25 13.4
4 15 -20.6 -0.25 7.9 -20.6 -0.25 5.1 -19.5 -0.25 5.3 -19.4 -0.25 7.1
4 15 -19 -0.25 8.7 -20.6 -0.25 7.9 -19.4 -0.25 7.1 -18.5 -0.25 7.4
4 15 -19 -0.25 8.7 -18.5 -0.25 7.4 -17.1 -0.25 8 -16.7 -0.25 9.3
4 15 -17.1 -0.25 8 -18.5 -0.25 7.4 -18.2 -0.25 5.6 -17.4 -0.25 5.6
4 15 -16.7 -0.25 9.3 -17.1 -0.25 8 -15.5 -0.25 8.3 -14.3 -0.25 9.7
4 15 -14.3 -0.25 9.7 -15.5 -0.25 8.3 -14.8 -0.25 7.9 -14 -0.25 7.9
4 15 -14.3 -0.25 9.7 -14 -0.25 7.9 -13.2 -0.25 8.6 -13.1 -0.25 9.7
4 15 -10.4 -0.25 9.7 -9.9 -0.25 7.3 -8.7 -0.25 6.7 -8.7 -0.25 8.5
4 15 -8.4 -0.25 9.7 -10.4 -0.25 9.7 -8.7 -0.25 8.5 -8.1 -0.25 8.5
4 15 -6.9 -0.25 9.5 -8.4 -0.25 9.7 -8.1 -0.25 8.5 -6.9 -0.25 6.5
3 15 -8.1 -0.25 8.5 -8 -0.25 6.5 -6.9 -0.25 6.5
4 13 -14.3 -0.25 9.7 -13.1 -0.25 9.7 -14 -0.25 10.3 -16.5 -0.25 10
4 13 -16.7 -0.25 9.3 -14.3 -0.25 9.7 -16.5 -0.25 10 -18.5 -0.25 9.6
4 13 -19 -0.25 8.7 -16.7 -0.25 9.3 -18.5 -0.25 9.6 -20.2 -0.25 8.9
4 13 -20.6 -0.25 7.9 -19 -0.25 8.7 -20.2 -0.25 8.9 -21.2 -0.25 8.3
4 13 -20.6 -0.25 5.1 -20.6 -0.25 7.9 -21.2 -0.25 8.3 -21.3 -0.25 4.8
4 13 -20.9 -0.25 2.1 -20.6 -0.25 5.1 -21.3 -0.25 4.8 -23.2 -0.25 2.1
3 13 -21.3 -0.25 4.8 -23.2 -0.25 4.6 -23.2 -0.25 2.1
4 13 -19.5 -0.25 5.3 -20.6 -0.25 5.1 -20.9 -0.25 2.1 -17.6 -0.25 2.3
4 13 -19.5 -0.25 5.3 -17.6 -0.25 2.3 -18.2 -0.25 5.6 -19.4 -0.25 7.1
3 13 -18.5 -0.25 7.4 -19.4 -0.25 7.1 -18.2 -0.25 5.6
4 13 -18.2 -0.25 5.6 -17.6 -0.25 2.3 -13.2 -0.25 2.6 -17.4 -0.25 5.6
4 13 -17.4 -0.25 5.6 -13.2 -0.25 2.6 -8.6 -0.25 3.1 -14 -0.25 7.9
3 13 -14 -0.25 7.9 -14.8 -0.25 7.9 -17.4 -0.25 5.6
4 13 -17.1 -0.25 8 -17.4 -0.25 5.6 -14.8 -0.25 7.9 -15.5 -0.25 8.3
4 13 -14 -0.25 7.9 -8.6 -0.25 3.1 -9.9 -0.25 7.3 -13.2 -0.25 8.6
4 13 -13.2 -0.25 8.6 -9.9 -0.25 7.3 -10.4 -0.25 9.7 -13.1 -0.25 9.7
4 13 -13.1 -0.25 9.7 -10.4 -0.25 9.7 -11 -0.25 10.3 -14 -0.25 10.3
3 13 -9.9 -0.25 7.3 -8.6 -0.25 3.1 -8.7 -0.25 6.7
4 13 -8.7 -0.25 6.7 -8.6 -0.25 3.1 -8 -0.25 6.5 -8.1 -0.25 8.5
3 13 -8.1 -0.25 8.5 -8.7 -0.25 8.5 -8.7 -0.25 6.7
4 13 -6.9 -0.25 6.5 -8 -0.25 6.5 -8.6 -0.25 3.1 -4.9 -0.25 3.4
4 13 -6.1 -0.25 6.5 -6.9 -0.25 6.5 -4.9 -0.25 3.4 -3.5 -0.25 6.3
3 13 -3.5 -0.25 6.3 -4.9 -0.25 3.4 -3.5 -0.25 3.6
4 13 -6.9 -0.25 9.5 -6.9 -0.25 6.5 -6.1 -0.25 6.5 -6.2 -0.25 9.9
4 13 -6.9 -0.25 9.5 -6.2 -0.25 9.9 -7.7 -0.25 10.3 -8.4 -0.25 9.7
4 13 -8.4 -0.25 9.7 -7.7 -0.25 10.3 -11 -0.25 10.3 -10.4 -0.25 9.7
4 14 -21.6 -0.25 1.2 -23 -0.25 1.1 -21.5 -0.25 -4.7 -20.2 -0.25 -4.7
4 14 -20.2 -0.25 -4.7 -21.5 -0.25 -4.7 -19.7 -0.25 -9.3 -18.6 -0.25 -9.3
4 14 -18.5 -0.25 1.4 -20.2 -0.25 1.3 -19.2 -0.25 -4.2 -17.1 -0.25 -4
4 14 -17.1 -0.25 -4 -19.2 -0.25 -4.2 -17.5 -0.25 -9.3 -15.3 -0.25 -9.6
4 14 -13.9 -0.25 1.6 -16.9 -0.25 1.4 -15.9 -0.25 -4 -13.3 -0.25 -3.8
4 14 -13.3 -0.25 -3.8 -15.9 -0.25 -4 -14.5 -0.25 -9.5 -12.5 -0.25 -9.9
4 14 -9.4 -0.25 1.9 -12.3 -0.25 1.7 -11.8 -0.25 -3.8 -9.5 -0.25 -3.7
4 14 -9.5 -0.25 -3.7 -11.8 -0.25 -3.8 -11.6 -0.25 -9.8 -10 -0.25 -9
4 14 -5.9 -0.25 -2.9 -5.7 -0.25 2.4 -7.9 -0.25 2.1 -8.2 -0.25 -3.6
4 14 -6.8 -0.25 -7.5 -5.9 -0.25 -2.9 -8.2 -0.25 -3.6 -8.8 -0.25 -8.7
3 14 -6.8 -0.25 -7.5 -8.8 -0.25 -8.7 -7.2 -0.25 -8.7
4 14 -3.5 -0.25 -2.5 -3.3 -0.25 2.6 -4.5 -0.25 2.5 -4.8 -0.25 -3.1
4 14 -4.5 -0.25 -7.8 -3.5 -0.25 -2.5 -4.8 -0.25 -3.1 -5.6 -0.25 -8.2
4 13 8.5 -0.25 13.4 8.6 -0.25 15.1 7.5 -0.25 13.8 8.3 -0.25 12.2
3 13 8.5 -0.25 13.4 8.3 -0.25 12.2 10 -0.25 12.7
4 13 8.3 -0.25 12.2 7.5 -0.25 13.8 7.2 -0.25 11.7 8 -0.25 10.3
4 13 7.2 -0.25 11.7 7.5 -0.25 13.8 6.6 -0.25 12.8 5.6 -0.25 11.4
3 13 6.2 -0.25 14.4 6.6 -0.25 12.8 7.5 -0.25 13.8
4 15 10.8 -0.25 12.9 10.4 -0.25 12.9 10.5 -0.25 12.5 11 -0.25 12.5
4 15 11.4 -0.25 11.2 11 -0.25 11.2 11.2 -0.25 10.7 11.6 -0.25 10.8
4 15 9.9 -0.25 11.6 9.4 -0.25 11.7 9.6 -0.25 11.2 10.1 -0.25 11.2
4 15 10.7 -0.25 10.3 10.2 -0.25 10.4 10.4 -0.25 9.8 10.9 -0.25 10
4 15 9.1 -0.25 10.4 8.6 -0.25 10.4 8.8 -0.25 10 9.3 -0.25 9.9
4 4 9 -0.25 14.2 8.5 -0.25 13.4 10 -0.25 12.7 9.5 -0.25 14.6
4 4 10.5 -0.25 14.4 9.5 -0.25 14.6 10 -0.25 12.7 10.4 -0.25 12.9
4 4 11.2 -0.25 13.8 10.5 -0.25 14.4 10.4 -0.25 12.9 10.8 -0.25 12.9
4 4 11.8 -0.25 12.7 11.2 -0.25 13.8 10.8 -0.25 12.9 11 -0.25 12.5
4 4 11.8 -0.25 12.7 11 -0.25 12.5 11.4 -0.25 11.2 12.2 -0.25 11.3
3 4 12.2 -0.25 11.3 11.4 -0.25 11.2 11.6 -0.25 10.8
4 4 12.1 -0.25 9.4 12.2 -0.25 11.3 11.6 -0.25 10.8 10.9 -0.25 10
4 4 10.9 -0.25 10 11.6 -0.25 10.8 11.2 -0.25 10.7 10.7 -0.25 10.3
4 4 10.7 -0.25 10.3 11.2 -0.25 10.7 11 -0.25 11.2 10.1 -0.25 11.2
4 4 10.5 -0.25 12.5 10.1 -0.25 11.2 11 -0.25 11.2 11 -0.25 12.5
3 4 11 -0.25 12.5 11 -0.25 11.2 11.4 -0.25 11.2
3 4 10.9 -0.25 10 10.4 -0.25 9.8 12.1 -0.25 9.4
4 4 8 -0.25 9.4 12.1 -0.25 9.4 10.4 -0.25 9.8 9.3 -0.25 9.9
4 4 9.3 -0.25 9.9 10.4 -0.25 9.8 10.2 -0.25 10.4 9.1 -0.25 10.4
4 4 9.6 -0.25 11.2 9.1 -0.25 10.4 10.2 -0.25 10.4 10.1 -0.25 11.2
3 4 10.1 -0.25 11.2 10.2 -0.25 10.4 10.7 -0.25 10.3
4 4 8 -0.25 9.4 8.8 -0.25 10 8 -0.25 10.3 7.2 -0.25 10
4 4 6.7 -0.25 10.5 7.2 -0.25 10 8 -0.25 10.3 6.7 -0.25 11
3 4 7.2 -0.25 11.7 6.7 -0.25 11 8 -0.25 10.3
3 4 8.8 -0.25 10 8 -0.25 9.4 9.3 -0.25 9.9
3 4 8.6 -0.25 10.4 8 -0.25 10.3 8.8 -0.25 10
4 4 8.3 -0.25 12.2 8 -0.25 10.3 8.6 -0.25 10.4 9.4 -0.25 11.7
4 4 9.4 -0.25 11.7 8.6 -0.25 10.4 9.1 -0.25 10.4 9.6 -0.25 11.2
4 4 10 -0.25 12.7 8.3 -0.25 12.2 9.4 -0.25 11.7 9.9 -0.25 11.6
4 4 10 -0.25 12.7 9.9 -0.25 11.6 10.5 -0.25 12.5 10.4 -0.25 12.9
3 4 10.5 -0.25 12.5 9.9 -0.25 11.6 10.1 -0.25 11.2
4 13 17.3 -0.25 12.9 16.1 -0.25 14.1 16.1 -0.25 12.6 17.7 -0.25 11.6
3 13 17.3 -0.25 12.9 17.7 -0.25 11.6 18.5 -0.25 12.8
4 13 17.3 -0.25 10.7 18.7 -0.25 10.5 17.7 -0.25 11.6 16.1 -0.25 12.6
4 13 17.3 -0.25 10.7 16.1 -0.25 12.6 16.2 -0.25 11.3 16.6 -0.25 9.9
3 13 16.1 -0.25 12.6 15 -0.25 12.6 16.2 -0.25 11.3
4 15 14.8 -0.25 11.5 14.9 -0.25 11.9 14.5 -0.25 11.8 14.4 -0.25 11.4
4 15 15.6 -0.25 10.3 15.7 -0.25 10.8 15.2 -0.25 10.7 15.1 -0.25 10.3
4 15 16.2 -0.25 9.1 16.3 -0.25 9.5 15.9 -0.25 9.4 15.8 -0.25 9.1
4 15 14.6 -0.25 9.2 14.7 -0.25 9.6 14.3 -0.25 9.5 14.2 -0.25 9.1
4 15 14.2 -0.25 10.4 14.3 -0.25 10.8 13.8 -0.25 10.7 13.8 -0.25 10.3
4 4 15 -0.25 12.6 16.1 -0.25 12.6 15.8 -0.25 13.3 15.1 -0.25 13.4
4 4 15 -0.25 12.6 15.1 -0.25 13.4 14.4 -0.25 13.2 14.5 -0.25 11.8
4 4 14.5 -0.25 11.8 14.4 -0.25 13.2 13.7 -0.25 12.6 14.4 -0.25 11.4
4 4 14.4 -0.25 11.4 13.7 -0.25 12.6 13.3 -0.25 11.4 13.8 -0.25 10.7
4 4 13.8 -0.25 10.7 13.3 -0.25 11.4 13 -0.25 10.3 13.8 -0.25 10.3
4 4 13.8 -0.25 10.3 13 -0.25 10.3 12.8 -0.25 9 14.2 -0.25 9.1
4 4 13.8 -0.25 10.3 14.2 -0.25 9.1 14.3 -0.25 9.5 14.2 -0.25 10.4
4 4 14.2 -0.25 10.4 14.3 -0.25 9.5 14.7 -0.25 9.6 15.1 -0.25 10.3
4 4 15.9 -0.25 9.4 15.1 -0.25 10.3 14.7 -0.25 9.6 14.6 -0.25 9.2
4 4 15.8 -0.25 9.1 15.9 -0.25 9.4 14.6 -0.25 9.2 14.2 -0.25 9.1
4 4 16.6 -0.25 8.6 15.8 -0.25 9.1 14.2 -0.25 9.1 12.8 -0.25 9
4 4 16.2 -0.25 9.1 15.8 -0.25 9.1 16.6 -0.25 8.6 17.5 -0.25 8.9
4 4 16.3 -0.25 9.5 16.2 -0.25 9.1 17.5 -0.25 8.9 16.6 -0.25 9.9
4 4 16.6 -0.25 9.9 17.5 -0.25 8.9 18 -0.25 9.7 18 -0.25 10.3
3 4 17.3 -0.25 10.7 16.6 -0.25 9.9 18 -0.25 10.3
4 4 15.6 -0.25 10.3 15.1 -0.25 10.3 15.9 -0.25 9.4 16.3 -0.25 9.5
4 4 15.6 -0.25 10.3 16.3 -0.25 9.5 16.6 -0.25 9.9 15.7 -0.25 10.8
3 4 16.2 -0.25 11.3 15.7 -0.25 10.8 16.6 -0.25 9.9
4 4 14.8 -0.25 11.5 15.7 -0.25 10.8 16.2 -0.25 11.3 14.9 -0.25 11.9
3 4 15 -0.25 12.6 14.5 -0.25 11.8 14.9 -0.25 11.9
3 4 15 -0.25 12.6 14.9 -0.25 11.9 16.2 -0.25 11.3
4 4 15.2 -0.25 10.7 15.7 -0.25 10.8 14.8 -0.25 11.5 14.4 -0.25 11.4
3 4 14.4 -0.25 11.4 14.3 -0.25 10.8 15.2 -0.25 10.7
3 4 14.4 -0.25 11.4 13.8 -0.25 10.7 14.3 -0.25 10.8
4 4 15.2 -0.25 10.7 14.3 -0.25 10.8 14.2 -0.25 10.4 15.1 -0.25 10.3
4 70 12.1 -0.25 8.8 12.8 -0.25 9 12.1 -0.25 9.4 8 -0.25 9.4
4 70 6.1 -0.25 8.8 12.1 -0.25 8.8 8 -0.25 9.4 5.2 -0.25 9.3
4 70 4.8 -0.25 8.5 6.1 -0.25 8.8 5.2 -0.25 9.3 4 -0.25 8.8
4 70 4.5 -0.25 7.7 4.8 -0.25 8.5 4 -0.25 8.8 3.7 -0.25 7.6
4 70 4.5 -0.25 5.5 4.5 -0.25 7.7 3.7 -0.25 7.6 3.7 -0.25 5.5
4 70 16.6 -0.25 8.6 12.8 -0.25 9 12.1 -0.25 8.8 15.8 -0.25 8.2
4 70 18.5 -0.25 8.1 16.6 -0.25 8.6 15.8 -0.25 8.2 18.1 -0.25 7.6
4 70 19 -0.25 7.3 18.5 -0.25 8.1 18.1 -0.25 7.6 18.2 -0.25 4.2
3 70 19 -0.25 7.3 18.2 -0.25 4.2 19 -0.25 4
4 70 3.7 -0.25 5.5 1.8 -0.25 5.5 1.3 -0.25 5 1.3 -0.25 3.1
4 70 3.7 -0.25 5.5 1.3 -0.25 3.1 2.9 -0.25 2.7 4.5 -0.25 5.5
4 70 4.5 -0.25 5.5 2.9 -0.25 2.7 5.8 -0.25 2.4 5.5 -0.25 5.5
4 70 5.5 -0.25 5.5 5.8 -0.25 2.4 6.6 -0.25 5.5 6.6 -0.25 7.6
3 70 6.6 -0.25 7.6 5.6 -0.25 7.4 5.5 -0.25 5.5
4 70 7.7 -0.25 5.6 6.6 -0.25 5.5 5.8 -0.25 2.4 9.7 -0.25 2
4 70 7.7 -0.25 5.6 9.7 -0.25 2 10.2 -0.25 7.2 9.4 -0.25 8.1
3 70 9.4 -0.25 8.1 8.2 -0.25 8.1 7.7 -0.25 5.6
4 70 11.4 -0.25 7.2 10.2 -0.25 7.2 9.7 -0.25 2 15.4 -0.25 1.6
4 70 11.4 -0.25 7.2 15.4 -0.25 1.6 15.5 -0.25 5.2 12 -0.25 8
4 70 12 -0.25 8 15.5 -0.25 5.2 15.8 -0.25 8.2 12.1 -0.25 8.8
4 70 16.4 -0.25 4.9 15.5 -0.25 5.2 15.4 -0.25 1.6 17 -0.25 4.2
4 70 16.4 -0.25 4.9 17 -0.25 4.2 17.1 -0.25 7 16.6 -0.25 7
4 70 18.2 -0.25 4.2 17 -0.25 4.2 15.4 -0.25 1.6 19 -0.25 4
4 70 19 -0.25 4 15.4 -0.25 1.6 20.9 -0.25 1.3 20.8 -0.25 3.7
4 15 4.5 -0.25 7.7 4.5 -0.25 5.5 5.5 -0.25 5.5 5.6 -0.25 7.4
4 15 4.8 -0.25 8.5 4.5 -0.25 7.7 5.6 -0.25 7.4 6.1 -0.25 8.8
4 15 6.1 -0.25 8.8 5.6 -0.25 7.4 6.6 -0.25 7.6 8.2 -0.25 8.1
4 15 7.7 -0.25 5.6 8.2 -0.25 8.1 6.6 -0.25 7.6 6.6 -0.25 5.5
4 15 6.1 -0.25 8.8 8.2 -0.25 8.1 9.4 -0.25 8.1 12.1 -0.25 8.8
4 15 12 -0.25 8 12.1 -0.25 8.8 9.4 -0.25 8.1 10.2 -0.25 7.2
3 15 12 -0.25 8 10.2 -0.25 7.2 11.4 -0.25 7.2
4 15 15.5 -0.25 5.2 16.4 -0.25 4.9 16.6 -0.25 7 15.8 -0.25 8.2
4 15 15.8 -0.25 8.2 16.6 -0.25 7 17.1 -0.25 7 18.1 -0.25 7.6
4 15 18.1 -0.25 7.6 17.1 -0.25 7 17 -0.25 4.2 18.2 -0.25 4.2
4 9 1.3 -0.25 2.3 1.3 -0.25 3.1 0 -0.25 2.6 0.3 -0.25 -2.8
3 9 1.3 -0.25 2.3 0.3 -0.25 -2.8 1.3 -0.25 -3.1
4 9 1.3 -0.25 3.1 1.3 -0.25 2.3 2.6 -0.25 2 2.9 -0.25 2.7
4 9 3.9 -0.25 1.8 2.9 -0.25 2.7 2.6 -0.25 2 2.6 -0.25 -3.3
3 9 3.9 -0.25 1.8 2.6 -0.25 -3.3 3.9 -0.25 -3.5
4 9 2.9 -0.25 2.7 3.9 -0.25 1.8 5.7 -0.25 1.6 5.8 -0.25 2.4
4 9 7 -0.25 1.5 5.8 -0.25 2.4 5.7 -0.25 1.6 6 -0.25 -3.9
3 9 7 -0.25 1.5 6 -0.25 -3.9 7.3 -0.25 -4
4 9 9.7 -0.25 2 5.8 -0.25 2.4 7 -0.25 1.5 10.1 -0.25 1.2
4 9 9.7 -0.25 2 10.1 -0.25 1.2 11.5 -0.25 1 15.4 -0.25 1.6
4 9 11.1 -0.25 -3.9 11.5 -0.25 1 10.1 -0.25 1.2 9.7 -0.25 -3.9
4 9 15.4 -0.25 1.6 11.5 -0.25 1 14.5 -0.25 0.8 16.3 -0.25 0.7
4 9 15.1 -0.25 -3.4 16.3 -0.25 0.7 14.5 -0.25 0.8 13.6 -0.25 -3.6
4 9 15.4 -0.25 1.6 16.3 -0.25 0.7 18.5 -0.25 0.5 20.9 -0.25 1.3
3 9 20.9 -0.25 1.3 18.5 -0.25 0.5 19.8 -0.25 0.5
4 9 18.8 -0.25 -2.5 19.8 -0.25 0.5 18.5 -0.25 0.5 17.6 -0.25 -2.8
4 9 20.9 -0.25 1.3 19.8 -0.25 0.5 20.4 -0.25 0.4 21.6 -0.25 0.9
4 9 21 -0.25 -1.7 21.6 -0.25 0.9 20.4 -0.25 0.4 20 -0.25 -2
4 9 8.2 -0.25 -10.3 6.7 -0.25 -10.7 8.6 -0.25 -11.5 9.1 -0.25 -10.4
4 9 9.1 -0.25 -10.4 8.6 -0.25 -11.5 10.5 -0.25 -10.5 10.2 -0.25 -10
3 9 10.2 -0.25 -10 9.5 -0.25 -10.1 9.1 -0.25 -10.4
4 9 10.5 -0.25 -10.5 8.6 -0.25 -11.5 11.5 -0.25 -11.5 12.4 -0.25 -11.3
4 9 11.9 -0.25 -10.4 10.5 -0.25 -10.5 12.4 -0.25 -11.3 13.3 -0.25 -10.6
4 9 12 -0.25 -9.8 11.9 -0.25 -10.4 13.3 -0.25 -10.6 12.9 -0.25 -9.5
4 9 14.7 -0.25 -10.7 13.3 -0.25 -10.6 12.4 -0.25 -11.3 15 -0.25 -11.7
4 9 14.7 -0.25 -10.7 15 -0.25 -11.7 15.9 -0.25 -11.1 16 -0.25 -8.5
4 9 16 -0.25 -8.5 15.9 -0.25 -11.1 16.4 -0.25 -10 17.1 -0.25 -8
4 9 16.4 -0.25 -10 15.9 -0.25 -11.1 18.1 -0.25 -11 17.5 -0.25 -9.9
4 9 17.5 -0.25 -9.9 18.1 -0.25 -11 19.7 -0.25 -7.1 18.6 -0.25 -7.4
4 9 -17.9 -0.25 -12.5 -18.9 -0.25 -12.1 -19.9 -0.25 -12.5 -20.3 -0.25 -13.5
4 9 -17.5 -0.25 -13.5 -17.9 -0.25 -12.5 -20.3 -0.25 -13.5 -19.9 -0.25 -14.5
4 9 -17.9 -0.25 -14.5 -17.5 -0.25 -13.5 -19.9 -0.25 -14.5 -18.9 -0.25 -14.9
4 13 -17.9 -0.25 -16.1 -18.9 -0.25 -15.7 -19.9 -0.25 -16.1 -20.3 -0.25 -17.1
4 13 -17.5 -0.25 -17.1 -17.9 -0.25 -16.1 -20.3 -0.25 -17.1 -19.9 -0.25 -18.1
4 13 -17.9 -0.25 -18.1 -17.5 -0.25 -17.1 -19.9 -0.25 -18.1 -18.9 -0.25 -18.5
4 9 -21.7 -0.25 -16.1 -22.7 -0.25 -15.7 -23.7 -0.25 -16.1 -24.1 -0.25 -17.1
4 9 -21.3 -0.25 -17.1 -21.7 -0.25 -16.1 -24.1 -0.25 -17.1 -23.7 -0.25 -18.1
4 9 -21.7 -0.25 -18.1 -21.3 -0.25 -17.1 -23.7 -0.25 -18.1 -22.7 -0.25 -18.5
4 13 -10.3 -0.25 -16.1 -11.3 -0.25 -15.7 -12.3 -0.25 -16.1 -12.7 -0.25 -17.1
4 13 -9.9 -0.25 -17.1 -10.3 -0.25 -16.1 -12.7 -0.25 -17.1 -12.3 -0.25 -18.1
4 13 -10.3 -0.25 -18.1 -9.9 -0.25 -17.1 -12.3 -0.25 -18.1 -11.3 -0.25 -18.5
4 9 -14.1 -0.25 -16.1 -15.1 -0.25 -15.7 -16.1 -0.25 -16.1 -16.5 -0.25 -17.1
4 9 -13.7 -0.25 -17.1 -14.1 -0.25 -16.1 -16.5 -0.25 -17.1 -16.1 -0.25 -18.1
4 9 -14.1 -0.25 -18.1 -13.7 -0.25 -17.1 -16.1 -0.25 -18.1 -15.1 -0.25 -18.5
4 9 -6.5 -0.25 -16.1 -7.5 -0.25 -15.7 -8.5 -0.25 -16.1 -8.9 -0.25 -17.1
4 9 -6.1 -0.25 -17.1 -6.5 -0.25 -16.1 -8.9 -0.25 -17.1 -8.5 -0.25 -18.1
4 9 -6.5 -0.25 -18.1 -6.1 -0.25 -17.1 -8.5 -0.25 -18.1 -7.5 -0.25 -18.5
4 13 -6.5 -0.25 -12.5 -7.5 -0.25 -12.1 -8.5 -0.25 -12.5 -8.9 -0.25 -13.5
4 13 -6.1 -0.25 -13.5 -6.5 -0.25 -12.5 -8.9 -0.25 -13.5 -8.5 -0.25 -14.5
4 13 -6.5 -0.25 -14.5 -6.1 -0.25 -13.5 -8.5 -0.25 -14.5 -7.5 -0.25 -14.9
