0 Tile  4 x  4 Corner Round with White 'HOGWARTS CASTLE' and Golden Border Pattern
0 Name: 27507p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 27507pb01, Set 75955

0 !HISTORY 2019-07-22 [GeraldLasser] Used Subfile
0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\27507s01.dat
1 16 0 0 0 0 0 80 0 1 0 -80 0 0 48\1-24chrd.dat
1 16 0 0 0 20.70552 0 77.27407 0 1 0 -77.27407 0 20.70552 48\1-24chrd.dat
1 16 0 0 0 40 0 69.28203 0 1 0 -69.28203 0 40 48\1-24chrd.dat
1 16 0 0 0 69.28203 0 -40 0 1 0 -40 0 -69.28203 48\1-24chrd.dat
1 16 0 0 0 77.27407 0 -20.70552 0 1 0 -20.70552 0 -77.27407 48\1-24chrd.dat
1 16 0 0 0 80 0 0 0 1 0 0 0 -80 48\1-24chrd.dat
1 16 0 0 0 0 0 60 0 1 0 -60 0 0 48\1-4tang.dat

4 82 16.05 0 -59.89 8.09 0 -61.47 8.31 0 -63.16 16.49 0 -61.53
4 82 23.73 0 -57.28 16.05 0 -59.89 16.49 0 -61.53 24.38 0 -58.85
4 82 31 0 -53.69 23.73 0 -57.28 24.38 0 -58.85 31.85 0 -55.17
4 82 37.74 0 -49.19 31 0 -53.69 31.85 0 -55.17 38.78 0 -50.54
4 82 43.84 0 -43.84 37.74 0 -49.19 38.78 0 -50.54 45.04 0 -45.04
4 82 49.19 0 -37.74 43.84 0 -43.84 45.04 0 -45.04 50.54 0 -38.78
4 82 53.69 0 -31 49.19 0 -37.74 50.54 0 -38.78 55.17 0 -31.85
4 82 57.28 0 -23.73 53.69 0 -31 55.17 0 -31.85 58.85 0 -24.38
4 82 59.89 0 -16.05 57.28 0 -23.73 58.85 0 -24.38 61.53 0 -16.49
4 82 61.47 0 -8.09 59.89 0 -16.05 61.53 0 -16.49 63.16 0 -8.31
4 82 19.75 0 -73.7 9.96 0 -75.65 10.18 0 -77.33 20.19 0 -75.34
4 82 29.2 0 -70.49 19.75 0 -73.7 20.19 0 -75.34 29.85 0 -72.06
4 82 38.15 0 -66.08 29.2 0 -70.49 29.85 0 -72.06 39 0 -67.55
4 82 46.45 0 -60.53 38.15 0 -66.08 39 0 -67.55 47.48 0 -61.88
4 82 53.95 0 -53.95 46.45 0 -60.53 47.48 0 -61.88 55.15 0 -55.15
4 82 60.53 0 -46.45 53.95 0 -53.95 55.15 0 -55.15 61.88 0 -47.48
4 82 66.08 0 -38.15 60.53 0 -46.45 61.88 0 -47.48 67.55 0 -39
4 82 70.49 0 -29.2 66.08 0 -38.15 67.55 0 -39 72.06 0 -29.85
4 82 73.7 0 -19.75 70.49 0 -29.2 72.06 0 -29.85 75.34 0 -20.19
4 82 75.65 0 -9.96 73.7 0 -19.75 75.34 0 -20.19 77.33 0 -10.18
4 82 75.51 0 -8.1 75.65 0 -9.96 77.33 0 -10.18 77.15 0 -7.66
4 82 74.59 0 -6.24 75.51 0 -8.1 77.15 0 -7.66 75.94 0 -5.21
4 82 73.04 0 -4.88 74.59 0 -6.24 75.94 0 -5.21 73.89 0 -3.41
4 82 71.08 0 -4.22 73.04 0 -4.88 73.89 0 -3.41 71.3 0 -2.53
4 82 66.97 0 -4.1 69.04 0 -3.97 69.26 0 -2.28 66.53 0 -2.46
4 82 65.12 0 -5.02 66.97 0 -4.1 66.53 0 -2.46 64.08 0 -3.67
4 82 63.76 0 -6.57 65.12 0 -5.02 64.08 0 -3.67 62.28 0 -5.72
4 82 63.16 0 -8.31 63.76 0 -6.57 62.28 0 -5.72 61.47 0 -8.09
4 82 71.08 0 -4.22 71.3 0 -2.53 69.26 0 -2.28 69.04 0 -3.97
4 82 6.42 0 -63.76 8.31 0 -63.16 8.09 0 -61.47 5.57 0 -62.29
4 82 4.86 0 -65.12 6.42 0 -63.76 5.57 0 -62.29 3.51 0 -64.09
4 82 3.95 0 -66.98 4.86 0 -65.12 3.51 0 -64.09 2.31 0 -66.54
4 82 3.81 0 -69.04 3.95 0 -66.98 2.31 0 -66.54 2.13 0 -69.26
4 82 4.77 0 -73.03 4.1 0 -71.08 2.41 0 -71.3 3.29 0 -73.88
4 82 6.13 0 -74.59 4.77 0 -73.03 3.29 0 -73.88 5.09 0 -75.94
4 82 3.81 0 -69.04 2.13 0 -69.26 2.41 0 -71.3 4.1 0 -71.08
4 82 7.98 0 -75.5 6.13 0 -74.59 5.09 0 -75.94 7.54 0 -77.15
4 82 9.96 0 -75.65 7.98 0 -75.5 7.54 0 -77.15 10.18 0 -77.33
4 16 61.47 0 -8.09 62.28 0 -5.72 60 0 0 60 0 -11.934
3 16 62.28 0 -5.72 64.08 0 -3.67 60 0 0
3 16 64.08 0 -3.67 66.53 0 -2.46 60 0 0
4 16 60 0 0 66.53 0 -2.46 69.26 0 -2.28 80 0 0
3 16 71.3 0 -2.53 80 0 0 69.26 0 -2.28
