0 Minifig Head Minion  2 x  2 x  2.333 with Black Goggles and Frown Pattern
0 Name: 67650p02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Tile Placement: 1 47 -10 18 -28 0 0 -1 -1 0 0 0 1 0 98138.dat
0 !HELP Tile Placement: 1 47 10 18 -28 0 0 -1 -1 0 0 0 1 0 98138.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 67650pb02, Brickowl 328165, Kevin, Rebrickable 67650pr0002
0 !KEYWORDS Set 75550

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67650s01.dat

1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\67902s02.dat

5 24 7.6536 56 -18.4774 7.654 22 -18.478 14.142 22 -14.142 0 22 -20
5 24 0 22 -20 0 56 -20 7.6536 56 -18.4774 -7.6539 56 -18.4778
5 24 -7.6539 56 -18.4778 -7.654 22 -18.478 -14.142 22 -14.142 0 22 -20
5 24 -14.142 52 -14.142 -14.142 22 -14.142 -7.654 22 -18.478 -18.478 22 -7.654
5 24 14.142 52 -14.142 14.142 22 -14.142 18.478 22 -7.654 7.654 22 -18.478

0 // Pattern
3 16 -10.07 52 -16.87 -10.07 56 -16.87 -7.65365 56 -18.4776
3 16 10.07003 52 -16.87005 7.65362 56 -18.47741 10.07 56 -16.87
4 0 -9.7 46.7 -17.11064 -9.8 47.2 -17.04381 -9.3 47 -17.37796 -8.92 46.14 -17.63192
4 0 -8.92 46.14 -17.63192 -9.3 47 -17.37796 -8.48 46.62 -17.92598 -7.654 45.47 -18.478
3 0 -7.654 45.47 -18.478 -8.48 46.62 -17.92598 -7.654 46.2 -18.478
4 0 -7.654 45.47 -18.478 -7.654 46.2 -18.478 -6.24 45.77 -18.75917 -6.34 45.04 -18.73929
4 0 -4.55 44.69 -19.09523 -6.34 45.04 -18.73929 -6.24 45.77 -18.75917 -4.64 45.42 -19.07733
4 0 -3.15 44.64 -19.37362 -4.55 44.69 -19.09523 -4.64 45.42 -19.07733 -3.22 45.37 -19.3597
4 0 -1.62 44.84 -19.67786 -3.15 44.64 -19.37362 -3.22 45.37 -19.3597 -1.68 45.56 -19.66593
4 0 0 45.27 -20 -1.62 44.84 -19.67786 -1.68 45.56 -19.66593 0 46 -20
4 0 1.46 45.94 -19.70968 0 45.27 -20 0 46 -20 1.25 46.56 -19.75144
4 0 2.79 46.79 -19.44521 1.46 45.94 -19.70968 1.25 46.56 -19.75144 2.52 47.29 -19.4989
4 0 3.96 47.79 -19.21255 2.79 46.79 -19.44521 2.52 47.29 -19.4989 3.65 48.14 -19.2742
4 0 4.75 48.67 -19.05546 3.96 47.79 -19.21255 3.65 48.14 -19.2742 4.51 48.89 -19.10319
3 0 4.75 48.67 -19.05546 4.51 48.89 -19.10319 4.76 48.92 -19.05347
4 16 -14.142 52 -14.142 -10.07 52 -16.87 -9.8 47.2 -17.04381 -14.142 22 -14.142
4 16 -9.8 47.2 -17.04381 -10.07 52 -16.87 -7.65365 56 -18.4776 -9.3 47 -17.37796
3 16 -8.48 46.62 -17.92598 -9.3 47 -17.37796 -7.65365 56 -18.4776
3 16 -7.654 46.2 -18.478 -8.48 46.62 -17.92598 -7.65365 56 -18.4776
4 16 -6.24 45.77 -18.75917 -7.654 46.2 -18.478 -7.65365 56 -18.4776 -4.64 45.42 -19.07733
4 16 -3.22 45.37 -19.3597 -4.64 45.42 -19.07733 -7.65365 56 -18.4776 0 56 -20
4 16 -1.68 45.56 -19.66593 -3.22 45.37 -19.3597 0 56 -20 0 46 -20
4 16 1.25 46.56 -19.75144 0 46 -20 0 56 -20 2.52 47.29 -19.4989
4 16 3.65 48.14 -19.2742 2.52 47.29 -19.4989 0 56 -20 4.51 48.89 -19.10319
4 16 4.76 48.92 -19.05347 4.51 48.89 -19.10319 0 56 -20 7.65362 56 -18.47741
4 16 4.75 48.67 -19.05546 4.76 48.92 -19.05347 7.65362 56 -18.47741 7.654 22 -18.478
3 16 7.654 22 -18.478 3.96 47.79 -19.21255 4.75 48.67 -19.05546
3 16 7.654 22 -18.478 2.79 46.79 -19.44521 3.96 47.79 -19.21255
3 16 7.654 22 -18.478 1.46 45.94 -19.70968 2.79 46.79 -19.44521
4 16 0 45.27 -20 1.46 45.94 -19.70968 7.654 22 -18.478 0 22 -20
3 16 0 22 -20 -1.62 44.84 -19.67786 0 45.27 -20
3 16 0 22 -20 -3.15 44.64 -19.37362 -1.62 44.84 -19.67786
4 16 -4.55 44.69 -19.09523 -3.15 44.64 -19.37362 0 22 -20 -7.654 22 -18.478
3 16 -7.654 22 -18.478 -6.34 45.04 -18.73929 -4.55 44.69 -19.09523
3 16 -7.654 22 -18.478 -7.654 45.47 -18.478 -6.34 45.04 -18.73929
4 16 -8.92 46.14 -17.63192 -7.654 45.47 -18.478 -7.654 22 -18.478 -14.142 22 -14.142
3 16 -14.142 22 -14.142 -9.7 46.7 -17.11064 -8.92 46.14 -17.63192
3 16 -14.142 22 -14.142 -9.8 47.2 -17.04381 -9.7 46.7 -17.11064
4 16 7.65362 56 -18.47741 10.07003 52 -16.87005 14.142 22 -14.142 7.654 22 -18.478
3 16 10.07003 52 -16.87005 14.142 52 -14.142 14.142 22 -14.142
