0 Sticker  2.3 x  3.9 with Hamburger
0 Name: 195115a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Burger stand, Set 6683

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 23 box5-12.dat
0 BFC NOCLIP
4 0 1.6 -0.25 16.2 1.1 -0.25 15.7 1.6 -0.25 15 2.7 -0.25 16.2
4 0 2.7 -0.25 16.2 1.6 -0.25 15 2.8 -0.25 14.9 3.4 -0.25 15.6
4 0 7.1 -0.25 16.1 6.4 -0.25 15.7 6.9 -0.25 15.1 8 -0.25 15.9
4 0 8 -0.25 15.9 6.9 -0.25 15.1 7.7 -0.25 15 8.4 -0.25 15.3
4 0 0 -0.25 14.7 -0.1 -0.25 15.4 -1 -0.25 15.4 -1.7 -0.25 14.8
4 0 -0.4 -0.25 13.8 0 -0.25 14.7 -1.7 -0.25 14.8 -2 -0.25 13.9
3 0 -2 -0.25 13.9 -1.5 -0.25 13.4 -0.4 -0.25 13.8
4 0 -4.6 -0.25 15.1 -4.7 -0.25 14.4 -4.2 -0.25 14 -3.9 -0.25 15.6
4 0 -3.9 -0.25 15.6 -4.2 -0.25 14 -3.3 -0.25 14.1 -3.1 -0.25 15.6
4 0 -3.1 -0.25 15.6 -3.3 -0.25 14.1 -2.7 -0.25 14.7 -2.5 -0.25 15.2
4 0 -5.5 -0.25 12.9 -5.6 -0.25 12.3 -5.1 -0.25 11.9 -4.8 -0.25 13.3
4 0 -4.8 -0.25 13.3 -5.1 -0.25 11.9 -4.4 -0.25 12 -3.9 -0.25 13.2
3 0 -3.9 -0.25 13.2 -4.4 -0.25 12 -3.7 -0.25 12.7
4 0 -8 -0.25 14 -8.4 -0.25 13.3 -7.7 -0.25 13 -7.2 -0.25 14.4
4 0 -7.2 -0.25 14.4 -7.7 -0.25 13 -6.7 -0.25 13.1 -6.5 -0.25 14.3
3 0 -6.5 -0.25 14.3 -6.7 -0.25 13.1 -6.2 -0.25 13.7
4 0 -8.8 -0.25 11.5 -8.8 -0.25 10.7 -8.2 -0.25 10.4 -7.9 -0.25 12
4 0 -7.9 -0.25 12 -8.2 -0.25 10.4 -7.4 -0.25 10.9 -7.2 -0.25 12
3 0 -7.2 -0.25 12 -7.4 -0.25 10.9 -6.8 -0.25 11.7
4 0 -6.3 -0.25 8.9 -6.7 -0.25 8.1 -6 -0.25 7.9 -5.4 -0.25 9.1
4 0 -5.4 -0.25 9.1 -6 -0.25 7.9 -5.1 -0.25 7.9 -4.8 -0.25 8.7
4 0 -11.5 -0.25 12.1 -11.6 -0.25 11.4 -11 -0.25 11.2 -11 -0.25 12.5
4 0 -11 -0.25 12.5 -11 -0.25 11.2 -10.4 -0.25 11.3 -10.2 -0.25 12.7
3 0 -10.2 -0.25 12.7 -10.4 -0.25 11.3 -9.9 -0.25 12.1
4 0 -15.3 -0.25 8.4 -15.3 -0.25 7.8 -14.7 -0.25 7.5 -15 -0.25 9.1
4 0 -15 -0.25 9.1 -14.7 -0.25 7.5 -14 -0.25 7.8 -14.1 -0.25 9.4
4 0 -14.1 -0.25 9.4 -14 -0.25 7.8 -13.5 -0.25 8.4 -13.4 -0.25 9.1
4 14 -20.9 -0.25 0.3 -20.9 -0.25 -0.3 -20.4 -0.25 -0.6 -20.3 -0.25 2.9
4 14 -20.3 -0.25 2.9 -20.4 -0.25 -0.6 -18.4 -0.25 -0.6 -18.8 -0.25 6
4 14 -18.8 -0.25 6 -18.4 -0.25 -0.6 -13.2 -0.25 0.5 -14.7 -0.25 7.5
3 14 -15.3 -0.25 7.8 -18.8 -0.25 6 -14.7 -0.25 7.5
4 14 -18.8 -0.25 6 -15.3 -0.25 7.8 -15.3 -0.25 8.4 -16.3 -0.25 9.5
3 14 -16.3 -0.25 9.5 -15.3 -0.25 8.4 -15 -0.25 9.1
4 14 -16.3 -0.25 9.5 -15 -0.25 9.1 -14.1 -0.25 9.4 -12.2 -0.25 12.8
4 14 -12.2 -0.25 12.8 -14.1 -0.25 9.4 -11.6 -0.25 11.4 -11.5 -0.25 12.1
3 14 -12.2 -0.25 12.8 -11.5 -0.25 12.1 -11 -0.25 12.5
4 14 -12.2 -0.25 12.8 -11 -0.25 12.5 -10.2 -0.25 12.7 -8.4 -0.25 13.3
3 14 -8 -0.25 14 -12.2 -0.25 12.8 -8.4 -0.25 13.3
4 14 -7.3 -0.25 15 -12.2 -0.25 12.8 -8 -0.25 14 -7.2 -0.25 14.4
