0 Minifig Weapon Hook with Double Blades
0 Name: 37341e.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Skythe

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\37341es01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\37341es01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\37341es01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\37341es01.dat

1 16 0 6 0 0 0 4 0 -12 0 4 0 0 4-4cylo.dat
1 16 0 6 0 0 0 1 0 1 0 1 0 0 4-4ring4.dat
1 16 0 -6 0 0 0 1 0 -1 0 1 0 0 4-4ring4.dat
1 16 0 -9 0 0 0 5 0 3 0 5 0 0 4-4cylc.dat
1 16 0 9 0 0 0 5 0 -3 0 5 0 0 4-4cylc.dat

0 // Blade 1
4 16 -1 26 -22.6 -1 26.76537 -22.44776 1 26.76537 -22.44776 1 26 -22.6
4 16 1 14.5336 6.4738 -1 14.5336 6.4738 -1 12.2273 7.4565 1 12.2273 7.4565
4 16 1 12.2273 7.4565 -1 12.2273 7.4565 -1 11.4619 7.6087 1 11.4619 7.6087
4 16 1 11.4619 7.6087 -1 11.4619 7.6087 -1 10.6965 7.4565 1 10.6965 7.4565
4 16 1 10.6965 7.4565 -1 10.6965 7.4565 -1 10.0477 7.0229 1 10.0477 7.0229
4 16 1 10.0477 7.0229 -1 10.0477 7.0229 -1 9.6141 6.3741 1 9.6141 6.3741
3 16 -1 9.6141 6.3741 0 9 5 1 9.6141 6.3741
4 16 -1 9 -4.7681 -1 13.4 -7.3814 1 13.4 -7.3814 1 9 -4.7681
4 16 1 13.4 -7.3814 -1 13.4 -7.3814 -1 18.1635 -11.0365 1 18.1635 -11.0365
4 16 -1 18.1635 -11.0365 -1 21.8186 -15.8 1 21.8186 -15.8 1 18.1635 -11.0365
4 16 1 21.8186 -15.8 -1 21.8186 -15.8 -1 23.1492 -18.4983 1 23.1492 -18.4983
4 16 1 23.1492 -18.4983 -1 23.1492 -18.4983 -1 24.1343 -21.3563 1 24.1343 -21.3563
4 16 -1 18.719 3.9338 -1 14.5336 6.4738 1 14.5336 6.4738 1 18.719 3.9338
4 16 -1 22.2558 .5484 -1 18.719 3.9338 1 18.719 3.9338 1 22.2558 .5484
4 16 -1 25.1506 -3.4 -1 22.2558 .5484 1 22.2558 .5484 1 25.1506 -3.4
4 16 -1 27.1226 -7.8812 -1 25.1506 -3.4 1 25.1506 -3.4 1 27.1226 -7.8812
4 16 1 28.2861 -12.6369 -1 28.2861 -12.6369 -1 27.1226 -7.8812 1 27.1226 -7.8812
4 16 1 28.3931 -17.5316 -1 28.3931 -17.5316 -1 28.2861 -12.6369 1 28.2861 -12.6369
4 16 -1 27.8478 -21.3654 -1 28.3931 -17.5316 1 28.3931 -17.5316 1 27.8478 -21.3654
4 16 -1 27.4142 -22.0142 -1 27.8478 -21.3654 1 27.8478 -21.3654 1 27.4142 -22.0142
4 16 -1 27.4142 -22.0142 1 27.4142 -22.0142 1 26.7654 -22.4478 -1 26.7654 -22.4478
4 16 -1 25.2346 -22.4478 -1 26 -22.6 1 26 -22.6 1 25.2346 -22.4478
4 16 -1 24.1343 -21.3563 -1 24.5858 -22.0142 1 24.5858 -22.0142 1 24.1343 -21.3563
4 16 -1 24.5858 -22.0142 -1 25.2346 -22.4478 1 25.2346 -22.4478 1 24.5858 -22.0142

5 24 1 28.2861 -12.6369 -1 28.2861 -12.6369 -1 27.1226 -7.8812 1 28.3931 -17.5316
5 24 1 18.719 3.9338 -1 18.719 3.9338 1 22.2558 .5484 -1 14.5336 6.4738
5 24 -1 24.5858 -22.0142 1 24.5858 -22.0142 -1 25.2346 -22.4478 1 24.1343 -21.3563
5 24 1 13.4 -7.3814 -1 13.4 -7.3814 -1 18.1635 -11.0365 1 9 -4.7681
5 24 -1 28.3931 -17.5316 1 28.3931 -17.5316 1 27.8478 -21.3654 -1 28.2861 -12.6369
5 24 1 9.6141 6.3741 -1 9.6141 6.3741 0 9 5 1 10.0477 7.0229
5 24 -1 11.4619 7.6087 1 11.4619 7.6087 -1 10.6965 7.4565 1 12.2273 7.4565
5 24 -1 27.4142 -22.0142 1 27.4142 -22.0142 1 26.7654 -22.4478 -1 27.8478 -21.3654
5 24 -1 27.1226 -7.8812 1 27.1226 -7.8812 -1 25.1506 -3.4 1 28.2861 -12.6369
5 24 -1 26.76537 -22.44776 1 26.76537 -22.44776 -1 27.4142 -22.0142 1 26 -22.6
5 24 1 26 -22.6 -1 26 -22.6 1 25.2346 -22.4478 -1 26.76537 -22.44776
5 24 -1 22.2558 .5484 1 22.2558 .5484 -1 18.719 3.9338 1 25.1506 -3.4
5 24 1 12.2273 7.4565 -1 12.2273 7.4565 -1 11.4619 7.6087 1 14.5336 6.4738
5 24 1 14.5336 6.4738 -1 14.5336 6.4738 -1 12.2273 7.4565 1 18.719 3.9338
5 24 0 9 5 -1 9.6141 6.3741 -1 8.9626 4.8012 1 9.6141 6.3741
5 24 1 21.8186 -15.8 -1 21.8186 -15.8 1 18.1635 -11.0365 -1 23.1492 -18.4983
5 24 1 10.6965 7.4565 -1 10.6965 7.4565 -1 10.0477 7.0229 1 11.4619 7.6087
5 24 1 10.0477 7.0229 -1 10.0477 7.0229 -1 9.6141 6.3741 1 10.6965 7.4565
5 24 -1 24.1343 -21.3563 1 24.1343 -21.3563 -1 24.5858 -22.0142 1 23.1492 -18.4983
5 24 1 25.1506 -3.4 -1 25.1506 -3.4 1 27.1226 -7.8812 -1 22.2558 .5484
5 24 -1 18.1635 -11.0365 1 18.1635 -11.0365 1 13.4 -7.3814 -1 21.8186 -15.8
5 24 1 25.2346 -22.4478 -1 25.2346 -22.4478 1 24.5858 -22.0142 -1 26 -22.6
5 24 1 23.1492 -18.4983 -1 23.1492 -18.4983 1 21.8186 -15.8 -1 24.1343 -21.3563
5 24 1 9.6141 6.3741 0 9 5 1 8.9626 4.8012 -1 9.6141 6.3741
