0 Minifig Leg Left with Metallic Pink Dress and Silver Pumps Pattern
0 Name: 20460bpdg6.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20460b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1367, CMF, Miss Piggy, set 71033, The Muppets

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20460bs04.dat
1 78 0 0 0 1 0 0 0 1 0 0 0 1 s\20460bs03.dat

0 // Front
3 80 8.0035 22.8512 -11.25 1.5 27.75 -11.25 10.1647 22.9303 -11.25
3 80 5.8606 22.5738 -11.25 1.5 27.75 -11.25 8.0035 22.8512 -11.25
3 80 3.756 22.1009 -11.25 1.5 21.436 -11.25 1.5 27.75 -11.25
3 80 3.756 22.1009 -11.25 1.5 27.75 -11.25 5.8606 22.5738 -11.25
3 80 19.2415 27.7503 -11.25 19.0209 21.262 -11.25 16.5547 21.9801 -11.25
3 80 19.2415 27.7503 -11.25 16.5547 21.9801 -11.25 14.4605 22.4927 -11.25
3 80 19.2415 27.7503 -11.25 14.4605 22.4927 -11.25 12.3238 22.8104 -11.25
4 80 1.5 27.75 -11.25 19.2415 27.7503 -11.25 12.3238 22.8104 -11.25 10.1647 22.9303 -11.25
4 78 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75
4 78 1.25 12.4 -5.75 1.25 20 -5.75 18.978 20 -5.75 18.72 12.4 -5.75
4 78 5.8606 22.5738 -11.25 1.25 20 -11.25 1.5 21.436 -11.25 3.756 22.1009 -11.25
4 78 5.8606 22.5738 -11.25 8.0035 22.8512 -11.25 10.1647 22.9303 -11.25 1.25 20 -11.25
4 78 10.1647 22.9303 -11.25 12.3238 22.8104 -11.25 18.978 20 -11.25 1.25 20 -11.25
4 78 12.3238 22.8104 -11.25 14.4605 22.4927 -11.25 16.5547 21.9801 -11.25 18.978 20 -11.25
3 78 18.978 20 -11.25 16.5547 21.9801 -11.25 19.0209 21.262 -11.25
4 78 1.5 27.75 -11.25 1.5 21.436 -11.25 1.25 20 -11.25 1.25 28 -11.25
4 78 19.2415 27.7503 -11.25 1.5 27.75 -11.25 1.25 28 -11.25 19.25 28 -11.25
4 78 4.645 9.7502 -5.75 3.7576 9.9669 -5.75 11.352 10.126 -5.75 9.324 9.682 -5.75
3 78 2.85 10.0972 -5.75 1.25 10.15 -5.75 1.25 12.4 -5.75
4 78 4.645 9.7502 -5.75 9.324 9.682 -5.75 7.92 9.386 -5.75 5.4245 9.5297 -5.75
3 78 14.082 10.1068 -5.75 18.72 12.4 -5.75 15.3032 9.8627 -5.75
4 78 18.72 12.4 -5.75 3.7576 9.9669 -5.75 2.85 10.0972 -5.75 1.25 12.4 -5.75
4 78 7.062 9.2995 -5.75 6.204 9.3668 -5.75 5.4245 9.5297 -5.75 7.92 9.386 -5.75
3 78 14.082 10.1068 -5.75 12.717 10.2509 -5.75 18.72 12.4 -5.75
4 78 3.7576 9.9669 -5.75 18.72 12.4 -5.75 12.717 10.2509 -5.75 11.352 10.126 -5.75
3 78 15.3032 9.8627 -5.75 18.72 12.4 -5.75 16.5344 9.5705 -5.75
4 78 18.6172 9.3856 -5.75 17.7105 9.4571 -5.75 16.5344 9.5705 -5.75 18.72 12.4 -5.75
4 0 7.062 9.2995 -5.75 7.92 9.386 -5.75 8.4457 8.8968 -5.75 6.9637 8.7488 -5.75
4 0 16.5344 9.5705 -5.75 17.7105 9.4571 -5.75 17.7343 8.868 -5.75 16.4443 9.0573 -5.75
4 0 7.062 9.2995 -5.75 6.9637 8.7488 -5.75 6.1463 8.8228 -5.75 6.204 9.3668 -5.75
4 0 2.85 10.0972 -5.75 2.6763 9.5628 -5.75 1.25 9.608 -5.75 1.25 10.15 -5.75
4 0 11.274 9.5724 -5.75 9.87 9.2202 -5.75 9.324 9.682 -5.75 11.352 10.126 -5.75
4 0 7.92 9.386 -5.75 9.324 9.682 -5.75 9.87 9.2202 -5.75 8.4457 8.8968 -5.75
4 0 12.717 10.2509 -5.75 12.6101 9.6945 -5.75 11.274 9.5724 -5.75 11.352 10.126 -5.75
4 0 2.6763 9.5628 -5.75 2.85 10.0972 -5.75 3.7576 9.9669 -5.75 3.5682 9.4408 -5.75
4 0 4.645 9.7502 -5.75 4.5078 9.2375 -5.75 3.5682 9.4408 -5.75 3.7576 9.9669 -5.75
4 0 5.3371 8.9917 -5.75 5.4245 9.5297 -5.75 6.204 9.3668 -5.75 6.1463 8.8228 -5.75
4 0 18.597 8.7934 -5.75 17.7343 8.868 -5.75 17.7105 9.4571 -5.75 18.6172 9.3856 -5.75
4 0 12.717 10.2509 -5.75 14.082 10.1068 -5.75 14.082 9.5532 -5.75 12.6101 9.6945 -5.75
4 0 5.3371 8.9917 -5.75 4.5078 9.2375 -5.75 4.645 9.7502 -5.75 5.4245 9.5297 -5.75
4 0 15.2581 9.3293 -5.75 14.082 9.5532 -5.75 14.082 10.1068 -5.75 15.3032 9.8627 -5.75
4 0 16.4443 9.0573 -5.75 15.2581 9.3293 -5.75 15.3032 9.8627 -5.75 16.5344 9.5705 -5.75
4 10046 5.394 2.43 -8.2668 5.472 1.986 -8.3551 5.082 1.986 -8.3551 5.004 2.208 -8.3109
3 10046 5.394 2.43 -8.2668 5.004 2.208 -8.3109 5.238 2.43 -8.2668
3 10046 8.436 3.1661 -8.1204 8.6432 3.0333 -8.1468 8.2288 3.0333 -8.1468
3 10046 12.726 4.206 -7.5112 12.882 4.058 -7.6101 12.492 4.058 -7.6101
4 10046 11.401 2.7669 -8.1998 11.244 2.578 -8.2373 11.088 2.578 -8.2373 10.931 2.7669 -8.1998
