 2 24 -36 68 -12 -36 68 -10

 2 24 44 64 -10 36 64 -10
 2 24 36 64 -10 36 64 -12
 1 16 40 64 -12 4 0 0 0 0 0 0 0 -4 2-4edge.dat
 2 24 44 64 -12 44 64 -10

 2 24 -36 64 -10 -44 64 -10
 2 24 -44 64 -10 -44 64 -12
 1 16 -40 64 -12 4 0 0 0 0 0 0 0 -4 2-4edge.dat
 2 24 -36 64 -12 -36 64 -10

 2 24 44 4 -10 36 4 -10
 2 24 36 4 -10 36 4 -12
 1 16 40 4 -12 4 0 0 0 0 0 0 0 -4 2-4edge.dat
 2 24 44 4 -12 44 4 -10

 2 24 -36 4 -10 -44 4 -10
 2 24 -44 4 -10 -44 4 -12
 1 16 -40 4 -12 4 0 0 0 0 0 0 0 -4 2-4edge.dat
 2 24 -36 4 -12 -36 4 -10

 2 24 44 0 -10 40 0 -10
 2 24 36 0 -10 36 0 -12
 1 16 40 0 -12 4 0 0 0 0 0 0 0 -4 2-4edge.dat
 2 24 44 0 -12 44 0 -10

 2 24 -40 0 -10 -44 0 -10
 2 24 -44 0 -10 -44 0 -12
 1 16 -40 0 -12 4 0 0 0 0 0 0 0 -4 2-4edge.dat
 2 24 -36 0 -12 -36 0 -10

 2 24 44 64 -10 44 68 -10
 2 24 -44 64 -10 -44 68 -10
 2 24 36 64 -10 36 68 -10
 2 24 -36 64 -10 -36 68 -10

 2 24 36 60 2 36 64 2
 2 24 -36 60 2 -36 64 2
 2 24 36 60 -2 36 64 -2
 2 24 -36 60 -2 -36 64 -2

 2 24 44 0 -10 44 4 -10
 2 24 -44 0 -10 -44 4 -10
 2 24 36 0 -10 36 4 -10
 2 24 -36 0 -10 -36 4 -10

 2 24 36 4 10 36 64 10
 2 24 -36 4 10 -36 64 10
 2 24 36 4 -10 36 64 -10
 2 24 -36 4 -10 -36 64 -10

 2 24 40 0 10 40 72 10
 2 24 -40 0 10 -40 72 10
 2 24 40 0 -10 40 72 -10
 2 24 -40 0 -10 -40 72 -10

 4 16 44 68 -10 44 64 -10 40 64 -10 40 68 -10
 4 16 36 68 -10 36 64 -10 36 64 -12 36 68 -12
 1 16 40 64 -12 4 0 0 0 4 0 0 0 -4 2-4cyli.dat
 4 16 44 68 -12 44 64 -12 44 64 -10 44 68 -10

 4 16 -40 68 -10 -40 64 -10 -44 64 -10 -44 68 -10
 4 16 -44 68 -10 -44 64 -10 -44 64 -12 -44 68 -12
 1 16 -40 64 -12 4 0 0 0 4 0 0 0 -4 2-4cyli.dat
 4 16 -36 68 -12 -36 64 -12 -36 64 -10 -36 68 -10

 4 16 44 4 -10 44 0 -10 40 0 -10 40 4 -10
 4 16 36 4 -10 36 0 -10 36 0 -12 36 4 -12
 1 16 40 0 -12 4 0 0 0 4 0 0 0 -4 2-4cyli.dat
 4 16 44 4 -12 44 0 -12 44 0 -10 44 4 -10

 4 16 -40 4 -10 -40 0 -10 -44 0 -10 -44 4 -10
 4 16 -44 4 -10 -44 0 -10 -44 0 -12 -44 4 -12
 1 16 -40 0 -12 4 0 0 0 4 0 0 0 -4 2-4cyli.dat
 4 16 -36 4 -12 -36 0 -12 -36 0 -10 -36 4 -10

 4 16 40 72 10 40 64 10 -40 64 10 -40 72 10
 4 16 40 72 -10 40 64 -10 -40 64 -10 -40 72 -10
 4 16 36 64 2 36 60 2 -36 60 2 -36 64 2
 4 16 36 64 -2 36 60 -2 -36 60 -2 -36 64 -2
 4 16 40 4 10 40 0 10 -40 0 10 -40 4 10
 4 16 40 4 -10 40 0 -10 -40 0 -10 -40 4 -10

 4 16 40 64 10 36 64 10 36 4 10 40 4 10
 4 16 -40 64 10 -36 64 10 -36 4 10 -40 4 10
 4 16 40 64 -10 36 64 -10 36 4 -10 40 4 -10
 4 16 -40 64 -10 -36 64 -10 -36 4 -10 -40 4 -10

 4 16 36 64 10 36 64 -10 36 4 -10 36 4 10
 4 16 -36 64 10 -36 64 -10 -36 4 -10 -36 4 10
 4 16 40 72 10 40 72 -10 40 0 -10 40 0 10
 4 16 -40 72 10 -40 72 -10 -40 0 -10 -40 0 10

 4 16 44 68 -10 44 68 -12 36 68 -12 36 68 -10
 1 16 40 68 -12 4 0 0 0 0 0 0 0 -4 2-4disc.dat
 4 16 -44 68 -10 -44 68 -12 -36 68 -12 -36 68 -10
 1 16 -40 68 -12 4 0 0 0 0 0 0 0 -4 2-4disc.dat
 4 16 44 64 -10 44 64 -12 36 64 -12 36 64 -10
 1 16 40 64 -12 4 0 0 0 0 0 0 0 -4 2-4disc.dat
 4 16 -44 64 -10 -44 64 -12 -36 64 -12 -36 64 -10
 1 16 -40 64 -12 4 0 0 0 0 0 0 0 -4 2-4disc.dat
 4 16 44 4 -10 44 4 -12 36 4 -12 36 4 -10
 1 16 40 4 -12 4 0 0 0 0 0 0 0 -4 2-4disc.dat
 4 16 -44 4 -10 -44 4 -12 -36 4 -12 -36 4 -10
 1 16 -40 4 -12 4 0 0 0 0 0 0 0 -4 2-4disc.dat
 4 16 44 0 -10 44 0 -12 36 0 -12 36 0 -10
 1 16 40 0 -12 4 0 0 0 0 0 0 0 -4 2-4disc.dat
 4 16 -44 0 -10 -44 0 -12 -36 0 -12 -36 0 -10
 1 16 -40 0 -12 4 0 0 0 0 0 0 0 -4 2-4disc.dat

 4 16 36 64 10 -36 64 10 -36 64 -10 36 64 -10
 4 16 36 60 2 -36 60 2 -36 60 -2 36 60 -2
 4 16 36 4 10 -36 4 10 -36 4 -10 36 4 -10
 4 16 40 0 10 -40 0 10 -40 0 -10 40 0 -10

 1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
