0 Tile  1 x  1 Round with Ramen Noodles Pattern
0 Name: 98138p32.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb395, food, REbrickable 98138pr0375, Set 42604
0 !KEYWORDS Set 80054, Set 80113

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
4 115 5.12 0 -6.03 5.85 0 -5.33 5.85 0 -5.26 5.52 0 -4.93
4 115 2.23 0 5.08 1.28 0 4.57 1.21 0 4.46 2.3 0 3.91
4 115 -6.1 0 3.18 -6.1 0 3.03 -4.68 0 3.62 -4.9 0 3.8
4 115 -5.01 0 1.68 -4.79 0 1.94 -5.37 0 1.75 -5.23 0 1.68
3 115 2.27 0 3.73 2.3 0 3.91 1.5 0 3.36
4 115 1.32 0 3.36 1.5 0 3.36 2.3 0 3.91 1.24 0 3.51
3 115 1.21 0 4.46 1.24 0 3.51 2.3 0 3.91
4 115 2.3 0 3.91 2.41 0 4.97 2.38 0 5.08 2.23 0 5.08
4 115 -4.68 0 3.62 -6.1 0 3.03 -5.74 0 2.34 -4.57 0 2.7
4 115 -5.37 0 1.75 -4.79 0 1.94 -4.57 0 2.41 -5.74 0 2.34
3 115 -4.57 0 2.7 -5.74 0 2.34 -4.57 0 2.41
3 115 -4.75 0 3.8 -4.9 0 3.8 -4.68 0 3.62
3 115 5.85 0 -5.33 5.12 0 -6.03 5.3 0 -5.96
4 115 4.17 0 -5.23 4.93 0 -5.99 5.12 0 -6.03 5.52 0 -4.93
4 115 5.52 0 -4.93 4.93 0 -4.49 4.17 0 -4.71 4.17 0 -5.23
3 115 4.6 0 -4.28 4.17 0 -4.71 4.93 0 -4.49
4 115 4.38 0 -4.28 4.24 0 -4.42 4.17 0 -4.71 4.6 0 -4.28
4 308 1.61 0 -3.33 1.1 0 -3.25 .88 0 -3.25 .8 0 -4.02
3 308 -.99 0 9.28 -2.12 0 9.09 -1.43 0 8.51
