0 Duplo Brick  2 x  4 x  2 with Zebra Legs Pattern
0 Name: 31111p0e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Set 10885, My First Fun Puzzle, Mix and Match

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31111s01.dat

4 0 36.8 12.0667 -40 38.8 17.6 -40 38.6 13 -40 38 10.4 -40
4 15 -10.35 4.3 -40 -16.4 6.8 -40 -14.6 9.6 -40 -8.8 10 -40
4 70 11.6 18.6 -40 12.6 15.2 -40 7.6 14.6 -40 7 19.2 -40
4 15 54 4.6 -40 36.2 7.8 -40 36.8 8.2 -40 53.6 6 -40
4 15 52.6 9 -40 36.8 8.2 -40 38 10.4 -40 51.4 11.4 -40
4 0 36.2 9.6 -40 36.8 12.0667 -40 38 10.4 -40 36.8 8.2 -40
4 15 49.6 14 -40 38 10.4 -40 38.6 13 -40 47.4 16.6 -40
4 70 29.2 11.8 -40 36.8 12.0667 -40 36.2 9.6 -40 35.4 8.4 -40
4 15 44.2 19.2 -40 38.6 13 -40 38.8 17.6 -40 41 21.4 -40
4 0 36.6 25 -40 37.6 26.2 -40 40.8 24.6 -40 38.4 22.6 -40
4 15 45.8667 28 -40 41.6 27.6 -40 38.8 31.6 -40 44 40.8 -40
3 15 38.4 22.6 -40 41 21.4 -40 38.8 17.6 -40
4 0 44.2 19.2 -40 44.6 22 -40 48.2 19.2 -40 47.4 16.6 -40
4 15 62.2 36 -40 60.2 33.6 -40 53.9333 41.2 -40 63.4 39.2 -40
3 15 44.2 19.2 -40 47.4 16.6 -40 38.6 13 -40
4 0 65.6 52.6 -40 66.4 48.8 -40 64 49.4 -40 63.2 52.8 -40
4 16 80 0 -40 55.2 9.2 -40 60.6 31 -40 62.6 32.8 -40
3 15 49.6 14 -40 51.4 11.4 -40 38 10.4 -40
4 15 64 41.6 -40 57 43.4 -40 59.6 46.2 -40 64 49.4 -40
4 0 62.2 36 -40 64.4 35.4 -40 62.6 32.8 -40 60.2 33.6 -40
3 15 52.6 9 -40 53.6 6 -40 36.8 8.2 -40
4 0 54 4.6 -40 53.6 6 -40 56.2 5.8 -40 56.2 4.4 -40
4 16 54 4.2 -40 54 4.6 -40 56.2 4.4 -40 80 0 -40
4 0 38.4 22.6 -40 38.8 17.6 -40 36.6 18.3 -40 36.4 23.8 -40
4 0 36.2 7.8 -40 35.4 8.4 -40 36.2 9.6 -40 36.8 8.2 -40
4 70 32.8 18.2 -40 29.8 19 -40 33.4 22.2 -40 36 21.2 -40
4 15 29 24.4 -40 24.8 27.2 -40 33 32 -40 35 29 -40
4 15 22.6 36.8 -40 26.2 38.2 -40 24.8 27.2 -40 21.4 29.8 -40
4 15 36.6 18.3 -40 37 15.2 -40 36.8 12.0667 -40 29.2 11.8 -40
4 70 19.4 9.8 -40 16.4 11.6 -40 26.2 12.4 -40 22.8 8.4 -40
3 0 38.8 17.6 -40 36.8 12.0667 -40 37 15.2 -40
4 0 40.8 24.6 -40 42 23.6 -40 41 21.4 -40 38.4 22.6 -40
4 0 51.6 44.8 -40 51 42.2 -40 48.8 45.6 -40 48.4 49.4 -40
4 16 48.8 45.6 -40 47 42.6 -40 41 42.8 -40 44 52 -40
4 0 44.6 54.8 -40 44 52 -40 42.2 55 -40 43.4 57.2 -40
3 0 36.4 23.8 -40 36.6 25 -40 38.4 22.6 -40
3 16 48.8 45.6 -40 51 42.2 -40 47 42.6 -40
4 16 52.6 27.2 -40 56.6 28.6 -40 51.2 16 -40 48.2 19.2 -40
