0 Minifig Torso with Lion Head Medallion and Fur Trim Pattern
0 Name: 973pf4.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0697, Castle, Kingdoms, Set 7946, Set 7952

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // \\ Front
4 0 -18.25 28 -10 -16.15 28.4 -10 -14.15 27.75 -10 -18.1 27.3 -10
4 0 -16.15 28.4 -10 -14.2 28.5 -10 -13.4 27.8 -10 -14.15 27.75 -10
4 0 -13.4 27.8 -10 -14.2 28.5 -10 -12.55 28.65 -10 -13 27.95 -10
4 0 -11.75 28.55 -10 -12.5 28 -10 -13 27.95 -10 -12.55 28.65 -10
4 0 -15.8 29.25 -10 -16.15 28.4 -10 -18.25 28 -10 -18.35 28.85 -10
4 0 -16.15 28.4 -10 -15.8 29.25 -10 -14.45 29.5 -10 -14.35 28.8 -10
4 0 -14.45 29.5 -10 -13.4 29.75 -10 -12.6 29.05 -10 -14.35 28.8 -10
3 0 -12.6 29.05 -10 -13.4 29.75 -10 -12.85 29.8 -10
4 0 -11.85 29.15 -10 -12.6 29.05 -10 -12.85 29.8 -10 -12.65 29.9 -10
4 0 -11.75 28.55 -10 -12.55 28.65 -10 -12.6 29.05 -10 -11.85 29.15 -10
4 0 -12.5 28 -10 -11.75 28.55 -10 -11.6 28.05 -10 -12.3 27.85 -10
4 0 -10.95 27.45 -10 -12.25 27.35 -10 -12.3 27.85 -10 -11.6 28.05 -10
4 0 -12.25 27.35 -10 -10.95 27.45 -10 -10.75 27.05 -10 -12.35 26.9 -10
3 0 -10.75 26.75 -10 -12.35 26.9 -10 -10.75 27.05 -10
4 0 -12.35 26.9 -10 -10.75 26.75 -10 -10.6 26.45 -10 -12.5 26.55 -10
3 0 -10.55 26.1 -10 -12.5 26.55 -10 -10.6 26.45 -10
4 0 -10.55 26.1 -10 -10.9 25.85 -10 -11.6 25.75 -10 -12.5 26.55 -10
4 0 -11.6 25.75 -10 -12.25 25.9 -10 -12.5 26.15 -10 -12.5 26.55 -10
4 0 -10.45 27.65 -10 -10.55 27.45 -10 -10.95 27.45 -10 -11.6 28.05 -10
3 0 -10.45 27.65 -10 -11.6 28.05 -10 -11.2 28.1 -10
3 0 -10.45 27.65 -10 -11.2 28.1 -10 -10.45 28.25 -10
4 0 -11.2 28.1 -10 -11.2 28.65 -10 -10.45 29 -10 -10.45 28.25 -10
4 0 -11.2 28.65 -10 -11.3 29.35 -10 -10.5 29.35 -10 -10.45 29 -10
4 0 -10.7 30.7 -10 -10.5 29.35 -10 -11.3 29.35 -10 -11.45 30.2 -10
4 0 -10.7 30.7 -10 -11.45 30.2 -10 -11.7 30.25 -10 -11.05 30.9 -10
4 0 -12.25 30.8 -10 -11.65 30.95 -10 -11.05 30.9 -10 -11.7 30.25 -10
4 0 -11.7 30.25 -10 -11.9 30.1 -10 -12.6 30.45 -10 -12.25 30.8 -10
4 0 -12.6 30.45 -10 -11.9 30.1 -10 -11.85 29.15 -10 -12.65 29.9 -10
4 0 -14.4 29.85 -10 -13.55 29.9 -10 -13.4 29.75 -10 -14.45 29.5 -10
3 0 -14.4 29.85 -10 -13.5 30.1 -10 -13.55 29.9 -10
4 0 -13.5 30.35 -10 -13.5 30.1 -10 -14.4 29.85 -10 -14.55 30.1 -10
4 0 -13.5 30.35 -10 -14.55 30.1 -10 -13.9 30.7 -10 -13.6 30.55 -10
4 0 -14.85 30.7 -10 -13.9 30.7 -10 -14.55 30.1 -10 -14.75 30.35 -10
