0 Tile  2 x  2 Round with Hole with Doughnut with Dark Brown Chocolate Icing and Sprinkles Pattern
0 Name: 15535p05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 15535pb06, Donut, Frosting, Set 10278

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15535s01.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 -6 1-4tang.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 1-4tang.dat
1 16 0 0 0 -6 0 0 0 1 0 0 0 -6 1-4tang.dat
1 16 0 0 0 -6 0 0 0 1 0 0 0 6 1-4tang.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 -20 4-4ering.dat
4 0 -7.8305 0 0 -7.5637 0 2.0267 -8.2571 0 2.3465 -8.566 0 0
4 0 -7.5637 0 -2.0267 -7.8305 0 0 -8.566 0 0 -8.3571 0 -2.3465
4 0 -6.7814 0 -3.9153 -7.5637 0 -2.0267 -8.3571 0 -2.3465 -7.4514 0 -4.533
4 0 -5.537 0 -5.537 -6.7814 0 -3.9153 -7.4514 0 -4.533 -6.2106 0 -6.2106
4 0 -3.9153 0 -6.7814 -5.537 0 -5.537 -6.2106 0 -6.2106 -4.333 0 -7.6514
4 0 -2.0267 0 -7.5637 -3.9153 0 -6.7814 -4.333 0 -7.6514 -2.3465 0 -8.2571
4 0 0 0 -7.8305 -2.0267 0 -7.5637 -2.3465 0 -8.2571 0 0 -8.566
4 0 2.0267 0 -7.5637 0 0 -7.8305 0 0 -8.566 2.3465 0 -8.2571
4 0 3.9153 0 -6.7814 2.0267 0 -7.5637 2.3465 0 -8.2571 4.533 0 -7.5514
4 0 5.537 0 -5.537 3.9153 0 -6.7814 4.533 0 -7.5514 6.4106 0 -6.4106
