0 Sticker  0.8 x  1.7 with Dark Bluish Grey Panel and Two Dark Bluish Grey Stripes
0 Name: 6103027c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75095stk01, BrickOwl 496181, Rebrickable 20028, Set 75095
0 !KEYWORDS Star Wars, TIE Fighter, UCS

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 16.5 0 7.75 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 -7.75 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -7.75 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -16.5 0 7.75 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 16.5 0 -8.75 -16.5 0 -8.75 -17.5 0 -7.75 17.5 0 -7.75
4 16 17.5 0 7.75 17.5 0 -7.75 -17.5 0 -7.75 -17.5 0 7.75
4 16 17.5 0 7.75 -17.5 0 7.75 -16.5 0 8.75 16.5 0 8.75

1 16 16.5 -.25 7.75 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -16.5 -.25 7.75 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -16.5 -.25 -7.75 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 -7.75 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 16.5 -.25 -8.75 -16.5 -.25 -8.75 -16.5 0 -8.75 16.5 0 -8.75
4 16 17.5 -.25 7.75 17.5 -.25 -7.75 17.5 0 -7.75 17.5 0 7.75
4 16 -16.5 -.25 8.75 16.5 -.25 8.75 16.5 0 8.75 -16.5 0 8.75
4 16 -17.5 -.25 -7.75 -17.5 -.25 7.75 -17.5 0 7.75 -17.5 0 -7.75

1 71 -16.5 -.25 7.75 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 71 16.5 -.25 7.75 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 71 -16.5 -.25 -7.75 -1 0 0 0 1 0 0 0 -1 1-8chrd.dat
1 71 -16.5 -.25 -7.75 -.70711 0 .70711 0 1 0 -.70711 0 -.70711 1-16chrd.dat
1 0 -16.5 -.25 -7.75 -.38269 0 .92388 0 1 0 -.92388 0 -.38269 1-16chrd.dat
1 71 16.5 -.25 -7.75 .38269 0 .92388 0 1 0 -.92388 0 .38269 1-16chrd.dat
1 0 16.5 -.25 -7.75 0 0 1 0 1 0 -1 0 0 1-16chrd.dat
4 0 -12.89 -.25 8.75 -16.88269 -.25 -8.67388 -16.5 -.25 -8.75 -12.49 -.25 8.75
4 0 -11.1 -.25 8.75 -15.1 -.25 -8.75 -14.7 -.25 -8.75 -10.7 -.25 8.75
4 72 -12.49 -.25 8.75 -16.5 -.25 -8.75 -15.1 -.25 -8.75 -11.1 -.25 8.75
4 71 -12.89 -.25 8.75 -16.5 -.25 8.75 -17.5 -.25 7.75 -16.88269 -.25 -8.67388
4 71 -17.2071 -.25 -8.4571 -16.88269 -.25 -8.67388 -17.5 -.25 7.75 -17.5 -.25 -7.75
4 0 6.8 -.25 4.4 -6.8 -.25 4.4 -6.3 -.25 3.8 6.3 -.25 3.8
4 0 6.3 -.25 -5 -6.3 -.25 -5 -6.8 -.25 -5.4 6.8 -.25 -5.4
4 0 -6.8 -.25 3.7 -10.3 -.25 3.7 -9.9 -.25 3.2 -6.8 -.25 3.2
4 0 -9.9 -.25 -4.3 -9.9 -.25 3.2 -10.3 -.25 3.7 -10.3 -.25 -4.7
4 0 -9.9 -.25 -4.3 -10.3 -.25 -4.7 -6.8 -.25 -4.7 -6.8 -.25 -4.3
4 0 -6.8 -.25 1.8 -8.6 -.25 1.8 -8.1 -.25 1.3 -6.8 -.25 1.3
4 0 -8.1 -.25 -2.4 -8.1 -.25 1.3 -8.6 -.25 1.8 -8.6 -.25 -3.1
4 0 -6.8 -.25 -2.4 -8.1 -.25 -2.4 -8.6 -.25 -3.1 -6.8 -.25 -3.1
4 0 5.1 -.25 2.6 -5.1 -.25 2.6 -4.6 -.25 2.1 4.6 -.25 2.1
4 0 -4.6 -.25 -2.7 -4.6 -.25 2.1 -5.1 -.25 2.6 -5.1 -.25 -3.7
4 0 4.6 -.25 -2.7 -4.6 -.25 -2.7 -5.1 -.25 -3.7 5.1 -.25 -3.7
4 72 -6.3 -.25 3.8 -5.1 -.25 2.6 5.1 -.25 2.6 6.3 -.25 3.8
4 72 -6.3 -.25 3.8 -6.3 -.25 -5 -5.1 -.25 -3.7 -5.1 -.25 2.6
4 72 -5.1 -.25 -3.7 -6.3 -.25 -5 6.3 -.25 -5 5.1 -.25 -3.7
4 72 4.6 -.25 2.1 -4.6 -.25 2.1 -4.6 -.25 -2.7 4.6 -.25 -2.7
4 72 -6.8 -.25 1.3 -8.1 -.25 1.3 -8.1 -.25 -2.4 -6.8 -.25 -2.4
4 72 -9.9 -.25 3.2 -8.6 -.25 1.8 -6.8 -.25 1.8 -6.8 -.25 3.2
4 72 -9.9 -.25 3.2 -9.9 -.25 -4.3 -8.6 -.25 -3.1 -8.6 -.25 1.8
4 72 -8.6 -.25 -3.1 -9.9 -.25 -4.3 -6.8 -.25 -4.3 -6.8 -.25 -3.1
4 71 -10.3 -.25 3.7 -6.8 -.25 3.7 -6.8 -.25 4.4 -10.7 -.25 8.75
4 71 -10.7 -.25 8.75 -6.8 -.25 4.4 6.8 -.25 4.4 10.7 -.25 8.75
4 71 -10.3 -.25 3.7 -10.7 -.25 8.75 -14.7 -.25 -8.75 -10.3 -.25 -4.7
4 71 -6.8 -.25 -5.4 -6.8 -.25 -4.7 -10.3 -.25 -4.7 -14.7 -.25 -8.75
4 71 6.8 -.25 -5.4 -6.8 -.25 -5.4 -14.7 -.25 -8.75 14.7 -.25 -8.75
3 0 -6.8 -.25 4.4 -6.8 -.25 3.7 -6.3 -.25 3.8
3 0 -6.3 -.25 3.8 -6.8 -.25 3.7 -6.8 -.25 3.2
3 0 -6.3 -.25 3.8 -6.8 -.25 3.2 -6.8 -.25 1.8
4 0 -6.3 -.25 3.8 -6.8 -.25 1.8 -6.8 -.25 1.3 -6.3 -.25 -5
3 0 -6.8 -.25 1.3 -6.8 -.25 -2.4 -6.3 -.25 -5
3 0 -6.8 -.25 -2.4 -6.8 -.25 -3.1 -6.3 -.25 -5
3 0 -6.8 -.25 -3.1 -6.8 -.25 -4.3 -6.3 -.25 -5
3 0 -6.8 -.25 -4.3 -6.8 -.25 -4.7 -6.3 -.25 -5
3 0 -6.8 -.25 -4.7 -6.8 -.25 -5.4 -6.3 -.25 -5
4 0 16.5 -.25 -8.75 16.8827 -.25 -8.6739 12.89 -.25 8.75 12.49 -.25 8.75
4 0 14.7 -.25 -8.75 15.1 -.25 -8.75 11.1 -.25 8.75 10.7 -.25 8.75
4 72 15.1 -.25 -8.75 16.5 -.25 -8.75 12.49 -.25 8.75 11.1 -.25 8.75
4 71 17.5 -.25 7.75 16.5 -.25 8.75 12.89 -.25 8.75 16.8827 -.25 -8.6739
