0 Slope Brick 31  1 x  1 x  0.667 with Dark Bluish Grey Trapezoids and Lime Light Bar Pattern
0 Name: 54200p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 54200pb138, Brickowl 362623, Brickset 114628
0 !KEYWORDS Phaser Type 2, Rebrickable 54200pr0030, Set 10356, Star Trek
0 !KEYWORDS U.S.S. Enterprise NCC-1701-D

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\54200s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\54200p02s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\54200p02s01.dat

4 0 -4.3469 -13.7799 6.2999 -6.9076 -13.2216 5.3693 6.9076 -13.2216 5.3693 4.3469 -13.7799 6.2999
4 0 -4.3469 -14.7328 7.888 4.3469 -14.7328 7.888 7.7265 -15.2044 8.6739 -7.7265 -15.2044 8.6739
4 16 7.7265 -15.2044 8.6739 8 -15.6 9.3333 -8 -15.6 9.3333 -7.7265 -15.2044 8.6739
4 16 6.9076 -13.2216 5.3693 -6.9076 -13.2216 5.3693 -1.3808 -12.7968 4.6613 1.3808 -12.7968 4.6613
4 16 -1.3808 -12.7968 4.6613 -1.0522 -12.7283 4.5472 1.0522 -12.7283 4.5472 1.3808 -12.7968 4.6613
4 16 1.0522 -12.7283 4.5472 -1.0522 -12.7283 4.5472 -.7894 -12.5968 4.328 .7894 -12.5968 4.328
4 16 -.6613 -12.409 4.0149 .6613 -12.409 4.0149 .7894 -12.5968 4.328 -.7894 -12.5968 4.328
4 16 -.6151 -7.4877 -4.1872 .6151 -7.4877 -4.1872 .627 -12.2084 3.6806 -.627 -12.2084 3.6806
4 16 -.627 -12.2084 3.6806 .627 -12.2084 3.6806 .6613 -12.409 4.0149 -.6613 -12.409 4.0149
4 16 -4.8342 -4.593 -9.0116 -10 -4 -10 10 -4 -10 4.8342 -4.593 -9.0116
4 16 1.667 -6.8664 -5.2227 -1.667 -6.8664 -5.2227 -4.8342 -6.2021 -6.3298 4.8342 -6.2021 -6.3298
4 16 -.6702 -7.2449 -4.5918 .6702 -7.2449 -4.5918 .6151 -7.4877 -4.1872 -.6151 -7.4877 -4.1872
4 16 .6702 -7.2449 -4.5918 -.6702 -7.2449 -4.5918 -.8864 -7.0356 -4.9407 .8864 -7.0356 -4.9407
4 27 4.6407 -5.8702 -6.883 -4.6407 -5.8702 -6.883 -4.6407 -4.981 -8.365 4.6407 -4.981 -8.365
4 72 4.3469 -13.7799 6.2999 4.3469 -14.7328 7.888 -4.3469 -14.7328 7.888 -4.3469 -13.7799 6.2999
4 72 -4.8342 -4.593 -9.0116 4.8342 -4.593 -9.0116 4.6407 -4.981 -8.365 -4.6407 -4.981 -8.365
4 72 4.6407 -5.8702 -6.883 4.8342 -6.2021 -6.3298 -4.8342 -6.2021 -6.3298 -4.6407 -5.8702 -6.883
4 16 .8864 -7.0356 -4.9407 -.8864 -7.0356 -4.9407 -1.2521 -6.9133 -5.1445 1.2521 -6.9133 -5.1445
4 16 1.667 -6.8664 -5.2227 1.2521 -6.9133 -5.1445 -1.2521 -6.9133 -5.1445 -1.667 -6.8664 -5.2227
