0 Train Front  6 x 14 x  7.667
0 Name: 55768.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Angle Glass for Window 1 x 4 x 5: 27,2787°
0 !HELP 1 16 0 80.056 -180.472 1 0 0 0 -.45844 -.88873 0 .88873 -.45844 2494.dat
0 !HELP Position Electric Train Light Prism 1 x 4:
0 !HELP 1 16 0 96 -200 1 0 0 0 1 0 0 0 1 2919.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Cockpit, Ice, Passenger, RC, Set 7897

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-11-28 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\55768s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\55768s01.dat

0 // Studs
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-4x1.dat
1 16 0 3.75 0 1 0 0 0 -1 0 0 0 1 stug3-1x3.dat

2 24 38.622 3.75 -10 -38.622 3.75 -10
2 24 -40 24 -10 40 24 -10
2 24 12.5 81.698 -179.321 -12.5 81.698 -179.321
2 24 -1.865 184 -250.025 1.865 184 -250.025
2 24 20.735 89.542 -205.45 -20.735 89.542 -205.45
2 24 16.713 120.114 -237.407 -16.713 120.114 -237.407
2 24 -33.71 184 -246.275 33.71 184 -246.275
2 24 25.606 125.031 -250.025 -25.606 125.031 -250.025
2 24 25.5 163.305 -270 -25.5 163.305 -270
2 24 -25.191 145.056 -266.207 25.191 145.056 -266.207
2 24 26.634 127.668 -259.883 -26.634 127.668 -259.883
2 24 -25.5 143.82 -270 25.454 143.82 -270
2 24 19.091 89.668 -202.95 -19.091 89.668 -202.95
2 24 -22.034 76.646 -177.707 22.034 76.646 -177.707
2 24 -31.697 28.399 -84.177 31.697 28.399 -84.177
2 24 16.713 117.072 -239.591 -16.713 117.072 -239.591
2 24 -38.622 3.75 6 38.622 3.75 6
2 24 31.697 31.744 -82.451 -31.697 31.744 -82.451
2 24 40 0 10 -40 0 10
2 24 40 24 10 -40 24 10
2 24 32.603 121.982 -246.275 -32.603 121.982 -246.275
2 24 -38.622 3.75 -6 38.622 3.75 -6
2 24 40 24 -6 -40 24 -6
2 24 40 24 6 -40 24 6
2 24 9.5 29.70391 -78.50188 -9.5 29.70391 -78.50188
2 24 9.5 35.223 -75.655 -9.5 35.223 -75.655
2 24 12.5 35.997 -77.154 -12.5 35.997 -77.154
2 24 12.5 30.47799 -80.00032 -12.5 30.47799 -80.00032
2 24 -12.5 83.546 -174.148 12.5 83.546 -174.148
2 24 -12.5 83.202 -173.481 12.5 83.202 -173.481
2 24 -12.5 83.868 -173.137 12.5 83.868 -173.137
2 24 -12.5 86.226 -173.89 12.5 86.226 -173.89
2 24 12.5 87.487 -176.334 -12.5 87.487 -176.334
2 24 18.32 99 -206.325 -18.32 99 -206.325
2 24 18.32 93.347 -204.454 -18.32 93.347 -204.454
2 24 18.32 93.464 -202.129 -18.32 93.464 -202.129
2 24 18.32 94.532 -206.325 -18.32 94.532 -206.325
2 24 -1.875 92.475 -210.075 1.875 92.475 -210.075
2 24 -1.875 95.635 -208.055 1.875 95.635 -208.055
2 24 -1.875 112 -238.768 1.875 112 -238.768
2 24 -1.875 114.911 -236.587 1.875 114.911 -236.587

4 16 40 24 -10 38.622 3.75 -10 -38.622 3.75 -10 -40 24 -10
4 16 -12.5 30.47799 -80.00032 -12.5 35.997 -77.154 12.5 35.997 -77.154 12.5 30.47799 -80.00032
4 16 -9.5 35.223 -75.655 -9.5 29.70391 -78.50188 9.5 29.70391 -78.50188 9.5 35.223 -75.655
4 16 -12.5 35.997 -77.154 -9.5 35.223 -75.655 9.5 35.223 -75.655 12.5 35.997 -77.154
4 16 12.5 80 -176 12.5 83.546 -174.148 -12.5 83.546 -174.148 -12.5 80 -176
4 16 -12.5 81.698 -179.321 -12.5 87.487 -176.334 12.5 87.487 -176.334 12.5 81.698 -179.321
4 16 -12.5 83.868 -173.137 -12.5 83.202 -173.481 12.5 83.202 -173.481 12.5 83.868 -173.137
4 16 -12.5 86.226 -173.89 -12.5 83.868 -173.137 12.5 83.868 -173.137 12.5 86.226 -173.89
4 16 -12.5 87.487 -176.334 -12.5 86.226 -173.89 12.5 86.226 -173.89 12.5 87.487 -176.334
4 16 -12.5 83.202 -173.481 -12.5 83.546 -174.148 12.5 83.546 -174.148 12.5 83.202 -173.481
4 16 1.865 184 -250.025 1.865 167.211 -266.23 -1.865 167.211 -266.23 -1.865 184 -250.025
4 16 -16.713 115.61 -231.094 -16.713 99 -209 16.713 99 -209 16.713 115.61 -231.094
4 16 -16.713 120.114 -237.407 -16.713 115.61 -231.094 16.713 115.61 -231.094 16.713 120.114 -237.407
4 16 -26.634 127.668 -259.883 -25.5 135.763 -264.965 25.5 135.763 -264.965 26.634 127.668 -259.883
4 16 -25.5 135.763 -264.965 -25.5 143.82 -270 25.5 143.82 -270 25.5 135.763 -264.965
4 16 -19.091 89.668 -202.95 -20.735 89.542 -205.45 20.735 89.542 -205.45 19.091 89.668 -202.95
4 16 -35.954 20.957 -61.57 -34.915 8.407 -37.241 34.915 8.407 -37.241 35.954 20.957 -61.57
4 16 -22.034 76.646 -177.707 -22.213 88.421 -200.533 22.213 88.421 -200.533 22.034 76.646 -177.707
4 16 -22.213 88.421 -200.533 -21.15 89.351 -202.336 21.15 89.351 -202.336 22.213 88.421 -200.533
4 16 34.762 14.47 -57.174 34.887 5.06 -38.933 -34.887 5.06 -38.933 -34.762 14.47 -57.174
4 16 -34.762 14.47 -57.174 -31.697 28.399 -84.177 31.697 28.399 -84.177 34.762 14.47 -57.174
4 16 -36.794 6.415 -33.381 -38.622 3.75 -22.189 38.622 3.75 -22.189 36.794 6.415 -33.381
4 16 -16.713 117.072 -239.591 -16.713 120.114 -237.407 16.713 120.114 -237.407 16.713 117.072 -239.591
4 16 -25.5 143.82 -270 -25.5 163.305 -270 25.5 163.305 -270 25.5 143.82 -270
4 16 -31.697 28.399 -84.177 -31.697 31.744 -82.451 31.697 31.744 -82.451 31.697 28.399 -84.177
4 16 36.794 6.415 -33.381 34.915 8.407 -37.241 -34.915 8.407 -37.241 -36.794 6.415 -33.381
4 16 -21.15 89.351 -202.336 -19.091 89.668 -202.95 19.091 89.668 -202.95 21.15 89.351 -202.336
4 16 -36.862 1.727 -32.164 -34.887 5.06 -38.933 34.887 5.06 -38.933 36.862 1.727 -32.164
4 16 -40.025 0 -22.189 -37.223 .729 -28.972 37.223 .729 -28.972 40.025 0 -22.189
4 16 -37.223 .729 -28.972 -36.862 1.727 -32.164 36.862 1.727 -32.164 37.223 .729 -28.972
4 16 -40 24 10 -40 0 10 40 0 10 40 24 10
