0 Minifig Torso with SW Layered Shirt, Dark Brown Belt and Light Nougat Spots Pattern
0 Name: 973pru.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4502, Mace Windu, Set 75309, Star Wars

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -5.3 1 -10 -4.45 2.2 -10 -3.65 2.15 -10 -4.55 1 -10
4 0 -2.45 3.55 -10 -3.65 2.15 -10 -4.45 2.2 -10 -3.4 3.55 -10
4 0 -1.15 4.9 -10 -2.45 3.55 -10 -3.4 3.55 -10 -2 4.95 -10
4 0 -6.8 2.15 -10 -6.25 1.8 -10 -6.7 1 -10 -7.4 1 -10
4 0 -5.2 5.3 -10 -4.95 4.45 -10 -6.25 1.8 -10 -6.8 2.15 -10
4 0 -3.6 8.45 -10 -3.75 6.75 -10 -4.95 4.45 -10 -5.2 5.3 -10
4 0 3.75 3.25 -10 2.45 3.7 -10 .8 5.3 -10 2.3 4.85 -10
4 0 4.65 2.05 -10 3.45 2.55 -10 2.45 3.7 -10 3.75 3.25 -10
4 0 3.45 2.55 -10 4.65 2.05 -10 5.3 1 -10 4.05 1.7 -10
3 0 5.3 1 -10 4.5 1 -10 4.05 1.7 -10
4 0 .01 6.02 -10 -1.15 4.9 -10 -2 4.95 -10 -.49 6.46 -10
4 0 -1.2 7.95 -10 -1.8 7.55 -10 -2.84 8.32 -10 -2.5 8.92 -10
4 0 -1.8 7.55 -10 -1.2 7.95 -10 .3 6.7 -10 -.49 6.46 -10
3 0 .01 6.02 -10 -.49 6.46 -10 .3 6.7 -10
4 0 2.3 4.85 -10 .8 5.3 -10 .01 6.02 -10 .3 6.7 -10
4 0 -3.75 6.75 -10 -3.6 8.45 -10 -2.5 8.92 -10 -2.84 8.32 -10
4 0 -3.6 8.45 -10 -1.9 11.3 -10 -1.85 10.05 -10 -2.5 8.92 -10
3 70 4.5 1 -10 -4.55 1 -10 4.05 1.7 -10
4 70 3.45 2.55 -10 4.05 1.7 -10 -4.55 1 -10 -3.65 2.15 -10
4 70 -2.45 3.55 -10 2.45 3.7 -10 3.45 2.55 -10 -3.65 2.15 -10
3 70 -2.45 3.55 -10 -1.15 4.9 -10 2.45 3.7 -10
4 70 .01 6.02 -10 .8 5.3 -10 2.45 3.7 -10 -1.15 4.9 -10
4 19 -4.45 2.2 -10 -5.3 1 -10 -6.7 1 -10 -6.25 1.8 -10
4 19 -3.4 3.55 -10 -4.45 2.2 -10 -6.25 1.8 -10 -4.95 4.45 -10
4 19 -3.75 6.75 -10 -2 4.95 -10 -3.4 3.55 -10 -4.95 4.45 -10
3 19 -2 4.95 -10 -3.75 6.75 -10 -.49 6.46 -10
4 19 -.49 6.46 -10 -3.75 6.75 -10 -2.84 8.32 -10 -1.8 7.55 -10
4 0 -8.95 2.3 -10 -9.65 1 -10 -10.15 1 -10 -9.65 2.05 -10
4 0 -8.15 4.15 -10 -8.95 2.3 -10 -9.65 2.05 -10 -8.9 3.7 -10
4 0 -7.35 6.1 -10 -8.15 4.15 -10 -8.9 3.7 -10 -8 5.85 -10
4 0 -8 5.85 -10 -7.1 8.45 -10 -6.25 9.15 -10 -7.35 6.1 -10
4 0 -7.1 8.45 -10 -6.2 11.35 -10 -5.45 11.8 -10 -6.25 9.15 -10
4 0 -6.2 11.35 -10 -5.4 13.8 -10 -4.65 14.25 -10 -5.45 11.8 -10
4 0 -3.75 16.9 -10 -4.65 14.25 -10 -5.4 13.8 -10 -4.65 16.1 -10
4 0 -3.08 18.49 -10 -3.75 16.9 -10 -4.65 16.1 -10 -3.85 18.35 -10
4 0 -2.95 20.4 -10 -2.45 21.5 -10 -1.65 21.8 -10 -2.3 20.4 -10
4 0 -1 15.9 -10 -2.05 17.3 -10 -2.25 18.6 -10 -1.25 17.35 -10
3 0 0 15.75 -10 -1 15.9 -10 -1.25 17.35 -10
4 0 .9 12.8 -10 2.65 11.4 -10 4 8.8 -10 2.55 9.95 -10
3 0 5.3 5.95 -10 3.8 7.3 -10 4 8.8 -10
4 0 6.2 3.9 -10 5.35 3.85 -10 3.8 7.3 -10 5.3 5.95 -10
4 0 6.95 2.4 -10 6 2.45 -10 5.35 3.85 -10 6.2 3.9 -10
4 0 6 2.45 -10 6.95 2.4 -10 7.65 1 -10 6.8 1 -10
4 16 2.45 9.2 -10 2.15 9.1 -10 .4 10.55 -10 .7 10.7 -10
4 19 .4 10.55 -10 -1.2 7.95 -10 -2.5 8.92 -10 -1.85 10.05 -10
4 19 .4 10.55 -10 2.15 9.1 -10 .3 6.7 -10 -1.2 7.95 -10
4 19 3.8 7.3 -10 .3 6.7 -10 2.15 9.1 -10 3.58 7.76 -10
4 19 5.35 3.85 -10 2.3 4.85 -10 .3 6.7 -10 3.8 7.3 -10
3 19 3.75 3.25 -10 2.3 4.85 -10 5.35 3.85 -10
4 19 4.65 2.05 -10 3.75 3.25 -10 5.35 3.85 -10 6 2.45 -10
4 19 6 2.45 -10 6.8 1 -10 5.3 1 -10 4.65 2.05 -10
3 19 -1.85 10.05 -10 -.94 11.63 -10 .4 10.55 -10
4 19 .33 13.85 -10 .9 12.8 -10 .7 10.7 -10 -.78 11.92 -10
4 19 .9 12.8 -10 2.55 9.95 -10 2.45 9.2 -10 .7 10.7 -10
3 19 3.27 8.42 -10 2.45 9.2 -10 2.55 9.95 -10
4 16 -.94 11.63 -10 -.78 11.92 -10 .7 10.7 -10 .4 10.55 -10
4 16 2.45 9.2 -10 3.27 8.42 -10 3.58 7.76 -10 2.15 9.1 -10
4 0 3.8 7.3 -10 3.58 7.76 -10 3.27 8.42 -10 4 8.8 -10
3 0 3.27 8.42 -10 2.55 9.95 -10 4 8.8 -10
4 0 -.78 11.92 -10 -.94 11.63 -10 -1.85 10.05 -10 -1.9 11.3 -10
4 0 -1.9 11.3 -10 -.01 14.44 -10 .33 13.85 -10 -.78 11.92 -10
4 0 -1 15.9 -10 0 15.75 -10 1.3 13.75 -10 -.01 14.44 -10
3 0 1.3 13.75 -10 .33 13.85 -10 -.01 14.44 -10
4 0 2.65 11.4 -10 .9 12.8 -10 .33 13.85 -10 1.3 13.75 -10
4 0 -2.05 17.3 -10 -3.08 18.49 -10 -2.79 19.21 -10 -2.25 18.6 -10
4 0 -2.95 20.4 -10 -2.79 19.21 -10 -3.08 18.49 -10 -3.85 18.35 -10
3 0 -2.79 19.21 -10 -2.95 20.4 -10 -2.3 20.4 -10
4 0 1.5 22.05 -10 2.25 21.95 -10 3.05 20.55 -10 2.3 20.8 -10
4 0 2.3 20.8 -10 3.05 20.55 -10 3.8 19.1 -10 3.15 19.15 -10
4 0 4.6 17.55 -10 4 17.55 -10 3.15 19.15 -10 3.8 19.1 -10
4 0 4 17.55 -10 4.6 17.55 -10 5.3 16 -10 4.6 16.25 -10
4 0 4.6 16.25 -10 5.3 16 -10 5.75 14.8 -10 5.25 14.55 -10
4 0 5.25 14.55 -10 5.75 14.8 -10 6.35 12.65 -10 5.7 12.95 -10
4 0 7.15 9.15 -10 6.3 10.4 -10 5.7 12.95 -10 6.35 12.65 -10
4 0 7.8 6.5 -10 6.95 7.6 -10 6.3 10.4 -10 7.15 9.15 -10
4 0 8.4 4 -10 7.7 4.65 -10 6.95 7.6 -10 7.8 6.5 -10
4 0 8.8 2.6 -10 8.2 2.9 -10 7.7 4.65 -10 8.4 4 -10
4 0 8.2 2.9 -10 8.8 2.6 -10 9.05 1.75 -10 8.5 1.9 -10
4 0 8.5 1.9 -10 9.05 1.75 -10 9.3 1 -10 8.8 1 -10
3 0 -16 18.95 -10 -16.55 21.85 -10 -15.6 19.7 -10
4 0 -15.25 21.2 -10 -15.4 20.4 -10 -15.6 19.7 -10 -16.55 21.85 -10
4 0 -4.6 23.45 -10 -6.95 22.45 -10 -8.65 22.3 -10 -7.1 23.15 -10
4 0 -6.95 22.45 -10 -4.6 23.45 -10 -2.4 23.15 -10 -4.95 22.5 -10
4 0 -14.75 14.4 -10 -14.2 12.55 -10 -14.4 10.35 -10 -14.85 12.8 -10
4 0 -14.2 12.55 -10 -14.75 14.4 -10 -14.45 16.2 -10 -13.95 14.75 -10
4 0 -13.95 18.25 -10 -13.6 16.95 -10 -13.95 14.75 -10 -14.45 16.2 -10
3 0 -13.6 16.95 -10 -13.95 18.25 -10 -13 19.1 -10
4 0 -13.95 18.25 -10 -13.25 20.4 -10 -12.4 20.8 -10 -13 19.1 -10
4 0 -13.25 20.4 -10 -12.82 21.62 -10 -11.97 21.76 -10 -12.4 20.8 -10
4 0 -16.55 21.85 -10 -13.6 22.3 -10 -12.82 21.62 -10 -15.25 21.2 -10
4 0 -12.82 21.62 -10 -13.6 22.3 -10 -10.1 22.75 -10 -11.97 21.76 -10
4 0 -7.1 23.15 -10 -8.65 22.3 -10 -11.97 21.76 -10 -10.1 22.75 -10
4 0 6.15 22.3 -10 8.05 22.85 -10 12.48 22.35 -10 10.2 21.95 -10
3 0 15.48 20.6 -10 15.18 21.25 -10 16.58 21.75 -10
3 0 15.73 19.8 -10 15.48 20.6 -10 16.58 21.75 -10
3 0 16.03 18.78 -10 15.73 19.8 -10 16.58 21.75 -10
4 0 13.18 20.2 -10 13.88 20.4 -10 14.48 18.1 -10 13.73 18.4 -10
4 0 14.83 15.9 -10 14.08 16.65 -10 13.73 18.4 -10 14.48 18.1 -10
4 0 14.08 16.65 -10 14.83 15.9 -10 14.98 14.1 -10 14.28 14.35 -10
3 0 14.95 13.08 -10 14.28 14.35 -10 14.98 14.1 -10
4 0 14.38 10.08 -10 14.3 12.33 -10 14.28 14.35 -10 14.95 13.08 -10
4 0 13.88 20.4 -10 13.18 20.2 -10 12.64 21.56 -10 13.5 21.45 -10
4 0 10.2 21.95 -10 12.48 22.35 -10 13.5 21.45 -10 12.64 21.56 -10
4 0 15.18 21.25 -10 13.5 21.45 -10 12.48 22.35 -10 16.58 21.75 -10
4 70 -13.2 8.35 -10 -12.95 7.45 -10 -13.25 6.5 -10 -13.3 7.35 -10
4 70 -12.9 10 -10 -12.65 8.8 -10 -12.95 7.45 -10 -13.2 8.35 -10
3 70 -12.65 8.8 -10 -12.9 10 -10 -12.2 10.7 -10
4 70 -11.8 12.3 -10 -12.2 10.7 -10 -12.9 10 -10 -12.4 12 -10
4 70 -12.4 12 -10 -11.9 13.25 -10 -11.5 13.4 -10 -11.8 12.3 -10
4 70 -11.9 13.25 -10 -11.6 13.8 -10 -11.2 14.3 -10 -11.5 13.4 -10
4 70 6.6 18.85 -10 5.9 19.35 -10 5.15 21.25 -10 6 20.7 -10
4 70 5.9 19.35 -10 6.6 18.85 -10 6.95 17.45 -10 6.5 17.65 -10
4 70 6.95 17.45 -10 7.05 16.9 -10 7.15 16 -10 6.5 17.65 -10
4 70 4.69 22.33 -10 5.39 22.32 -10 6 20.7 -10 5.15 21.25 -10
4 0 -1.3 22.46 -10 -1.65 21.8 -10 -2.45 21.5 -10 -1.97 22.47 -10
4 0 1.25 22.42 -10 1.95 22.4 -10 2.25 21.95 -10 1.5 22.05 -10
3 0 -1.97 22.47 -10 -4.95 22.5 -10 -2.4 23.15 -10
3 0 -1.3 22.46 -10 -1.97 22.47 -10 -2.4 23.15 -10
4 0 -1.3 22.46 -10 -2.4 23.15 -10 2.6 23.15 -10 1.25 22.42 -10
4 0 1.25 22.42 -10 2.6 23.15 -10 4.69 22.33 -10 1.95 22.4 -10
3 0 5.39 22.32 -10 4.69 22.33 -10 2.6 23.15 -10
4 0 8.05 22.85 -10 6.15 22.3 -10 5.39 22.32 -10 2.6 23.15 -10
4 0 .2 23.65 -10 -2.4 23.15 -10 -4.6 23.45 -10 -1.25 23.9 -10
4 0 -1.25 23.9 -10 1.4 24.3 -10 2.3 24 -10 .2 23.65 -10
