0 Sail 12 x 10 Trapezoidal with Red Flying Dragon Pattern
0 Name: u767p01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric

0 !KEYWORDS Black Falcons, Black Knights, Bricklink sailbb19, Brickowl 746798
0 !KEYWORDS Castle, Rebrickable upn0016pr0002, Set 6057

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\u767s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\u767s01.dat
1 16 0 -.25 0 1 0 0 0 -1 0 0 0 1 s\u767s02.dat
1 16 0 -.25 0 -1 0 0 0 -1 0 0 0 1 s\u767s02.dat
4 20004 -51.4 -.25 24.9 -50.1 -.25 24.6 -48.9 -.25 25.1 -52.3 -.25 26
4 20004 -52.3 -.25 26 -48.9 -.25 25.1 -47.8 -.25 27.1 -53.1 -.25 28.1
4 20004 -53.1 -.25 28.1 -47.8 -.25 27.1 -45.8 -.25 29.1 -53.7 -.25 31.4
4 20004 -53.3 -.25 34.9 -53.7 -.25 31.4 -45.8 -.25 29.1 -42.2 -.25 31
4 20004 -51.9 -.25 37.9 -53.3 -.25 34.9 -42.2 -.25 31 -49.7 -.25 40.4
4 20004 -46.8 -.25 42.4 -49.7 -.25 40.4 -42.2 -.25 31 -39.4 -.25 31.2
4 20004 -42.7 -.25 44 -46.8 -.25 42.4 -39.4 -.25 31.2 -38.7 -.25 44.5
4 20004 -35.3 -.25 44 -38.7 -.25 44.5 -39.4 -.25 31.2 -33.8 -.25 43.4
4 20004 -33.8 -.25 38.2 -33.8 -.25 43.4 -39.4 -.25 31.2 -36.9 -.25 30.1
4 20004 -32.4 -.25 33.4 -33.8 -.25 38.2 -36.9 -.25 30.1 -34.9 -.25 28
4 20004 -30.4 -.25 29.3 -32.4 -.25 33.4 -34.9 -.25 28 -33.6 -.25 24.9
4 20004 -28 -.25 26.1 -30.4 -.25 29.3 -33.6 -.25 24.9 -34.1 -.25 22
4 20004 -26 -.25 23.2 -28 -.25 26.1 -34.1 -.25 22 -25.7 -.25 22.3
4 20004 -26.1 -.25 21.5 -25.7 -.25 22.3 -34.1 -.25 22 -29.1 -.25 19
4 20004 -29.1 -.25 19 -34.1 -.25 22 -35.6 -.25 19.8 -31.6 -.25 16.5
4 20004 -31.6 -.25 16.5 -35.6 -.25 19.8 -37.6 -.25 18.2 -33.8 -.25 13.5
4 20004 -33.8 -.25 13.5 -37.6 -.25 18.2 -39.4 -.25 17.5 -36.4 -.25 8.7
