0 Brick  1 x  4 with 3 Magenta Flowers and 2 Medium Blue Flowers with Bright Green Stems Pattern
0 Name: 3010pzu.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3010pb233, BrickHeadz, Set 41618, Anna, Frozen

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat

4 10 -26.75 16.75 -10 -25.25 16.75 -10 -25 14.25 -10 -27 14.25 -10
4 10 -27.75 12.5 -10 -27 14.25 -10 -25 14.25 -10 -24.25 12.5 -10
4 10 -25.75 12 -10 -26.25 12 -10 -27.75 12.5 -10 -24.25 12.5 -10
4 10 -24.5 10 -10 -25.75 12 -10 -24.25 12.5 -10 -23.25 11 -10
4 10 -23.75 9.25 -10 -24.5 10 -10 -23.25 11 -10 -22.5 10.25 -10
4 10 -23 8.75 -10 -23.75 9.25 -10 -22.5 10.25 -10 -21.5 9.5 -10
4 10 -27.75 12.5 -10 -26.25 12 -10 -27.5 10 -10 -28.75 11 -10
4 10 -29.5 10.25 -10 -28.75 11 -10 -27.5 10 -10 -28.25 9.25 -10
4 10 -30.5 9.5 -10 -29.5 10.25 -10 -28.25 9.25 -10 -29 8.75 -10
4 10 -30.5 9.5 -10 -29 8.75 -10 -30.25 8 -10 -30.875 8 -10
4 10 -30.5 9.5 -10 -30.875 8 -10 -31.375 8.5 -10 -31.25 9 -10
4 10 -26.25 12 -10 -25.75 12 -10 -25.75 6.5 -10 -26.25 6.5 -10
4 10 -21.75 8 -10 -23 8.75 -10 -21.5 9.5 -10 -21.125 8 -10
4 10 -20.626 8.5 -10 -21.125 8 -10 -21.5 9.5 -10 -20.75 9 -10
4 10 -1 14.25 -10 -0.75 16.75 -10 0.75 16.75 -10 1 14.25 -10
4 10 -1 14.25 -10 1 14.25 -10 1.75 12.5 -10 -1.75 12.5 -10
4 10 1.75 12.5 -10 0.25 12 -10 -0.25 12 -10 -1.75 12.5 -10
4 10 -1.75 12.5 -10 -.25 12 -10 -1.5 10 -10 -2.75 11 -10
4 10 -2.75 11 -10 -1.5 10 -10 -2.25 9.25 -10 -3.5 10.25 -10
4 10 -3.5 10.25 -10 -2.25 9.25 -10 -3 8.75 -10 -4.5 9.5 -10
4 10 1.5 10 -10 0.25 12 -10 1.75 12.5 -10 2.75 11 -10
4 10 1.5 10 -10 2.75 11 -10 3.5 10.25 -10 2.25 9.25 -10
4 10 2.25 9.25 -10 3.5 10.25 -10 4.5 9.5 -10 3 8.75 -10
4 10 4.25 8 -10 3 8.75 -10 4.5 9.5 -10 4.875 8 -10
4 10 5.375 8.5 -10 4.875 8 -10 4.5 9.5 -10 5.25 9 -10
4 10 -.25 6.5 -10 -.25 12 -10 .25 12 -10 .25 6.5 -10
4 10 -4.5 9.5 -10 -3 8.75 -10 -4.25 8 -10 -4.875 8 -10
4 10 -4.5 9.5 -10 -4.875 8 -10 -5.374 8.5 -10 -5.25 9 -10
4 10 25 14.25 -10 25.25 16.75 -10 26.75 16.75 -10 27 14.25 -10
4 10 25 14.25 -10 27 14.25 -10 27.75 12.5 -10 24.25 12.5 -10
