0 Brick  1 x  1 with Bright Light Yellow Flowers on Bright Green Square and Red Bar with White Text Pattern
0 Name: 3005pf5.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Animal Crossing, Bricklink 3005pb066, Seeds, set 77050

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
4 4 3.64 4.15 -10 5.84 3.37 -10 2.45 4.03 -10 2.67 4.24 -10
4 4 4.1 6.07 -10 3.76 5.75 -10 2.31 6.11 -10 2.04 6.29 -10
4 4 0 4.56 -10 -0.99 4.66 -10 -0.43 5.34 -10 0.47 4.94 -10
4 4 -3.54 6.08 -10 -4.72 5.28 -10 -5.02 5.23 -10 -7.04 5.8 -10
4 4 -7.19 5.36 -10 -8.39 2.5 -10 -8.4 7.16 -10 -7.24 5.87 -10
4 4 7.11 5.26 -10 8.39 7.17 -10 8.4 2.5 -10 6.96 4.74 -10
3 4 -8.39 2.5 -10 -7.19 5.36 -10 -6.99 4.88 -10
3 4 -8.39 2.5 -10 -6.99 4.88 -10 -6.39 4.15 -10
3 4 6.67 4.23 -10 6.96 4.74 -10 8.4 2.5 -10
3 4 5.84 3.37 -10 6.67 4.23 -10 8.4 2.5 -10
3 4 -8.39 2.5 -10 -6.39 4.15 -10 -6.07 3.93 -10
4 4 -4.08 3.63 -10 -5.57 3.89 -10 -4.92 4.49 -10 -4.27 4.34 -10
3 4 -4.27 4.34 -10 -4.92 4.49 -10 -4.64 4.63 -10
4 4 -8.39 2.5 -10 -6.07 3.93 -10 -5.57 3.89 -10 -4.08 3.63 -10
4 4 -4.08 3.63 -10 5.84 3.37 -10 8.4 2.5 -10 -8.39 2.5 -10
4 4 4.14 4.63 -10 4.43 5.6 -10 5.34 5.13 -10 5.38 4.61 -10
4 4 5.38 4.61 -10 5.84 3.37 -10 3.94 4.27 -10 4.14 4.63 -10
4 4 -3.85 3.8 -10 -3.76 4.17 -10 -2.18 4.24 -10 -1.8 4.12 -10
4 4 -4.08 3.63 -10 -3.85 3.8 -10 -1.8 4.12 -10 0.44 4.17 -10
4 4 -1.8 4.12 -10 -1.44 4.28 -10 -0.12 4.28 -10 0.44 4.17 -10
4 4 2.79 4.59 -10 3.54 4.87 -10 3.64 4.15 -10 2.67 4.24 -10
3 4 3.64 4.15 -10 3.94 4.27 -10 5.84 3.37 -10
4 4 2.45 4.03 -10 5.84 3.37 -10 -4.08 3.63 -10 0.44 4.17 -10
4 4 2.28 4.09 -10 0.96 4.44 -10 1.15 4.86 -10 2.09 5.08 -10
4 4 0.44 4.17 -10 0.96 4.44 -10 2.28 4.09 -10 2.45 4.03 -10
3 4 5.67 5.17 -10 6.85 5.53 -10 6.07 4.6 -10
4 4 4.84 5.88 -10 5.41 5.32 -10 5.34 5.13 -10 4.43 5.6 -10
4 4 6.85 5.53 -10 5.67 5.17 -10 5.41 5.32 -10 4.84 5.88 -10
3 4 7.06 5.56 -10 8.39 7.17 -10 7.11 5.26 -10
4 4 8.39 7.17 -10 7.06 5.56 -10 6.85 5.53 -10 4.68 6.14 -10
4 4 1.73 6.3 -10 -8.4 7.16 -10 8.39 7.17 -10 2.04 6.29 -10
3 4 6.85 5.53 -10 4.84 5.88 -10 4.68 6.14 -10
3 4 4.4 6.19 -10 2.04 6.29 -10 8.39 7.17 -10
4 4 3.54 4.87 -10 2.79 4.59 -10 2.74 5.41 -10 3.76 5.75 -10
3 4 4.68 6.14 -10 4.4 6.19 -10 8.39 7.17 -10
3 4 2.74 5.41 -10 2.31 6.11 -10 3.76 5.75 -10
3 4 2.04 6.29 -10 4.4 6.19 -10 4.1 6.07 -10
4 4 1.04 5.34 -10 1.73 6.3 -10 2.09 5.08 -10 1.15 4.86 -10
4 4 -8.4 7.16 -10 -3.49 6.18 -10 -3.54 6.08 -10 -7.04 5.8 -10
4 4 -0.76 5.55 -10 -1.79 4.88 -10 -2.21 5.12 -10 -3.36 6.16 -10
4 4 1.73 6.3 -10 -3.36 6.16 -10 -3.49 6.18 -10 -8.4 7.16 -10
3 4 0.83 5.55 -10 1.73 6.3 -10 1.04 5.34 -10
4 4 -0.3 5.66 -10 0.55 5.59 -10 0.47 4.94 -10 -0.43 5.34 -10
3 4 1.73 6.3 -10 0.83 5.55 -10 0.55 5.59 -10
4 4 -0.3 5.66 -10 -0.76 5.55 -10 -3.36 6.16 -10 1.73 6.3 -10
3 4 0.55 5.59 -10 -0.3 5.66 -10 1.73 6.3 -10
4 4 -0.99 4.66 -10 0 4.56 -10 -0.12 4.28 -10 -1.44 4.28 -10
4 4 -2.81 4.75 -10 -2.18 4.24 -10 -3.76 4.17 -10 -3.84 4.62 -10
4 4 -3.54 6.08 -10 -3.31 5.42 -10 -4.32 5.17 -10 -4.72 5.28 -10
3 4 -8.4 7.16 -10 -7.04 5.8 -10 -7.24 5.87 -10
4 4 -3.31 5.42 -10 -2.81 4.75 -10 -3.84 4.62 -10 -4.1 5.03 -10
4 4 -5.02 5.23 -10 -5.8 4.56 -10 -6.27 4.9 -10 -7.04 5.8 -10
3 4 -3.31 5.42 -10 -4.1 5.03 -10 -4.32 5.17 -10
4 10 7.68 21.63 -10 5.77 17.23 -10 5.18 17.56 -10 2.12 20.35 -10
4 10 7.69 9.2 -10 -1.21 9.95 -10 -0.59 10.12 -10 3.41 10.64 -10
4 10 3.08 13.6 -10 3.48 15.4 -10 4.35 14.48 -10 4.22 14 -10
4 10 -3.07 11.92 -10 -1.05 11.87 -10 -1.3 11.29 -10 -3 11.16 -10
3 10 -5.08 20.47 -10 -7.69 21.62 -10 -4.5 20.63 -10
4 10 -6.93 13.69 -10 -7.7 9.2 -10 -7.69 21.62 -10 -6.36 17.36 -10
4 10 -6.93 13.69 -10 -6.36 17.36 -10 -6.25 16.76 -10 -6.68 14.11 -10
4 10 -6.31 14.45 -10 -6.68 14.11 -10 -6.25 16.76 -10 -5.86 16.35 -10
4 10 -5.74 14.61 -10 -6.31 14.45 -10 -5.86 16.35 -10 -5.35 16.21 -10
4 10 -4.75 14.82 -10 -4.93 14.48 -10 -5.74 14.61 -10 -5.35 16.21 -10
3 10 -4.09 16.74 -10 -4.27 16.08 -10 -4.84 16.33 -10
4 10 -5.35 16.21 -10 -4.84 16.33 -10 -4.22 15.39 -10 -4.75 14.82 -10
