0 Minifig Torso with Kimono Pattern
0 Name: 973pc42.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0846, CMF, Japan, Kimono Girl, Series 4, Set 8804

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -4.3 1 -10 -5.25 1 -10 -3.85 2.6 -10 -3.1 2.35 -10
4 0 -3.1 2.35 -10 -3.85 2.6 -10 -2.15 4.3 -10 -1.45 4 -10
4 0 -1.45 4 -10 -2.15 4.3 -10 -.6 5.75 -10 0 5.3 -10
4 0 .35 5.9 -10 0 5.3 -10 -.6 5.75 -10 -.95 6.9 -10
4 0 1 4.4 -10 0 5.3 -10 .35 5.9 -10 1.9 4.55 -10
4 0 2.35 3.15 -10 1 4.4 -10 1.9 4.55 -10 3.3 3.2 -10
4 0 3.55 1.9 -10 2.35 3.15 -10 3.3 3.2 -10 4.6 1.9 -10
4 0 4.4 1 -10 3.55 1.9 -10 4.6 1.9 -10 5.35 1 -10
4 0 -8.45 1 -10 -9.4 1 -10 -7.8 2.85 -10 -6.9 2.8 -10
4 0 -6.9 2.8 -10 -7.8 2.85 -10 -5.75 5.2 -10 -4.8 5.05 -10
4 0 -4.8 5.05 -10 -5.75 5.2 -10 -4.05 6.85 -10 -2.65 7.2 -10
4 0 -2.65 7.2 -10 -4.05 6.85 -10 -2.6 8.15 -10 -2.05 7.7 -10
4 0 -2.05 7.7 -10 -2.6 8.15 -10 -1.55 9.1 -10 -.9 8.75 -10
4 0 -.9 8.75 -10 -1.55 9.1 -10 -.55 9.95 -10 -.05 9.5 -10
4 0 -1.45 6.4 -10 -2.65 7.2 -10 -2.05 7.7 -10 -.95 6.9 -10
3 0 -.6 5.75 -10 -1.45 6.4 -10 -.95 6.9 -10
4 0 -11.8 3.6 -10 -12.6 2.5 -10 -12.7 2.9 -10 -11.9 4.15 -10
4 0 -10.7 5.05 -10 -11.8 3.6 -10 -11.9 4.15 -10 -10.8 5.7 -10
4 0 -9.4 6.65 -10 -10.7 5.05 -10 -10.8 5.7 -10 -9.45 7.25 -10
4 0 -7.9 8.3 -10 -9.4 6.65 -10 -9.45 7.25 -10 -7.95 8.9 -10
4 0 -6.6 9.6 -10 -7.9 8.3 -10 -7.95 8.9 -10 -6.45 10.35 -10
4 0 -5.3 10.8 -10 -6.6 9.6 -10 -6.45 10.35 -10 -5 11.7 -10
4 0 -3.55 12.3 -10 -5.3 10.8 -10 -5 11.7 -10 -3.95 12.6 -10
4 0 -10.9 17.3 -10 -11.65 17.7 -10 -9.75 17.55 -10 -8.7 16.85 -10
4 0 -8.1 15.55 -10 -10.9 17.3 -10 -8.7 16.85 -10 -6.4 15.3 -10
4 0 -5.7 13.85 -10 -8.1 15.55 -10 -6.4 15.3 -10 -4.05 13.65 -10
3 0 -3.95 12.6 -10 -5.7 13.85 -10 -4.05 13.65 -10
4 0 -3.55 12.3 -10 -3.95 12.6 -10 -4.05 13.65 -10 -1.9 12.05 -10
4 0 -2 11.15 -10 -3.55 12.3 -10 -1.9 12.05 -10 -1.35 11.6 -10
