0 Tile  2 x  2 with Fabuland Airmail Letter with "3" Stamp Pattern
0 Name: 3068bpfy.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 16 -5.2 0 -4.3 -6.1864 0 -3.7305 -6.339 0 -4.3 -6.1864 0 -4.8695
4 16 -5.2 0 -4.3 -6.1864 0 -4.8695 -5.7695 0 -5.2864 -5.2 0 -5.439
4 16 -5.2 0 -4.3 -5.2 0 -5.439 -4.6305 0 -5.2864 -4.2136 0 -4.8695
4 16 -5.2 0 -4.3 -4.2136 0 -4.8695 -4.061 0 -4.3 -4.2136 0 -3.7305
4 16 -5.2 0 -4.3 -4.2136 0 -3.7305 -4.6305 0 -3.3136 -5.2 0 -3.161
4 16 -5.2 0 -4.3 -5.2 0 -3.161 -5.7695 0 -3.3136 -6.1864 0 -3.7305
4 16 -0.9 0 -4.4 -2.1696 0 -3.667 -2.366 0 -4.4 -2.1696 0 -5.133
4 16 -0.9 0 -4.4 -2.1696 0 -5.133 -1.633 0 -5.6696 -0.9 0 -5.866
4 16 -0.9 0 -4.4 -0.9 0 -5.866 -0.167 0 -5.6696 0.3696 0 -5.133
4 16 -0.9 0 -4.4 0.3696 0 -5.133 0.566 0 -4.4 0.3696 0 -3.667
4 16 -0.9 0 -4.4 0.3696 0 -3.667 -0.167 0 -3.1304 -0.9 0 -2.934
4 16 -0.9 0 -4.4 -0.9 0 -2.934 -1.633 0 -3.1304 -2.1696 0 -3.667
4 16 3.5 0 -4.7 2.3794 0 -4.053 2.206 0 -4.7 2.3794 0 -5.347
4 16 3.5 0 -4.7 2.3794 0 -5.347 2.853 0 -5.8206 3.5 0 -5.994
4 16 3.5 0 -4.7 3.5 0 -5.994 4.147 0 -5.8206 4.6206 0 -5.347
4 16 3.5 0 -4.7 4.6206 0 -5.347 4.794 0 -4.7 4.6206 0 -4.053
4 16 3.5 0 -4.7 4.6206 0 -4.053 4.147 0 -3.5794 3.5 0 -3.406
4 16 3.5 0 -4.7 3.5 0 -3.406 2.853 0 -3.5794 2.3794 0 -4.053
4 0 -10.9 0 7.4 -10.8 0 7.2 -9.9 0 7.8 -10 0 8.1
4 0 -9.2 0 8.4 -10 0 8.1 -9.9 0 7.8 -9.2 0 8.1
4 0 -8.2 0 8.3 -9.2 0 8.4 -9.2 0 8.1 -8.4 0 8
4 0 -7.1 0 7.8 -8.2 0 8.3 -8.4 0 8 -7.3 0 7.3
4 0 -5.7 0 7 -7.1 0 7.8 -7.3 0 7.3 -5.9 0 6.6
4 0 -5.7 0 7 -5.9 0 6.6 -4.7 0 6.4 -4.7 0 6.8
4 0 -4.7 0 6.8 -4.7 0 6.4 -3.4 0 6.5 -3.5 0 6.9
4 0 -3.5 0 6.9 -3.4 0 6.5 -2.5 0 7 -2.7 0 7.3
4 0 -2.7 0 7.3 -2.5 0 7 -2 0 7.6 -2.1 0 7.8
4 0 -10.9 0 10.6 -10.8 0 10.4 -9.9 0 11 -10 0 11.3
4 0 -9.2 0 11.6 -10 0 11.3 -9.9 0 11 -9.2 0 11.3
4 0 -8.2 0 11.5 -9.2 0 11.6 -9.2 0 11.3 -8.4 0 11.2
4 0 -7.1 0 11 -8.2 0 11.5 -8.4 0 11.2 -7.3 0 10.5
4 0 -5.7 0 10.2 -7.1 0 11 -7.3 0 10.5 -5.9 0 9.8
4 0 -5.7 0 10.2 -5.9 0 9.8 -4.7 0 9.6 -4.7 0 10
4 0 -4.7 0 10 -4.7 0 9.6 -3.4 0 9.7 -3.5 0 10.1
4 0 -3.5 0 10.1 -3.4 0 9.7 -2.5 0 10.2 -2.7 0 10.5
4 0 -2.7 0 10.5 -2.5 0 10.2 -2 0 10.8 -2.1 0 11
4 1 -7.7 0 14.2 -1.1 0 14.2 -1.1 0 16.1 -4.3 0 17.6
3 1 -4.3 0 17.6 -1.1 0 16.1 -0.7 0 16.5
4 1 3.4 0 17.6 -4.3 0 17.6 -0.7 0 16.5 2.4 0 16.5
4 4 -8.5 0 14 -5.1 0 17.6 -12.5 0 17.7 -12.6 0 14.1
4 4 -13.2 0 13.9 -12.6 0 14.1 -12.5 0 17.7 -17.5 0 12.7
3 4 -13.2 0 13.9 -17.5 0 12.7 -13.7 0 13.4
4 4 -14 0 12.7 -13.7 0 13.4 -17.5 0 12.7 -17.5 0 5.9
3 4 -14 0 12.7 -17.5 0 5.9 -14 0 9.2
4 1 -17.4 0 15.9 -17.4 0 13.6 -13.3 0 17.7 -15.6 0 17.6
4 1 -17.4 0 15.9 -15.6 0 17.6 -16.4 0 17.4 -17.1 0 16.8
4 1 -17.6 0 -1.8 -14.1 0 1.5 -14 0 8.3 -17.6 0 5.1
4 4 -17.6 0 -10.3 -14.1 0 -6.8 -14.1 0 0.6 -17.6 0 -2.7
4 1 -14.1 0 -12.3 -14.1 0 -7.9 -17.6 0 -11.2 -17.6 0 -15.2
4 1 -13.9 0 -12.9 -14.1 0 -12.3 -17.6 0 -15.2 -17.4 0 -15.9
4 1 -13.3 0 -13.4 -13.9 0 -12.9 -17.4 0 -15.9 -16.9 0 -16.6
4 1 -12.8 0 -13.6 -13.3 0 -13.4 -16.9 0 -16.6 -16.1 0 -16.9
4 1 -12.8 0 -13.6 -16.1 0 -16.9 -13.1 0 -16.9 -9.7 0 -13.6
4 4 -12 0 -17 -3.7 0 -17.1 -0.4 0 -13.7 -8.6 0 -13.6
4 1 0.5 0 -13.7 -2.9 0 -17.2 3.8 0 -17.2 6.7 0 -13.8
4 4 7.6 0 -13.7 4.5 0 -17.3 11.2 0 -17.3 13 0 -13.7
3 4 13.4 0 -13.5 13 0 -13.7 11.2 0 -17.3
4 4 13.4 0 -13.5 11.2 0 -17.3 17.6 0 -10.5 13.8 0 -13
4 4 13.9 0 -12.4 13.8 0 -13 17.6 0 -10.5 17.5 0 -3.4
3 4 17.5 0 -3.4 13.9 0 -7.1 13.9 0 -12.4
4 1 17.6 0 -15.3 17.5 0 -11.4 12 0 -17.4 15.9 0 -17.4
4 1 17.6 0 -15.3 15.9 0 -17.4 16.7 0 -17.1 17.3 0 -16.5
3 4 4.5 0 17.6 2.5 0 15.8 4.1 0 16.2
4 4 4 0 15.6 4.1 0 16.2 2.5 0 15.8 2.6 0 15.3
4 4 3.7 0 15.2 4 0 15.6 2.6 0 15.3 2.9 0 15
3 4 3.7 0 15.2 2.9 0 15 3.4 0 15
4 4 4.5 0 17.6 4.1 0 16.2 7.1 0 16.2 9.1 0 16.3
4 4 11.7 0 17.6 4.5 0 17.6 9.1 0 16.3 10.9 0 16.4
4 4 8.8 0 15.6 9.1 0 16.3 7.1 0 16.2 7.3 0 15.6
4 4 8.8 0 15.6 7.3 0 15.6 7.7 0 15.2 8.2 0 15.1
3 4 8.8 0 15.6 8.2 0 15.1 8.55 0 15.25
4 1 11.65 0 16.2 13.3 0 15.9 13.7 0 16.7 12.6 0 17.55
4 1 15.8 0 17.65 12.6 0 17.55 13.7 0 16.7 16.1 0 16.75
4 1 13.3 0 15.9 11.65 0 16.2 11.85 0 15.65 12.3 0 15.45
3 1 13.3 0 15.9 12.3 0 15.45 12.9 0 15.5
4 1 16.4 0 17.55 15.8 0 17.65 16.1 0 16.75 16.4 0 16.6
4 1 16.95 0 17.25 16.4 0 17.55 16.4 0 16.6 17.35 0 16.6
3 1 17.35 0 16.6 16.4 0 16.6 16.6 0 16.25
4 1 17.4 0 13.35 17.35 0 16.6 16.6 0 16.25 16.55 0 14
4 1 17 0 12.65 17.4 0 13.35 16.55 0 14 15.9 0 13.6
4 1 16.25 0 12.15 17 0 12.65 15.9 0 13.6 15.5 0 12.15
4 1 15.5 0 12.15 15.9 0 13.6 15.35 0 13.35 15.1 0 12.9
3 1 15.1 0 12.9 15.15 0 12.45 15.5 0 12.15
4 4 17.6 0 5.7 17.6 0 11.95 16.6 0 7.15 16.65 0 5.1
3 4 17.6 0 5.7 16.65 0 5.1 15.85 0 3.7
3 4 16.65 0 5.1 15.9 0 4.65 15.85 0 3.7
4 4 15.85 0 3.7 15.9 0 4.65 15.6 0 4.5 15.5 0 4
4 4 16.55 0 9.25 16.6 0 7.15 17.6 0 11.95 16.6 0 11.2
3 4 17.6 0 11.95 16.95 0 11.8 16.6 0 11.2
4 4 15.7 0 7.2 16.6 0 7.15 16.55 0 9.25 15.7 0 9.05
4 4 15.7 0 7.2 15.7 0 9.05 15.1 0 8.7 15.1 0 7.55
3 4 15.1 0 8.7 14.9 0 8.15 15.1 0 7.55
4 1 13.9 0 -0.3 13.9 0 -6.05 17.45 0 -2.5 15.85 0 -0.35
3 1 16.35 0 -0.1 15.85 0 -0.35 17.45 0 -2.5
3 1 16.7 0 0.7 16.35 0 -0.1 17.45 0 -2.5
4 1 16.7 0 0.7 17.45 0 -2.5 17.5 0 4.5 16.75 0 3.25
3 1 17.5 0 4.5 16.2 0 3.4 16.75 0 3.25
4 0 -8.6 0 -13.6 -1.35 0 -13 -12.8 0 -12.85 -9.7 0 -13.6
4 0 -12.8 0 -13.6 -9.7 0 -13.6 -12.8 0 -12.85 -13.3 0 -13.4
4 0 -13.3 0 -13.4 -12.8 0 -12.85 -13.2 0 -12.6 -13.9 0 -12.9
4 0 -13.9 0 -12.9 -13.2 0 -12.6 -13.5 0 -12.05 -14.1 0 -12.3
3 0 -14.1 0 -7.9 -14.1 0 -12.3 -13.5 0 -12.05
3 0 -14.1 0 -6.8 -14.1 0 -7.9 -13.5 0 -12.05
4 0 -14.1 0 0.6 -14.1 0 -6.8 -13.5 0 -12.05 -13.5 0 1.1
4 0 -14.1 0 1.5 -14.1 0 0.6 -13.5 0 1.1 -13.5 0 12.5
3 0 -13.5 0 12.5 -14 0 8.3 -14.1 0 1.5
3 0 -13.5 0 12.5 -14 0 9.2 -14 0 8.3
4 0 -14 0 12.7 -14 0 9.2 -13.5 0 12.5 -13.7 0 13.4
4 0 -13.7 0 13.4 -13.5 0 12.5 -13.2 0 13.05 -13.2 0 13.9
4 0 -13.2 0 13.9 -13.2 0 13.05 -12.4 0 13.4 -12.6 0 14.1
