0 Brick  1 x  4 x  3 with Blue R2-D2 Figure and Silver "25 YEARS OF STAR WARS" Pattern
0 Name: 49311ps1.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 49311pb039, Brickowl 1201707, Rebrickable 49311pr0017
0 !KEYWORDS set 40686, Set 75375, set 75376, set 75377

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\49311s01.dat
4 80 -7.6 9.94 -10 -8.54 12.55 -10 -7.36 12.69 -10 -5.46 10.3 -10
4 80 .38 12.18 -10 -1.75 11.31 -10 -1.2 14.43 -10 .23 15.08 -10
4 80 1.73 14.79 -10 .38 12.18 -10 .23 15.08 -10 1.02 15.52 -10
4 80 2.83 13.42 -10 .38 12.18 -10 1.73 14.79 -10 2.99 13.56 -10
4 80 -6.81 61.27 -10 -8.23 61.49 -10 -7.12 64.02 -10 -5.78 63.81 -10
4 80 -2.62 13.85 -10 -1.2 14.43 -10 -1.75 11.31 -10 -3.33 10.81 -10
3 80 1.73 14.79 -10 1.02 15.52 -10 1.25 15.52 -10
3 80 -3.33 10.81 -10 -4.52 13.27 -10 -2.62 13.85 -10
4 80 -5.7 12.98 -10 -4.52 13.27 -10 -3.33 10.81 -10 -5.46 10.3 -10
4 80 1.49 19.51 -10 1.57 18.93 -10 1.33 17.98 -10 -.33 22.19 -10
3 80 -5.46 10.3 -10 -7.36 12.69 -10 -5.7 12.98 -10
4 80 -8.54 12.55 -10 -7.6 9.94 -10 -9.49 9.79 -10 -10.84 12.4 -10
4 80 -13.13 12.55 -10 -12.4 9.79 -10 -14 9.94 -10 -14.39 12.69 -10
4 80 -15.97 12.98 -10 -14.39 12.69 -10 -15.81 10.23 -10 -17.47 10.59 -10
4 80 -17.16 13.27 -10 -17.47 10.59 -10 -19.05 11.02 -10 -18.58 13.71 -10
4 80 -18.58 13.71 -10 -19.05 11.02 -10 -21.18 11.82 -10 -20 14.21 -10
4 80 -21.58 14.94 -10 -20 14.21 -10 -22.61 12.47 -10 -23.87 13.13 -10
4 80 -23.79 16.17 -10 -21.58 14.94 -10 -23.87 13.13 -10 -25.69 14.21 -10
