0 Minifig Torso with Dark Bluish Grey Straps, Belt, Pouches and "ACU" Pattern
0 Name: 973pxe.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2059, Jurassic world, Set 71205, Set 75915, Set 75916
0 !KEYWORDS Set 75917, Set 75918, Set 75919

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -12.9 2.6 -10 -12.1 2.45 -10 -11.95 1.7 -10 -12.8 1.95 -10
4 0 -12.1 2.45 -10 -11.65 2.35 -10 -11.05 1.55 -10 -11.95 1.7 -10
4 0 -11.65 2.35 -10 -10.8 2.25 -10 -10.1 1.55 -10 -11.05 1.55 -10
4 0 -9.2 1.65 -10 -10.1 1.55 -10 -10.8 2.25 -10 -9.85 2.3 -10
4 0 -9.85 2.3 -10 -9.05 2.4 -10 -8.5 1.75 -10 -9.2 1.65 -10
4 0 -8 1.85 -10 -8.5 1.75 -10 -9.05 2.4 -10 -8.65 2.5 -10
4 0 -7.25 2.85 -10 -8 1.85 -10 -8.65 2.5 -10 -7.95 2.75 -10
4 0 -12.25 3.35 -10 -11.75 2.95 -10 -11.65 2.35 -10 -12.1 2.45 -10
4 0 -12.35 4.05 -10 -11.8 3.3 -10 -11.75 2.95 -10 -12.25 3.35 -10
3 0 -11.8 3.3 -10 -12.35 4.05 -10 -11.9 4 -10
4 0 -12.05 5.15 -10 -11.95 4.4 -10 -11.9 4 -10 -12.35 4.05 -10
4 0 -10.9 3.2 -10 -10.95 2.85 -10 -11.75 2.95 -10 -11.8 3.3 -10
4 0 -10.05 3.2 -10 -10.05 2.85 -10 -10.95 2.85 -10 -10.9 3.2 -10
4 0 -9.15 3.3 -10 -9.1 2.95 -10 -10.05 2.85 -10 -10.05 3.2 -10
4 0 -9.05 2.4 -10 -9.1 2.95 -10 -8.75 3.35 -10 -8.65 2.5 -10
4 0 -9.25 4.1 -10 -8.75 3.35 -10 -9.1 2.95 -10 -9.15 3.3 -10
4 0 -9.3 4.5 -10 -8.9 4.45 -10 -8.75 3.35 -10 -9.25 4.1 -10
4 0 -11.1 4.3 -10 -11.25 3.9 -10 -11.9 4 -10 -11.95 4.4 -10
4 0 -10.3 4.3 -10 -10.45 3.9 -10 -11.25 3.9 -10 -11.1 4.3 -10
4 0 -9.7 4.4 -10 -9.7 4 -10 -10.45 3.9 -10 -10.3 4.3 -10
4 0 -9.7 4 -10 -9.7 4.4 -10 -9.3 4.5 -10 -9.25 4.1 -10
4 0 -12.5 5.5 -10 -11.45 5.45 -10 -10.7 5.1 -10 -12.05 5.15 -10
4 0 -9.4 5.25 -10 -10.7 5.1 -10 -11.45 5.45 -10 -10.2 5.5 -10
3 0 -9.4 5.25 -10 -10.2 5.5 -10 -9.1 5.65 -10
4 0 -9.4 5.25 -10 -9.1 5.65 -10 -8.9 4.45 -10 -9.3 4.5 -10
3 0 -12.35 4.05 -10 -12.5 5.5 -10 -12.05 5.15 -10
4 0 -13.7 6.8 -10 -12.8 6.7 -10 -12.35 6.3 -10 -13.6 6.35 -10
4 0 -10.9 6.4 -10 -12.35 6.3 -10 -12.8 6.7 -10 -11.65 6.7 -10
4 0 -11.65 6.7 -10 -10.6 6.8 -10 -9.65 6.55 -10 -10.9 6.4 -10
