0 Dish  8 x  8 Inverted with Solid Studs and Squared Antistud Underside with SW TIE Interceptor Cockpit Pattern
0 Name: 35154ps1.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3961pb16, Brickowl 908806, Rebrickable 35154pr0001
0 !KEYWORDS Set 75382, Star Wars, UCS

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35154s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35154ps1s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\35154ps1s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\35154ps1s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\35154ps1s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\35154ps1s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\35154ps1s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\35154ps1s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\35154ps1s01.dat

5 24 20 0 0 40 2.2 0 19.828 0 -2.61 19.828 0 2.61
5 24 40 2.2 0 60 8.2 0 39.656 2.2 -5.22 39.656 2.2 5.22
5 24 60 8.2 0 80 18.7 0 59.484 8.2 -7.83 59.484 8.2 7.83
5 24 14.142 0 14.142 28.284 2.2 28.284 15.868 0 12.176 12.176 0 15.868
5 24 28.284 2.2 28.284 42.426 8.2 42.426 31.736 2.2 24.352 24.352 2.2 31.736
5 24 42.426 8.2 42.426 56.568 18.7 56.568 47.604 8.2 36.528 36.528 8.2 47.604
5 24 0 0 -20 0 2.2 -40 -2.61 0 -19.828 2.61 0 -19.828
5 24 0 2.2 -40 0 8.2 -60 -5.22 2.2 -39.656 5.22 2.2 -39.656
5 24 0 8.2 -60 0 18.7 -80 -7.83 8.2 -59.484 7.83 8.2 -59.484
5 24 14.142 0 -14.142 28.284 2.2 -28.284 12.176 0 -15.868 15.868 0 -12.176
5 24 28.284 2.2 -28.284 42.426 8.2 -42.426 24.352 2.2 -31.736 31.736 2.2 -24.352
5 24 42.426 8.2 -42.426 56.568 18.7 -56.568 36.528 8.2 -47.604 47.604 8.2 -36.528
5 24 -20 0 0 -40 2.2 0 -19.828 0 2.61 -19.828 0 -2.61
5 24 -40 2.2 0 -60 8.2 0 -39.656 2.2 5.22 -39.656 2.2 -5.22
5 24 -60 8.2 0 -80 18.7 0 -59.484 8.2 7.83 -59.484 8.2 -7.83
5 24 -14.142 0 -14.142 -28.284 2.2 -28.284 -15.868 0 -12.176 -12.176 0 -15.868
5 24 -28.284 2.2 -28.284 -42.426 8.2 -42.426 -31.736 2.2 -24.352 -24.352 2.2 -31.736
5 24 -42.426 8.2 -42.426 -56.568 18.7 -56.568 -47.604 8.2 -36.528 -36.528 8.2 -47.604
5 24 0 0 20 0 2.2 40 2.61 0 19.828 -2.61 0 19.828
5 24 0 2.2 40 0 8.2 60 5.22 2.2 39.656 -5.22 2.2 39.656
5 24 0 8.2 60 0 18.7 80 7.83 8.2 59.484 -7.83 8.2 59.484
5 24 -14.142 0 14.142 -28.284 2.2 28.284 -12.176 0 15.868 -15.868 0 12.176
5 24 -28.284 2.2 28.284 -42.426 8.2 42.426 -24.352 2.2 31.736 -31.736 2.2 24.352
5 24 -42.426 8.2 42.426 -56.568 18.7 56.568 -36.528 8.2 47.604 -47.604 8.2 36.528
