0 Minifig Head Female with Black Eyebrows and Eyelashes, Freckles, Pink Lips, Open Mouth Smile / Angry 2-Sided Pattern
0 Name: 3626cp81.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1358, Dimensions, Lego Movie, Set 70819, Set 71200
0 !KEYWORDS Wyldstyle

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01
0 !HISTORY 2022-01-22 [OrionP] Update description
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 9.1924 0 9.1924 0 13 0 9.1924 0 -9.1924 1-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -9.1924 0 -9.1924 0 13 0 -9.1924 0 9.1924 1-4cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

0 // Front
4 0 -6.95 5.95 -10.6909 -5.9 5.5 -11.3926 -5.5 4.6 -11.6599 -6.55 5.15 -10.9582
4 0 -5.9 5.5 -11.3926 -5.35 5.35 -11.7602 -4.9751 4.463 -12.0107 -5.5 4.6 -11.6599
4 16 -4.9751 4.463 -12.0107 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -5.5 4.6 -11.6599
3 16 -9.1923 4 -9.1923 -6.95 5.95 -10.6909 -6.55 5.15 -10.9582
3 16 -9.1923 4 -9.1923 -6.55 5.15 -10.9582 -5.5 4.6 -11.6599
4 16 -5.935 13.235 -11.3692 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -5.75 13.311 -11.4928
3 16 -9.1923 4 -9.1923 -7.435 11.215 -10.3667 -7.25 11.139 -10.4904
4 16 -7.065 11.215 -10.614 -6.611 11.2 -10.9174 -6.535 11.015 -10.9682 -7.25 11.139 -10.4904
4 16 -7.065 11.215 -10.614 -6.989 11.4 -10.6648 -6.535 11.385 -10.9682 -6.611 11.2 -10.9174
4 16 -6.989 11.4 -10.6648 -7.065 11.585 -10.614 -6.7 12.039 -10.8579 -6.535 11.385 -10.9682
4 16 -6.515 12.115 -10.9816 -6.35 11.461 -11.0918 -6.535 11.385 -10.9682 -6.7 12.039 -10.8579
4 16 -6.515 12.115 -10.9816 -5.911 12.15 -11.3852 -6.165 11.385 -11.2155 -6.35 11.461 -11.0918
4 16 -5.911 12.15 -11.3852 -5.835 11.965 -11.436 -6.089 11.2 -11.2663 -6.165 11.385 -11.2155
4 16 -5.835 11.965 -11.436 -5.65 11.889 -11.5597 -5.575 8.4 -11.6098 -6.089 11.2 -11.2663
4 16 -7.25 11.661 -10.4904 -6.885 12.115 -10.7343 -6.7 12.039 -10.8579 -7.065 11.585 -10.614
4 16 -7.25 11.661 -10.4904 -7.435 11.585 -10.3667 -6.961 12.3 -10.6835 -6.885 12.115 -10.7343
4 16 -5.835 12.335 -11.436 -5.911 12.15 -11.3852 -6.515 12.115 -10.9816 -6.439 12.3 -11.0324
4 16 -6.439 12.3 -11.0324 -6.515 12.485 -10.9816 -5.935 12.865 -11.3692 -5.835 12.335 -11.436
4 16 -5.935 12.865 -11.3692 -5.75 12.789 -11.4928 -5.65 12.411 -11.5597 -5.835 12.335 -11.436
