0 Tile  1 x  2 with White Battery and Octan Logo Pattern
0 Name: 3069bp88.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069pb1065, Brickowl 307889, Rebrickable 3069pr0364
0 !KEYWORDS Set 60378, set 60383, set 60398, Set 76269

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
1 15 15.4 0 -7 1 0 0 0 1 0 0 0 -1 1-4disc.dat
1 321 15.4 0 -7 0.5 0 0 0 1 0 0 0 -0.5 1-4ring2.dat
1 15 17 0 3 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 321 17 0 3 0.5 0 0 0 1 0 0 0 0.5 1-4ring2.dat
1 15 17 0 -3 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 321 17 0 -3 0.5 0 0 0 1 0 0 0 -0.5 1-4ring2.dat
1 15 15.4 0 7 1 0 0 0 1 0 0 0 1 1-4disc.dat
1 321 15.4 0 7 0.5 0 0 0 1 0 0 0 0.5 1-4ring2.dat
1 15 -16 0 -7 -1 0 0 0 1 0 0 0 -1 1-4disc.dat
1 321 -16 0 -7 -.5 0 0 0 1 0 0 0 -.5 1-4ring2.dat
1 15 -16 0 7 -1 0 0 0 1 0 0 0 1 1-4disc.dat
1 321 -16 0 7 -.5 0 0 0 1 0 0 0 .5 1-4ring2.dat
1 16 15.4 0 7 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 16 17 0 3 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 16 17 0 -3 1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 16 15.4 0 -7 1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 16 -16 0 7 -1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 16 -16 0 -7 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
4 15 9.4 0 1 6.3 0 1 6.3 0 -1 9.4 0 -1
4 15 11.4 0 1 9.4 0 1 9.4 0 -1 11.4 0 -1
4 15 11.4 0 -1 9.4 0 -1 9.4 0 -4.1 11.4 0 -4.1
4 15 14.5 0 1 11.4 0 1 11.4 0 -1 14.5 0 -1
4 15 11.4 0 4.2 9.4 0 4.2 9.4 0 1 11.4 0 1
4 15 -12 0 4.2 -14 0 4.2 -14 0 -4.2 -12 0 -4.2
4 15 15.4 0 8 -16 0 8 -16 0 7 15.4 0 7
4 15 15.4 0 -7 -16 0 -7 -16 0 -8 15.4 0 -8
4 15 -16 0 7 -17 0 7 -17 0 -7 -16 0 -7
3 15 16.4 0 7 15.4 0 7 16.4 0 4
4 15 16.4 0 -4 16.4 0 4 15.4 0 7 15.4 0 -7
3 15 16.4 0 -4 15.4 0 -7 16.4 0 -7
4 15 18 0 3 17 0 4 17 0 -4 18 0 -3
4 15 17 0 -4 17 0 4 16.4 0 4 16.4 0 -4
4 321 16.9 0 4.5 16.9 0 7 16.4 0 7 16.4 0 4
4 321 17 0 4 17 0 4.5 16.9 0 4.5 16.4 0 4
4 321 18 0 3 18 0 -3 18.5 0 -3 18.5 0 3
4 321 -16 0 -8.5 15.4 0 -8.5 15.4 0 -8 -16 0 -8
4 321 -17.5 0 7 -17.5 0 -7 -17 0 -7 -17 0 7
4 321 -16 0 8.5 -16 0 8 15.4 0 8 15.4 0 8.5
4 16 -20 0 -10 -17.5 0 -8.5 -17.5 0 -7 -20 0 10
4 16 -16 0 -8.5 -17.5 0 -8.5 -20 0 -10 20 0 -10
3 16 -20 0 10 -17.5 0 7 -17.5 0 8.5
3 16 -20 0 10 -17.5 0 8.5 -16 0 8.5
4 16 15.4 0 8.5 16.9 0 8.5 20 0 10 -20 0 10
4 16 20 0 10 16.9 0 8.5 16.9 0 7 17 0 4.5
3 16 16.9 0 7 16.9 0 4.5 17 0 4.5
3 16 20 0 10 17 0 4.5 18.5 0 4.5
4 16 16.9 0 -7 16.9 0 -8.5 20 0 -10 17 0 -4.5
3 16 16.9 0 -8.5 15.4 0 -8.5 20 0 -10
4 16 20 0 10 18.5 0 4.5 18.5 0 3 20 0 -10
3 16 18.5 0 3 18.5 0 -3 20 0 -10
3 16 18.5 0 -3 18.5 0 -4.5 20 0 -10
4 321 -14.5 0 4.7 -14 0 4.2 -12 0 4.2 -11.5 0 4.7
4 321 -14 0 -4.2 -14.5 0 -4.7 -11.5 0 -4.7 -12 0 -4.2
4 321 -12 0 4.2 -12 0 -4.2 -11.5 0 -4.7 -11.5 0 4.7
4 321 -14.5 0 4.7 -14.5 0 -4.7 -14 0 -4.2 -14 0 4.2
4 321 8.9 0 4.7 9.4 0 4.2 11.4 0 4.2 11.9 0 4.7
4 321 14.9 0 -1.5 14.9 0 -6.5 15.4 0 -7 15.4 0 7
4 321 14.5 0 -1 11.4 0 -1 11.9 0 -1.5 14.9 0 -1.5
4 321 11.9 0 -1.5 11.4 0 -1 11.4 0 -4.1 11.9 0 -4.6
4 321 9.4 0 -4.1 9.4 0 -1 8.9 0 -1.5 8.9 0 -4.6
4 321 6.3 0 -1 5.8 0 -1.5 8.9 0 -1.5 9.4 0 -1
4 321 5.8 0 1.5 5.8 0 -1.5 6.3 0 -1 6.3 0 1
4 321 5.8 0 1.5 6.3 0 1 9.4 0 1 8.9 0 1.5
4 321 8.9 0 4.7 8.9 0 1.5 9.4 0 1 9.4 0 4.2
4 321 11.4 0 4.2 11.4 0 1 11.9 0 1.5 11.9 0 4.7
4 321 -16 0 7 -15.5 0 6.5 14.9 0 6.5 15.4 0 7
4 321 -16 0 -7 -15.5 0 -6.5 -15.5 0 6.5 -16 0 7
4 321 15.4 0 -7 14.9 0 -6.5 -15.5 0 -6.5 -16 0 -7
4 321 9.4 0 -4.1 8.9 0 -4.6 11.9 0 -4.6 11.4 0 -4.1
4 321 11.9 0 1.5 11.4 0 1 14.5 0 1 14.9 0 1.5
3 321 15.4 0 7 14.9 0 6.5 14.9 0 1.5
4 321 14.5 0 1 14.5 0 -1 14.9 0 -1.5 14.9 0 1.5
3 321 15.4 0 7 14.9 0 1.5 14.9 0 -1.5
3 16 18.5 0 -4.5 17 0 -4.5 20 0 -10
3 16 15.4 0 -8.5 -16 0 -8.5 20 0 -10
3 16 -20 0 10 -17.5 0 -7 -17.5 0 7
