0 Slope Brick 45  2 x  2 with Screen with Black and Yellow Border Pattern
0 Name: 3039pa0.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Rock Raiders, Bricklink 3039px15

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat

4 0 -15.612 3.409 -13.409 -15 3.323 -13.323 -15 2.828 -12.828 -18.489 .945 -10.945
4 0 17.125 3.832 -13.832 16.478 4.022 -14.022 16.6 4.455 -14.455 17.3 4.455 -14.455
4 0 15 2.828 -12.828 15 3.323 -13.323 15.612 3.409 -13.409 15.88 2.952 -12.952
4 0 15.88 2.952 -12.952 15.612 3.409 -13.409 16.132 3.655 -13.655 16.626 3.305 -13.305
4 0 16.626 3.305 -13.305 16.132 3.655 -13.655 16.478 4.022 -14.022 17.125 3.832 -13.832
4 0 19.463 1.634 -11.634 18.817 1.824 -11.824 18.9 2.121 -12.121 19.6 2.121 -12.121
4 0 17.8 .849 -10.849 17.8 1.343 -11.343 18.221 1.403 -11.403 18.489 .945 -10.945
4 0 18.489 .945 -10.945 18.221 1.403 -11.403 18.578 1.571 -11.571 19.073 1.221 -11.221
4 0 19.073 1.221 -11.221 18.578 1.571 -11.571 18.817 1.824 -11.824 19.463 1.634 -11.634
4 0 -15 17.466 -27.466 -15 16.971 -26.971 -15.612 16.885 -26.885 -18.489 18.995 -28.995
4 0 16.6 15.839 -25.839 16.478 16.272 -26.272 17.125 16.462 -26.462 17.3 15.839 -25.839
4 0 15.612 16.885 -26.885 15 16.971 -26.971 15 17.466 -27.466 15.88 17.342 -27.342
4 0 16.132 16.639 -26.639 15.612 16.885 -26.885 15.88 17.342 -27.342 16.626 16.989 -26.989
4 0 16.478 16.272 -26.272 16.132 16.639 -26.639 16.626 16.989 -26.989 17.125 16.462 -26.462
4 0 18.9 17.819 -27.819 18.817 18.117 -28.117 19.463 18.306 -28.306 19.6 17.819 -27.819
4 0 18.221 18.538 -28.538 17.8 18.597 -28.597 17.8 19.092 -29.092 18.489 18.995 -28.995
4 0 18.578 18.369 -28.369 18.221 18.538 -28.538 18.489 18.995 -28.995 19.073 18.719 -28.719
4 0 18.817 18.117 -28.117 18.578 18.369 -28.369 19.073 18.719 -28.719 19.463 18.306 -28.306
3 0 -10 2.828 -12.828 -15 2.828 -12.828 -15 3.323 -13.323
4 0 -10 16.971 -26.971 -15 16.971 -26.971 -15 17.466 -27.466 -10 17.466 -27.466
4 0 5 16.971 -26.971 0 17.466 -27.466 5 17.466 -27.466 10 16.971 -26.971
4 0 10 16.971 -26.971 5 17.466 -27.466 10 17.466 -27.466 15 16.971 -26.971
4 0 15 17.466 -27.466 15 16.971 -26.971 10 17.466 -27.466 13.4 18.597 -28.597
4 0 -16.6 4.455 -14.455 -17.3 4.455 -14.455 -17.3 7.99 -17.99 -16.6 10.112 -20.112
4 0 17.3 8.768 -18.768 17.3 5.233 -15.233 16.6 8.768 -18.768 16.6 12.304 -22.304
4 0 17.3 12.304 -22.304 17.3 8.768 -18.768 16.6 12.304 -22.304 16.6 15.839 -25.839
4 0 17.3 12.304 -22.304 16.6 15.839 -25.839 17.3 15.839 -25.839 18.9 14.708 -24.708
3 0 17.8 .849 -10.849 17 1.343 -11.343 17.8 1.343 -11.343
3 0 19.6 2.121 -12.121 18.9 2.121 -12.121 18.9 4.101 -14.101
4 14 -18.9 5.586 -15.586 -18.9 9.122 -19.122 -17.3 7.99 -17.99 -17.3 4.455 -14.455
4 0 -18.9 9.122 -19.122 -18.9 12.657 -22.657 -17.3 11.526 -21.526 -17.3 7.99 -17.99
4 14 -18.9 12.657 -22.657 -18.9 16.193 -26.193 -17.3 15.061 -25.061 -17.3 11.526 -21.526
4 14 -15 17.466 -27.466 -16.6 18.597 -28.597 -11.6 18.597 -28.597 -10 17.466 -27.466
4 0 -10 17.466 -27.466 -11.6 18.597 -28.597 -6.6 18.597 -28.597 -5 17.466 -27.466
4 14 -5 17.466 -27.466 -6.6 18.597 -28.597 -1.6 18.597 -28.597 0 17.466 -27.466
4 0 0 17.466 -27.466 -1.6 18.597 -28.597 3.4 18.597 -28.597 5 17.466 -27.466
4 14 5 17.466 -27.466 3.4 18.597 -28.597 8.4 18.597 -28.597 10 17.466 -27.466
3 0 10 17.466 -27.466 8.4 18.597 -28.597 13.4 18.597 -28.597
4 14 15 17.466 -27.466 13.4 18.597 -28.597 17.8 18.597 -28.597 15.88 17.342 -27.342
4 14 16.626 16.989 -26.989 15.88 17.342 -27.342 17.8 18.597 -28.597 18.221 18.538 -28.538
4 14 16.626 16.989 -26.989 18.221 18.538 -28.538 18.578 18.369 -28.369 18.817 18.117 -28.117
4 14 16.626 16.989 -26.989 18.817 18.117 -28.117 18.9 17.819 -27.819 17.125 16.462 -26.462
4 14 17.125 16.462 -26.462 18.9 17.819 -27.819 18.9 14.708 -24.708 17.3 15.839 -25.839
3 0 18.9 11.172 -21.172 17.3 12.304 -22.304 18.9 14.708 -24.708
4 14 17.3 8.768 -18.768 17.3 12.304 -22.304 18.9 11.172 -21.172 18.9 7.637 -17.637
4 0 17.3 5.233 -15.233 17.3 8.768 -18.768 18.9 7.637 -17.637 18.9 4.101 -14.101
3 14 18.9 4.101 -14.101 17.3 4.455 -14.455 17.3 5.233 -15.233
4 14 17.125 3.832 -13.832 17.3 4.455 -14.455 18.9 4.101 -14.101 18.9 2.121 -12.121
4 14 16.626 3.305 -13.305 17.125 3.832 -13.832 18.9 2.121 -12.121 18.817 1.824 -11.824
4 14 16.626 3.305 -13.305 18.817 1.824 -11.824 18.578 1.571 -11.571 18.221 1.403 -11.403
4 14 16.626 3.305 -13.305 18.221 1.403 -11.403 17.8 1.343 -11.343 15.88 2.952 -12.952
4 14 15.88 2.952 -12.952 17.8 1.343 -11.343 17 1.343 -11.343 15 2.828 -12.828
4 0 15 2.828 -12.828 17 1.343 -11.343 12 1.344 -11.344 10 2.828 -12.828
4 14 10 2.828 -12.828 12 1.344 -11.344 7 1.344 -11.344 5 2.828 -12.828
4 0 5 2.828 -12.828 7 1.344 -11.344 2 1.344 -11.344 0 2.828 -12.828
4 14 0 2.828 -12.828 2 1.344 -11.344 -3 1.344 -11.344 -5 2.828 -12.828
4 0 -5 2.828 -12.828 -3 1.344 -11.344 -8 1.344 -11.344 -10 2.828 -12.828
4 14 -10 2.828 -12.828 -8 1.344 -11.344 -13 1.343 -11.343 -15 2.828 -12.828
3 16 -19.6 17.819 -27.819 -20 20 -30 -19.463 18.306 -28.306
3 16 -19.463 18.306 -28.306 -20 20 -30 -19.073 18.719 -28.719
3 16 -19.073 18.719 -28.719 -20 20 -30 -18.489 18.995 -28.995
3 16 -18.489 18.995 -28.995 -20 20 -30 -17.8 19.092 -29.092
4 16 -17.8 19.092 -29.092 -20 20 -30 20 20 -30 17.8 19.092 -29.092
3 16 18.489 18.995 -28.995 17.8 19.092 -29.092 20 20 -30
3 16 19.073 18.719 -28.719 18.489 18.995 -28.995 20 20 -30
3 16 19.463 18.306 -28.306 19.073 18.719 -28.719 20 20 -30
3 16 19.6 17.819 -27.819 19.463 18.306 -28.306 20 20 -30
4 16 19.6 17.819 -27.819 20 20 -30 20 0 -10 19.6 2.121 -12.121
3 16 20 0 -10 19.463 1.634 -11.634 19.6 2.121 -12.121
3 16 20 0 -10 19.073 1.221 -11.221 19.463 1.634 -11.634
3 16 20 0 -10 18.489 .945 -10.945 19.073 1.221 -11.221
3 16 20 0 -10 17.8 .849 -10.849 18.489 .945 -10.945
4 16 17.8 .849 -10.849 20 0 -10 -20 0 -10 -17.8 .849 -10.849
3 16 -20 0 -10 -18.489 .945 -10.945 -17.8 .849 -10.849
3 16 -20 0 -10 -19.073 1.221 -11.221 -18.489 .945 -10.945
3 16 -20 0 -10 -19.463 1.634 -11.634 -19.073 1.221 -11.221
3 16 -20 0 -10 -19.6 2.121 -12.121 -19.463 1.634 -11.634
4 16 -19.6 2.121 -12.121 -20 0 -10 -20 20 -30 -19.6 17.819 -27.819
4 16 11.3 9.475 -19.475 11.2 9.899 -19.899 11.8 9.899 -19.899 12 9.475 -19.475
4 14 11.868 10.143 -20.143 11.8 9.899 -19.899 11.2 9.899 -19.899 11.314 10.305 -20.305
4 14 12.064 10.35 -20.35 11.868 10.143 -20.143 11.314 10.305 -20.305 11.639 10.649 -20.649
4 14 12.356 10.488 -20.488 12.064 10.35 -20.35 11.639 10.649 -20.649 12.126 10.879 -20.879
4 14 12.7 10.536 -20.536 12.356 10.488 -20.488 12.126 10.879 -20.879 12.7 10.96 -20.96
4 14 13.044 10.488 -20.488 12.7 10.536 -20.536 12.7 10.96 -20.96 13.274 10.879 -20.879
4 14 13.532 9.656 -19.656 13.6 9.899 -19.899 14.2 9.899 -19.899 14.086 9.494 -19.494
4 14 13.337 9.449 -19.449 13.532 9.656 -19.656 14.086 9.494 -19.494 13.761 9.149 -19.149
4 14 13.044 9.311 -19.311 13.337 9.449 -19.449 13.761 9.149 -19.149 13.274 8.92 -18.92
4 14 12.7 9.263 -19.263 13.044 9.311 -19.311 13.274 8.92 -18.92 12.7 8.839 -18.839
4 14 12.356 9.311 -19.311 12.7 9.263 -19.263 12.7 8.839 -18.839 12.126 8.92 -18.92
4 14 12 9.475 -19.475 12.356 9.311 -19.311 12.126 8.92 -18.92 11.639 9.149 -19.149
4 14 -4.4 8.485 -18.485 -4.332 8.242 -18.242 -4.886 8.079 -18.079 -5 8.485 -18.485
4 14 -4.332 8.729 -18.729 -4.4 8.485 -18.485 -5 8.485 -18.485 -4.886 8.891 -18.891
4 14 -4.137 8.935 -18.935 -4.332 8.729 -18.729 -4.886 8.891 -18.891 -4.561 9.235 -19.235
4 14 -2.864 8.035 -18.035 -2.114 8.079 -18.079 -2.439 7.735 -17.735 -3.156 7.897 -17.897
4 14 -3.156 7.897 -17.897 -2.439 7.735 -17.735 -2.926 7.505 -17.505 -3.5 7.849 -17.849
4 14 -3.5 7.849 -17.849 -2.926 7.505 -17.505 -3.5 7.425 -17.425 -3.844 7.897 -17.897
4 14 -3.844 7.897 -17.897 -3.5 7.425 -17.425 -4.074 7.505 -17.505 -4.137 8.035 -18.035
4 14 -4.137 8.035 -18.035 -4.074 7.505 -17.505 -4.561 7.735 -17.735 -4.332 8.242 -18.242
3 14 -4.561 7.735 -17.735 -4.886 8.079 -18.079 -4.332 8.242 -18.242
4 16 -4.4 11.667 -21.667 -3.832 11.414 -21.414 -4.6 10.748 -20.748 -4.6 11.172 -21.172
4 16 -1.8 12.374 -22.374 -2.872 12.648 -22.648 -1.8 12.799 -22.799 -.958 12.256 -22.256
