0 ~Minifig Leg Right with Red Coattail Pattern (Obsolete)
0 Name: 3816bpx0.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0461, Doctor Who, Set 71204

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03
0 !HISTORY 2023-05-20 [MagFors] Obsoleted due to bad geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -18.755 6.187 -6.187
5 24 -18.755 6.187 -6.187 -2 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75 -2 -6.187 -6.187

4 0 -17.4 6.95 -4.8102 -17.4 7.399 -4 -16.75 7.175 -4.4042 -16.7 6.95 -4.8102
3 0 -16.296 6.187 -6.187 -17.4 6.95 -4.8102 -16.7 6.95 -4.8102
3 16 -17.022 6.187 -6.187 -18.755 6.187 -6.187 -17.15 6.4 -5.8027
4 16 -17.4 6.95 -4.8102 -17.15 6.4 -5.8027 -18.755 6.187 -6.187 -18.804 7.399 -4
3 16 -17.4 6.95 -4.8102 -18.804 7.399 -4 -17.4 7.399 -4
4 16 -9.789 7.399 -4 -2 7.399 -4 -2 6.187 -6.187 -9.658 6.187 -6.187
4 4 -16.75 7.175 -4.4042 -16.733 7.399 -4 -10.373 7.399 -4 -10.35 7.15 -4.4493
3 4 -16.7 6.95 -4.8102 -16.75 7.175 -4.4042 -10.35 7.15 -4.4493
4 4 -16.296 6.187 -6.187 -16.7 6.95 -4.8102 -10.35 7.15 -4.4493 -10.267 6.187 -6.187
4 0 -9.789 7.399 -4 -9.658 6.187 -6.187 -10.35 7.15 -4.4493 -10.373 7.399 -4
3 0 -16.75 7.175 -4.4042 -17.4 7.399 -4 -16.733 7.399 -4
4 0 -17.4 6.95 -4.8102 -16.296 6.187 -6.187 -17.022 6.187 -6.187 -17.15 6.4 -5.8027
3 0 -9.658 6.187 -6.187 -10.267 6.187 -6.187 -10.35 7.15 -4.4493
4 0 -14.05 .75 -8.6009 -15.384 3.349 -8.084 -14.2 2.375 -8.2777 -13.45 .925 -8.5661
4 4 -13.45 .925 -8.5661 -9.5 1.25 -8.5014 -9.25 0 -8.75 -12.922 0 -8.75
4 16 -9 1.75 -8.402 -2 3.349 -8.084 -2 0 -8.75 -8.686 0 -8.75
3 16 -9 1.75 -8.402 -9.28 3.349 -8.084 -2 3.349 -8.084
4 4 -9.874 3.349 -8.084 -9.5 1.25 -8.5014 -14.2 2.375 -8.2777 -14.718 3.349 -8.084
3 4 -13.45 .925 -8.5661 -14.2 2.375 -8.2777 -9.5 1.25 -8.5014
3 0 -14.2 2.375 -8.2777 -15.384 3.349 -8.084 -14.718 3.349 -8.084
4 0 -9.28 3.349 -8.084 -9 1.75 -8.402 -9.5 1.25 -8.5014 -9.874 3.349 -8.084
4 0 -9.5 1.25 -8.5014 -9 1.75 -8.402 -8.686 0 -8.75 -9.25 0 -8.75
4 0 -13.664 0 -8.75 -14.05 .75 -8.6009 -13.45 .925 -8.5661 -12.922 0 -8.75
3 16 -14.05 .75 -8.6009 -18.659 3.349 -8.084 -15.384 3.349 -8.084
4 16 -13.664 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084 -14.05 .75 -8.6009
4 0 -8.725 -2.225 -8.3075 -8.175 -2.1 -8.3324 -7.78 -3.349 -8.084 -8.379 -3.349 -8.084
