0 Sticker  1.1 x  3.9 with White "Rolls-Royce" on Black Background
0 Name: 004751a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 395.1stk01, Brickowl 122487, Classic car
0 !KEYWORDS Rebrickable 004751, Set 395-1, Silver Ghost

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11 box5-12.dat
1 0 -22 -0.25 -1.5 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 15 -22 -0.25 -1.5 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 0 -22 -0.25 -1.5 0 0 4 0 1 0 -4 0 0 3-4ndis.dat
1 0 -22 -0.25 -1.5 -4 0 0 0 1 0 0 0 -4 1-4tang.dat
1 0 8 -0.25 -1.5 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 15 8 -0.25 -1.5 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 0 8 -0.25 -1.5 0 0 -4 0 1 0 4 0 0 1-4ndis.dat
1 0 8 -0.25 -1.5 0 0 4 0 1 0 -4 0 0 1-4ndis.dat
1 0 8 -0.25 -1.5 -4 0 0 0 1 0 0 0 -4 1-4tang.dat
1 0 8 -0.25 -1.5 4 0 0 0 1 0 0 0 4 1-4tang.dat
3 15 -32 -0.25 6.7 -31 -0.25 1.2 -31 -0.25 5.7
4 15 -31 -0.25 0.2 -31 -0.25 1.2 -32 -0.25 6.7 -32 -0.25 -5.5
3 15 -31 -0.25 0.2 -32 -0.25 -5.5 -31 -0.25 -5.5
4 15 -29 -0.25 6.7 -32 -0.25 6.7 -31 -0.25 5.7 -29 -0.25 5.7
4 15 -31 -0.25 1.2 -31 -0.25 0.2 -30 -0.25 0.2 -29 -0.25 1.2
4 15 -29 -0.25 6.7 -29 -0.25 5.7 -28.2 -0.25 5.5 -27.7 -0.25 6.4
4 15 -27.7 -0.25 6.4 -28.2 -0.25 5.5 -27.6 -0.25 4.7 -26.6 -0.25 5.4
4 15 -26.2 -0.25 4 -26.6 -0.25 5.4 -27.6 -0.25 4.7 -27.3 -0.25 3.8
4 15 -26.3 -0.25 2.6 -26.2 -0.25 4 -27.3 -0.25 3.8 -27.5 -0.25 2.5
4 15 -26.8 -0.25 1.5 -26.3 -0.25 2.6 -27.5 -0.25 2.5 -28.2 -0.25 1.7
4 15 -27.7 -0.25 0.7 -26.8 -0.25 1.5 -28.2 -0.25 1.7 -29 -0.25 1.2
4 15 -28.8 -0.25 0.2 -27.7 -0.25 0.7 -29 -0.25 1.2 -30 -0.25 0.2
4 15 -28.8 -0.25 0.2 -30 -0.25 0.2 -26.8 -0.25 -5.5 -25.6 -0.25 -5.5
4 15 -16.2 -0.25 8.5 -17.2 -0.25 8.5 -17.2 -0.25 -5.5 -16.2 -0.25 -5.5
4 15 -13.6 -0.25 8.5 -14.6 -0.25 8.5 -14.6 -0.25 -5.5 -13.6 -0.25 -5.5
4 15 -9.9 -0.25 1.3 -9.4 -0.25 0.9 -8.5 -0.25 1.5 -9.2 -0.25 2.3
4 15 -9.9 -0.25 1.3 -9.2 -0.25 2.3 -10.3 -0.25 2.5 -10.8 -0.25 1.3
4 15 -10.8 -0.25 1.3 -10.3 -0.25 2.5 -11.3 -0.25 2.3 -11.4 -0.25 0.8
4 15 -11.4 -0.25 0.8 -11.3 -0.25 2.3 -12.2 -0.25 1.7 -12.6 -0.25 0.7
4 15 -11.5 -0.25 0.1 -11.4 -0.25 0.8 -12.6 -0.25 0.7 -12.6 -0.25 -0.4
4 15 -11.5 -0.25 0.1 -12.6 -0.25 -0.4 -11.9 -0.25 -1.3 -10.9 -0.25 -0.6
4 15 -10.9 -0.25 -0.6 -11.9 -0.25 -1.3 -9.6 -0.25 -2.8 -8.6 -0.25 -2
4 15 -8.1 -0.25 -2.8 -8.6 -0.25 -2 -9.6 -0.25 -2.8 -9.2 -0.25 -3.5
4 15 -8.1 -0.25 -3.9 -8.1 -0.25 -2.8 -9.2 -0.25 -3.5 -9.5 -0.25 -4.2
4 15 -8.4 -0.25 -5 -8.1 -0.25 -3.9 -9.5 -0.25 -4.2 -10.2 -0.25 -4.6
4 15 -9.5 -0.25 -5.5 -8.4 -0.25 -5 -10.2 -0.25 -4.6 -10.5 -0.25 -5.7
4 15 -10.5 -0.25 -5.7 -10.2 -0.25 -4.6 -11.1 -0.25 -4.5 -11.7 -0.25 -5.5
4 15 -11.7 -0.25 -5.5 -11.1 -0.25 -4.5 -11.9 -0.25 -4 -12.6 -0.25 -4.8
4 15 -3.5 -0.25 -0.5 -7 -0.25 -0.5 -7 -0.25 -1.5 -3.5 -0.25 -1.5
3 15 -1.8 -0.25 6.7 -0.8 -0.25 1.2 -0.8 -0.25 5.7
4 15 -0.8 -0.25 0.2 -0.8 -0.25 1.2 -1.8 -0.25 6.7 -1.8 -0.25 -5.5
3 15 -0.8 -0.25 0.2 -1.8 -0.25 -5.5 -0.8 -0.25 -5.5
4 15 1.2 -0.25 6.7 -1.8 -0.25 6.7 -0.8 -0.25 5.7 1.2 -0.25 5.7
4 15 -0.8 -0.25 1.2 -0.8 -0.25 0.2 0.2 -0.25 0.2 1.2 -0.25 1.2
4 15 1.2 -0.25 6.7 1.2 -0.25 5.7 2 -0.25 5.5 2.5 -0.25 6.4
4 15 2.5 -0.25 6.4 2 -0.25 5.5 2.5 -0.25 4.7 3.5 -0.25 5.4
4 15 3.9 -0.25 4 3.5 -0.25 5.4 2.5 -0.25 4.7 2.8 -0.25 3.8
4 15 3.8 -0.25 2.6 3.9 -0.25 4 2.8 -0.25 3.8 2.6 -0.25 2.5
4 15 3.4 -0.25 1.5 3.8 -0.25 2.6 2.6 -0.25 2.5 2 -0.25 1.7
4 15 2.5 -0.25 0.7 3.4 -0.25 1.5 2 -0.25 1.7 1.2 -0.25 1.2
4 15 1.4 -0.25 0.2 2.5 -0.25 0.7 1.2 -0.25 1.2 0.2 -0.25 0.2
4 15 1.4 -0.25 0.2 0.2 -0.25 0.2 3.4 -0.25 -5.5 4.6 -0.25 -5.5
4 15 15.4 -0.25 -2.6 12.2 -0.25 2.4 11.3 -0.25 1.8 14.8 -0.25 -4
4 15 18.7 -0.25 2.1 17.7 -0.25 2.4 15.4 -0.25 -2.6 14.1 -0.25 -8.9
4 15 14.1 -0.25 -8.9 15.4 -0.25 -2.6 14.8 -0.25 -4 13 -0.25 -8.5
4 15 23.7 -0.25 0.9 24.5 -0.25 1.5 23.8 -0.25 2.3 23.1 -0.25 1.4
