0 Dish  6 x  6 Inverted - No Studs with Handle with Black and Magenta Concentric Lines and Thin Magenta Grill Pattern
0 Name: 18675p00.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 18675pb17

0 !CMDLINE -c37

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675s05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675p00s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\18675p00s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18675p00s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\18675p00s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675p00s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\18675p00s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18675p00s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\18675p00s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\18675p00s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\18675p00s02.dat

4 16 0 -.1 -54 0 4 -60 7.83 4 -59.484 7.047 -.1 -53.5356
4 16 7.047 -.1 -53.5356 7.83 4 -59.484 15.528 4 -57.954 13.9752 -.1 -52.1586
4 16 13.9752 -.1 -52.1586 15.528 4 -57.954 22.962 4 -55.434 20.6658 -.1 -49.8906
4 0 27 -.1 -46.764 25.6 -.1 -47.4551 25.6 3.1822 -52.8 29.3907 3.1673 -50.9047
4 16 30 4 -51.96 29.3907 3.1673 -50.9047 25.6 3.1822 -52.8 22.962 4 -55.434
4 16 20.6658 -.1 -49.8906 22.962 4 -55.434 25.6 3.1822 -52.8 25.6 -.1 -47.4551
4 16 30 4 -51.96 36.528 4 -47.604 36.1095 3.5302 -47.0586 29.3907 3.1673 -50.9047
4 0 32.8752 -.1 -42.8436 27 -.1 -46.764 29.3907 3.1673 -50.9047 36.1095 3.5302 -47.0586
3 16 42.426 4 -42.426 36.1095 3.5302 -47.0586 36.528 4 -47.604
4 0 38.1834 -.1 -38.1834 32.8752 -.1 -42.8436 36.1095 3.5302 -47.0586 42.426 4 -42.426
4 0 5.8725 -5.25 -44.613 0 -5.25 -45 0 -4.6778 -46 6.0042 -4.6766 -45.6065
4 16 0 -4.6778 -46 0 -.1 -54 7.047 -.1 -53.5356 6.0042 -4.6766 -45.6065
