0 Minifig Acoustic Guitar with Black Tuning Pegs and Metallic Silver Strings Pattern
0 Name: 25975p02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2016-10-05 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-04-03 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25975s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\25975s01.dat
1 16 0 36.8 10 0 0 -4 -4 0 0 0 -10 0 4-4cylc.dat
1 16 0 15.558 5 -2.793 0 0 0 -1 0 0 0 5 rect2p.dat
3 16 -2.793 15.558 0 2.793 15.558 0 0 57 0
4 16 1.976 12.572 10 2.793 15.558 10 -2.793 15.558 10 -1.976 12.572 10
5 24 0 60 -2.5 0 60 10 3.456 59.7013 10 -3.456 59.7013 10
5 24 0 57 0 0 57 10 3.1339 56.7144 10 -3.1339 56.7144 10
5 24 0 -16.7144 4 0 12.572 4 -1.5308 -17.9291 3.6956 1.5308 -17.9291 3.6956
3 16 0 -16.7144 4 -1.5308 -17.9291 3.6956 1.5308 -17.9291 3.6956
4 16 1.5308 -17.9291 3.6956 -1.5308 -17.9291 3.6956 -2.8284 -21.3895 2.8284 2.8284 -21.3895 2.8284
4 16 -3.0479 -22.7 2.5 3.0479 -22.7 2.5 2.8284 -21.3895 2.8284 -2.8284 -21.3895 2.8284

0 // Top
4 16 14.0401 22.9582 -2.5 14.1098 19.9955 -2.5 13.287 17.164 -2.5 11.893 15.183 -2.5
4 16 14.0401 22.9582 -2.5 11.893 15.183 -2.5 9.7046 13.9989 -2.5 13.5428 25.1203 -2.5
4 16 13.5428 25.1203 -2.5 9.7046 13.9989 -2.5 6.1238 13.1182 -2.5 13.2269 27.6083 -2.5
4 16 18.47 46.843 -2.5 18.3171 42.9403 -2.5 15.9877 53.8436 -2.5 17.6359 50.5718 -2.5
4 16 15.9877 53.8436 -2.5 18.3171 42.9403 -2.5 17.2494 38.577 -2.5 13.4305 56.5048 -2.5
4 16 10.7153 57.9884 -2.5 13.4305 56.5048 -2.5 17.2494 38.577 -2.5 15.7702 35.3123 -2.5
4 16 10.7153 57.9884 -2.5 15.7702 35.3123 -2.5 14.3367 32.4975 -2.5 7.7676 59.0051 -2.5
4 16 3.456 59.7013 -2.5 7.7676 59.0051 -2.5 14.3367 32.4975 -2.5 13.4672 29.8707 -2.5
4 16 -13.287 17.164 -2.5 -14.1098 19.9955 -2.5 -14.0401 22.9582 -2.5 -11.893 15.183 -2.5
4 16 -9.7046 13.9989 -2.5 -11.893 15.183 -2.5 -14.0401 22.9582 -2.5 -13.5428 25.1203 -2.5
4 16 -6.1238 13.1182 -2.5 -9.7046 13.9989 -2.5 -13.5428 25.1203 -2.5 -13.2269 27.6083 -2.5
4 16 -15.9877 53.8436 -2.5 -18.3171 42.9403 -2.5 -18.47 46.843 -2.5 -17.6359 50.5718 -2.5
4 16 -17.2494 38.577 -2.5 -18.3171 42.9403 -2.5 -15.9877 53.8436 -2.5 -13.4305 56.5048 -2.5
4 16 -17.2494 38.577 -2.5 -13.4305 56.5048 -2.5 -10.7153 57.9884 -2.5 -15.7702 35.3123 -2.5
4 16 -14.3367 32.4975 -2.5 -15.7702 35.3123 -2.5 -10.7153 57.9884 -2.5 -7.7676 59.0051 -2.5
4 16 -14.3367 32.4975 -2.5 -7.7676 59.0051 -2.5 -3.45598 59.7013 -2.5 -13.4672 29.8707 -2.5
3 16 .35 39.6 -2.5 -.35 39.6 -2.5 0 60 -2.5
3 16 1.05 39.6 -2.5 .35 39.6 -2.5 0 60 -2.5
3 16 1.05 39.6 -2.5 0 60 -2.5 1.75 39.6 -2.5
4 16 -1.75 34.7286 -2.5 -2.2962 34.5434 -2.5 -6 35 -2.5 -1.75 39.6 -2.5
3 16 -.35 39.6 -2.5 -1.05 39.6 -2.5 0 60 -2.5
3 16 0 60 -2.5 -1.05 39.6 -2.5 -1.75 39.6 -2.5
4 16 -1.75 39.6 -2.5 -6 35 -2.5 -7.35 40 -2.5 0 60 -2.5
4 16 -3.45598 59.7013 -2.5 0 60 -2.5 -7.35 40 -2.5 -13.4673 29.8707 -2.5
4 16 -3.0479 22.5 -2.5 -2.2962 23.4566 -2.5 -1.75 23.2714 -2.5 -1.75 22.5 -2.5
3 16 -2.2962 23.4566 -2.5 -3.0479 22.5 -2.5 -6 23 -2.5
4 16 -.35 34.9769 -2.5 -.783 34.9484 -2.5 -1.05 39.6 -2.5 -.35 39.6 -2.5
3 16 -1.05 39.6 -2.5 -.783 34.9484 -2.5 -1.0459 34.8961 -2.5
4 16 -6 35 -2.5 -6 29 -2.5 -13.4673 29.8707 -2.5 -7.35 40 -2.5
4 16 -6 29 -2.5 -6 23 -2.5 -13.227 27.6083 -2.5 -13.4673 29.8707 -2.5
4 16 -3.0479 22.5 -2.5 -3.0479 12.7131 -2.5 -6.1238 13.1182 -2.5 -6 23 -2.5
3 16 -6 23 -2.5 -6.1238 13.1182 -2.5 -13.227 27.6083 -2.5
4 16 6 35 -2.5 2.2962 34.5434 -2.5 1.75 34.7286 -2.5 1.75 39.6 -2.5
4 16 7.35 40 -2.5 6 35 -2.5 1.75 39.6 -2.5 0 60 -2.5
4 16 7.35 40 -2.5 0 60 -2.5 3.456 59.7013 -2.5 13.4673 29.8707 -2.5
4 16 1.75 23.2714 -2.5 2.2962 23.4566 -2.5 3.0479 22.5 -2.5 1.75 22.5 -2.5
3 16 3.0479 22.5 -2.5 2.2962 23.4566 -2.5 6 23 -2.5
4 16 13.4673 29.8707 -2.5 6 29 -2.5 6 35 -2.5 7.35 40 -2.5
4 16 13.227 27.6083 -2.5 6 23 -2.5 6 29 -2.5 13.4673 29.8707 -2.5
4 16 6.1238 13.1182 -2.5 3.0479 12.7131 -2.5 3.0479 22.5 -2.5 6 23 -2.5
