0 Sticker  0.6 x  1.7 with Tail Light (Formed)
0 Name: 6178096gc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Mini VW Beetle, Set 40252, Volkswagen

0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 -6.1739 -5.9786 -16.8827 -6.25 -6.2215 -16.5 -5.25 -5.5868 -17.5 -5.6327 -5.6351 -17.4239
3 16 -5.6327 -5.6351 -17.4239 -5.9571 -5.7727 -17.2071 -6.1739 -5.9786 -16.8827
4 16 5.6327 -5.6351 -17.4239 5.25 -5.5868 -17.5 6.25 -6.2215 -16.5 6.1739 -5.9786 -16.8827
3 16 6.1739 -5.9786 -16.8827 5.9571 -5.7727 -17.2071 5.6327 -5.6351 -17.4239
4 16 6.25 -6.2215 -16.5 -6.25 -6.2215 -16.5 -6.25 -7.5316 -14.436 6.25 -7.5316 -14.436
4 16 -5.25 -5.5867 -17.5 -6.25 -6.2215 -16.5 6.25 -6.2215 -16.5 5.25 -5.5867 -17.5
4 16 6.25 -7.5316 -14.436 -6.25 -7.5316 -14.436 -6.25 -10.5099 -8.284 6.25 -10.5099 -8.284
4 16 6.25 -10.5099 -8.284 -6.25 -10.5099 -8.284 -6.25 -12.8827 -1.648 6.25 -12.8827 -1.648
4 16 6.25 -12.8827 -1.648 -6.25 -12.8827 -1.648 -6.25 -14.6036 5.36 6.25 -14.6036 5.36
4 16 6.25 -14.6036 5.36 -6.25 -14.6036 5.36 -6.25 -15.6524 12.616 6.25 -15.6524 12.616
4 16 6.1739 -15.8533 16.8827 6.25 -15.8353 16.5 5.25 -15.8824 17.5 5.6327 -15.8788 17.4239
3 16 5.6327 -15.8788 17.4239 5.9571 -15.8686 17.2071 6.1739 -15.8533 16.8827
4 16 -5.6327 -15.8788 17.4239 -5.25 -15.8824 17.5 -6.25 -15.8353 16.5 -6.1739 -15.8533 16.8827
3 16 -6.1739 -15.8533 16.8827 -5.9571 -15.8686 17.2071 -5.6327 -15.8788 17.4239
4 16 6.25 -15.8353 16.5 -6.25 -15.8353 16.5 -5.25 -15.8824 17.5 5.25 -15.8824 17.5
4 16 -6.25 -15.6524 12.616 -6.25 -15.8353 16.5 6.25 -15.8353 16.5 6.25 -15.6524 12.616
5 24 -6.25 -14.6036 5.36 6.25 -14.6036 5.36 -6.25 -12.8827 -1.648 6.25 -15.6524 12.616
5 24 -6.25 -12.8827 -1.648 6.25 -12.8827 -1.648 -6.25 -10.5099 -8.284 6.25 -14.6036 5.36
