0 ~Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Dark Pink Panel and "POW" Pattern
0 Name: 18605p05.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p05s01.dat
1 5 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p05s02.dat
4 0 -7.13 0 -27.86 -6.5 0 -30.02 -4.84 0 -29.59 -5.33 0 -28.09
4 0 -5.2 0 -26.53 -5.41 0 -26.64 -4.9 0 -27.93 -4.36 0 -27.66
4 0 -5.03 0 -26.38 -5.2 0 -26.53 -4.36 0 -27.66 -3.91 0 -27.26
4 0 -4.9 0 -26.18 -5.03 0 -26.38 -3.91 0 -27.26 -3.7 0 -27.02
3 0 -4.82 0 -25.96 -4.9 0 -26.18 -3.7 0 -27.02
4 0 -4.81 0 -25.72 -4.82 0 -25.96 -3.7 0 -27.02 -3.47 0 -24.99
3 0 -3.47 0 -24.99 -4.85 0 -25.49 -4.81 0 -25.72
4 0 -4.96 0 -25.28 -4.85 0 -25.49 -3.47 0 -24.99 -3.73 0 -24.45
4 0 -5.12 0 -25.11 -4.96 0 -25.28 -3.73 0 -24.45 -4.14 0 -23.99
4 0 -5.31 0 -24.98 -5.12 0 -25.11 -4.14 0 -23.99 -4.64 0 -23.66
4 0 -5.53 0 -24.9 -5.31 0 -24.98 -4.64 0 -23.66 -5.21 0 -23.47
4 0 -5.77 0 -24.89 -5.53 0 -24.9 -5.21 0 -23.47 -5.82 0 -23.43
4 0 -6 0 -24.93 -5.77 0 -24.89 -5.82 0 -23.43 -6.71 0 -23.64
4 0 -6.71 0 -23.64 -8.21 0 -24.13 -6.28 0 -25.02 -6 0 -24.93
4 0 -7.13 0 -27.86 -5.75 0 -26.74 -6.28 0 -25.02 -8 0 -24.83
4 0 -5.75 0 -26.74 -7.13 0 -27.86 -5.33 0 -28.09 -4.9 0 -27.93
3 0 -5.41 0 -26.64 -5.75 0 -26.74 -4.9 0 -27.93
4 29 -6.28 0 -25.02 -5.75 0 -26.74 -5.41 0 -26.64 -6 0 -24.93
4 29 -6 0 -24.93 -5.41 0 -26.64 -5.2 0 -26.53 -5.77 0 -24.89
4 29 -5.77 0 -24.89 -5.2 0 -26.53 -5.03 0 -26.38 -4.9 0 -26.18
4 29 -5.53 0 -24.9 -5.77 0 -24.89 -4.9 0 -26.18 -5.31 0 -24.98
4 29 -5.12 0 -25.11 -5.31 0 -24.98 -4.9 0 -26.18 -4.96 0 -25.28
4 29 -4.96 0 -25.28 -4.9 0 -26.18 -4.82 0 -25.96 -4.81 0 -25.72
3 29 -4.96 0 -25.28 -4.81 0 -25.72 -4.85 0 -25.49
4 29 -.9 0 -26.3 -2.21 0 -25.95 -2.26 0 -26.3 -2.21 0 -26.65
4 29 -.9 0 -26.3 -2.21 0 -26.65 -2.08 0 -26.98 -1.86 0 -27.26
4 29 -.9 0 -26.3 -1.86 0 -27.26 -1.58 0 -27.48 -1.25 0 -27.61
4 29 -.9 0 -26.3 -1.25 0 -27.61 -.9 0 -27.66 -.55 0 -27.61
4 29 -.9 0 -26.3 -.55 0 -27.61 -.22 0 -27.48 .06 0 -27.26
4 29 -.9 0 -26.3 .06 0 -27.26 .28 0 -26.98 .41 0 -26.65
4 29 -.9 0 -26.3 .41 0 -26.65 .46 0 -26.3 .41 0 -25.95
4 29 -.9 0 -26.3 .41 0 -25.95 .28 0 -25.62 .06 0 -25.34
4 29 -.9 0 -26.3 .06 0 -25.34 -.22 0 -25.12 -.55 0 -24.99
4 29 -.9 0 -26.3 -.55 0 -24.99 -.9 0 -24.94 -1.25 0 -24.99
4 29 -.9 0 -26.3 -1.25 0 -24.99 -1.58 0 -25.12 -1.86 0 -25.34
4 29 -.9 0 -26.3 -1.86 0 -25.34 -2.08 0 -25.62 -2.21 0 -25.95
4 0 -2.26 0 -26.3 -2.21 0 -25.95 -3.47 0 -24.99 -3.7 0 -27.02
3 0 -2.26 0 -26.3 -3.7 0 -27.02 -2.21 0 -26.65
4 0 -2.08 0 -26.98 -2.21 0 -26.65 -3.7 0 -27.02 -3.42 0 -27.75
4 0 -1.86 0 -27.26 -2.08 0 -26.98 -3.42 0 -27.75 -2.95 0 -28.36
4 0 -1.58 0 -27.48 -1.86 0 -27.26 -2.95 0 -28.36 -2.35 0 -28.82
4 0 -1.25 0 -27.61 -1.58 0 -27.48 -2.35 0 -28.82 -1.65 0 -29.11
4 0 -.9 0 -27.66 -1.25 0 -27.61 -1.65 0 -29.11 -.89 0 -29.21
4 0 -.55 0 -27.61 -.9 0 -27.66 -.89 0 -29.21 -.14 0 -29.11
4 0 -.22 0 -27.48 -.55 0 -27.61 -.14 0 -29.11 .56 0 -28.82
4 0 .06 0 -27.26 -.22 0 -27.48 .56 0 -28.82 1.17 0 -28.36
4 0 .28 0 -26.98 .06 0 -27.26 1.17 0 -28.36 1.62 0 -27.75
3 0 .41 0 -26.65 .28 0 -26.98 1.62 0 -27.75
4 0 .46 0 -26.3 .41 0 -26.65 1.62 0 -27.75 1.62 0 -24.84
3 0 1.62 0 -24.84 .41 0 -25.95 .46 0 -26.3
3 0 1.62 0 -24.84 .28 0 -25.62 .41 0 -25.95
4 0 .06 0 -25.34 .28 0 -25.62 1.62 0 -24.84 1.17 0 -24.24
4 0 -.22 0 -25.12 .06 0 -25.34 1.17 0 -24.24 .56 0 -23.78
