0 Minifig Shield Round Bowed with SW Dejarik Hologame Board Pattern
0 Name: 75902ps1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Star Wars, Millennium Falcon, Set 75105, Bricklink 75902pb07

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75902s01.dat

0 // Pattern
4 16 23.794 3.132 -6.2 24 0 -6.2 23.391 0 -6.322 23.191 3.053 -6.322
4 87 17.845 2.349 -7.4 23.191 3.053 -6.322 23.391 0 -6.322 18 0 -7.4
4 16 23.182 6.211 -6.2 23.794 3.132 -6.2 23.191 3.053 -6.322 22.594 6.054 -6.322
4 87 17.386 4.659 -7.4 22.594 6.054 -6.322 23.191 3.053 -6.322 17.845 2.349 -7.4
4 16 22.174 9.185 -6.2 23.182 6.211 -6.2 22.594 6.054 -6.322 21.611 8.951 -6.322
4 87 21.611 8.951 -6.322 22.594 6.054 -6.322 17.386 4.659 -7.4 16.63 6.888 -7.4
4 16 20.784 12 -6.2 22.174 9.185 -6.2 21.611 8.951 -6.322 20.257 11.696 -6.322
4 87 20.257 11.696 -6.322 21.611 8.951 -6.322 16.63 6.888 -7.4 15.588 9 -7.4
4 16 19.042 14.611 -6.2 20.784 12 -6.2 20.257 11.696 -6.322 18.557 14.24 -6.322
4 87 18.557 14.24 -6.322 20.257 11.696 -6.322 15.588 9 -7.4 14.281 10.958 -7.4
4 16 16.97 16.97 -6.2 19.042 14.611 -6.2 18.557 14.24 -6.322 16.54 16.54 -6.322
4 87 16.54 16.54 -6.322 18.557 14.24 -6.322 14.281 10.958 -7.4 12.728 12.728 -7.4
4 16 11.369 14.297 -7.343 11.232 14.491 -7.332 11.404 14.67 -7.283 11.604 14.543 -7.275
4 16 11.604 14.543 -7.275 11.404 14.67 -7.283 11.494 14.901 -7.236 11.728 14.86 -7.211
4 16 14.611 19.042 -6.2 16.97 16.97 -6.2 16.54 16.54 -6.322 14.491 17.736 -6.412
4 16 13.887 14.887 -6.922 14.067 15.156 -6.857 16.54 16.54 -6.322 12.728 12.728 -7.4
3 16 14.067 15.894 -6.746 16.54 16.54 -6.322 14.14 15.525 -6.792
3 16 14.14 15.525 -6.792 16.54 16.54 -6.322 14.067 15.156 -6.857
4 16 16.54 16.54 -6.322 14.067 15.894 -6.746 13.885 16.166 -6.729 13.996 17.108 -6.573
4 80 13.942 18.169 -6.42 14.491 17.736 -6.412 13.996 17.108 -6.573 13.455 17.535 -6.58
4 16 13.996 17.108 -6.573 13.885 16.166 -6.729 13 16.942 -6.729 13.455 17.535 -6.58
3 16 16.54 16.54 -6.322 13.996 17.108 -6.573 14.491 17.736 -6.412
3 16 14.611 19.042 -6.2 14.491 17.736 -6.412 13.942 18.169 -6.42
3 87 11.604 14.543 -7.275 11.728 14.86 -7.211 13.887 14.887 -6.922
