0 Minifig Torso with Jacket with Black Seams, Sand Green Belt and Gold Buckle and Atreides Hawk Crest Pattern
0 Name: 973p2x.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb5539, Dune, Paul Atreides, Set 10327

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02
0 !HISTORY 2025-03-26 [OrionP] Fix concave quad
0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p2xs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973p2xs01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 4.46 8.33 -10 4.22 8.26 -10 6.5 12.14 -10 6.12 10.48 -10
4 16 12.33 9.38 -10 11.21 8.5 -10 9.24 8.52 -10 9.87 10.79 -10
3 16 14.25 8.16 -10 14.35 2 -10 14.01 8.09 -10
4 16 10.13 3.93 -10 12.89 7.99 -10 14.01 8.09 -10 14.35 2 -10
4 16 9.55 4.42 -10 11.21 7.92 -10 12.89 7.99 -10 10.13 3.93 -10
3 16 4.22 8.26 -10 4.22 8.16 -10 3.17 6.92 -10
4 16 3.17 6.92 -10 3.62 6.22 -10 3.37 6.4 -10 3.22 6.64 -10
4 16 5.58 7.99 -10 5.08 6 -10 4.26 6.07 -10 4.46 8.09 -10
3 16 3.93 6.13 -10 4.46 8.09 -10 4.26 6.07 -10
4 16 3.62 6.22 -10 3.17 6.92 -10 4.46 8.09 -10 3.93 6.13 -10
3 16 4.22 8.16 -10 4.46 8.09 -10 3.17 6.92 -10
4 16 7.26 7.92 -10 5.89 5.89 -10 5.08 6 -10 5.58 7.99 -10
3 16 5.89 5.89 -10 7.26 7.92 -10 6.69 5.73 -10
4 16 9.24 7.9 -10 7.47 5.51 -10 6.69 5.73 -10 7.26 7.92 -10
3 16 7.47 5.51 -10 9.24 7.9 -10 8.21 5.21 -10
4 16 11.21 7.92 -10 8.91 4.85 -10 8.21 5.21 -10 9.24 7.9 -10
